I
1100 Generated by WorldEditor

130 Airport Boundary 4
111  40.42190358 -075.23504084
111  40.42107277 -075.23364249
111  40.42254939 -075.23246762
111  40.42340849 -075.23411210
111  40.42784580 -075.22904354
111  40.42819975 -075.22810672
111  40.42873551 -075.22909119
113  40.42275449 -075.23599475
1300  40.42258516 -075.23550384 311.06 misc props Ramp Start 1
1301 A none 
1300  40.42284124 -075.23440248  36.19 misc props Ramp Start 2
1301 A none 
19  40.42539715 -075.23234596 1 WS

1    890 0 0 67WI Accurate
1302 city Necedah
1302 country United States
1302 datum_lat 43.971081
1302 datum_lon -89.997072
1302 faa_code 67WI
1302 iata_code 
1302 icao_code 67WI
1302 region_code 
1302 state Wisconsin
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 18  43.97357076 -089.99715955    0    0 1 0 0 0 36  43.96656430 -089.99708459    0    0 1 0 0 0
130 Airport Boundary
111  43.96647106 -089.99776647
111  43.96646865 -089.99647185
111  43.97363988 -089.99644615
113  43.97364228 -089.99774077
120 End Markers
111  43.97286381 -089.99698766 24
111  43.97286390 -089.99696806 24
111  43.97283361 -089.99696793 24
111  43.97283356 -089.99696559 24
111  43.97286531 -089.99696582 24
113  43.97286534 -089.99698767 24
120 End Markers
111  43.96693129 -089.99726387 24
111  43.96693118 -089.99728347 24
111  43.96696147 -089.99728365 24
111  43.96696152 -089.99728599 24
111  43.96692977 -089.99728571 24
113  43.96692976 -089.99726385 24
120 End Markers
111  43.96693280 -089.99692148 24
111  43.96693298 -089.99689946 24
111  43.96696374 -089.99689946 24
111  43.96696370 -089.99690201 24
111  43.96693451 -089.99690136 24
113  43.96693454 -089.99692147 24
120 End Markers
111  43.97287168 -089.99732013 24
111  43.97287145 -089.99734250 24
111  43.97283768 -089.99734225 24
111  43.97283776 -089.99733978 24
111  43.97286991 -089.99734061 24
113  43.97286993 -089.99732016 24
1300  43.97074389 -089.99673218 226.47 misc props New Ramp Start 1
1301 A none 
19  43.97023462 -089.99684097 1 WS

1    976 0 0 63C Adams County Legion
1302 city Adams
1302 country United States
1302 datum_lat 43.960589
1302 datum_lon -89.788644
1302 faa_code 63C
1302 iata_code 
1302 icao_code 
1302 region_code K5
1302 state Wisconsin
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 2 0 15  43.96495005 -089.79253380    0    0 2 0 0 0 33  43.95659206 -089.78680228    0    0 2 0 0 0
100 30.48 3 0 0.25 0 0 0 08  43.95970520 -089.79257260    0    0 1 0 0 0 26  43.96098845 -089.78211396    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway
111  43.96458306 -089.79395447
112  43.96467749 -089.79375294  43.96467853 -089.79363736
111  43.96467749 -089.79375294
111  43.96467105 -089.79357699
111  43.96466526 -089.79341883
111  43.96466245 -089.79334208
111  43.96464477 -089.79285937
111  43.96466279 -089.79268955
112  43.96466279 -089.79268955  43.96467006 -089.79255664
111  43.96461281 -089.79242694
111  43.96491524 -089.79263083
111  43.96476159 -089.79309390
111  43.96476185 -089.79374541
112  43.96476185 -089.79374541  43.96476604 -089.79388030
111  43.96483003 -089.79391956
111  43.96486915 -089.79394672
113  43.96487565 -089.79394952
110 1 0.25 63.5700 EOR 33
112  43.95640454 -089.78735028  43.95638268 -089.78730775
111  43.95640454 -089.78735028
112  43.95640454 -089.78735028  43.95640454 -089.78728467
111  43.95655594 -089.78690222
111  43.95687286 -089.78711886
112  43.95677898 -089.78713079  43.95674399 -089.78716117
111  43.95677898 -089.78713079
112  43.95651440 -089.78743183  43.95643393 -089.78747314
111  43.95651440 -089.78743183
114  43.95651440 -089.78743183  43.95646454 -089.78743183
110 1 0.25 0.0000 New Taxiway
111  43.96513876 -089.79460735
112  43.96505863 -089.79474626  43.96504489 -089.79483477
111  43.96505863 -089.79474626
111  43.96505091 -089.79737687
111  43.96504661 -089.79738302
111  43.96499133 -089.79738239
111  43.96498704 -089.79737662
111  43.96499198 -089.79520183
111  43.96499237 -089.79506867
111  43.96499450 -089.79477273
112  43.96499450 -089.79477273  43.96498524 -089.79467450
113  43.96492091 -089.79466056
110 5 0.00 0.0000 Gravel fuel pad
111  43.96474309 -089.79465983
111  43.96474280 -089.79474983
111  43.96473786 -089.79475950
111  43.96465980 -089.79475991
111  43.96465429 -089.79475426
113  43.96465545 -089.79465939
130 Airport Boundary
111  43.95868264 -089.79115991
111  43.95612183 -089.78912358
111  43.95326265 -089.78911058
111  43.95326749 -089.78332644
111  43.95930941 -089.78332189
111  43.95999369 -089.77759723
111  43.96285588 -089.77769021
111  43.96205631 -089.78462875
111  43.96243531 -089.78759643
111  43.96678752 -089.79057014
111  43.96678117 -089.79762809
111  43.96389928 -089.79763668
111  43.96393371 -089.79475865
111  43.96097926 -089.79265575
111  43.96044105 -089.79760029
113  43.95799051 -089.79758954
120 Fuel Safety
111  43.96474309 -089.79465983 10
111  43.96471375 -089.79460027 10
111  43.96467220 -089.79460023 10
115  43.96464697 -089.79465957
120 Hold Short
111  43.96480264 -089.79297119 54
115  43.96464770 -089.79285833
120 CenterLines
111  43.96579431 -089.79464272 1
112  43.96580658 -089.79458289  43.96582122 -089.79455969 1
111  43.96584507 -089.79455652 1
111  43.96639030 -089.79455020 1
112  43.96646317 -089.79458304  43.96649677 -089.79461728 1
111  43.96649604 -089.79470336 1
115  43.96650225 -089.79741198
120 CenterLines
112  43.96476583 -089.79251371  43.96485068 -089.79275642 1
112  43.96471892 -089.79305140  43.96466527 -089.79326810
111  43.96471892 -089.79305140 1
111  43.96472519 -089.79419975 1
112  43.96478392 -089.79442544  43.96485614 -089.79454622 1
111  43.96492958 -089.79455570 1
112  43.96502658 -089.79467911  43.96503005 -089.79478265
111  43.96502658 -089.79467911 1
115  43.96501895 -089.79734066
120 CenterLines
112  43.96502658 -089.79467911  43.96504045 -089.79457919 1
111  43.96511023 -089.79455545 1
111  43.96573815 -089.79455461 1
112  43.96577600 -089.79457746  43.96579167 -089.79459689 1
111  43.96579431 -089.79464272 1
115  43.96579369 -089.79735442
120 CenterLines
111  43.96584507 -089.79455652 1
115  43.96573815 -089.79455461
120 CenterLines
111  43.96511023 -089.79455545 1
115  43.96492958 -089.79455570
120 Parking Tee
111  43.96492490 -089.79442358 1
111  43.96492477 -089.79437812 1
115  43.96492464 -089.79433267
120 Parking Tee
111  43.96497116 -089.79437828 1
115  43.96492477 -089.79437812
120 Parking Tee
111  43.96492405 -089.79424100 1
111  43.96492393 -089.79419555 1
115  43.96492380 -089.79415009
120 Parking Tee
111  43.96497032 -089.79419571 1
115  43.96492393 -089.79419555
120 Parking Tee
111  43.96492448 -089.79405902 1
111  43.96492435 -089.79401356 1
115  43.96492422 -089.79396811
120 Parking Tee
111  43.96497074 -089.79401372 1
115  43.96492435 -089.79401356
120 Parking Tee
111  43.96453873 -089.79436225 1
111  43.96450601 -089.79436269 1
115  43.96447330 -089.79436313
120 Parking Tee
111  43.96450586 -089.79429823 1
115  43.96450601 -089.79436269
120 Parking Tee
111  43.96441248 -089.79423452 1
111  43.96444519 -089.79423440 1
115  43.96447791 -089.79423428
120 Parking Tee
111  43.96444502 -089.79429885 1
115  43.96444519 -089.79423440
120 Parking Tee
111  43.96441571 -089.79436078 1
111  43.96438300 -089.79436123 1
115  43.96435028 -089.79436167
120 Parking Tee
111  43.96438284 -089.79429677 1
115  43.96438300 -089.79436123
120 Parking Tee
111  43.96429063 -089.79423428 1
111  43.96432335 -089.79423440 1
115  43.96435607 -089.79423453
120 Parking Tee
111  43.96432293 -089.79429885 1
115  43.96432335 -089.79423440
120 Parking Tee
111  43.96429690 -089.79435932 1
111  43.96426418 -089.79435976 1
115  43.96423147 -089.79436021
120 Parking Tee
111  43.96426403 -089.79429531 1
115  43.96426418 -089.79435976
120 Parking Tee
111  43.96416966 -089.79423294 1
111  43.96420237 -089.79423294 1
115  43.96423509 -089.79423295
120 Parking Tee
111  43.96420208 -089.79429739 1
115  43.96420237 -089.79423294
120 Parking Tee
111  43.96417704 -089.79435932 1
111  43.96414432 -089.79435976 1
115  43.96411160 -089.79436021
120 Parking Tee
111  43.96414416 -089.79429531 1
115  43.96414432 -089.79435976
120 Parking Tee
111  43.96417598 -089.79387727 1
111  43.96414327 -089.79387771 1
115  43.96411055 -089.79387815
120 Parking Tee
111  43.96414311 -089.79381326 1
115  43.96414327 -089.79387771
120 Parking Tee
111  43.96429690 -089.79387435 1
111  43.96426418 -089.79387479 1
115  43.96423147 -089.79387523
120 Parking Tee
111  43.96426403 -089.79381034 1
115  43.96426418 -089.79387479
120 Parking Tee
111  43.96441676 -089.79387727 1
111  43.96438405 -089.79387771 1
115  43.96435133 -089.79387815
120 Parking Tee
111  43.96438389 -089.79381326 1
115  43.96438405 -089.79387771
120 Parking Tee
111  43.96453873 -089.79387581 1
111  43.96450601 -089.79387625 1
115  43.96447330 -089.79387669
120 Parking Tee
111  43.96450586 -089.79381180 1
115  43.96450601 -089.79387625
120 Linear Feature 55
111  43.96467792 -089.80236869 24
115  43.96502367 -089.80237129
120 Linear Feature 54
111  43.96467773 -089.80247873 24
115  43.96502332 -089.80248395
120 Linear Feature 53
111  43.96467755 -089.80257977 24
115  43.96502300 -089.80258493
120 Linear Feature 52
111  43.96467738 -089.80267732 24
115  43.96502269 -089.80268495
120 Linear Feature 51
111  43.96467719 -089.80278286 24
115  43.96502238 -089.80278288
120 Linear Feature 50
111  43.96467701 -089.80288358 24
115  43.96502205 -089.80288807
120 Linear Feature 49
111  43.96467684 -089.80298196 24
115  43.96502175 -089.80298606
120 Linear Feature 48
111  43.96467666 -089.80308211 24
115  43.96502143 -089.80308716
120 Linear Feature 47
111  43.96467648 -089.80318513 24
115  43.96502110 -089.80319224
120 Linear Feature 46
111  43.96467629 -089.80329330 24
115  43.96502076 -089.80329857
120 Linear Feature 45
111  43.96467611 -089.80339649 24
115  43.96502046 -089.80339706
120 Linear Feature 44
111  43.96467594 -089.80349452 24
111  43.96502014 -089.80349705 24
111  43.96502046 -089.80339706 24
111  43.96502076 -089.80329857 24
111  43.96502110 -089.80319224 24
111  43.96502143 -089.80308716 24
111  43.96502175 -089.80298606 24
111  43.96502205 -089.80288807 24
111  43.96502238 -089.80278288 24
111  43.96502269 -089.80268495 24
111  43.96502300 -089.80258493 24
111  43.96502332 -089.80248395 24
111  43.96502367 -089.80237129 24
111  43.96502402 -089.80226089 24
111  43.96467811 -089.80226088 24
111  43.96467792 -089.80236869 24
111  43.96467773 -089.80247873 24
111  43.96467755 -089.80257977 24
111  43.96467738 -089.80267732 24
111  43.96467719 -089.80278286 24
111  43.96467701 -089.80288358 24
111  43.96467684 -089.80298196 24
111  43.96467666 -089.80308211 24
111  43.96467648 -089.80318513 24
111  43.96467629 -089.80329330 24
113  43.96467611 -089.80339649 24
120 Linear Feature 55
111  43.96397513 -089.80174362 24
115  43.96396682 -089.80114257
120 Linear Feature 54
111  43.96406394 -089.80174098 24
115  43.96405774 -089.80114014
120 Linear Feature 53
111  43.96414548 -089.80173857 24
115  43.96413924 -089.80113797
120 Linear Feature 52
111  43.96422421 -089.80173624 24
115  43.96421997 -089.80113582
120 Linear Feature 51
111  43.96430938 -089.80173371 24
115  43.96429901 -089.80113371
120 Linear Feature 50
111  43.96439067 -089.80173131 24
115  43.96438391 -089.80113144
120 Linear Feature 49
111  43.96447007 -089.80172896 24
115  43.96446300 -089.80112934
120 Linear Feature 48
111  43.96455090 -089.80172656 24
115  43.96454460 -089.80112716
120 Linear Feature 47
111  43.96463404 -089.80172410 24
115  43.96462940 -089.80112490
120 Linear Feature 46
111  43.96472134 -089.80172151 24
115  43.96471522 -089.80112261
120 Linear Feature 45
111  43.96480462 -089.80171904 24
115  43.96479472 -089.80112049
120 Linear Feature 44
111  43.96488374 -089.80171670 24
111  43.96487541 -089.80111834 24
111  43.96479472 -089.80112049 24
111  43.96471522 -089.80112261 24
111  43.96462940 -089.80112490 24
111  43.96454460 -089.80112716 24
111  43.96446300 -089.80112934 24
111  43.96438391 -089.80113144 24
111  43.96429901 -089.80113371 24
111  43.96421997 -089.80113582 24
111  43.96413924 -089.80113797 24
111  43.96405774 -089.80114014 24
111  43.96396682 -089.80114257 24
111  43.96387771 -089.80114494 24
111  43.96388812 -089.80174619 24
111  43.96397513 -089.80174362 24
111  43.96406394 -089.80174098 24
111  43.96414548 -089.80173857 24
111  43.96422421 -089.80173624 24
111  43.96430938 -089.80173371 24
111  43.96439067 -089.80173131 24
111  43.96447007 -089.80172896 24
111  43.96455090 -089.80172656 24
111  43.96463404 -089.80172410 24
111  43.96472134 -089.80172151 24
113  43.96480462 -089.80171904 24
1300  43.96475068 -089.79453657   0.00 misc props Ramp Start
1301 A none 
1300  43.96490901 -089.79437898 180.20 misc props Ramp Start
1301 A none 
18  43.96442211 -089.79472529 1 BCN
19  43.96624004 -089.79252824 1 Windsock
19  43.96368001 -089.79354510 1 Windsock
51 12290 CTAF
55 13525 VOLK APP/DEP

1    871 0 0 6M3 Adventures Aloft
100 15.24 5 0 0.25 0 0 0 18  38.87538418 -091.29996435    0    0 1 0 0 0 36  38.86970304 -091.30034677    0    0 1 0 0 0
19  38.87551037 -091.29969124 1 WS
19  38.86957685 -091.30061986 1 WS

1    819 0 0 66IL Aerogrange
100 30.48 3 0 0.25 0 0 0 12  42.27083412 -088.57505607    0    0 1 0 0 0 30  42.26754254 -088.56735171    0    0 1 0 0 0
19  42.27132759 -088.57509911 1 WS
19  42.26704907 -088.56730873 1 WS

1    660 0 0 66MO Ahlers Acres
100 22.86 3 0 0.25 0 0 0 18  38.83322775 -090.95119415    0    0 1 0 0 0 36  38.83076057 -090.95130475    0    0 1 0 0 0
19  38.83342263 -090.95079079 1 WS
19  38.83056569 -090.95170810 1 WS

1   1549 0 0 6PA6 Air Haven
100 30.48 3 0 0.25 0 0 0 18  41.34793690 -075.48235447    0    0 1 0 0 0 36  41.35222976 -075.48356999    0    0 1 0 0 0
19  41.34758306 -075.48281460 1 WS
19  41.35258361 -075.48310983 1 WS

1    669 0 0 60TA AIR RANCH ESTATES
100 12.19 1 0 0.25 0 0 0 16  32.33005000 -096.94960300    0    0 2 0 0 0 34  32.32023300 -096.94539700    0    0 2 0 0 0
110 1 0.30 160.1000 Default taxiway for RWY 16
111  32.33003209 -096.94966154 3
111  32.32993794 -096.94996928 3
111  32.32012101 -096.94576278 3
111  32.32021516 -096.94545508
112  32.32031833 -096.94549929  32.32026597 -096.94547969 3
111  32.32024356 -096.94555294 3
112  32.32021368 -096.94565060  32.32019127 -096.94572385 3
111  32.32024286 -096.94574595 3
111  32.32502236 -096.94779393 3
111  32.32509783 -096.94754726
111  32.32514942 -096.94756936 3
111  32.32507395 -096.94781603 3
112  32.32985345 -096.94986402  32.32990504 -096.94988613 3
111  32.32992745 -096.94981287 3
112  32.32995733 -096.94971520  32.32997974 -096.94964195 3
113  32.32992892 -096.94961733
120 Default hold RWY 16 (near)
111  32.32999397 -096.94978614 4
115  32.32994239 -096.94976404
120 Default hold RWY 16 (centre)
111  32.32511130 -096.94769395 4
115  32.32505971 -096.94767185
120 Default hold RWY 16 (far)
111  32.32022862 -096.94560177 4
115  32.32017704 -096.94557966
19  32.33020920 -096.94946407 1 WS
19  32.32007381 -096.94553592 1 WS
51 12297 UNICOM

1    805 0 0 6NY3 Airy-Acres
100 15.24 3 0 0.25 0 0 0 18  42.64180565 -076.72910329    0    0 1 0 0 0 36  42.64611379 -076.73024173    0    0 1 0 0 0
19  42.64163177 -076.72934225 1 WS
19  42.64628767 -076.73000276 1 WS

1    370 0 0 6AR2 AJs
1302 city Casa
1302 country United States
1302 datum_lat 35.020245
1302 datum_lon -93.064883
1302 faa_code 6AR2
1302 gui_label 3D
1302 iata_code 
1302 icao_code 6AR2
1302 region_code 
1302 state Arkansas
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 15  35.02302192 -093.06609861    0    0 0 0 0 0 33  35.01780167 -093.06371978    0    0 0 0 0 0
130 Airport Boundary
111  35.02332029 -093.06850408
111  35.02045445 -093.06719977
111  35.02026287 -093.06531937
111  35.01767816 -093.06414160
111  35.01767050 -093.06326234
113  35.02331386 -093.06583447
1300  35.02118721 -093.06684620  97.13 misc props Ramp Start
1301 A none 
19  35.02021231 -093.06498775 1 WS

1   1595 0 0 60Q Akin
100 18.29 4 0 0.25 0 0 0 09  38.75474907 -120.90214884    0    0 1 0 0 0 27  38.75338815 -120.89606284    0    0 1 0 0 0
19  38.75503174 -120.90226446 1 WS
19  38.75310548 -120.89594725 1 WS

1   1259 0 0 60KS Alley Field
100 22.86 3 0 0.25 0 0 0 17  37.51555214 -097.00042276    0    0 1 0 0 0 35  37.51226508 -097.00020558    0    0 1 0 0 0
19  37.51577366 -097.00004954 1 WS
19  37.51204356 -097.00057878 1 WS

1    714 0 0 68IN Alley Oop
100 15.24 3 0 0.25 0 0 0 09  41.12139905 -086.99970662    0    0 1 0 0 0 27  41.12145649 -086.99533784    0    0 1 0 0 0
19  41.12160234 -086.99989342 1 WS
19  41.12125319 -086.99515105 1 WS

1   2443 0 0 64F Alvie Cole Ranch
100 18.29 5 0 0.25 0 0 0 14  31.64724732 -100.97211389    0    0 1 0 0 0 32  31.64026878 -100.96699167    0    0 1 0 0 0
19  31.64751772 -100.97197042 1 WS
19  31.63999839 -100.96713514 1 WS

1     42 0 0 6R5 Alvin Airpark
100 24.38 3 0 0.25 0 0 0 06  29.41467769 -095.29125975    0    0 1 0 0 0 24  29.41635119 -095.28694471    0    0 1 0 0 0
100 22.86 3 0 0.25 0 0 0 03  29.41393887 -095.29041637    0    0 1 0 0 0 21  29.41709001 -095.28778809    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 12  29.41618354 -095.29015946    0    0 1 0 0 0 30  29.41484534 -095.28804500    0    0 1 0 0 0
19  29.41395300 -095.29084050 1 WS
19  29.41488913 -095.29164358 1 WS
19  29.41648000 -095.29014573 1 WS
19  29.41454888 -095.28805873 1 WS
19  29.41707586 -095.28736394 1 WS
19  29.41613974 -095.28656088 1 WS

1    734 0 0 67GA Apalachee Bluff
100 15.24 3 0 0.25 0 0 0 06  33.85761091 -083.59088810    0    0 1 0 0 0 24  33.86095409 -083.58444524    0    0 1 0 0 0
19  33.85771269 -083.59115944 1 WS
19  33.86085229 -083.58417389 1 WS

1    649 0 0 6OH4 Aring Fld
100 15.24 3 0 0.25 0 0 0 18  41.35596725 -083.55798229    0    0 1 0 0 0 36  41.36080385 -083.55854605    0    0 1 0 0 0
100 12.19 3 0 0.25 0 0 0 09  41.35826602 -083.56008443    0    0 1 0 0 0 27  41.35850508 -083.55644391    0    0 1 0 0 0
19  41.35581269 -083.55823940 1 WS
19  41.35842041 -083.56024916 1 WS
19  41.35835069 -083.55627918 1 WS
19  41.36095841 -083.55828893 1 WS

1    125 0 0 6Z1 Arness Lake
100 12.19 5 0 0.25 0 0 0 03  60.64247564 -151.30895068    0    0 1 0 0 0 21  60.64528102 -151.30107434    0    0 1 0 0 0
101 304.80 0 09  60.64499400 -151.31012400 27  60.64276266 -151.29990102
101 152.40 0 01  60.64672087 -151.30110150 19  60.64103579 -151.30892352
19  60.64670735 -151.29605755 1 WS
19  60.64254428 -151.30932906 1 WS
19  60.64986836 -151.31182253 1 WS
19  60.63788817 -151.29820392 1 WS
19  60.64104902 -151.31396634 1 WS
19  60.64521236 -151.30069594 1 WS

1    779 0 0 6G0 ATHELONE WILLIAMS MEM
100 12.19 1 0 0.25 0 2 0 08  43.02875600 -083.53614700   52    0 2 0 0 0 26  43.02953100 -083.52321700  112    0 2 0 0 0
110 1 0.30 85.3100 Default taxiway for RWY 08
111  43.02870357 -083.53614111 3 102
111  43.02842795 -083.53611017 3 102
111  43.02920368 -083.52318033 3 102
111  43.02947930 -083.52321127
112  43.02947032 -083.52336086  43.02947256 -083.52328582 3 102
111  43.02940695 -083.52327846 3 102
112  43.02931947 -083.52326863  43.02925386 -083.52326127 3 102
111  43.02924937 -083.52333606 3 102
111  43.02887273 -083.52961399 3 102
111  43.02909368 -083.52963879
111  43.02908919 -083.52971359 3 102
111  43.02886824 -083.52968879 3 102
112  43.02849159 -083.53596672  43.02848711 -083.53604152 3 102
111  43.02855272 -083.53604888 3 102
112  43.02864020 -083.53605871  43.02870581 -083.53606607 3 102
113  43.02871254 -083.53599152
120 Default hold RWY 08 (near)
111  43.02859197 -083.53612858 4
115  43.02859646 -083.53605379
120 Default hold RWY 08 (centre)
111  43.02897759 -083.52970106 4
115  43.02898208 -083.52962626
120 Default hold RWY 08 (far)
111  43.02936321 -083.52327354 4
115  43.02936770 -083.52319874
18  43.02952643 -083.52972771 1 BCN
19  43.02891106 -083.53631501 1 WS
19  43.02937593 -083.52304903 1 WS
51 12290 CTAF
55 11880 FLINT APP/DEP
55 12855 FLINT APP/DEP

1   1652 0 0 69S Avey Field State
1302 city Laurier
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 69S
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 12.19 5 0 0.25 0 0 0 17  49.00107600 -118.22225300    0    0 1 0 0 0 35  48.99568300 -118.22294500    0    0 1 0 0 0
110 5 0.25 0.0000 T
111  48.99987720 -118.22349257
111  49.00015551 -118.22346149
111  49.00009071 -118.22362490
111  48.99954950 -118.22371378
111  48.99952609 -118.22352112
111  48.99976447 -118.22349153
111  48.99972774 -118.22249875
113  48.99983745 -118.22248088
130 Airport Boundary
111  48.99549846 -118.22322010
111  48.99549150 -118.22286814
111  48.99553337 -118.22263676
111  48.99610731 -118.22250406
111  49.00084215 -118.22188922
111  49.00089139 -118.22166006
111  49.00271095 -118.22164536
111  49.00258149 -118.22236789
111  49.00128613 -118.22326516
111  48.99825533 -118.22587354
111  48.99807519 -118.22430848
111  48.99815375 -118.22298414
113  48.99561797 -118.22334802
1300  48.99997135 -118.22283298 -174.25 tie_down props|helos Canada 3
1301 A general_aviation 
1300  48.99998536 -118.22305462 -174.25 tie_down props|helos Canada 2
1301 A general_aviation 
1300  49.00000113 -118.22327359 -174.25 tie_down props|helos Canada 1
1301 A general_aviation 
1300  48.99956873 -118.22285888   4.97 tie_down props|helos US 3
1301 A general_aviation 
1300  48.99958274 -118.22308319   4.97 tie_down props|helos US 2
1301 A general_aviation 
1300  48.99959851 -118.22331284   4.97 tie_down props|helos US 1
1301 A general_aviation 
19  48.99883992 -118.22279382 0 WS
1051 122900 CTAF

1      8 0 0 6X7 B & L Farms
100 39.62 3 0 0.25 0 0 0 18  25.58709277 -080.49997526    0    0 1 0 0 0 36  25.58034333 -080.49958308    0    0 1 0 0 0
19  25.58747686 -080.49940372 1 WS
19  25.57995924 -080.50015458 1 WS

1    395 0 0 67XS B T Averheart
100 15.24 3 0 0.25 0 0 0 16  31.90362078 -096.31238141    0    0 1 0 0 0 34  31.89670088 -096.31034915    0    0 1 0 0 0
19  31.90380362 -096.31218536 1 WS
19  31.89651803 -096.31054518 1 WS

1   1125 0 0 61ND Bakke
100 18.29 3 0 0.25 0 0 0 09  47.94782512 -097.66609658    0    0 1 0 0 0 27  47.94715654 -097.65796732    0    0 1 0 0 0
19  47.94809020 -097.66629556 1 WS
19  47.94689144 -097.65776839 1 WS

1    589 0 0 62TX Barge Ranch
100 10.67 1 0 0.25 0 0 0 17  31.09513234 -097.46048784    0    0 2 0 0 0 35  31.08855820 -097.46008550    0    0 2 0 0 0
19  31.09523568 -097.46032737 1 WS
19  31.08845487 -097.46024596 1 WS

1   1399 0 0 6D8 BARNES CO MUNI
100 22.86 1 0 0.25 0 2 0 13  46.94740800 -098.02246100    0  152 2 0 0 1 31  46.93940000 -098.01036100    0    0 2 0 0 1
100 30.48 3 0 0.25 0 0 0 17  46.94567500 -098.02107200    0    0 1 0 0 0 35  46.93650800 -098.02107200    0    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 05  46.93678600 -098.02148600    0    0 1 0 0 0 23  46.94081400 -098.01246100    0    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 08  46.93942200 -098.02121100    0    0 1 0 0 0 26  46.93942200 -098.01051400    0    0 1 0 0 0
110 1 0.30 134.1100 Default taxiway for RWY 13
111  46.94733575 -098.02256357 3 102
111  46.94696483 -098.02309020 3 102
