I
1100 Generated by WorldEditor

111  43.98752480 -073.09711833
111  43.98183300 -073.09705466
111  43.98161204 -073.09570988
111  43.98181015 -073.09487337
111  43.98323500 -073.09412157
111  43.98631329 -073.09407919
111  43.98811150 -073.09393094
111  43.98798197 -073.09524403
113  43.99128123 -073.09550877
120 Linear Feature 15
111  43.98226383 -073.09574448 4
115  43.98219005 -073.09583876
120 Linear Feature 14
111  43.98544049 -073.09593519 4
115  43.98534000 -073.09593318
120 Linear Feature 13
111  43.98706146 -073.09595359 4
115  43.98697707 -073.09594915
120 Linear Feature 12
111  43.98891736 -073.09605909 4
115  43.98877789 -073.09604998
120 Linear Feature 10
111  43.98771051 -073.09562811 1
111  43.98714795 -073.09559850 1
112  43.98706952 -073.09564695  43.98704435 -073.09569539 1
111  43.98703735 -073.09575489 1
112  43.98700368 -073.09563484  43.98697366 -073.09559043 1
111  43.98692622 -073.09558639 1
115  43.98638399 -073.09555678
120 Linear Feature 8
111  43.98538845 -073.09593478 1
115  43.98539446 -073.09565220
120 Linear Feature 7
111  43.98544384 -073.09612157 1
112  43.98539446 -073.09605859  43.98538681 -073.09602365 1
111  43.98538845 -073.09593478 1
112  43.98536276 -073.09603353  43.98534199 -073.09606011 1
115  43.98530148 -073.09605124
120 Linear Feature 6
111  43.98702411 -073.09609773 1
111  43.98702147 -073.09622007 1
111  43.98699418 -073.09626656 1
111  43.98694401 -073.09628736 1
111  43.98632432 -073.09622619 1
111  43.98544384 -073.09612157 1
111  43.98530148 -073.09605124 1
111  43.98237733 -073.09590322 1
112  43.98221360 -073.09577967  43.98215551 -073.09567569 1
111  43.98214847 -073.09557415 1
115  43.98214847 -073.09541146
120 Linear Feature 5
111  43.98847550 -073.09622904 1
112  43.98837892 -073.09632515  43.98834377 -073.09640657 1
111  43.98833674 -073.09649124 1
112  43.98837775 -073.09667199  43.98841544 -073.09674921 1
111  43.98845390 -073.09674690 1
112  43.98855619 -073.09689466  43.98855649 -073.09704865 1
111  43.98843449 -073.09702495
112  43.98843449 -073.09702495  43.98834257 -073.09701944 1
112  43.98833477 -073.09690944  43.98833610 -073.09688646
111  43.98833477 -073.09690944 1
111  43.98833674 -073.09649124 1
112  43.98828871 -073.09630235  43.98824770 -073.09623559 1
115  43.98820837 -073.09621832
120 Linear Feature 4
111  43.98884990 -073.09603367 1
111  43.98887450 -073.09589037 1
112  43.98885693 -073.09575847  43.98882178 -073.09569497 1
111  43.98876789 -073.09568846 1
115  43.98831917 -073.09566240
120 Linear Feature 3
111  43.98895007 -073.09624086 1
112  43.98887216 -073.09616069  43.98884756 -073.09610369 1
111  43.98884990 -073.09603367 1
112  43.98878898 -073.09617860  43.98875500 -073.09622256 1
115  43.98865358 -073.09623101
120 Linear Feature 9
111  43.98609027 -073.09554057 1
111  43.98551501 -073.09550963 1
112  43.98543652 -073.09555359  43.98540605 -073.09559430 1
111  43.98539446 -073.09565220 1
112  43.98536036 -073.09554382  43.98532873 -073.09549986 1
111  43.98529592 -073.09549823 1
115  43.98472770 -073.09546567
120 Linear Feature 2
111  43.98919239 -073.09833806 1
111  43.98923349 -073.09685615 1
111  43.98924034 -073.09661498 1
112  43.98915524 -073.09634832  43.98907443 -073.09625177 1
111  43.98895007 -073.09624086 1
111  43.98865358 -073.09623101 1
111  43.98847550 -073.09622904 1
111  43.98820837 -073.09621832 1
111  43.98708697 -073.09615306 1
112  43.98704536 -073.09613081  43.98703095 -073.09610968 1
111  43.98702695 -073.09607743 1
115  43.98703735 -073.09575489
120 Linear Feature 1
111  43.98950746 -073.09832537 1
111  43.98953943 -073.09728771 1
112  43.98949810 -073.09718378  43.98946929 -073.09714930 1
111  43.98940651 -073.09714759 1
112  43.98929285 -073.09707193  43.98924724 -073.09701409 1
111  43.98923349 -073.09688153 1
112  43.98916773 -073.09705766  43.98913012 -073.09711772 1
111  43.98902801 -073.09712270 1
112  43.98894777 -073.09714521  43.98891576 -073.09717524 1
111  43.98890929 -073.09722107 1
115  43.98887276 -073.09833171
20  43.98227332 -073.09573257 139.6400 0 2 {@R}1
20  43.98546565 -073.09593713 88.5700 0 2 {@R}19-1
20  43.98707641 -073.09595103 88.5800 0 2 {@R}19-1
20  43.98893041 -073.09605954 87.6900 0 2 {@R}19
14  43.98730688 -073.09628948   0.00 0 Tower Viewpoint
1300  43.98757721 -073.09641680  87.61 tie_down turboprops|props|helos Parking
1301 C general_aviation 
19  43.98889997 -073.09671012 1 Windsock
19  43.98199236 -073.09614770 1 WS
19  43.98573013 -073.09464155 1 WS

1   1325 0 0 6B4 Frankfort-Highland
1302 city Utica/Frankfort
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 6B4
1302 iata_code 6B4
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 9.14 1 0 0.25 0 2 0 13  43.02249079 -075.17470082    0    0 2 0 0 0 31  43.01931531 -075.16617642    0    0 2 0 0 0
110 2 0.25 23.0000 New Taxiway 2
111  43.02249535 -075.17459258
112  43.02292826 -075.17424868  43.02296634 -075.17417673
112  43.02300207 -075.17399410  43.02301054 -075.17388501
112  43.02297693 -075.17372598  43.02295348 -075.17367496
111  43.02288571 -075.17368030
111  43.02285397 -075.17353980
111  43.02310387 -075.17358438
111  43.02334074 -075.17337335
111  43.02341679 -075.17370625
111  43.02334508 -075.17376273
112  43.02328641 -075.17387568  43.02327337 -075.17394701
111  43.02327554 -075.17398863
111  43.02327989 -075.17406888
111  43.02332770 -075.17418778
113  43.02252800 -075.17467525
120 Linear Feature 3
111  43.02273849 -075.17447132
111  43.02251524 -075.17463407
112  43.02245251 -075.17459847  43.02243255 -075.17454557
111  43.02240361 -075.17446964
115  43.02240361 -075.17447132
1300  43.02329155 -075.17365733 -145.84 hangar turboprops|props|helos New Ramp Start 4
1301 C none 
18  43.02115967 -075.17025966 1 BCN
19  43.02263812 -075.17472447 1 WS
19  43.01916797 -075.16615279 1 WS

1   1038 0 0 6B9 Skaneateles Aero Drome
100 17.68 1 0 0.25 0 2 0 10  42.91376262 -076.44404349    0    0 1 0 0 0 28  42.91295735 -076.43241375    0    0 1 0 0 0
100 39.62 3 0 0.25 0 0 0 04  42.91030364 -076.44587010    0    0 1 0 0 0 22  42.91846845 -076.44074749    0    0 1 0 0 0
110 1 0.25 66.0000 West Hammerhead
111  42.91377027 -076.44408568
112  42.91364669 -076.44395528  42.91363433 -076.44378346
111  42.91374443 -076.44378960
114  42.91386353 -076.44393227  42.91387364 -076.44407954
110 1 0.25 95.6500 East Hammerhead
111  42.91297900 -076.43271127
112  42.91284033 -076.43250523  42.91283218 -076.43236044
111  42.91295317 -076.43236230
114  42.91307824 -076.43248110  42.91308640 -076.43260361
110 1 0.25 184.0700 South Hangar Access
111  42.91322390 -076.43737888
111  42.91294378 -076.43730873
111  42.91230074 -076.43738340
111  42.91230074 -076.43729430
111  42.91295057 -076.43723305
113  42.91321846 -076.43729349
110 1 0.25 110.4600 North Ramp
111  42.91400846 -076.44147956
111  42.91394105 -076.44146004
111  42.91390020 -076.44129686
111  42.91370409 -076.44139170
111  42.91366425 -076.44144888
111  42.91363872 -076.44114485
111  42.91367957 -076.44119506
111  42.91371839 -076.44121040
111  42.91385015 -076.44115461
111  42.91389713 -076.44110859
111  42.91388385 -076.44098447
112  42.91388590 -076.44064697  42.91391432 -076.44051366
111  42.91389713 -076.44044754
111  42.91385628 -076.44026763
112  42.91383053 -076.44021840  42.91381009 -076.44021053
111  42.91379295 -076.44022440
111  42.91359215 -076.44045261
111  42.91356926 -076.44015188
112  42.91362135 -076.44017977  42.91365364 -076.44018292
111  42.91368468 -076.44016862
111  42.91388079 -076.43999986
111  42.91386649 -076.43994547
111  42.91397374 -076.43987295
111  42.91405851 -076.44020906
111  42.91401970 -076.44022858
111  42.91404932 -076.44037502
112  42.91405118 -076.44059540  42.91403264 -076.44070509
111  42.91401911 -076.44086312
111  42.91404464 -076.44091169
111  42.91419399 -076.44149302
111  42.91411594 -076.44152455
113  42.91402900 -076.44155913
110 1 0.25 187.3000 North Ramp
111  42.91370992 -076.44214579
111  42.91405601 -076.44209047
112  42.91411679 -076.44201786  42.91413251 -076.44196848
111  42.91411679 -076.44190375
111  42.91402900 -076.44155913
111  42.91411594 -076.44152455
111  42.91419192 -076.44188416
112  42.91422821 -076.44193833  42.91424708 -076.44195049
111  42.91427802 -076.44194640
111  42.91434892 -076.44229332
111  42.91419867 -076.44234750
112  42.91418071 -076.44230855  42.91417023 -076.44229853
111  42.91415731 -076.44229102
111  42.91401381 -076.44223915
111  42.91377408 -076.44228205
112  42.91373741 -076.44229279  42.91373025 -076.44229901
113  42.91372119 -076.44231458
130 Airport Boundary
111  42.90969800 -076.44583705
111  42.91207956 -076.44435430
111  42.91350694 -076.44351758
111  42.91302986 -076.43791452
111  42.91224247 -076.43806281
111  42.91218429 -076.43691361
111  42.91272343 -076.42998123
111  42.91303373 -076.43014540
111  42.91302986 -076.43090272
111  42.91308416 -076.43100334
111  42.91320052 -076.43212608
111  42.91360779 -076.43801518
111  42.91409651 -076.43865598
111  42.91437578 -076.43975756
111  42.91458136 -076.44103919
111  42.91448827 -076.44144698
111  42.91475978 -076.44263329
111  42.91892945 -076.43974149
111  42.91915053 -076.44072131
111  42.91693188 -076.44213014
111  42.91378234 -076.44416385
111  42.91168393 -076.44545603
113  42.91003545 -076.44650987
1300  42.91423885 -076.44213545 185.91 tie_down turboprops|props|helos Tie Down
1301 C general_aviation 
19  42.91420787 -076.44265556 1 WS
51 12280 CTAF/UNICOM
55 12612 SYRACUSE APP/DEP

1    854 0 0 6D6 Greenville Municipal
100 22.86 1 0 0.25 1 2 1 10  43.14259087 -085.26138300    0    0 3 9 0 0 28  43.14167654 -085.24569196    0    0 2 9 0 1
100 60.96 3 0 0.25 1 0 1 18  43.14452489 -085.25438687    0    0 0 0 0 0 36  43.13973789 -085.25491487  119    0 0 9 0 0
110 2 0.00 274.0000 Taxiway A
111  43.14331530 -085.26177331 102
111  43.14322519 -085.26178260 102
111  43.14319725 -085.26126531 3 102
112  43.14313186 -085.26131297  43.14309367 -085.26133286 3 102
112  43.14300421 -085.26135154  43.14295438 -085.26135464
111  43.14300421 -085.26135154
112  43.14300421 -085.26135154  43.14290455 -085.26135775 3 102
112  43.14269341 -085.26137275  43.14268638 -085.26137353
111  43.14177907 -085.24568074 3 102
111  43.14201844 -085.24565958 3 102
111  43.14232747 -085.24563695 3 102
112  43.14238941 -085.24572444  43.14239461 -085.24581244 3 102
112  43.14288445 -085.25419066  43.14289374 -085.25435259 3
112  43.14292780 -085.25494018  43.14292802 -085.25494407 3 102
114  43.14305533 -085.25712513  43.14306462 -085.25728706
111  43.14299591 -085.26120435 3 102
112  43.14313366 -085.26115047  43.14318244 -085.26110415 3 102
112  43.14317596 -085.26093044  43.14316691 -085.26075077
111  43.14317596 -085.26093044
112  43.14317596 -085.26093044  43.14316464 -085.26063244 3 102
112  43.14306585 -085.25898351  43.14306585 -085.25897110
111  43.14306585 -085.25898351
112  43.14306585 -085.25898351  43.14306585 -085.25897731 3 102
112  43.14303756 -085.25881240  43.14301177 -085.25875403 3 102
112  43.14284428 -085.25875183  43.14271971 -085.25876115
111  43.14284428 -085.25875183
112  43.14284428 -085.25875183  43.14259514 -085.25877046 3 102
112  43.14255850 -085.25896179  43.14256529 -085.25910768
112  43.14267408 -085.26099130  43.14268541 -085.26117134
111  43.14267408 -085.26099130
112  43.14267408 -085.26099130  43.14267974 -085.26108132 3 102
114  43.14277771 -085.26122027  43.14284223 -085.26121476 3 102
111  43.14283655 -085.25860004 3 102
112  43.14297424 -085.25855188  43.14301959 -085.25850621 3 102
112  43.14301974 -085.25828820  43.14301182 -085.25810971
111  43.14301974 -085.25828820
112  43.14301974 -085.25828820  43.14300015 -085.25793122 3 102
111  43.14282816 -085.25495116 3
111  43.14278463 -085.25420168 3 102
111  43.14264230 -085.25180990 3 102
112  43.14260058 -085.25172613  43.14257453 -085.25169431 3 102
112  43.14237156 -085.25169505  43.14224925 -085.25170437
111  43.14237156 -085.25169505
112  43.14237156 -085.25169505  43.14224925 -085.25170437 3 102
112  43.14219847 -085.25174883  43.14216298 -085.25179141 3 102
112  43.14214854 -085.25194027  43.14215420 -085.25202874
111  43.14214854 -085.25194027
112  43.14214854 -085.25194027  43.14215987 -085.25211720
112  43.14252346 -085.25845329  43.14253479 -085.25861470
111  43.14252346 -085.25845329
112  43.14252346 -085.25845329  43.14252912 -085.25853400 3 102
114  43.14264303 -085.25861885  43.14270497 -085.25861490 3 102
111  43.14236404 -085.25155596 3 102
111  43.14254119 -085.25153776 3 102
112  43.14261212 -085.25143494  43.14260871 -085.25135243 3 102
111  43.14260627 -085.25125797 3 102
111  43.14242443 -085.24799171 3 102
112  43.14238395 -085.24784542  43.14234504 -085.24779984 3 102
112  43.14214507 -085.24782276  43.14200917 -085.24783150
111  43.14214507 -085.24782276
112  43.14214507 -085.24782276  43.14200917 -085.24783150 3 102
112  43.14195574 -085.24789966  43.14191830 -085.24795666 3 102
112  43.14192359 -085.24802063  43.14192496 -085.24805910
111  43.14192359 -085.24802063
112  43.14192359 -085.24802063  43.14192634 -085.24809756
111  43.14211910 -085.25141569 3 102
114  43.14222526 -085.25156719  43.14230540 -085.25155891 3 102
111  43.14213847 -085.24768849 3 102
111  43.14228221 -085.24767555 3 102
112  43.14235452 -085.24763382  43.14237874 -085.24759822 3 102
112  43.14238925 -085.24749843  43.14238752 -085.24744369
111  43.14238925 -085.24749843
112  43.14238925 -085.24749843  43.14238376 -085.24738988 3 102
111  43.14230767 -085.24595607 3 102
112  43.14227337 -085.24580118  43.14223995 -085.24577732 3 102
112  43.14202557 -085.24578606  43.14184507 -085.24579990
111  43.14202557 -085.24578606
112  43.14202557 -085.24578606  43.14178983 -085.24579691 3 102
112  43.14180880 -085.24596802  43.14181346 -085.24604872
112  43.14188984 -085.24755063  43.14189940 -085.24773800
111  43.14188984 -085.24755063
112  43.14188984 -085.24755063  43.14190003 -085.24764531 3 102
114  43.14200625 -085.24769040  43.14206440 -085.24769216 3 102
130 Airport Boundary 4
111  43.14530228 -085.26258738
111  43.14205401 -085.26265587
111  43.14127943 -085.25597855
111  43.14100457 -085.25534506
111  43.13953036 -085.25551627
111  43.13948039 -085.25440339
111  43.14087964 -085.25409520
111  43.14124078 -085.24378450
111  43.14272367 -085.24372383
111  43.14272367 -085.24596832
113  43.14473775 -085.24624130
120 Linear Feature 17
111  43.14348039 -085.25547532 2
112  43.14334546 -085.25565508  43.14321355 -085.25565611 2
112  43.14320676 -085.25547738  43.14320601 -085.25547325 2
114  43.14334320 -085.25529246  43.14347361 -085.25529039 2
120 Linear Feature 16
111  43.14326002 -085.25794815 51
111  43.14325960 -085.25787759 51
115  43.14325789 -085.25781170
120 Linear Feature 15
111  43.14331193 -085.25787584 51
115  43.14325960 -085.25787759
120 Linear Feature 14
111  43.14327314 -085.25818691 51
111  43.14327150 -085.25811253 51
115  43.14326937 -085.25804641
120 Linear Feature 13
111  43.14327150 -085.25811253 51
115  43.14332515 -085.25811046
120 Linear Feature 12
111  43.14360744 -085.25814307 51
111  43.14360569 -085.25807073 51
115  43.14360389 -085.25800307
120 Linear Feature 11
111  43.14365710 -085.25806813 51
115  43.14360569 -085.25807073
120 Linear Feature 11
111  43.14174236 -085.24681761 51
115  43.14178671 -085.24749257
120 Linear Feature 10
111  43.14359902 -085.25791487 51
111  43.14359716 -085.25784085 51
115  43.14359424 -085.25777262
120 Linear Feature 9
111  43.14365312 -085.25783955 51
115  43.14359716 -085.25784085
120 Linear Feature 6
111  43.14351311 -085.25864465 51
111  43.14346958 -085.25864530 51
115  43.14343261 -085.25864594
120 Linear Feature 5
111  43.14347099 -085.25872227 51
115  43.14346958 -085.25864530
120 Linear Feature 4
111  43.14347137 -085.25878057 51
115  43.14347297 -085.25885374
120 Linear Feature 10
111  43.14185851 -085.24880846 51
115  43.14182563 -085.24811510
120 Linear Feature 9
111  43.14196297 -085.25058832 51
115  43.14201115 -085.25134374
120 Linear Feature 8
111  43.14208848 -085.25275999 51
115  43.14204576 -085.25202334
120 Linear Feature 7
111  43.14238059 -085.25777046 51
115  43.14242517 -085.25840432
120 Linear Feature 6
111  43.14249499 -085.25973191 51
115  43.14246270 -085.25903496
120 Linear Feature 7
111  43.14317598 -085.26012533 51 101
115  43.14315063 -085.25969192
120 Linear Feature 5
111  43.14339363 -085.26083182 51
115  43.14410072 -085.26078504
120 Linear Feature 1
111  43.14342408 -085.26159680
112  43.14341500 -085.26140193  43.14341431 -085.26138617
112  43.14336397 -085.26136176  43.14333017 -085.26136191
112  43.14330166 -085.26143258  43.14330419 -085.26148110
111  43.14331241 -085.26161164
112  43.14337000 -085.26164597  43.14342027 -085.26163849
116  43.14342408 -085.26159680  43.14342398 -085.26159198
120 Linear Feature 6
111  43.14340573 -085.26117610
112  43.14339546 -085.26093623  43.14339242 -085.26088140 3
112  43.14328109 -085.26103338  43.14328544 -085.26113350
112  43.14328979 -085.26119012  43.14329283 -085.26125270
116  43.14340573 -085.26117610  43.14341383 -085.26112201
120 Linear Feature 5
111  43.14338974 -085.26073135 3
112  43.14325252 -085.26060463  43.14324533 -085.26047164 3
116  43.14337830 -085.26045104  43.14337896 -085.26045238
120 Linear Feature 4
111  43.14336818 -085.26026700 3
112  43.14322699 -085.26012562  43.14321980 -085.25999890 3
115  43.14336127 -085.25997071
120 Linear Feature 3
111  43.14335283 -085.25982143 3
112  43.14320260 -085.25968652  43.14319786 -085.25955269 3
116  43.14334311 -085.25953947  43.14336090 -085.25953568
120 Linear Feature 2
111  43.14408313 -085.26031773 51
115  43.14337215 -085.26035750
120 Linear Feature 1
111  43.14339137 -085.25886829 51
111  43.14334661 -085.25886949 51
115  43.14330546 -085.25887072
120 Linear Feature 2
111  43.14334603 -085.25878385 51
115  43.14334661 -085.25886949
120 Linear Feature 3
111  43.14351677 -085.25885243 51
111  43.14347297 -085.25885374 51
115  43.14343429 -085.25885550
120 Linear Feature 8
111  43.14337912 -085.25865992 51
111  43.14334237 -085.25866098 51
115  43.14329905 -085.25866045
120 Linear Feature 7
111  43.14334430 -085.25873520 51
115  43.14334237 -085.25866098
120 Linear Feature 2
111  43.14278027 -085.25412832 4 104
115  43.14288015 -085.25411680
120 Linear Feature 1
111  43.14293355 -085.25503850 4 104
115  43.14283379 -085.25504880
120 Linear Feature 36
111  43.14201844 -085.24565958 4 103
115  43.14202557 -085.24578606
120 Linear Feature 35
111  43.14213847 -085.24768849 4 103
115  43.14214507 -085.24782276
120 Linear Feature 34
111  43.14236404 -085.25155596 4 103
115  43.14237156 -085.25169505
120 Linear Feature 33
111  43.14283655 -085.25860004 4 103
115  43.14284428 -085.25875183
120 Linear Feature 32
111  43.14299591 -085.26120435 4 103
115  43.14300421 -085.26135154
120 Linear Feature 30
111  43.14246271 -085.24785213 51 101
115  43.14244550 -085.24756236
120 Linear Feature 29
111  43.14268779 -085.25175777 51 101
115  43.14266952 -085.25143395
120 Linear Feature 28
111  43.14320504 -085.26060909 51 101
115  43.14317598 -085.26012533
120 Linear Feature 27
111  43.14322817 -085.26105743 51 101
115  43.14320504 -085.26060909
120 Linear Feature 26
111  43.14234389 -085.24774211 51 101
112  43.14244550 -085.24756236  43.14243644 -085.24741373 51 101
111  43.14234687 -085.24583880 51 101
112  43.14226309 -085.24570709  43.14219162 -085.24570877 51 101
111  43.14189591 -085.24573748 51 101
116  43.14179734 -085.24578645  43.14176531 -085.24582698
120 Linear Feature 25
111  43.14200262 -085.24776918 51
116  43.14178671 -085.24749257  43.14177106 -085.24725611
120 Linear Feature 24
111  43.14254970 -085.25161518 51 101
112  43.14266952 -085.25143395  43.14266154 -085.25127122 51 101
111  43.14246271 -085.24785213 51 101
112  43.14234389 -085.24774211  43.14227576 -085.24774653 51 101
111  43.14200262 -085.24776918 51
116  43.14182563 -085.24811510  43.14183424 -085.24834950
120 Linear Feature 23
111  43.14216196 -085.25164636 51
116  43.14201115 -085.25134374  43.14199256 -085.25106174
120 Linear Feature 22
111  43.14308026 -085.25848990 51 101
111  43.14287818 -085.25494567 51
111  43.14283448 -085.25419618 51 101
111  43.14268779 -085.25175777 51 101
112  43.14254970 -085.25161518  43.14244979 -085.25161797 51 101
111  43.14216196 -085.25164636 51
116  43.14204576 -085.25202334  43.14206168 -085.25231877
120 Linear Feature 21
111  43.14310301 -085.25883979 51 101
111  43.14308026 -085.25848990 51 101
116  43.14293788 -085.25866117  43.14281221 -085.25867481
120 Linear Feature 20
111  43.14267134 -085.25869386 51
116  43.14242517 -085.25840432  43.14240772 -085.25811243
120 Linear Feature 19
111  43.14339363 -085.26083182 51
112  43.14320504 -085.26060909  43.14319344 -085.26039392 51
111  43.14337215 -085.26035750 51
112  43.14317598 -085.26012533  43.14316328 -085.25990642 51
112  43.14335640 -085.25989391  43.14335640 -085.25989360 51
112  43.14315063 -085.25969192  43.14313839 -085.25949883 51 101
111  43.14310301 -085.25883979 51 101
112  43.14293788 -085.25866117  43.14279727 -085.25867718 51 101
111  43.14267134 -085.25869386 51
116  43.14246270 -085.25903496  43.14247892 -085.25931946
120 Linear Feature 18
111  43.14268376 -085.26122035 51 101
112  43.14277802 -085.26129459  43.14284652 -085.26128954 51 101
111  43.14299915 -085.26127988 51 101
112  43.14322817 -085.26105743  43.14321687 -085.26088115 51
116  43.14339363 -085.26083182  43.14340109 -085.26083163
120 Linear Feature 14
111  43.14317080 -085.25920000 9
115  43.14305533 -085.25712513
21  43.14150995 -085.24739080 2 275.0000 3.00 PAPI RWY 28
21  43.14277615 -085.25947059 2 100.0000 3.00 PAPI RWY 10
20  43.14201764 -085.24560796 183.3600 0 3 {@R}28
20  43.14213784 -085.24765612 183.9800 0 3 {@R}10-28
20  43.14236231 -085.25151964 185.7100 0 3 {@R}10-28
20  43.14274203 -085.25413046 274.9200 0 3 {@R}18-36
20  43.14296334 -085.25503883 94.7800 0 3 {@R}18-36
20  43.14283589 -085.25854449 184.4400 0 3 {@R}10-28
20  43.14299421 -085.26115055 184.2100 0 3 {@R}10
1300  43.14327150 -085.25811253 182.30 tie_down props New Ramp Start 6
1301 B general_aviation 
