I
1100 Generated by WorldEditor

115  34.23096654 -086.25046166
120 Linear Feature 82
111  34.23108654 -086.25039389 1
115  34.23105062 -086.25035361
120 Linear Feature 82
111  34.23117482 -086.25027948 1
115  34.23113890 -086.25023920
120 Linear Feature 82
111  34.23125154 -086.25017016 1
115  34.23121562 -086.25012988
120 Linear Feature 82
111  34.23133247 -086.25006338 1
115  34.23129655 -086.25002310
120 Linear Feature 82
111  34.23141444 -086.24995025 1
115  34.23137853 -086.24990997
120 Linear Feature 82
111  34.23149747 -086.24983711 1
115  34.23146156 -086.24979683
120 Linear Feature 82
111  34.23157945 -086.24972621 1
115  34.23154353 -086.24968594
120 Linear Feature 82
111  34.23166035 -086.24961663 1
115  34.23162443 -086.24957634
120 Linear Feature 82
111  34.23174718 -086.24950116 1
115  34.23171126 -086.24946088
120 Linear Feature 82
111  34.23182268 -086.24939810 1
115  34.23178677 -086.24935782
120 Linear Feature 82
111  34.23190736 -086.24928264 1
115  34.23187144 -086.24924236
120 Linear Feature 82
111  34.23199041 -086.24917109 1
115  34.23195450 -086.24913081
120 Linear Feature 81
111  34.23166419 -086.24895873 1
111  34.23164391 -086.24898563 1
115  34.23162536 -086.24901026
120 Linear Feature 81
111  34.23158254 -086.24906798 1
111  34.23156227 -086.24909489 1
115  34.23154371 -086.24911952
120 Linear Feature 81
111  34.23149916 -086.24917724 1
111  34.23147888 -086.24920415 1
115  34.23146033 -086.24922878
120 Linear Feature 81
111  34.23141751 -086.24928755 1
111  34.23139724 -086.24931446 1
115  34.23137868 -086.24933909
120 Linear Feature 81
111  34.23133587 -086.24940417 1
111  34.23131559 -086.24943108 1
115  34.23129703 -086.24945570
120 Linear Feature 81
111  34.23108658 -086.24973720 1
111  34.23106630 -086.24976411 1
115  34.23104775 -086.24978873
120 Linear Feature 81
111  34.23100407 -086.24984330 1
111  34.23098379 -086.24987021 1
115  34.23096523 -086.24989484
120 Linear Feature 81
111  34.23092155 -086.24995782 1
111  34.23090127 -086.24998473 1
115  34.23088272 -086.25000935
120 Linear Feature 81
111  34.23084077 -086.25006602 1
111  34.23082050 -086.25009293 1
115  34.23080194 -086.25011756
120 Linear Feature 81
111  34.23075739 -086.25017843 1
111  34.23073711 -086.25020534 1
115  34.23071856 -086.25022997
120 Linear Feature 81
111  34.23067314 -086.25028979 1
111  34.23065286 -086.25031670 1
115  34.23063431 -086.25034133
120 Linear Feature 81
111  34.23059236 -086.25040115 1
111  34.23057208 -086.25042806 1
115  34.23055353 -086.25045268
120 Linear Feature 81
111  34.23027446 -086.25083083 1
111  34.23025418 -086.25085774 1
115  34.23023562 -086.25088236
120 Linear Feature 81
111  34.23019107 -086.25094009 1
111  34.23017079 -086.25096700 1
115  34.23015224 -086.25099162
120 Linear Feature 81
111  34.23010856 -086.25105250 1
111  34.23008828 -086.25107940 1
115  34.23006973 -086.25110403
120 Linear Feature 81
111  34.23002778 -086.25116490 1
111  34.23000750 -086.25119181 1
115  34.22998895 -086.25121644
120 Linear Feature 81
111  34.22994526 -086.25127416 1
111  34.22992499 -086.25130107 1
115  34.22990643 -086.25132570
120 Linear Feature 81
111  34.22986362 -086.25138657 1
111  34.22984334 -086.25141348 1
115  34.22982478 -086.25143811
120 Linear Feature 81
111  34.22978110 -086.25149898 1
111  34.22976082 -086.25152589 1
115  34.22974227 -086.25155051
120 Linear Feature 81
111  34.22918963 -086.25286013 1
111  34.22916935 -086.25288704 1
115  34.22915080 -086.25291166
120 Linear Feature 81
111  34.22927371 -086.25274954 1
111  34.22925343 -086.25277645 1
115  34.22923488 -086.25280107
120 Linear Feature 81
111  34.22935464 -086.25263641 1
111  34.22933436 -086.25266332 1
115  34.22931580 -086.25268794
120 Linear Feature 81
111  34.22943766 -086.25252836 1
111  34.22941739 -086.25255527 1
115  34.22939883 -086.25257989
120 Linear Feature 81
111  34.22952069 -086.25241523 1
111  34.22950041 -086.25244214 1
115  34.22948186 -086.25246676
120 Linear Feature 81
111  34.22960267 -086.25230464 1
111  34.22958239 -086.25233155 1
115  34.22956384 -086.25235617
120 Linear Feature 81
111  34.23001360 -086.25174914 1
111  34.22999333 -086.25177605 1
115  34.22997477 -086.25180067
120 Linear Feature 81
111  34.23009768 -086.25163982 1
111  34.23007741 -086.25166673 1
115  34.23005885 -086.25169135
120 Linear Feature 81
111  34.23017756 -086.25152669 1
111  34.23015728 -086.25155360 1
115  34.23013873 -086.25157822
120 Linear Feature 81
111  34.23026059 -086.25141609 1
111  34.23024031 -086.25144300 1
115  34.23022176 -086.25146763
120 Linear Feature 81
111  34.23034466 -086.25130677 1
111  34.23032439 -086.25133368 1
115  34.23030583 -086.25135831
120 Linear Feature 81
111  34.23042349 -086.25119237 1
111  34.23040321 -086.25121928 1
115  34.23038466 -086.25124390
120 Linear Feature 81
111  34.23050652 -086.25108178 1
111  34.23048624 -086.25110869 1
115  34.23046769 -086.25113331
120 Linear Feature 81
111  34.23082181 -086.25065848 1
111  34.23080154 -086.25068539 1
115  34.23078298 -086.25071001
120 Linear Feature 81
111  34.23090694 -086.25055043 1
111  34.23088667 -086.25057734 1
115  34.23086811 -086.25060196
120 Linear Feature 81
111  34.23098682 -086.25043475 1
111  34.23096654 -086.25046166 1
115  34.23094799 -086.25048628
120 Linear Feature 81
111  34.23107090 -086.25032670 1
111  34.23105062 -086.25035361 1
115  34.23103207 -086.25037823
120 Linear Feature 81
111  34.23115918 -086.25021229 1
111  34.23113890 -086.25023920 1
115  34.23112035 -086.25026383
120 Linear Feature 81
111  34.23123590 -086.25010297 1
111  34.23121562 -086.25012988 1
115  34.23119707 -086.25015450
120 Linear Feature 81
111  34.23131683 -086.24999619 1
111  34.23129655 -086.25002310 1
115  34.23127800 -086.25004773
120 Linear Feature 81
111  34.23139880 -086.24988306 1
111  34.23137853 -086.24990997 1
115  34.23135997 -086.24993459
120 Linear Feature 81
111  34.23148183 -086.24976992 1
111  34.23146156 -086.24979683 1
115  34.23144300 -086.24982145
120 Linear Feature 81
111  34.23156381 -086.24965903 1
111  34.23154353 -086.24968594 1
115  34.23152498 -086.24971056
120 Linear Feature 81
111  34.23164471 -086.24954944 1
111  34.23162443 -086.24957634 1
115  34.23160588 -086.24960097
120 Linear Feature 81
111  34.23173154 -086.24943398 1
111  34.23171126 -086.24946088 1
115  34.23169271 -086.24948551
120 Linear Feature 81
111  34.23180704 -086.24933091 1
111  34.23178677 -086.24935782 1
115  34.23176821 -086.24938244
120 Linear Feature 81
111  34.23189172 -086.24921545 1
111  34.23187144 -086.24924236 1
115  34.23185289 -086.24926698
120 Linear Feature 81
111  34.23197477 -086.24910390 1
111  34.23195450 -086.24913081 1
115  34.23193594 -086.24915543
120 Linear Feature 51
111  34.22953489 -086.25109611 1
115  34.22947882 -086.25117347
120 Linear Feature 50
111  34.22940776 -086.25095858 1
115  34.22935090 -086.25103690
120 Linear Feature 49
111  34.22927826 -086.25082201 1
115  34.22922535 -086.25090128
120 Linear Feature 48
111  34.22968176 -086.25090510 1
115  34.22974177 -086.25082106
120 Linear Feature 47
111  34.22955857 -086.25076949 1
115  34.22962017 -086.25068449
120 Linear Feature 46
111  34.22961701 -086.25083634 1
115  34.22955700 -086.25091370
120 Linear Feature 45
111  34.22949067 -086.25070263 1
115  34.22943460 -086.25078190
120 Linear Feature 44
111  34.22942764 -086.25063258 1
115  34.22948909 -086.25054314
120 Linear Feature 43
111  34.22936196 -086.25056224 1
115  34.22930432 -086.25064820
120 Linear Feature 42
111  34.22975361 -086.25098151 1
112  34.22976940 -086.25102830  34.22977335 -086.25105886 1
115  34.22975883 -086.25108734
120 Linear Feature 41
111  34.22936196 -086.25056224 1
111  34.22942764 -086.25063258 1
111  34.22949067 -086.25070263 1
111  34.22955857 -086.25076949 1
111  34.22961701 -086.25083634 1
111  34.22968176 -086.25090510 1
111  34.22975361 -086.25098151 1
112  34.22979862 -086.25099679  34.22981757 -086.25099774 1
115  34.22984307 -086.25097325
120 Linear Feature 40
111  34.22988469 -086.25063196 1
115  34.22994154 -086.25054505
120 Linear Feature 39
111  34.22981757 -086.25056511 1
115  34.22975677 -086.25064629
120 Linear Feature 38
111  34.22975835 -086.25049825 1
115  34.22981836 -086.25041135
120 Linear Feature 37
111  34.22968886 -086.25042567 1
115  34.22962885 -086.25050876
120 Linear Feature 36
111  34.22962885 -086.25035786 1
115  34.22968807 -086.25027668
120 Linear Feature 35
111  34.22995102 -086.25070645 1
112  34.22996918 -086.25076662  34.22996918 -086.25079909 1
115  34.22995757 -086.25082472
120 Linear Feature 34
111  34.22950172 -086.25037314 1
111  34.22956410 -086.25029101 1
111  34.22962885 -086.25035786 1
111  34.22968886 -086.25042567 1
111  34.22975835 -086.25049825 1
111  34.22981757 -086.25056511 1
111  34.22988469 -086.25063196 1
111  34.22995102 -086.25070645 1
112  34.22999997 -086.25071887  34.23003156 -086.25071410 1
115  34.23004972 -086.25069022
120 Linear Feature 33
111  34.23006836 -086.25037844 1
116  34.23011605 -086.25031213  34.23011560 -086.25031267
120 Linear Feature 32
111  34.23000507 -086.25031267 1
115  34.22995693 -086.25037682
120 Linear Feature 31
111  34.22994356 -086.25023989 1
115  34.22998991 -086.25017897
120 Linear Feature 30
111  34.22987759 -086.25017466 1
115  34.22982901 -086.25023773
120 Linear Feature 29
111  34.22981608 -086.25010404 1
115  34.22986422 -086.25004204
120 Linear Feature 28
111  34.22975323 -086.25004150 1
115  34.22970153 -086.25010727
120 Linear Feature 27
111  34.23013852 -086.25045261 1
112  34.23015421 -086.25049946  34.23015862 -086.25053623 1
115  34.23014682 -086.25055780
120 Linear Feature 26
111  34.22971883 -086.25000133 1
111  34.22975413 -086.25004047 1
111  34.22981542 -086.25010452 1
111  34.22987768 -086.25017508 1
111  34.22994338 -086.25023972 1
111  34.23000663 -086.25031266 1
111  34.23006890 -086.25037908 1
111  34.23013852 -086.25045261 1
112  34.23019147 -086.25047574  34.23022579 -086.25047574 1
115  34.23025123 -086.25046165
120 Linear Feature 25
111  34.23016843 -086.25008791 1
115  34.23013068 -086.25014306
120 Linear Feature 24
111  34.23004193 -086.24995093 1
115  34.22999977 -086.25000667
120 Linear Feature 23
111  34.22991593 -086.24981691 1
115  34.22987572 -086.24987028
120 Linear Feature 18
111  34.23047017 -086.24894428 1
112  34.23052713 -086.24890769  34.23056628 -086.24890482 1
115  34.23060188 -086.24892634
120 Linear Feature 17
111  34.23061493 -086.24876992 1
112  34.23058645 -086.24883952  34.23058230 -086.24888401 1
115  34.23060188 -086.24892634
120 Linear Feature 16
111  34.23099461 -086.24934467 1
112  34.23102665 -086.24942145  34.23102546 -086.24945374 1
115  34.23101360 -086.24949464
120 Linear Feature 15
111  34.23041737 -086.24872328 1
111  34.23060188 -086.24892634 1
111  34.23099461 -086.24934467 1
112  34.23105631 -086.24937050  34.23109309 -086.24937050 1
115  34.23113284 -086.24933319
120 Linear Feature 21
111  34.23034240 -086.25027256 1
112  34.23035963 -086.25032552  34.23036123 -086.25035180 1
115  34.23035568 -086.25037478
120 Linear Feature 20
111  34.22988442 -086.24978115 1
111  34.22991672 -086.24981674 1
111  34.23004234 -086.24994958 1
111  34.23016868 -086.25008763 1
111  34.23034240 -086.25027256 1
112  34.23038834 -086.25028819  34.23041556 -086.25029013 1
115  34.23043395 -086.25027580
120 Linear Feature 19
111  34.23207786 -086.24897489 1
111  34.23178539 -086.24866706 1
112  34.23169877 -086.24863692  34.23164637 -086.24864300 1
111  34.23161512 -086.24867926 1
111  34.23113284 -086.24933319 1
111  34.23101360 -086.24949464 1
111  34.23043395 -086.25027580 1
111  34.23036850 -086.25036095 1
111  34.23035568 -086.25037478 1
112  34.23033177 -086.25039872  34.23031904 -086.25041077 1
111  34.23025123 -086.25046165 1
112  34.23019293 -086.25050585  34.23017494 -086.25052192 1
111  34.23014682 -086.25055780 1
111  34.23004972 -086.25069022 1
111  34.22995757 -086.25082472 1
111  34.22984307 -086.25097325 1
111  34.22975883 -086.25108734 1
111  34.22964789 -086.25123731 1
112  34.22959272 -086.25126888  34.22956068 -086.25126601 1
111  34.22954288 -086.25124448 1
115  34.22912405 -086.25079243
120 Linear Feature 80
111  34.23099450 -086.24934373 1
115  34.23127956 -086.24964553
120 Linear Feature 79
111  34.23064477 -086.25069865 1
111  34.23190915 -086.24899223 1
112  34.23198430 -086.24895308  34.23204441 -086.24895028 1
115  34.23207786 -086.24897489
120 Linear Feature 78
111  34.23064477 -086.25069865 1
112  34.23055975 -086.25074380  34.23050467 -086.25074648 1
111  34.23046832 -086.25070948 1
112  34.23050615 -086.25081880  34.23050643 -086.25086969 1
111  34.23048198 -086.25092304 1
112  34.23055334 -086.25089059  34.23059513 -086.25088624 1
111  34.23063332 -086.25091287 1
114  34.23060666 -086.25080897  34.23060832 -086.25075842 1
120 Linear Feature 77
111  34.22978171 -086.25206485 1
112  34.22970528 -086.25204173  34.22966897 -086.25204058 1
115  34.22961929 -086.25208449
120 Linear Feature 76
111  34.22977311 -086.25187648 1
111  34.22961929 -086.25208449 1
115  34.22908997 -086.25279634
120 Linear Feature 75
111  34.23019559 -086.25250705 1
112  34.23024109 -086.25261448  34.23025609 -086.25268993 1
115  34.23023984 -086.25273909
120 Linear Feature 74
111  34.23039409 -086.25253683 1
112  34.23028755 -086.25254795  34.23023939 -086.25254413 1
111  34.23019559 -086.25250705 1
111  34.22978167 -086.25206597 1
112  34.22975859 -086.25198036  34.22975306 -086.25192974 1
111  34.22977398 -086.25187614 1
115  34.23048026 -086.25092511
120 Linear Feature 73
111  34.22309546 -086.26239033 1
112  34.22322558 -086.26233602  34.22332332 -086.26233093 1
111  34.22340845 -086.26245804 1
112  34.22332016 -086.26224069  34.22331176 -086.26212248 1
115  34.22336888 -086.26201660
120 Linear Feature 72
111  34.22347676 -086.26312153 1
115  34.22317618 -086.26281394
120 Linear Feature 71
111  34.22437103 -086.26214645 1
111  34.22400610 -086.26263959 1
112  34.22384598 -086.26274767  34.22373241 -086.26277469 1
111  34.22364490 -086.26270489 1
115  34.22343264 -086.26248197
120 Linear Feature 70
111  34.22519122 -086.25955887 1
112  34.22536583 -086.25948707  34.22546147 -086.25948707 1
111  34.22554660 -086.25957097 1
112  34.22546042 -086.25937776  34.22544886 -086.25924557 1
115  34.22550914 -086.25913130
120 Linear Feature 69
111  34.22576338 -086.25979640 1
112  34.22584325 -086.26003171  34.22584530 -086.26014070 1
111  34.22577157 -086.26024721 1
115  34.22540701 -086.26074014
120 Linear Feature 68
111  34.22650683 -086.25925889 1
111  34.22610950 -086.25978897 1
112  34.22593132 -086.25986575  34.22583711 -086.25986080 1
111  34.22576338 -086.25979640 1
115  34.22556471 -086.25959328
120 Linear Feature 67
111  34.22892109 -086.25452021 1
112  34.22886895 -086.25475397  34.22888283 -086.25486304 1
111  34.22895682 -086.25495672 1
112  34.22878803 -086.25487842  34.22869785 -086.25487003 1
115  34.22859935 -086.25495702
120 Linear Feature 66
111  34.22918091 -086.25519927 1
112  34.22925352 -086.25541996  34.22925257 -086.25553436 1
111  34.22918835 -086.25562939 1
115  34.22881412 -086.25613832
120 Linear Feature 65
111  34.22990332 -086.25466106 1
111  34.22953467 -086.25515873 1
112  34.22936523 -086.25525782  34.22927733 -086.25526244 1
111  34.22918091 -086.25519927 1
115  34.22897610 -086.25497408
120 Linear Feature 64
111  34.23131060 -086.25129633 1
112  34.23116302 -086.25140146  34.23109384 -086.25141961 1
111  34.23101476 -086.25137688 1
112  34.23105344 -086.25154935  34.23105410 -086.25162276 1
111  34.23098632 -086.25173777 1
112  34.23114295 -086.25160600  34.23121669 -086.25159179 1
111  34.23125857 -086.25161840 1
114  34.23122799 -086.25146964  34.23124561 -086.25138203 1
120 Linear Feature 63
111  34.23157334 -086.25194820 1
112  34.23164733 -086.25215515  34.23165311 -086.25226841 1
111  34.23160455 -086.25236349 1
115  34.23121380 -086.25289066
120 Linear Feature 62
111  34.23137449 -086.25173566 1
111  34.23157334 -086.25194820 1
112  34.23175716 -086.25201392  34.23186583 -086.25200833 1
111  34.23193288 -086.25192023 1
115  34.23230861 -086.25141125
120 Linear Feature 61
111  34.23019293 -086.25050585 1
112  34.23027130 -086.25049491  34.23030740 -086.25050947 1
115  34.23035643 -086.25057038
120 Linear Feature 60
111  34.23036850 -086.25036095 1
112  34.23033058 -086.25046688  34.23032656 -086.25052294 1
111  34.23035643 -086.25057038 1
111  34.23046830 -086.25070893 1
111  34.23063456 -086.25091325 1
111  34.23101476 -086.25137688 1
111  34.23125857 -086.25161840 1
115  34.23135484 -086.25171598
120 Linear Feature 59
111  34.23207786 -086.24897489 1
115  34.23245445 -086.24937871
120 Linear Feature 84
111  34.23171401 -086.24896223 1
115  34.23174963 -086.24899877
120 Linear Feature 84
111  34.23163742 -086.24907302 1
115  34.23167304 -086.24910956
120 Linear Feature 84
111  34.23155056 -086.24919049 1
115  34.23158618 -086.24922703
120 Linear Feature 84
111  34.23146844 -086.24929842 1
115  34.23150406 -086.24933495
120 Linear Feature 84
111  34.23138711 -086.24941207 1
115  34.23142273 -086.24944861
120 Linear Feature 84
111  34.23105863 -086.24985522 1
115  34.23109425 -086.24989175
120 Linear Feature 84
111  34.23097730 -086.24996600 1
115  34.23101292 -086.25000254
120 Linear Feature 84
111  34.23089281 -086.25007584 1
115  34.23092843 -086.25011237
120 Linear Feature 84
111  34.23081226 -086.25018758 1
115  34.23084789 -086.25022411
120 Linear Feature 84
111  34.23072936 -086.25029932 1
115  34.23076498 -086.25033586
120 Linear Feature 84
111  34.23064802 -086.25040820 1
115  34.23068364 -086.25044473
120 Linear Feature 84
111  34.23056669 -086.25051994 1
115  34.23060231 -086.25055647
120 Linear Feature 84
111  34.23032981 -086.25084179 1
115  34.23036543 -086.25087833
120 Linear Feature 84
111  34.23024769 -086.25095162 1
115  34.23028331 -086.25098816
120 Linear Feature 84
111  34.23016477 -086.25106240 1
115  34.23020040 -086.25109894
120 Linear Feature 84
111  34.23008502 -086.25117223 1
115  34.23012064 -086.25120877
120 Linear Feature 84
111  34.22999974 -086.25128589 1
115  34.23003536 -086.25132242
120 Linear Feature 84
111  34.22991841 -086.25139858 1
115  34.22995403 -086.25143512
120 Linear Feature 84
111  34.22983550 -086.25150746 1
115  34.22987112 -086.25154399
120 Linear Feature 84
111  34.22975338 -086.25161824 1
115  34.22978900 -086.25165478
120 Linear Feature 83
111  34.23172724 -086.24902934 1
111  34.23174963 -086.24899877 1
115  34.23177110 -086.24896946
120 Linear Feature 83
111  34.23165065 -086.24914013 1
111  34.23167304 -086.24910956 1
115  34.23169451 -086.24908025
120 Linear Feature 83
111  34.23156379 -086.24925760 1
111  34.23158618 -086.24922703 1
115  34.23160765 -086.24919772
120 Linear Feature 83
111  34.23148167 -086.24936553 1
111  34.23150406 -086.24933495 1
115  34.23152553 -086.24930564
120 Linear Feature 83
111  34.23140034 -086.24947918 1
111  34.23142273 -086.24944861 1
115  34.23144420 -086.24941930
120 Linear Feature 83
111  34.23107186 -086.24992233 1
111  34.23109425 -086.24989175 1
115  34.23111571 -086.24986244
120 Linear Feature 83
111  34.23099053 -086.25003311 1
111  34.23101292 -086.25000254 1
115  34.23103438 -086.24997323
120 Linear Feature 83
111  34.23090604 -086.25014294 1
111  34.23092843 -086.25011237 1
115  34.23094989 -086.25008306
120 Linear Feature 83
111  34.23082550 -086.25025469 1
111  34.23084789 -086.25022411 1
115  34.23086935 -086.25019480
120 Linear Feature 83
111  34.23074259 -086.25036643 1
111  34.23076498 -086.25033586 1
115  34.23078644 -086.25030655
120 Linear Feature 83
111  34.23066126 -086.25047530 1
