I
1100 Generated by WorldEditor

111  40.45881924 -078.77470483
112  40.45882448 -078.77486791  40.45881161 -078.77494469
111  40.45876821 -078.77501288
112  40.45877918 -078.77512446  40.45878729 -078.77517882
111  40.45880064 -078.77523079
111  40.45894608 -078.77535287
112  40.45896992 -078.77536240  40.45898899 -078.77536479
111  40.45900711 -078.77534619
111  40.45897993 -078.77531472
111  40.45884260 -078.77519408
111  40.45910487 -078.77465000
111  40.45922753 -078.77474800
111  40.45934663 -078.77451553
111  40.45933900 -078.77450933
111  40.45936046 -078.77446546
111  40.45937667 -078.77446546
111  40.45942388 -078.77450456
111  40.45941625 -078.77451791
111  40.45944711 -078.77454541
111  40.45941672 -078.77460708
111  40.45938144 -078.77458181
111  40.45927847 -078.77478870
111  40.45957456 -078.77502527
112  40.45961986 -078.77503624  40.45964036 -078.77503243
111  40.45965753 -078.77500858
111  40.45991598 -078.77449407
111  40.45990835 -078.77446546
111  40.45985065 -078.77441730
111  40.45986591 -078.77438678
111  40.45991884 -078.77443160
111  40.45994984 -078.77443113
111  40.46000181 -078.77432527
111  40.45998608 -078.77429189
111  40.45993362 -078.77424897
111  40.45994840 -078.77421797
111  40.46000420 -078.77426661
111  40.46003090 -078.77426327
111  40.46016060 -078.77400483
112  40.46017062 -078.77390469  40.46016251 -078.77385939
111  40.46012913 -078.77382363
111  40.46009527 -078.77379454
112  40.46002756 -078.77378214  40.45999466 -078.77378834
111  40.45996462 -078.77381933
111  40.45986687 -078.77400864
111  40.45987402 -078.77403487
111  40.45991836 -078.77407540
111  40.45990120 -078.77410973
111  40.45985590 -078.77407015
111  40.45983682 -078.77407015
111  40.45978866 -078.77416981
111  40.45978962 -078.77420272
111  40.45983635 -078.77424277
111  40.45981918 -078.77427806
111  40.45977293 -078.77423943
111  40.45975338 -078.77424277
111  40.45970331 -078.77434243
111  40.45970617 -078.77436437
111  40.45975528 -078.77440585
111  40.45973526 -078.77444638
111  40.45967708 -078.77439918
111  40.45965801 -078.77443971
111  40.45960889 -078.77440061
111  40.45988308 -078.77385080
112  40.46000229 -078.77370346  40.46006666 -078.77367103
111  40.46014010 -078.77372110
111  40.46028363 -078.77384365 102
112  40.46038424 -078.77387465  40.46043002 -078.77386559 102
111  40.46046817 -078.77380789 102
111  40.46171750 -078.77131924 102
111  40.46297064 -078.76883440 102
112  40.46309796 -078.76872234  40.46317617 -078.76869898 102
111  40.46324578 -078.76876001 102
111  40.46333222 -078.76883413 102
111  40.46356626 -078.76903480
111  40.46345103 -078.76926455 102
112  40.46347705 -078.76914149  40.46347276 -078.76908331 102
111  40.46343843 -078.76903420 102
111  40.46329454 -078.76890765 102
111  40.46322480 -078.76884632 102
112  40.46312419 -078.76880865  40.46307650 -078.76881533 102
111  40.46303407 -078.76887207 102
111  40.46184434 -078.77123627 102
112  40.46182431 -078.77131924  40.46182574 -078.77135643 102
111  40.46184958 -078.77138457 102
111  40.46198815 -078.77150513 102
111  40.46210660 -078.77160821 102
112  40.46220865 -078.77164015  40.46225776 -078.77162919 102
111  40.46229748 -078.77155895
111  40.46210652 -078.77193926 102
112  40.46213092 -078.77179704  40.46212043 -078.77173266 102
111  40.46206750 -078.77168402 102
111  40.46195055 -078.77158421 102
111  40.46181048 -078.77146468 102
112  40.46176184 -078.77145561  40.46173896 -078.77146086 102
111  40.46172036 -078.77148470 102
111  40.46054255 -078.77382601 102
112  40.46051204 -078.77396477  40.46051776 -078.77403010 102
111  40.46056497 -078.77408637 102
111  40.46065436 -078.77416319 102
111  40.46077859 -078.77426995 102
112  40.46087682 -078.77429236  40.46092308 -078.77427949 102
111  40.46096804 -078.77420176
111  40.46077420 -078.77458675 102
112  40.46079290 -078.77445640  40.46078241 -078.77439488 102
111  40.46074044 -078.77434768 102
111  40.46061675 -078.77423930 102
111  40.46052873 -078.77416218 102
112  40.46043336 -078.77414168  40.46038949 -078.77415169 102
111  40.46035325 -078.77420081 102
111  40.45984398 -078.77522078 102
112  40.45983730 -078.77536669  40.45985971 -078.77544060 102
111  40.45991455 -078.77546826 102
111  40.45994841 -078.77547184 102
111  40.46012674 -078.77549067 102
112  40.46016012 -078.77550784  40.46017586 -078.77551881 102
111  40.46019207 -078.77553407 102
111  40.46022354 -078.77556458 102
112  40.46026074 -078.77556888  40.46027981 -078.77556220 102
111  40.46029700 -078.77553601
111  40.46019089 -078.77574662 102
112  40.46019684 -078.77569715  40.46019350 -078.77567426 102
111  40.46018254 -078.77565566 102
111  40.46010100 -078.77558843 102
111  40.45994891 -078.77558210 102
111  40.45972286 -078.77557269 102
112  40.45967660 -078.77558795  40.45965610 -078.77560368 102
111  40.45964084 -078.77563611 102
111  40.45842584 -078.77804370 102
112  40.45839723 -078.77819295  40.45840581 -078.77826114 102
111  40.45846113 -078.77831598 102
111  40.45853458 -078.77837889 102
111  40.45866379 -078.77848955 102
112  40.45875534 -078.77851005  40.45879969 -078.77849670 102
113  40.45883759 -078.77843769
111  40.45966325 -078.77541915 102
111  40.46029221 -078.77416171 102
112  40.46027171 -078.77406729  40.46022879 -078.77402819 102
111  40.46019160 -078.77407349 102
111  40.45960317 -078.77525034 102
112  40.45952926 -078.77532044  40.45948253 -078.77534428
111  40.45940862 -078.77533999
111  40.45917592 -078.77514115
111  40.45913539 -078.77522889 102
112  40.45916686 -078.77533761  40.45920024 -078.77538481 102
111  40.45927224 -078.77541485 102
112  40.45936379 -078.77544680  40.45941052 -078.77545920 102
111  40.45946012 -078.77546397 102
111  40.45954738 -078.77546397 102
114  40.45960794 -078.77545348  40.45963655 -078.77544251 102
110 5 0.00 97.0000 Factory Yard
111  40.45799716 -078.77615873
111  40.45844330 -078.77655984
111  40.45835002 -078.77674668
112  40.45803340 -078.77720827  40.45786173 -078.77741140
111  40.45766718 -078.77754873
111  40.45760758 -078.77750200
112  40.45756514 -078.77740902  40.45753319 -078.77736801
111  40.45748026 -078.77733654
111  40.45754702 -078.77714294
113  40.45743448 -078.77694553
110 3 0.00 184.0000 Turf Taxiway
111  40.46087903 -078.77576588
111  40.46031595 -078.77582310
111  40.46046608 -078.77551897
113  40.46085280 -078.77546770
130 Airport Boundary 1
111  40.46436875 -078.76810197
111  40.46170844 -078.77363241
111  40.46229400 -078.78043603
111  40.46187915 -078.78128672
111  40.46201505 -078.78157950
111  40.46151198 -078.78209354
111  40.46109712 -078.78125524
111  40.45741159 -078.77928492
111  40.45782788 -078.77836271
111  40.45675450 -078.77749485
111  40.45921883 -078.77298867
111  40.46048676 -078.77341306
113  40.46357528 -078.76737240
120 Linear Feature 8
111  40.46329454 -078.76890765 4
115  40.46333222 -078.76883413
120 Linear Feature 7
111  40.46195055 -078.77158421 4
115  40.46198815 -078.77150513
120 Linear Feature 6
111  40.46061675 -078.77423930 4
115  40.46065436 -078.77416319
120 Linear Feature 5
111  40.45994891 -078.77558210 4
115  40.45994841 -078.77547184
120 Linear Feature 4
111  40.45875833 -078.77859392 1
112  40.45872578 -078.77858778  40.45870432 -078.77857920 1
111  40.45868238 -078.77855869 1
111  40.45842298 -078.77833743 1
112  40.45835622 -078.77820010  40.45834669 -078.77812619 1
111  40.45838483 -078.77804084 1
111  40.45951087 -078.77580368 1
111  40.45969369 -078.77543909 1
111  40.45979028 -078.77524646 1
111  40.46032847 -078.77417317 1
111  40.46037005 -078.77409025 1
111  40.46048994 -078.77385115 1
111  40.46169015 -078.77145502 1
111  40.46178931 -078.77126033 1
111  40.46300402 -078.76885061 1
112  40.46309987 -078.76876764  40.46315232 -078.76875191 1
111  40.46321384 -078.76878672 1
111  40.46350280 -078.76902800 1
112  40.46352951 -078.76905947  40.46353952 -078.76907616 1
115  40.46354286 -078.76909476
120 Linear Feature 3
111  40.45849925 -078.77845327 4
115  40.45853458 -078.77837889
120 Linear Feature 15
111  40.45951087 -078.77580368 1
112  40.45950113 -078.77561561  40.45947061 -078.77554122 1
115  40.45938907 -078.77550546
120 Linear Feature 14
111  40.45969369 -078.77543909 1
112  40.45964778 -078.77548963  40.45962272 -078.77550832 1
115  40.45959459 -078.77551304
120 Linear Feature 13
111  40.45989452 -078.77552411 1
112  40.45980201 -078.77541676  40.45977579 -078.77534762 1
115  40.45979028 -078.77524646
120 Linear Feature 12
111  40.46022354 -078.77563182 1
111  40.46015536 -078.77556983 1
112  40.46010719 -078.77553979  40.46008288 -078.77553168 1
111  40.46004807 -078.77552977 1
111  40.45989452 -078.77552411 1
111  40.45959459 -078.77551304 1
111  40.45938907 -078.77550546 1
111  40.45925698 -078.77548447 1
112  40.45908675 -078.77538338  40.45903334 -078.77531329 1
111  40.45904622 -078.77519503 1
111  40.45937285 -078.77452411 1
115  40.45942912 -078.77457036
120 Linear Feature 11
111  40.45990930 -078.77409447 1
115  40.45983031 -078.77402271
120 Linear Feature 10
111  40.45983015 -078.77426423 1
115  40.45974648 -078.77419154
120 Linear Feature 9
111  40.45974813 -078.77442540 1
115  40.45966485 -078.77435597
120 Linear Feature 8
111  40.46019875 -078.77399577 1
115  40.45959411 -078.77520266
120 Linear Feature 7
111  40.46037005 -078.77409025 1
112  40.46034133 -078.77395428  40.46027600 -078.77389706 1
111  40.46019875 -078.77399577 1
112  40.46021591 -078.77389277  40.46020876 -078.77384508 1
115  40.46017087 -078.77380318
120 Linear Feature 6
111  40.46082961 -078.77436532 1
111  40.46053779 -078.77411927 1
111  40.46028881 -078.77390478 1
111  40.46017087 -078.77380318 1
111  40.46012818 -078.77376640 1
112  40.46002613 -078.77373684  40.45997845 -078.77374733 1
111  40.45993744 -078.77380693 1
111  40.45983031 -078.77402271 1
111  40.45974648 -078.77419154 1
111  40.45966485 -078.77435597 1
115  40.45963369 -078.77441873
120 Linear Feature 5
111  40.46032847 -078.77417317 1
112  40.46042239 -078.77409686  40.46047484 -078.77408351 1
111  40.46053779 -078.77411927 1
112  40.46047770 -078.77399433  40.46046578 -078.77392710 1
111  40.46048994 -078.77385115 1
112  40.46039950 -078.77391709  40.46034943 -078.77392996 1
115  40.46028881 -078.77390478
120 Linear Feature 4
111  40.46169015 -078.77145502 1
112  40.46175660 -078.77140602  40.46179284 -078.77139982 1
111  40.46183719 -078.77143368 1
112  40.46179045 -078.77135691  40.46177901 -078.77131495 1
115  40.46178931 -078.77126033
120 Linear Feature 3
111  40.46216764 -078.77171359 1
115  40.46183719 -078.77143368
120 Linear Feature 2
111  40.46176417 -078.77275448 1
111  40.46220579 -078.77187668 1
112  40.46221008 -078.77179036  40.46220054 -078.77174935 1
111  40.46216764 -078.77171359 1
112  40.46224012 -078.77173171  40.46227445 -078.77172313 1
111  40.46230442 -078.77168063 1
115  40.46266833 -078.77095731
120 Linear Feature 1
111  40.45984636 -078.77656643 1
111  40.46024122 -078.77578157 1
112  40.46024929 -078.77570287  40.46024500 -078.77566567 1
111  40.46022354 -078.77563182 1
112  40.46029459 -078.77562133  40.46032654 -078.77560368 1
111  40.46035231 -078.77556078 1
111  40.46086017 -078.77455133 1
112  40.46087396 -078.77445163  40.46086633 -078.77440538 1
111  40.46082961 -078.77436532 1
112  40.46089876 -078.77438630  40.46093214 -078.77438106 1
111  40.46096437 -078.77434420 1
115  40.46130961 -078.77365798
20  40.46326810 -078.76896428 326.2700 0 2 {@R}25
20  40.46192673 -078.77162986 328.3400 0 2 {@R}7-25
20  40.46043571 -078.77376161 232.5400 0 2 {@Y}FBO{^u}{@@}25{^u}
20  40.46059539 -078.77428408 327.5300 0 2 {@R}7-25
20  40.45994483 -078.77564045 359.2900 0 2 {@R}7-25
20  40.45955362 -078.77591081 53.2900 0 2 {@Y}FBO{^r}{@@}7{^u}
20  40.45847368 -078.77850498 327.4300 0 2 {@R}7
14  40.45871719 -078.77566520  82.02 0 Tower Viewpoint
1300  40.45908813 -078.77513178 -121.92 misc props Ramp Start 1
1301 B none 
51 12280 CTAF/UNICOM
55 12120 CLEVELAND CNTR
55 13597 JOHNSTOWN APP
54 13597 JOHNSTOWN DEP

1   2298 1 0 9L2 Edwards AF Aux North Base
100 45.72 1 1 0.25 0 3 0 06  34.98853100 -117.87282200    0   60 2 0 0 0 24  34.99303900 -117.85356100    0   60 2 0 0 0
110 2 0.00 74.0600 Taxiway 13
111  34.99323248 -117.85362766
111  34.99308145 -117.85426563
111  34.99255394 -117.85408281
113  34.99270417 -117.85344265
110 2 0.00 74.0600 Taxiway 12
111  34.98887661 -117.87224540
111  34.98872265 -117.87288911
111  34.98819657 -117.87270598
113  34.98834817 -117.87206051
110 1 0.00 74.0600 Taxiway 11
111  34.99261142 -117.85385079
111  34.99236352 -117.85376231
111  34.99242715 -117.85350361
111  34.99253838 -117.85338474
113  34.99270714 -117.85344418
110 1 0.00 74.0600 Taxiway 10
111  34.98804684 -117.87221817
111  34.98829591 -117.87230071
111  34.98820017 -117.87270688
111  34.98803144 -117.87264640
113  34.98798859 -117.87246906
110 1 0.00 100.3000 Taxiway 9
111  34.98394161 -117.86324142
111  34.98404137 -117.86312129
111  34.98411368 -117.86321281
111  34.98410221 -117.86322624
111  34.98415637 -117.86359794
113  34.98399919 -117.86363122
110 2 0.00 44.4000 Taxiway 8
111  34.98628521 -117.86112394
111  34.98628351 -117.86113157
111  34.98610855 -117.86105786
111  34.98589692 -117.86119742
111  34.98507386 -117.86217969
112  34.98425079 -117.86316196  34.98422690 -117.86319048
112  34.98421774 -117.86328438  34.98422281 -117.86331809
111  34.98425987 -117.86357086
111  34.98389338 -117.86365123
111  34.98384254 -117.86329968
111  34.98371843 -117.86314586
111  34.98396868 -117.86284648
111  34.98543003 -117.86109830
111  34.98530822 -117.86094760
111  34.98536569 -117.86087884
111  34.98548750 -117.86102954
111  34.98563908 -117.86084821 3
112  34.98568537 -117.86079285  34.98573165 -117.86073748 3
112  34.98583686 -117.86071880  34.98590036 -117.86070773 3
112  34.98596834 -117.86069726  34.98601925 -117.86068887 3
112  34.98607668 -117.86063485  34.98610895 -117.86059614 3
111  34.98633709 -117.86032200
111  34.98794319 -117.85839249
111  34.98806616 -117.85854397
111  34.98820806 -117.85835923
111  34.98826324 -117.85842972
111  34.98810722 -117.85859456
111  34.98816338 -117.85866374
111  34.98819912 -117.85862115
111  34.98826521 -117.85870535
111  34.98823057 -117.85874651
112  34.98859006 -117.85918947  34.98868622 -117.85930805
112  34.98858719 -117.85954001  34.98848676 -117.85965851
112  34.98774679 -117.86052614  34.98765478 -117.86063372
112  34.98744414 -117.86050672  34.98735404 -117.86039455
112  34.98710287 -117.86008281  34.98706664 -117.86003800
112  34.98693521 -117.86006380  34.98689655 -117.86011013
111  34.98650797 -117.86057661 3
112  34.98626665 -117.86086626  34.98623760 -117.86090134 3
112  34.98622533 -117.86096973  34.98622221 -117.86101167 3
114  34.98624442 -117.86107057  34.98625884 -117.86109702
112  34.98815510 -117.85913259  34.98812537 -117.85909464
112  34.98802607 -117.85896858  34.98796296 -117.85888820
111  34.98787019 -117.85895669
111  34.98785968 -117.85894552
111  34.98730638 -117.85960464
111  34.98731136 -117.85961208
112  34.98728405 -117.85964574  34.98725674 -117.85967939
112  34.98728837 -117.85984148  34.98732710 -117.85988990
111  34.98742171 -117.86000694
112  34.98756994 -117.85998890  34.98761255 -117.85993689
114  34.98814990 -117.85928189  34.98818420 -117.85924003
110 2 0.00 99.7000 Taxiway 7
112  34.98492771 -117.86244301  34.98493919 -117.86252489
111  34.98500678 -117.86302630
111  34.98505428 -117.86301659
111  34.98509298 -117.86330009
111  34.98476769 -117.86336948
111  34.98477708 -117.86343814
111  34.98469012 -117.86345411
111  34.98464396 -117.86310293
111  34.98468419 -117.86309533
112  34.98465079 -117.86286371  34.98463798 -117.86277384
111  34.98454657 -117.86280870
111  34.98453666 -117.86279879
111  34.98495440 -117.86230268
113  34.98496121 -117.86231343
110 2 0.00 99.7000 Taxiway 6
112  34.98567745 -117.86154872  34.98568893 -117.86163061
111  34.98575463 -117.86212335
111  34.98543104 -117.86219060
112  34.98540052 -117.86196942  34.98538772 -117.86187956
111  34.98529630 -117.86191441
111  34.98528640 -117.86190451
111  34.98570413 -117.86140840
113  34.98571094 -117.86141915
110 1 0.00 60.0000 Taxiway 5
111  34.98540869 -117.86112388
111  34.98511510 -117.86099433
111  34.98491688 -117.86090687
111  34.98500729 -117.86059720
111  34.98532906 -117.86073283
112  34.98555959 -117.86083000  34.98560890 -117.86085111
113  34.98563908 -117.86084821
110 2 0.00 175.1000 Taxiway 4
111  34.98384254 -117.86329968
111  34.98305090 -117.86321853
111  34.98308815 -117.86275550
111  34.98333586 -117.86278113
111  34.98334969 -117.86272505
111  34.98336914 -117.86272737
111  34.98339970 -117.86258427
111  34.98369898 -117.86261973
111  34.98365585 -117.86281424
111  34.98396868 -117.86284648
113  34.98371843 -117.86314586
110 2 0.00 74.0600 Taxiway 3
111  34.99109379 -117.86277324
111  34.99086838 -117.86373770
111  34.99007163 -117.86346220
113  34.99029948 -117.86249649
110 1 0.00 161.1500 Taxiway 2
111  34.98643356 -117.86159970
111  34.98576431 -117.86133565
111  34.98588519 -117.86117586
111  34.98609988 -117.86104435
111  34.98622836 -117.86103885
111  34.98655245 -117.86118496 102
111  34.98828637 -117.86190766
111  34.98847001 -117.86198420 102
111  34.98895575 -117.86218665
111  34.98903696 -117.86190654
111  34.98947624 -117.86208722
111  34.98942689 -117.86226496
111  34.98945565 -117.86227690 102
111  34.98999265 -117.86249967 102
111  34.99003871 -117.86251878
111  34.99029331 -117.86262441
111  34.99015796 -117.86315204
111  34.98969288 -117.86295820 102
111  34.98831579 -117.86238422
111  34.98820611 -117.86233851 102
111  34.98741808 -117.86201005
113  34.98701864 -117.86184356 102
110 1 0.00 74.0600 Taxiway 1
111  34.99030345 -117.86433485 102
111  34.98981945 -117.86324358 102
111  34.98969288 -117.86295820
111  34.99003871 -117.86251878 102
111  34.99090493 -117.86176424
111  34.99092052 -117.86176964
113  34.99032378 -117.86434167
110 1 0.00 60.0000 Taxiway 02
111  34.98849370 -117.85908076
111  34.98862553 -117.85893243
111  34.98876599 -117.85911077
113  34.98863494 -117.85926937
110 1 0.00 60.0000 Taxiway 01
111  34.98818750 -117.85926931
111  34.98753384 -117.86005028
111  34.98743465 -117.86003272
111  34.98725755 -117.85982514
111  34.98724816 -117.85966091
111  34.98786389 -117.85892951
111  34.98799408 -117.85890592
113  34.98817962 -117.85913695
130 Airport Boundary
111  34.99589511 -117.85088585
111  34.98903570 -117.87987610
111  34.98497267 -117.87985990
111  34.98509544 -117.86597666
111  34.98391937 -117.86453141
111  34.98271691 -117.86369764
111  34.98281694 -117.86210841
111  34.98443212 -117.86121474
111  34.98479515 -117.85995682
111  34.98571453 -117.86033545
111  34.98848125 -117.85701566
111  34.99224293 -117.85278940
111  34.99263730 -117.85292135
113  34.99339129 -117.84991173
120 Linear Feature 11
111  34.98484666 -117.86306171 1
112  34.98478352 -117.86261478  34.98476003 -117.86245400 1
116  34.98480274 -117.86217781  34.98486216 -117.86209870
120 Linear Feature 11
111  34.98559282 -117.86215644 1
112  34.98552968 -117.86170951  34.98550619 -117.86154873 1
116  34.98557020 -117.86126012  34.98562421 -117.86118925
120 Linear Feature 10
111  34.98415946 -117.86294702 1
111  34.98480274 -117.86217781 1
112  34.98557020 -117.86126012  34.98562059 -117.86119978 1
116  34.98589541 -117.86114385  34.98601213 -117.86118807
120 Linear Feature 9
111  34.98931023 -117.86221144 1
111  34.98930374 -117.86220872
111  34.98929941 -117.86220691 1
111  34.98929292 -117.86220419 1
111  34.98928643 -117.86220147
111  34.98928210 -117.86219966 1
111  34.98927561 -117.86219694
111  34.98913925 -117.86213981 1
111  34.98913290 -117.86213715
111  34.98912867 -117.86213538 1
111  34.98912232 -117.86213272 1
111  34.98911598 -117.86213006
111  34.98911175 -117.86212829 1
115  34.98910540 -117.86212563
120 Linear Feature 8
112  34.98925542 -117.86253922  34.98913951 -117.86248657 1
112  34.98912232 -117.86213272  34.98916636 -117.86195723
111  34.98912232 -117.86213272
112  34.98912232 -117.86213272  34.98906841 -117.86230382 1
116  34.98881262 -117.86235533  34.98870102 -117.86231635
120 Linear Feature 8
112  34.98943867 -117.86261532  34.98932276 -117.86256268 1
112  34.98929292 -117.86220419  34.98933695 -117.86202870
111  34.98929292 -117.86220419
112  34.98929292 -117.86220419  34.98923901 -117.86237529 1
116  34.98897831 -117.86242414  34.98886672 -117.86238516
120 Linear Feature 7
112  34.99025052 -117.86295247  34.99040918 -117.86301836 51
112  34.99064110 -117.86293005  34.99075123 -117.86287000 51
112  34.99089484 -117.86265493  34.99090989 -117.86259050 51
115  34.99103342 -117.86206301
120 Linear Feature 6
111  34.98604557 -117.86109858 1
112  34.98611622 -117.86075474  34.98625061 -117.86059348 1
115  34.98639889 -117.86041704
120 Linear Feature 4
111  34.98523176 -117.86086825 1
111  34.98589541 -117.86114385 1
111  34.98594631 -117.86116499 51
111  34.98881262 -117.86235533 51
111  34.98897831 -117.86242414 51
111  34.98925542 -117.86253922 51
111  34.98943867 -117.86261532 51
111  34.98991075 -117.86281137
111  34.98993318 -117.86282068 51
112  34.99025052 -117.86295247  34.99040918 -117.86301836 51
112  34.99057596 -117.86323939  34.99064332 -117.86337939 51
112  34.99065560 -117.86367710  34.99063196 -117.86377730 51
115  34.99050919 -117.86430266
120 Linear Feature 3
111  34.98407677 -117.86361340 1
112  34.98403156 -117.86331919  34.98402431 -117.86327288 1
112  34.98403394 -117.86311131  34.98405080 -117.86303193 1
112  34.98416424 -117.86286860  34.98424549 -117.86277065 1
112  34.98552703 -117.86123907  34.98558656 -117.86116865 1
116  34.98589541 -117.86114385  34.98607295 -117.86120870
120 Linear Feature 1
111  34.99030345 -117.86433485 3
111  34.98981945 -117.86324358 3
111  34.98969288 -117.86295820 3
111  34.98643356 -117.86159970 3
111  34.98655245 -117.86118496 3
111  34.98895575 -117.86218665 3
111  34.98901688 -117.86221212 3
111  34.98907620 -117.86200561 3
111  34.98939350 -117.86213854 3
111  34.98933453 -117.86234437 3
111  34.98945565 -117.86227690 3
111  34.98999265 -117.86249967 3
111  34.99003871 -117.86251878 3
115  34.99090493 -117.86176424
120 Linear Feature 17
111  34.98425372 -117.86309208 3
112  34.98567748 -117.86138836  34.98574403 -117.86130878 3
115  34.98579206 -117.86132089
120 Linear Feature 16
111  34.98540869 -117.86112388 3
112  34.98537901 -117.86123133  34.98533900 -117.86127922 3
115  34.98401581 -117.86285968
120 Linear Feature 15
111  34.98555646 -117.86083411 3
112  34.98559103 -117.86084694  34.98560637 -117.86085257 3
116  34.98563908 -117.86084821  34.98564312 -117.86084327
120 Linear Feature 2
111  34.98404675 -117.86362048 3
112  34.98400313 -117.86332021  34.98396656 -117.86306993 3
112  34.98414650 -117.86283916  34.98423559 -117.86273226 3
112  34.98550929 -117.86120963  34.98557898 -117.86112574 3
112  34.98572568 -117.86109093  34.98580247 -117.86108066 3
112  34.98591799 -117.86111597  34.98596369 -117.86113196 3
115  34.98598155 -117.86113877
120 Linear Feature 2
111  34.98410635 -117.86360661 3
112  34.98406105 -117.86330578  34.98402754 -117.86308583 3
112  34.98418784 -117.86289003  34.98426507 -117.86279758 3
112  34.98555063 -117.86126050  34.98565401 -117.86113699 3
116  34.98591052 -117.86118920  34.98600688 -117.86122816
120 Linear Feature 8
111  34.98626665 -117.86086626 3
115  34.98629475 -117.86089630
120 Linear Feature 7
111  34.98622533 -117.86096973 3
115  34.98626719 -117.86097078
120 Linear Feature 12
111  34.98532906 -117.86073283 54
115  34.98511510 -117.86099433
120 Linear Feature 6
111  34.98981945 -117.86324358 54
115  34.98999265 -117.86249967
120 Linear Feature 5
111  34.99318396 -117.85408956 3
115  34.99312471 -117.85411019
120 Linear Feature 5
111  34.99265047 -117.85430051 3
115  34.99260949 -117.85424535
120 Linear Feature 5
111  34.99310949 -117.85440951 3
115  34.99305024 -117.85443014
120 Linear Feature 5
111  34.99257596 -117.85461961 3
115  34.99253498 -117.85456444
120 Linear Feature 5
111  34.99303498 -117.85472861 3
115  34.99297573 -117.85474923
120 Linear Feature 5
111  34.99250069 -117.85493926 3
115  34.99245971 -117.85488410
120 Linear Feature 5
111  34.99295971 -117.85504826 3
115  34.99290046 -117.85506889
120 Linear Feature 5
111  34.99242618 -117.85525835 3
115  34.99238520 -117.85520319
120 Linear Feature 5
111  34.99288520 -117.85536735 3
115  34.99282595 -117.85538798
120 Linear Feature 5
111  34.99235169 -117.85557762 3
115  34.99231071 -117.85552246
120 Linear Feature 5
111  34.99281071 -117.85568662 3
115  34.99275146 -117.85570725
120 Linear Feature 5
111  34.99227718 -117.85589671 3
115  34.99223621 -117.85584155
120 Linear Feature 5
111  34.99273621 -117.85600571 3
115  34.99267696 -117.85602634
120 Linear Feature 5
111  34.99220191 -117.85621636 3
115  34.99216093 -117.85616120
120 Linear Feature 5
111  34.99266093 -117.85632536 3
115  34.99260168 -117.85634599
120 Linear Feature 5
111  34.99212740 -117.85653545 3
115  34.99208642 -117.85648029
120 Linear Feature 5
111  34.99258642 -117.85664445 3
115  34.99252717 -117.85666508
120 Linear Feature 5
111  34.99205265 -117.85685458 3
115  34.99201167 -117.85679942
120 Linear Feature 5
111  34.99251167 -117.85696358 3
115  34.99245242 -117.85698421
120 Linear Feature 5
111  34.99197814 -117.85717367 3
115  34.99193716 -117.85711851
120 Linear Feature 5
111  34.99243716 -117.85728267 3
115  34.99237791 -117.85730330
120 Linear Feature 5
