112  41.40601277 -097.71350393  41.40601748 -097.71346419
111  41.40603160 -097.71337424
111  41.40614613 -097.71336588
111  41.40611475 -097.71356459
111  41.40540142 -097.71424142
111  41.40492892 -097.71425532
111  41.40478727 -097.71428046
111  41.40473279 -097.71427913
111  41.40463946 -097.71428046
111  41.40458497 -097.71427913
111  41.40450202 -097.71428046
111  41.40444753 -097.71427913
111  41.40435939 -097.71428046
111  41.40430491 -097.71427913
111  41.40421742 -097.71427979
113  41.40416293 -097.71427846
110 2 1.00 0.0000 New Taxiway 3
111  41.40473529 -097.71450773
111  41.40473479 -097.71445108
111  41.40469929 -097.71445041
111  41.40469779 -097.71437177
111  41.40473379 -097.71437110
111  41.40473279 -097.71427913
111  41.40476028 -097.71423581
111  41.40478727 -097.71428046
111  41.40478777 -097.71437043
111  41.40482527 -097.71436977
111  41.40482577 -097.71444974
111  41.40478827 -097.71445041
113  41.40478777 -097.71450639
110 2 1.00 0.0000 New Taxiway 3
111  41.40458747 -097.71450773
111  41.40458697 -097.71445108
111  41.40455148 -097.71445041
111  41.40454998 -097.71437177
111  41.40458597 -097.71437110
111  41.40458497 -097.71427913
111  41.40461247 -097.71423581
111  41.40463946 -097.71428046
111  41.40463996 -097.71437043
111  41.40467745 -097.71436977
111  41.40467795 -097.71444974
111  41.40464046 -097.71445041
113  41.40463996 -097.71450639
110 2 1.00 0.0000 New Taxiway 3
111  41.40445003 -097.71450773
111  41.40444953 -097.71445108
111  41.40441404 -097.71445041
111  41.40441254 -097.71437177
111  41.40444853 -097.71437110
111  41.40444753 -097.71427913
111  41.40447503 -097.71423581
111  41.40450202 -097.71428046
111  41.40450252 -097.71437043
111  41.40454001 -097.71436977
111  41.40454051 -097.71444974
111  41.40450302 -097.71445041
113  41.40450252 -097.71450639
110 2 1.00 0.0000 New Taxiway 3
111  41.40430740 -097.71450773
111  41.40430691 -097.71445108
111  41.40427141 -097.71445041
111  41.40426991 -097.71437177
111  41.40430591 -097.71437110
111  41.40430491 -097.71427913
111  41.40433240 -097.71423581
111  41.40435939 -097.71428046
111  41.40435989 -097.71437043
111  41.40439739 -097.71436977
111  41.40439789 -097.71444974
111  41.40436039 -097.71445041
113  41.40435989 -097.71450639
110 2 1.00 0.0000 New Taxiway 3
111  41.40416543 -097.71450706
111  41.40416493 -097.71445041
111  41.40412944 -097.71444974
111  41.40412794 -097.71437110
111  41.40416393 -097.71437043
111  41.40416293 -097.71427846
111  41.40419043 -097.71423514
111  41.40421742 -097.71427979
111  41.40421792 -097.71436977
111  41.40425542 -097.71436910
111  41.40425592 -097.71444908
111  41.40421842 -097.71444974
113  41.40421792 -097.71450573
110 1 1.00 0.0000 New Taxiway 4
111  41.40493830 -097.71403713
111  41.40482882 -097.71403310
111  41.40482640 -097.71392020
113  41.40493165 -097.71392020
120 Linear Feature 5
111  41.40596106 -097.71371159 4
115  41.40592019 -097.71363131
14  41.40517664 -097.71430149   6.00 0 New Tower Viewpoint 2
15  41.40509496 -097.71392983 270.78 New Ramp Start 1
19  41.40399342 -097.71444593 0 New Windsock 3

1   4350 0 0 94U N Bar Ranch
1302 gui_label 2D
100 76.20 3 0 0.25 0 0 0 05  46.83127300 -108.92373586    0    0 1 0 0 0 23  46.83533032 -108.91101748    0    0 1 0 0 0
100 76.20 3 0 0.25 0 0 0 10  46.83446089 -108.92101050    0    0 1 0 0 0 28  46.83214243 -108.91374284    0    0 1 0 0 0
19  46.83191535 -108.92527976 1 WS
19  46.83568294 -108.92128362 1 WS
19  46.83092037 -108.91346989 1 WS
19  46.83468780 -108.90947361 1 WS

17   5290 0 0 CO08 [H] Public Service of Colorado Arvada
1302 city Arvada
1302 country United States
1302 faa_code CO08
1302 gui_label 2D
1302 icao_code CO08
1302 state Colorado
102 H1  39.80916666 -105.04777778   0.00 39.60 19.80 2 0 0 0.25 0
19  39.80952324 -105.04743142 1 WS

1   5759 0 0 99E [X] Eureka Ranch
1302 country United States
1302 gui_label 3D
1302 state New Mexico
100 15.24 4 0 0.90 0 0 0 09  35.82563999 -104.54516271    0    0 0 0 0 0 27  35.82518134 -104.52765519    0    0 0 0 0 0
110 4 0.90 91.8400 09 Turnaround
111  35.82565791 -104.54475170
112  35.82577262 -104.54512897  35.82585242 -104.54525609
111  35.82577262 -104.54512897
112  35.82577262 -104.54512897  35.82586239 -104.54520893
112  35.82582748 -104.54537501  35.82573771 -104.54547957
111  35.82582748 -104.54537501
112  35.82582748 -104.54537501  35.82568618 -104.54548572
111  35.82570612 -104.54554313
112  35.82549001 -104.54528479  35.82560139 -104.54510436
113  35.82558477 -104.54499979
110 4 0.90 91.7600 Middle Dirt Area
111  35.82533786 -104.53407922
112  35.82583340 -104.53476419  35.82583579 -104.53528087
111  35.82583340 -104.53476419
112  35.82583340 -104.53476419  35.82561316 -104.53549345
113  35.82539292 -104.53549345
130 Airport Boundary
111  35.82622894 -104.54557228
111  35.82538165 -104.54559686
111  35.82472274 -104.52746350
113  35.82572800 -104.52745159
1300  35.82557620 -104.53456871 -166.34 tie_down props Ramp Start
1301 A none

17    583 0 0 01IL [H] Hoopeston Community Memorial Hospital
1302 city Hoopeston
1302 country United States
1302 faa_code 01IL
1302 gui_label 2D
1302 icao_code 01IL
1302 state Illinois
102 H1  40.45864750 -087.65946806   0.00 126.80 65.80 3 0 0 0.25 0
19  40.45981052 -087.65830001 1 WS

1   1240 0 0 96MN Air-Ag
1302 city Glenville
1302 country United States
1302 faa_code 96MN
1302 gui_label 2D
1302 icao_code 96MN
1302 state Minnesota
100 30.48 3 0 0.25 0 0 0 18  43.57171100 -093.25410447    0    0 1 0 0 0 36  43.56431510 -093.25463943    0    0 1 0 0 0
19  43.57196338 -093.25351753 1 WS
19  43.56406271 -093.25522628 1 WS

1     82 0 0 99R Chandler
1302 gui_label 2D
100 30.48 3 0 0.25 0 0 0 15  31.30992949 -092.61329115    0    0 1 0 0 0 33  31.30376605 -092.60977275    0    0 1 0 0 0
19  31.31035640 -092.61299906 1 WS
19  31.30333915 -092.61006484 1 WS

1   1261 0 0 9Y9 Mille Lacs Lake
1302 gui_label 2D
100 15.24 3 0 0.25 0 0 0 03  46.31652831 -093.83351446    0    0 1 0 0 0 21  46.32227945 -093.82810666    0    0 1 0 0 0
100 15.24 3 0 0.25 0 0 0 09  46.31949360 -093.83328945    0    0 1 0 0 0 27  46.31931416 -093.82833167    0    0 1 0 0 0
19  46.31652532 -093.83387241 1 WS
19  46.31970621 -093.83347218 1 WS
19  46.32228242 -093.82774866 1 WS
19  46.31910154 -093.82814896 1 WS

1   3292 0 0 9V6 MARTIN MUNI
1302 datum_lat 43.165641667
1302 datum_lon -101.712694444
1302 gui_label 2D
1302 region_code K3
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 2 0 14  43.16986100 -101.71657500    0    0 2 0 0 0 32  43.16141900 -101.70881700    0  274 2 0 0 0
110 1 0.30 146.1600 Default taxiway for RWY 14
111  43.16981643 -101.71666616 3 102
111  43.16958608 -101.71713732 3 102
111  43.16114434 -101.70937817 3 102
111  43.16137469 -101.70890707
112  43.16151140 -101.70903273  43.16144179 -101.70897246 3 102
111  43.16138681 -101.70908491 3 102
112  43.16131349 -101.70923484  43.16125851 -101.70934728 3 102
111  43.16132687 -101.70941012 3 102
111  43.16537685 -101.71313262 3 102
111  43.16556138 -101.71275520
111  43.16562974 -101.71281803 3 102
111  43.16544521 -101.71319545 3 102
112  43.16949519 -101.71691795  43.16956355 -101.71698077 3 102
111  43.16961853 -101.71686830 3 102
112  43.16969185 -101.71671835  43.16974683 -101.71660589 3 102
113  43.16967972 -101.71654051
120 Default hold RWY 14 (near)
111  43.16972354 -101.71685616 4
115  43.16965519 -101.71679333
120 Default hold RWY 14 (centre)
111  43.16553685 -101.71300802 4
115  43.16546849 -101.71294519
120 Default hold RWY 14 (far)
111  43.16135015 -101.70915987 4
115  43.16128180 -101.70909705
21  43.16852204 -101.71488168 2 146.1600 3.00 14 PAPI-4L
21  43.16275807 -101.71050993 2 326.1700 3.00 32 PAPI-4L
18  43.16596211 -101.71204061 1 BCN
19  43.17013517 -101.71641949 1 WS
19  43.16114485 -101.70897252 1 WS
1051 123000 CTAF/UNICOM
1051 122900 CTAF/UNICOM

1   1129 0 0 9MO4 Worth
1302 city Savannah
1302 country United States
1302 faa_code 9MO4
1302 gui_label 2D
1302 icao_code 9MO4
1302 state Missouri
100 7.62 1 0 0.25 0 0 0 18  39.97648266 -094.87416380    0    0 2 0 0 0 36  39.98183844 -094.87355232    0    0 2 0 0 0
19  39.97642319 -094.87430354 1 WS
19  39.98189790 -094.87341257 1 WS

1   3839 0 0 9CA0 Psk Ranch
1302 city Tehachapi
1302 country United States
1302 faa_code 9CA0
1302 gui_label 2D
1302 icao_code 9CA0
1302 state California
100 12.19 5 0 0.25 0 0 0 05  35.11208685 -118.60257539    0    0 1 0 0 0 23  35.11562203 -118.59371463    0    0 1 0 0 0
19  35.11218667 -118.60278414 1 WS
19  35.11552219 -118.59350588 1 WS

17     83 0 0 TE53 [H] Spring Branch Memorial Hospital
1302 city Spring Valley
1302 country United States
1302 faa_code TE53
1302 gui_label 2D
1302 icao_code TE53
1302 state Texas
102 H1  29.80494944 -095.50799723   0.00 18.30 18.30 2 0 0 0.25 0
19  29.80519631 -095.50771273 1 WS

1    191 0 0 92CA WESTLAKE FARMS
1302 city Stratford
1302 country United States
1302 datum_lat 36.120786111
1302 datum_lon -119.888466667
1302 faa_code 92CA
1302 gui_label 2D
1302 icao_code 92CA
1302 region_code K2
1302 state California
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 2 0 14  36.12111400 -119.89333100    0    0 2 0 0 0 32  36.11194700 -119.88805000    0    0 2 0 0 0
110 1 0.30 155.0400 Default taxiway for RWY 14
111  36.12108601 -119.89340544 3 102
111  36.12094039 -119.89379280 3 102
111  36.11177351 -119.88851112 3 102
111  36.11191913 -119.88812381
112  36.11204347 -119.88819545  36.11198036 -119.88816216 3 102
111  36.11194563 -119.88825451 3 102
112  36.11189934 -119.88837764  36.11186462 -119.88846999 3 102
111  36.11192679 -119.88850581 3 102
111  36.11635480 -119.89105709 3 102
111  36.11647148 -119.89074672
111  36.11653365 -119.89078254 3 102
111  36.11641697 -119.89109291 3 102
112  36.12084499 -119.89364419  36.12090716 -119.89368001 3 102
111  36.12094188 -119.89358765 3 102
112  36.12098817 -119.89346451  36.12102290 -119.89337215 3 102
113  36.12096167 -119.89333380
120 Default hold RWY 14 (near)
111  36.12102720 -119.89356190 4
115  36.12096503 -119.89352608
120 Default hold RWY 14 (centre)
111  36.11647484 -119.89093898 4
115  36.11641267 -119.89090316
120 Default hold RWY 14 (far)
111  36.11192249 -119.88831607 4
115  36.11186032 -119.88828025
18  36.11673329 -119.89015157 1 BCN
19  36.12132514 -119.89317174 1 WS
19  36.11173586 -119.88820926 1 WS
1051 122900 CTAF

1    808 0 0 9ND1 Elliott Farms
1302 city Drayton
1302 country United States
1302 faa_code 9ND1
1302 gui_label 2D
1302 icao_code 9ND1
1302 state North Dakota
100 15.24 3 0 0.25 0 0 0 17  48.65165385 -097.26878952    0    0 1 0 0 0 35  48.64443003 -097.26802494    0    0 1 0 0 0
19  48.65180501 -097.26849336 1 WS
19  48.64427887 -097.26832106 1 WS

17      1 0 0 SDSF [H] Shering Plough
1302 city Rio De Janeiro
1302 country Brazil
1302 gui_label 2D
1302 icao_code SDSF
1302 state Rio de Janeiro
102 H1 -22.96277778 -043.37250000 118.17 21.00 21.00 2 0 0 0.00 1
130 Heliport Boundary
111 -22.96252803 -043.37257555
111 -22.96285332 -043.37274975
111 -22.96302752 -043.37242445
113 -22.96270223 -043.37225025
18 -22.96219502 -043.37216106 3 BCN
19 -22.96272066 -043.37231117 0 Windsock

1    903 0 0 9WI4 Faken
1302 city New Berlin
1302 country United States
1302 faa_code 9WI4
1302 gui_label 2D
1302 icao_code 9WI4
1302 state Wisconsin
100 24.38 3 0 0.25 0 0 0 18  42.97588188 -088.13474652    0    0 1 0 0 0 36  42.98136700 -088.13487738    0    0 1 0 0 0
19  42.97565673 -088.13519111 1 WS
19  42.98159215 -088.13443275 1 WS

1   1490 0 0 90ND Circuit Rider
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 17  46.67240341 -098.68317045    0    0 1 0 0 0 35  46.66088991 -098.68258457    0    0 1 0 0 0
19  46.67257651 -098.68281926 1 WS
19  46.66071682 -098.68293568 1 WS

1     38 0 0 92VA New Quarter Farm
1302 city Gloucester
1302 country United States
1302 faa_code 92VA
1302 gui_label 2D
1302 icao_code 92VA
1302 state Virginia
100 19.81 3 0 0.25 0 0 0 15  37.34797915 -076.56788204    0    0 1 0 0 0 33  37.34146529 -076.56100686    0    0 1 0 0 0
19  37.34828676 -076.56776983 1 WS
19  37.34115768 -076.56111909 1 WS

1    475 0 0 9GA5 Lowell Field
1302 city Americus
1302 country United States
1302 faa_code 9GA5
1302 gui_label 2D
1302 icao_code 9GA5
1302 state Georgia
100 18.29 3 0 0.25 0 0 0 09  32.05814203 -084.29277653    0    0 1 0 0 0 27  32.05829519 -084.28760125    0    0 1 0 0 0
19  32.05838300 -084.29298077 1 WS
19  32.05805421 -084.28739702 1 WS

1    850 0 0 9WI5 Tamarack
1302 city Palmyra
1302 country United States
1302 faa_code 9WI5
1302 gui_label 2D
1302 icao_code 9WI5
1302 state Wisconsin
100 15.24 3 0 0.25 0 0 0 15  42.83034323 -088.57618264    0    0 1 0 0 0 33  42.82634621 -088.57290792    0    0 1 0 0 0
19  42.83056675 -088.57603851 1 WS
19  42.82612270 -088.57305205 1 WS

1   1359 0 0 9PN7 Veit
1302 city Wysox
1302 country United States
1302 faa_code 9PN7
1302 gui_label 2D
1302 icao_code 9PN7
1302 state Pennsylvania
100 30.48 3 0 0.25 0 0 0 06  41.81597080 -076.41605052    0    0 1 0 0 0 24  41.82028974 -076.40938394    0    0 1 0 0 0
19  41.81610135 -076.41669048 1 WS
19  41.82015916 -076.40874395 1 WS

1   2160 0 0 9ND0 Bauer Strip
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 15  47.18426909 -102.14482057    0    0 1 0 0 0 33  47.17908201 -102.14219277    0    0 1 0 0 0
19  47.18450508 -102.14455597 1 WS
19  47.17884603 -102.14245735 1 WS

1   1799 0 0 9NE4 Johnston Field
1302 city Lindsay
1302 country United States
1302 faa_code 9NE4
1302 gui_label 2D
1302 icao_code 9NE4
1302 state Nebraska
100 14.94 3 0 0.25 0 0 0 17  41.70683386 -097.74455414    0    0 0 0 0 0 35  41.69978203 -097.74457019    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 10
111  41.70041055 -097.74456693
111  41.69978508 -097.74449684
111  41.69979007 -097.74417311
112  41.69980253 -097.74414641  41.69981250 -097.74415642
112  41.69992214 -097.74427991  41.69996699 -097.74429660
112  41.70012398 -097.74436001  41.70019874 -097.74444011
113  41.70039311 -097.74448349
14  41.70013893 -097.74443009   6.56 0 New Tower Viewpoint 20
15  41.70000437 -097.74437336 294.40 New Ramp Start 19
19  41.70028845 -097.74436335 0 New Windsock 18

1    230 0 0 94OR Farm Yard Field
1302 city Elkton
1302 country United States
1302 faa_code 94OR
1302 gui_label 2D
1302 icao_code 94OR
1302 state Oregon
100 15.24 3 0 0.25 0 0 0 10  43.53218477 -123.55290736    0    0 1 0 0 0 28  43.52915855 -123.54505710    0    0 1 0 0 0
19  43.53243080 -123.55294119 1 WS
19  43.52891252 -123.54502330 1 WS

1   1319 0 0 9MO5 Hindman
1302 city Sparta
1302 country United States
1302 faa_code 9MO5
1302 gui_label 2D
1302 icao_code 9MO5
1302 state Missouri
100 18.29 3 0 0.25 0 0 0 18  37.06430979 -093.09907065    0    0 1 0 0 0 36  37.05801631 -093.09962213    0    0 1 0 0 0
19  37.06445675 -093.09874764 1 WS
19  37.05786935 -093.09994511 1 WS

1   4245 0 0 9V7 EADS MUNI
1302 datum_lat 38.475138889
1302 datum_lon -102.810861111
1302 gui_label 2D
1302 region_code K2
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 2 0 17  38.48016100 -102.81086400    0    0 2 0 0 0 35  38.47008100 -102.81082200    0    0 2 0 0 0
110 1 0.30 179.8100 Default taxiway for RWY 17
111  38.48016074 -102.81096624 3 102
111  38.48015939 -102.81149471 3 102
111  38.47007939 -102.81145261 3 102
111  38.47008074 -102.81092422
112  38.47024532 -102.81092491  38.47016302 -102.81092744 3 102
111  38.47016270 -102.81105357 3 102
112  38.47016227 -102.81122173  38.47016195 -102.81134786 3 102
111  38.47024424 -102.81134820 3 102
111  38.47507852 -102.81136838 3 102
111  38.47507960 -102.81094507
111  38.47516188 -102.81094541 3 102
111  38.47516080 -102.81136872 3 102
112  38.47999508 -102.81138890  38.48007737 -102.81138925 3 102
111  38.48007769 -102.81126311 3 102
112  38.48007812 -102.81109492  38.48007844 -102.81096878 3 102
113  38.47999616 -102.81096555
120 Default hold RWY 17 (near)
111  38.48016019 -102.81117935 4
115  38.48007790 -102.81117901
120 Default hold RWY 17 (centre)
111  38.47516133 -102.81115850 4
115  38.47507905 -102.81115816
120 Default hold RWY 17 (far)
111  38.47016248 -102.81113765 4
115  38.47008019 -102.81113730
18  38.47512405 -102.81010722 1 BCN
19  38.48032639 -102.81054933 1 WS
19  38.46991561 -102.81113662 1 WS
1051 122900 CTAF

1   1958 0 0 9W3 Simpson
1302 city Philippi
1302 country United States
1302 faa_code 9W3
1302 gui_label 3D
1302 state West Virginia
1302 flatten 1
100 15.24 3 0 0.25 0 0 0 01  39.09149481 -080.02557065    0    0 1 0 0 0 19  39.09559966 -080.02520836    0    0 1 0 0 0
130 Airport Boundary 1
111  39.09565380 -080.02403288
111  39.09564636 -080.02609280
111  39.09338913 -080.02631378
111  39.09315569 -080.02711030
111  39.09241682 -080.02728304
111  39.09232842 -080.02689830
111  39.09166345 -080.02663412
111  39.09180973 -080.02753434
111  39.09134688 -080.02762160
111  39.09138997 -080.02475450
111  39.09241048 -080.02403263
113  39.09346585 -080.02463761
1300  39.09239220 -080.02520359  95.01 tie_down turboprops|props New Ramp Start 1
1301 A general_aviation
19  39.09164866 -080.02572565 0 WS
19  39.09543513 -080.02488179 0 WS

1   1000 0 0 9Y8 Bergemann
1302 gui_label 2D
100 22.86 3 0 0.25 0 0 0 18  44.00070907 -094.17834558    0    0 1 0 0 0 36  44.00754981 -094.17768054    0    0 1 0 0 0
19  44.00052528 -094.17879157 1 WS
19  44.00773360 -094.17723450 1 WS

17    758 0 0 MD98 [H] Fort Ritchie
1302 city Fort Ritchie
1302 country United States
1302 faa_code MD98
1302 gui_label 2D
1302 icao_code MD98
1302 state Maryland
102 H1  39.70009527 -077.49971167   0.00 15.20 15.20 3 0 0 0.25 0
19  39.70030099 -077.49944429 1 WS

1     60 0 0 93FL Pine Lakes Farm
1302 city Deland
1302 country United States
1302 gui_label 2D
1302 icao_code 93FL
1302 state Florida
100 30.48 3 0 0.25 0 0 0 18  28.94772258 -081.40830268    0    0 1 0 0 0 36  28.94169630 -081.40794178    0    0 1 0 0 0
19  28.94801803 -081.40784954 1 WS
19  28.94140085 -081.40839490 1 WS

17    740 0 0 59I [H] State Highway Paris
1302 gui_label 2D
102 H1  39.60336805 -087.71224889   0.00 10.70 10.70 2 0 0 0.25 0
19  39.60351068 -087.71206376 1 WS

1   1500 0 0 94TX River Bend Ranch
1302 city Brady
1302 country United States
1302 faa_code 94TX
1302 gui_label 3D
1302 icao_code 94TX
1302 state Texas
100 15.24 4 0 0.25 0 0 0 17  31.44234786 -099.31509376    0    0 2 0 0 0 35  31.43264352 -099.31529940    0    0 2 0 0 0
110 4 0.40 181.0000 New Taxiway 1
111  31.44234669 -099.31503029
111  31.44172123 -099.31503507
112  31.44208386 -099.31482096  31.44232782 -099.31478845
111  31.44208386 -099.31482096
114  31.44208386 -099.31482096  31.44236119 -099.31478244
110 15 0.40 181.0000 New Taxiway 3
112  31.44208386 -099.31482096  31.44180652 -099.31485948
111  31.44208386 -099.31482096
111  31.44208803 -099.31471145
111  31.44262317 -099.31463679
111  31.44262961 -099.31495416
113  31.44234669 -099.31503029
110 4 0.40 181.0000 New Taxiway 2
112  31.43279844 -099.31508165  31.43297440 -099.31507631
111  31.43317399 -099.31521919
113  31.43264266 -099.31522869
130 Airport Boundary 5
111  31.43254212 -099.31559342
111  31.43253845 -099.31496116
111  31.44140169 -099.31478590
111  31.44268700 -099.31454963
113  31.44269762 -099.31538696
1300  31.44247197 -099.31483896 242.32 tie_down props 94TX
1301 A general_aviation
19  31.44161330 -099.31493067 0 New Windsock 2
19  31.43319936 -099.31509013 0 New Windsock 1
1050 118375 AWOS

1     33 0 0 98W Scott Farm Strip
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 10  37.22708388 -075.98066523    0    0 1 0 0 0 28  37.22708388 -075.97308645    0    0 1 0 0 0
100 18.29 3 0 0.25 0 0 0 18  37.22883973 -075.97726467    0    0 1 0 0 0 36  37.22532803 -075.97648701    0    0 1 0 0 0
19  37.22733074 -075.98087193 1 WS
19  37.22904468 -075.97699522 1 WS
19  37.22683700 -075.97287977 1 WS
19  37.22512308 -075.97675644 1 WS

1   1180 0 0 93PA Maple Cave Park
1302 city Cooperstown
1302 country United States
1302 faa_code 93PA
1302 gui_label 2D
1302 icao_code 93PA
1302 state Pennsylvania
100 30.48 3 0 0.25 0 0 0 18  41.50610517 -079.88195530    0    0 1 0 0 0 36  41.50067259 -079.88093582    0    0 1 0 0 0
19  41.50034370 -079.88142887 1 WS
19  41.50643407 -079.88146221 1 WS

1    390 0 0 9N1 Vansant
1302 city Erwinna
1302 country United States
1302 faa_code 9N1
1302 gui_label 2D
1302 state Pennsylvania
100 36.58 3 0 0.25 0 0 0 07  40.48204723 -075.10429243    0    0 1 0 0 0 25  40.48649221 -075.09493981    0    0 1 0 0 0
100 60.96 3 0 0.25 0 0 0 05  40.48282152 -075.10110374    0    0 1 0 0 0 23  40.48571792 -075.09812850    0    0 1 0 0 0
19  40.48289583 -075.10240034 1 WS
19  40.48229149 -075.10500344 1 WS
19  40.48624789 -075.09422880 1 WS
19  40.48564357 -075.09683183 1 WS

1    100 0 0 9FD9 Buddys Ag Service
1302 city Mc Alpin
1302 country United States
1302 faa_code 9FD9
1302 gui_label 2D
1302 icao_code 9FD9
1302 state Florida
100 30.48 3 0 0.25 0 0 0 01  30.11897176 -082.96847216    0    0 1 0 0 0 19  30.12592546 -082.96734230    0    0 1 0 0 0
19  30.11875739 -082.96898733 1 WS
19  30.12613983 -082.96682709 1 WS

1    660 0 0 98OH Paines
1302 city Geneva
1302 country United States
1302 faa_code 98OH
1302 gui_label 2D
1302 icao_code 98OH
1302 state Ohio
100 39.62 3 0 0.25 0 0 0 18  41.82832065 -080.88368415    0    0 1 0 0 0 36  41.82178657 -080.88260753    0    0 1 0 0 0
19  41.82873977 -080.88303000 1 WS
19  41.82136746 -080.88326161 1 WS

1    924 0 0 94C Cowgill Field
1302 city Rio
1302 country United States
1302 faa_code 94C
1302 gui_label 2D
1302 state Wisconsin
100 19.81 3 0 0.25 0 0 0 09  43.44998527 -089.25214481    0    0 1 0 0 0 27  43.44998527 -089.24808687    0    0 1 0 0 0
19  43.45025134 -089.25239041 1 WS
19  43.44971920 -089.24784129 1 WS

1    793 0 0 95G Archer Field
1302 gui_label 2D
100 33.53 3 0 0.25 0 1 0 17  42.91028298 -084.47341101    0    0 1 0 0 0 35  42.90366978 -084.47099177    0    0 1 0 0 0
18  42.90724971 -084.47080867 1 BCN
19  42.91069158 -084.47292076 1 WS
19  42.90326120 -084.47148198 1 WS

1    904 0 0 9C6 North Kent Airpark
1302 gui_label 2D
100 24.38 3 0 0.25 0 0 0 09  43.25791262 -085.61057444    0    0 1 0 0 0 27  43.25825014 -085.60394668    0    0 1 0 0 0
19  43.25822565 -085.61090657 1 WS
19  43.25793708 -085.60361459 1 WS

1   2010 0 0 97Z Nugget Bench
1302 gui_label 2D
100 11.58 5 0 0.25 0 0 0 01  62.51586302 -150.94745541    0    0 1 0 0 0 19  62.51864920 -150.94322793    0    0 1 0 0 0
19  62.51586731 -150.94786247 1 WS
19  62.51864490 -150.94282083 1 WS

1   1035 0 0 98NY Krenzers
1302 city West Bloomfield
1302 country United States
1302 faa_code 98NY
1302 gui_label 2D
1302 icao_code 98NY
1302 state New York
100 22.86 3 0 0.25 0 0 0 18  42.88575323 -077.53367528    0    0 1 0 0 0 36  42.88104121 -077.53242528    0    0 1 0 0 0
100 22.86 3 0 0.25 0 0 0 09  42.88303085 -077.53562255    0    0 1 0 0 0 27  42.88376359 -077.53047801    0    0 1 0 0 0
