111  40.03876650 -079.02015621
111  40.03874218 -079.02021964
111  40.03888523 -079.02031548
111  40.03857381 -079.02109357
111  40.03855907 -079.02113041
111  40.03858053 -079.02117952
111  40.03894770 -079.02135643
112  40.03896153 -079.02135882  40.03896773 -079.02135691
111  40.03897202 -079.02134928
111  40.03922107 -079.02071709
111  40.03969952 -079.02103639
111  40.03942390 -079.02172639
111  40.03953548 -079.02176358
112  40.03959812 -079.02177749  40.03963006 -079.02178178
113  40.03966327 -079.02178170
130 Airport Boundary 2
111  40.03953314 -079.02224347
111  40.03733301 -079.02093254
111  40.03611745 -079.02489128
111  40.03534841 -079.02562529
111  40.03537548 -079.02626460
111  40.03302547 -079.02658546
111  40.03292796 -079.02557910
111  40.03194992 -079.02576588
111  40.03633698 -079.01726578
111  40.03422744 -079.01197369
111  40.03527965 -079.01071709
111  40.03587634 -079.01151246
111  40.03887045 -079.01103466
111  40.03896725 -079.00925746
111  40.03993000 -079.00986257
111  40.04080210 -079.00826313
111  40.04037987 -079.00775934
111  40.04380686 -079.00515582
111  40.04507789 -079.00707820
111  40.04156362 -079.01284725
113  40.04195046 -079.01606609
120 Linear Feature 10
111  40.03808270 -079.01622034 20
115  40.03782664 -079.01584220
120 Linear Feature 9
111  40.03848802 -079.01682116 20
115  40.03823339 -079.01644589
120 Linear Feature 8
111  40.03885901 -079.01737383 20
115  40.03863155 -079.01703765
120 Linear Feature 7
111  40.04304393 -079.00789689 4
115  40.04297067 -079.00800132
120 Linear Feature 6
111  40.04132954 -079.01121204 4
115  40.04125212 -079.01136593
120 Linear Feature 5
111  40.03950645 -079.01456877 4
115  40.03946472 -079.01464890
120 Linear Feature 4
111  40.03884189 -079.01622070 4
115  40.03893526 -079.01629898
120 Linear Feature 3
111  40.03826200 -079.01760414 4
115  40.03817160 -079.01752700
120 Linear Feature 2
111  40.03769065 -079.01808737 4
115  40.03763161 -079.01820592
120 Linear Feature 1
111  40.03539378 -079.02255617 4
115  40.03533608 -079.02267157
120 Linear Feature 17
111  40.04062858 -079.01435445 1
115  40.04015698 -079.01395008
120 Linear Feature 16
111  40.04006004 -079.01397900 1
112  40.04010548 -079.01394484  40.04012980 -079.01393769 1
111  40.04015698 -079.01395008 1
112  40.04013266 -079.01389477  40.04012837 -079.01386377 1
115  40.04013888 -079.01382708
120 Linear Feature 15
111  40.04094329 -079.01406214 1
115  40.04036536 -079.01356622
120 Linear Feature 14
111  40.04026140 -079.01359102 1
112  40.04031100 -079.01355287  40.04033722 -079.01354667 1
111  40.04036536 -079.01356622 1
112  40.04033627 -079.01351234  40.04032960 -079.01348087 1
115  40.04033880 -079.01344189
120 Linear Feature 13
111  40.04103676 -079.01353332 1
115  40.04057755 -079.01314469
120 Linear Feature 12
111  40.04048069 -079.01316850 1
112  40.04052653 -079.01313468  40.04055085 -079.01312848 1
111  40.04057755 -079.01314469 1
112  40.04055323 -079.01308938  40.04054799 -079.01305886 1
115  40.04055647 -079.01302250
120 Linear Feature 11
111  40.04052323 -079.01182578 1
111  40.04083088 -079.01122839 1
112  40.04097047 -079.01110952  40.04104868 -079.01109140 1
111  40.04112593 -079.01114481 1
112  40.04104248 -079.01096885  40.04102674 -079.01086347 1
111  40.04107548 -079.01075344 1
115  40.04137293 -079.01017586
120 Linear Feature 10
111  40.04123989 -079.01124399 1
115  40.04112593 -079.01114481
120 Linear Feature 9
111  40.04129999 -079.01157208 1
112  40.04131762 -079.01138943  40.04130283 -079.01130741 1
111  40.04123989 -079.01124399 1
112  40.04128328 -079.01126307  40.04130570 -079.01126831 1
111  40.04132858 -079.01126545 1
111  40.04139630 -079.01125877 1
112  40.04144827 -079.01124256  40.04147116 -079.01122969 1
115  40.04148791 -079.01120686
120 Linear Feature 8
111  40.03516585 -079.02244459 1
111  40.03536564 -079.02261864 1
112  40.03551967 -079.02265965  40.03559930 -079.02263867 1
111  40.03565080 -079.02254711 1
111  40.03673896 -079.02043421 1
111  40.03684049 -079.02023628 1
111  40.03750304 -079.01894471 1
111  40.03758065 -079.01879342 1
111  40.03773697 -079.01848868 1
111  40.03793823 -079.01810053 1
111  40.03838502 -079.01723888 1
111  40.03936672 -079.01532336 1
111  40.03946578 -079.01513129 1
111  40.03954993 -079.01496812 1
111  40.03958578 -079.01489860 1
111  40.03964067 -079.01479218 1
111  40.03973957 -079.01460040 1
111  40.04006004 -079.01397900 1
111  40.04013888 -079.01382708 1
111  40.04026140 -079.01359102 1
111  40.04033880 -079.01344189 1
111  40.04048069 -079.01316850 1
111  40.04055647 -079.01302250 1
111  40.04129999 -079.01157208 1
111  40.04148791 -079.01120686 1
111  40.04300565 -079.00825704 1
112  40.04304665 -079.00805963  40.04303473 -079.00795520 1
111  40.04295939 -079.00788844 1
111  40.04284686 -079.00779212 1
112  40.04278963 -079.00776064  40.04276007 -079.00775063 1
115  40.04272908 -079.00775206
120 Linear Feature 61
111  40.03962673 -079.01516318 1
115  40.03965677 -079.01510643
120 Linear Feature 60
111  40.03965724 -079.01525187 1
115  40.03968586 -079.01519799
120 Linear Feature 62
111  40.03983272 -079.01534104 1
115  40.03986181 -079.01528525
120 Linear Feature 59
111  40.03972877 -079.01525187 1
115  40.03975881 -079.01519560
120 Linear Feature 58
111  40.03993429 -079.01542973 1
115  40.03996481 -079.01537633
120 Linear Feature 57
111  40.03975690 -079.01533961 1
115  40.03978742 -079.01528477
120 Linear Feature 56
111  40.03996481 -079.01552129 1
115  40.03999294 -079.01546693
120 Linear Feature 55
111  40.03999390 -079.01540255 1
111  40.03996481 -079.01537633 1
111  40.03993334 -079.01534724
111  40.03989328 -079.01531291 1
111  40.03986181 -079.01528525 1
111  40.03982938 -079.01525664
111  40.03979028 -079.01522374 1
111  40.03975881 -079.01519560 1
111  40.03972782 -079.01516747
111  40.03968824 -079.01513361 1
111  40.03965677 -079.01510643 1
115  40.03962482 -079.01507830
120 Linear Feature 54
111  40.03999533 -079.01554894 1
111  40.03996481 -079.01552129 1
111  40.03993238 -079.01549220
111  40.03989710 -079.01546167
111  40.03986465 -079.01543359
111  40.03983270 -079.01540594
111  40.03979076 -079.01536965 1
111  40.03975690 -079.01533961 1
111  40.03972686 -079.01531291
111  40.03968824 -079.01527953 1
111  40.03965724 -079.01525187 1
115  40.03962434 -079.01522278
120 Linear Feature 53
111  40.03984226 -079.01576257 1
115  40.03981270 -079.01581741
120 Linear Feature 52
111  40.03973926 -079.01567245 1
115  40.03970970 -079.01572824
120 Linear Feature 51
111  40.03963579 -079.01558137 1
115  40.03960670 -079.01563764
120 Linear Feature 50
111  40.03953231 -079.01549268 1
115  40.03950418 -079.01554942
120 Linear Feature 49
111  40.03987087 -079.01578737 1
111  40.03984226 -079.01576257 1
111  40.03980983 -079.01573444
111  40.03976739 -079.01569724 1
111  40.03973926 -079.01567245 1
111  40.03970827 -079.01564479
111  40.03966726 -079.01560903 1
111  40.03963579 -079.01558137 1
111  40.03960765 -079.01555753
111  40.03956426 -079.01551986 1
111  40.03953231 -079.01549268 1
115  40.03950084 -079.01546502
120 Linear Feature 48
111  40.04023280 -079.01465152 1
115  40.04031720 -079.01464914
120 Linear Feature 47
111  40.04023423 -079.01469587 1
111  40.04023280 -079.01465152 1
115  40.04023184 -079.01461194
120 Linear Feature 46
111  40.04013075 -079.01478265 1
115  40.04017748 -079.01469348
120 Linear Feature 45
111  40.04025855 -079.01489328 1
115  40.04030480 -079.01480554
120 Linear Feature 44
111  40.04028477 -079.01491617 1
111  40.04025855 -079.01489328 1
111  40.04023280 -079.01487087
111  40.04015745 -079.01480650 1
111  40.04013075 -079.01478265 1
115  40.04010357 -079.01475881
120 Linear Feature 43
111  40.03982700 -079.01490663 1
115  40.03985418 -079.01485227
120 Linear Feature 42
111  40.03992857 -079.01499628 1
115  40.03995813 -079.01494192
120 Linear Feature 41
111  40.04003061 -079.01508497 1
115  40.04006018 -079.01502823
120 Linear Feature 40
111  40.04013266 -079.01517319 1
115  40.04016127 -079.01511883
120 Linear Feature 39
111  40.04016318 -079.01519942 1
111  40.04013266 -079.01517319 1
111  40.04010214 -079.01514696
111  40.04006161 -079.01511168 1
111  40.04003061 -079.01508497 1
111  40.03999962 -079.01505779
111  40.03996004 -079.01502394 1
111  40.03992857 -079.01499628 1
111  40.03989710 -079.01496862
111  40.03985847 -079.01493429 1
111  40.03982700 -079.01490663 1
115  40.03979553 -079.01487945
120 Linear Feature 38
111  40.03673896 -079.02043421 1
112  40.03679761 -079.02038796  40.03683051 -079.02037747 1
111  40.03686961 -079.02039225 1
112  40.03683242 -079.02032883  40.03682527 -079.02028973 1
115  40.03684049 -079.02023628
120 Linear Feature 37
111  40.03775750 -079.02082666 1
115  40.03686961 -079.02039225
120 Linear Feature 36
111  40.03750304 -079.01894471 1
112  40.03755102 -079.01890640  40.03757773 -079.01889734 1
111  40.03760872 -079.01890879 1
112  40.03757868 -079.01885681  40.03757153 -079.01882772 1
115  40.03758065 -079.01879342
120 Linear Feature 35
111  40.03788148 -079.01903849 1
115  40.03760872 -079.01890879
120 Linear Feature 34
111  40.03698405 -079.01869802 1
111  40.03729690 -079.01809056 1
112  40.03740845 -079.01800946  40.03746805 -079.01799611 1
111  40.03753529 -079.01803712 1
112  40.03746519 -079.01789073  40.03745422 -079.01781014 1
111  40.03748476 -079.01772576 1
115  40.03779743 -079.01711864
120 Linear Feature 33
111  40.03768359 -079.01816825 1
115  40.03753529 -079.01803712
120 Linear Feature 32
111  40.03773697 -079.01848868 1
112  40.03775845 -079.01831989  40.03774510 -079.01823978 1
111  40.03768359 -079.01816825 1
112  40.03782044 -079.01819877  40.03788434 -079.01818160 1
115  40.03793823 -079.01810053
120 Linear Feature 31
111  40.04005636 -079.01439021 1
112  40.03997101 -079.01438067  40.03993238 -079.01442264 1
111  40.03996242 -079.01449083 1
112  40.04004778 -079.01450036  40.04008736 -079.01445649 1
115  40.04005636 -079.01439021
120 Linear Feature 30
111  40.03995623 -079.01449750 1
115  40.04006209 -079.01438401
120 Linear Feature 29
111  40.04005160 -079.01450656 1
115  40.03996529 -079.01437161
120 Linear Feature 28
111  40.04000343 -079.01452993 1
115  40.04001488 -079.01435159
120 Linear Feature 27
111  40.03993954 -079.01443551 1
115  40.04008211 -079.01444839
120 Linear Feature 26
111  40.03930533 -079.01556659 8
115  40.04022660 -079.01377794
120 Linear Feature 24
111  40.03936672 -079.01532336 1
112  40.03944600 -079.01527619  40.03948510 -079.01526713 1
111  40.03952325 -079.01528716 1
112  40.03947271 -079.01521277  40.03945840 -079.01517367 1
115  40.03946578 -079.01513129
120 Linear Feature 23
111  40.03991999 -079.01563287 1
115  40.03952325 -079.01528716
120 Linear Feature 22
111  40.03966726 -079.01494669 1
115  40.04008640 -079.01530003
120 Linear Feature 21
111  40.03954993 -079.01496812 1
112  40.03960930 -079.01493477  40.03963957 -079.01492905 1
111  40.03966726 -079.01494669 1
112  40.03963245 -079.01488088  40.03962625 -079.01484226 1
115  40.03964067 -079.01479218
120 Linear Feature 20
111  40.03879092 -079.01518952 1
111  40.03910151 -079.01458642 1
112  40.03922856 -079.01447938  40.03930247 -079.01446126 1
111  40.03937352 -079.01451085 1
112  40.03929675 -079.01434348  40.03928483 -079.01424620 1
111  40.03932552 -079.01415145 1
115  40.03963235 -079.01355566
120 Linear Feature 19
111  40.03953374 -079.01465057 1
115  40.03937352 -079.01451085
120 Linear Feature 18
111  40.03958578 -079.01489860 1
112  40.03958953 -079.01475929  40.03957666 -079.01469730 1
111  40.03953374 -079.01465057 1
112  40.03964342 -079.01467632  40.03969491 -079.01466344 1
115  40.03973957 -079.01460040
120 Linear Feature 2
111  40.03986465 -079.01543359 1
115  40.03989327 -079.01537918
120 Linear Feature 1
111  40.03989710 -079.01546167 1
111  40.03986465 -079.01543359 1
115  40.03983270 -079.01540594
21  40.03691008 -079.01947115 2 55.8700 3.00 7 PAPI
