111  40.08789496  116.57395469 53 102
111  40.08729076  116.57399022 53 102
112  40.08704824  116.57373335  40.08702107  116.57352021 53 102
111  40.08712978  116.57339997 53 102
111  40.08770889  116.57286984 53 102
112  40.08785262  116.57278429  40.08792402  116.57277682 53 102
111  40.08800113  116.57282162 53 102
111  40.08866084  116.57315944 53 102
112  40.08880649  116.57345434  40.08880935  116.57365965 53 102
111  40.08865798  116.57376044 53 102
111  40.08800970  116.57393402
111  40.09063855  116.57351407 53 102
112  40.08999740  116.57344501  40.08974608  116.57335542 53 102
111  40.08961043  116.57328449 53 102
111  40.08832813  116.57263496
111  40.08835954  116.57252110
112  40.08903925  116.57218701  40.08921488  116.57214221
111  40.08969237  116.57207128
113  40.08966612  116.57188650
110 1 0.00 0.0000 New Taxiway 101
111  40.08320347  116.57290174 53 102
112  40.08327729  116.57299617  40.08328672  116.57306187 53 102
111  40.08323488  116.57314604
111  40.08337939  116.57342524 53 102
112  40.08400455  116.57300644  40.08435954  116.57281756 53 102
113  40.08484490  116.57265743
110 1 0.00 0.0000 New Taxiway 100
111  40.07986901  116.57520897 53 102
111  40.07920615  116.57524797 53 102
112  40.07899096  116.57498316  40.07897211  116.57477788 53 102
111  40.07907735  116.57465881 53 102
111  40.07958248  116.57418355 53 102
112  40.08047186  116.57355995  40.08109935  116.57322392 53 102
111  40.08155840  116.57314119
111  40.08154972  116.57307882
111  40.07967244  116.57343373
111  40.07968244  116.57346732 53 102
112  40.07975098  116.57356063  40.07975955  116.57363901 53 102
111  40.07972242  116.57368567 53 102
111  40.07815177  116.57510904 53 102
112  40.07770924  116.57543772  40.07747648  116.57556462 53 102
113  40.07725515  116.57561874
110 1 0.00 0.0000 New Taxiway 99
111  40.07598201  116.57421732
111  40.07595994  116.57403410
111  40.07495778  116.57417321
111  40.07497465  116.57435473
112  40.07517716  116.57437848  40.07523558  116.57444973
111  40.07525738  116.57463445
111  40.07535076  116.57462089 53 102
111  40.07542900  116.57553885 53 102
112  40.07538357  116.57574751  40.07533164  116.57584591 53 102
111  40.07524596  116.57588323 53 102
111  40.07465012  116.57602573
111  40.07661420  116.57571868 53 102
111  40.07597681  116.57576278 53 102
112  40.07580935  116.57567966  40.07574964  116.57560671 53 102
111  40.07573017  116.57552189 53 102
111  40.07564932  116.57457754
111  40.07574520  116.57456362
114  40.07578599  116.57432927  40.07583791  116.57423258
110 1 0.00 0.0000 New Taxiway 98
111  40.07336775  116.57463767
111  40.07339050  116.57445777
111  40.07295119  116.57452942
113  40.07296804  116.57470274
110 1 0.00 0.0000 New Taxiway 97
111  40.07360051  116.57515871 3 102
112  40.07364664  116.57483204  40.07367668  116.57471288 3 102
112  40.07383224  116.57448155  40.07390627  116.57440304 3 102
111  40.07402857  116.57435257
111  40.07349585  116.57444207 53 102
113  40.07340310  116.57511945
110 1 0.00 0.0000 New Taxiway 92
111  40.05993456  116.59741116
111  40.05992394  116.59730631
111  40.05975618  116.59733081
111  40.05974018  116.59721586
111  40.05826532  116.59745412
111  40.05794699  116.59753145
111  40.05796134  116.59764571
111  40.05801261  116.59764519
111  40.05806014  116.59764471
111  40.05828357  116.59764244
112  40.05840630  116.59770874  40.05844760  116.59777041
111  40.05845350  116.59786293
111  40.05850071  116.59830697
111  40.05852903  116.59880499
112  40.05846530  116.59907172  40.05838860  116.59918428
111  40.05819624  116.59920741
111  40.05787170  116.59926136
111  40.05788621  116.59942069
111  40.05608772  116.59967785
111  40.05608744  116.59963789
111  40.05606926  116.59963450
111  40.05606926  116.59960736
111  40.05600306  116.59961075
111  40.05601033  116.59954683
112  40.05571201  116.59947873  40.05557921  116.59941157
111  40.05548496  116.59931456
111  40.05528589  116.59964315
111  40.05489616  116.59924989
111  40.05483508  116.59932398
111  40.05497838  116.60059654
111  40.05533144  116.60054685
111  40.05515394  116.60087686
112  40.05507884  116.60104888  40.05505836  116.60113297
111  40.05506811  116.60122471
111  40.05512858  116.60196119
112  40.05508756  116.60213174  40.05504610  116.60218140
111  40.05498562  116.60219720
111  40.05470127  116.60223936
111  40.05464934  116.60225170
111  40.05458680  116.60228870
111  40.05431895  116.60254089
111  40.05437201  116.60263097
111  40.05462456  116.60238429
111  40.05466705  116.60235962
111  40.05471425  116.60234574
111  40.05504408  116.60229284
111  40.05769406  116.60186780
111  40.05835729  116.60187859
111  40.05851778  116.60184621
111  40.05850905  116.60172588
111  40.05829289  116.60175879
111  40.05764921  116.60175987
112  40.05752058  116.60170744  40.05748046  116.60165040
111  40.05746748  116.60156251
111  40.05737189  116.60049557
112  40.05740139  116.60033522  40.05743207  116.60028743
111  40.05747220  116.60025659
111  40.05746511  116.60021188
111  40.05745567  116.60012862
111  40.05933958  116.59917086
111  40.05933101  116.59909063
111  40.06077039  116.59886862
111  40.06076896  116.59880145
111  40.05929960  116.59903466
112  40.05913967  116.59897496  40.05907398  116.59891153
111  40.05903400  116.59876228
111  40.05897117  116.59801788
112  40.05906827  116.59772311  40.05914967  116.59760744
113  40.05921678  116.59759811
111  40.05690232  116.60163912
112  40.05673810  116.60186112  40.05659816  116.60188910
111  40.05656104  116.60167829
111  40.05646822  116.60062237
112  40.05661530  116.60039477  40.05676523  116.60036679
113  40.05681093  116.60059812
111  40.05599557  116.60182194
112  40.05585135  116.60200476  40.05571141  116.60201969
111  40.05566428  116.60181821
111  40.05560574  116.60110183
111  40.05560717  116.60102721
111  40.05562859  116.60096751
111  40.05573711  116.60076976
112  40.05584706  116.60072685  40.05591989  116.60074364
113  40.05592703  116.60085558
111  40.07347928  116.57455703
111  40.07350073  116.57443926
111  40.07404261  116.57434358
112  40.07375580  116.57458065  40.07368323  116.57472064
111  40.07364003  116.57484483
111  40.07360029  116.57515868
113  40.07340505  116.57511352
111  40.07296968  116.57470003
111  40.07295788  116.57452759
111  40.07339238  116.57445889
113  40.07336877  116.57463694
110 1 0.00 0.0000 New Taxiway 90
111  40.06276989  116.59690444
111  40.06276669  116.59678530
111  40.06257154  116.59678321
111  40.06034804  116.59712389
111  40.06035124  116.59724929
111  40.06086438  116.59722121
112  40.06099915  116.59727313  40.06104062  116.59731828
111  40.06104926  116.59741084
111  40.06119094  116.59836123
111  40.06120304  116.59857795
112  40.06115811  116.59868630  40.06112183  116.59874048
111  40.06105445  116.59875904
111  40.06113880  116.59970144
112  40.06125487  116.59974957  40.06131535  116.59982633
111  40.06132571  116.59990082
111  40.06134299  116.60021010
111  40.06136372  116.60098667
112  40.06133262  116.60115824  40.06129115  116.60122596
111  40.06121686  116.60123951
111  40.06069352  116.60138373
111  40.06071579  116.60150589
111  40.06346302  116.60107248
111  40.06345924  116.60095256
111  40.06292221  116.60097540
112  40.06276153  116.60091445  40.06271660  116.60085349
111  40.06270624  116.60073159
111  40.06257838  116.59968634
111  40.06243151  116.59801577
111  40.06239005  116.59717371
112  40.06241942  116.59704954  40.06244706  116.59699310
113  40.06249717  116.59698633
111  40.06221238  116.59994312
111  40.06223437  116.60082356
112  40.06219825  116.60104316  40.06216212  116.60111704
111  40.06206159  116.60112935
112  40.06192022  116.60108625  40.06185739  116.60104110
111  40.06184483  116.60092823
111  40.06170975  116.59982614
112  40.06174430  116.59967838  40.06178671  116.59960244
111  40.06185437  116.59958646
111  40.06177196  116.59864996
112  40.06166576  116.59860092  40.06161864  116.59856193
111  40.06159665  116.59848805
111  40.06153382  116.59727514
112  40.06170503  116.59709044  40.06186368  116.59705965
111  40.06190137  116.59719510
113  40.06204274  116.59808169
110 1 0.00 0.0000 New Taxiway 89
111  40.07934195  116.59832947
112  40.07892874  116.59820109  40.07861601  116.59807463
111  40.07831508  116.59789880
111  40.07714204  116.59723254
111  40.07715260  116.59718406
111  40.07713378  116.59703821
111  40.07381663  116.59691084
111  40.07380105  116.59675137
111  40.07369980  116.59674968
111  40.07347580  116.59630545
112  40.07296635  116.59666995  40.07267038  116.59686164
111  40.07237700  116.59694137
112  40.07190188  116.59688708  40.07162408  116.59681923
111  40.07117739  116.59661760
111  40.07105939  116.59717546
111  40.07106927  116.59733492
111  40.06910634  116.59829774
111  40.06911704  116.59844678
111  40.06918706  116.59843579
111  40.06777868  116.59981443
112  40.06743883  116.60008125  40.06722892  116.60021746
111  40.06687647  116.60036836
111  40.06689621  116.60042644
111  40.06710469  116.60033687
111  40.06711897  116.60038912
111  40.06724749  116.60032941
111  40.06885679  116.60008871
111  40.06892961  116.60009991
111  40.06893247  116.60004580
111  40.06907241  116.60004953
111  40.06907585  116.59999279
112  40.06885679  116.59996743  40.06879681  116.59994131
112  40.06873684  116.59971926  40.06874255  116.59958865
111  40.06884965  116.59948043
111  40.06920235  116.59912590
112  40.06961502  116.59878630  40.06984492  116.59862210
111  40.07018192  116.59844110
112  40.07089875  116.59864262  40.07132713  116.59882921
111  40.07151562  116.59894117
111  40.07170840  116.59904939
112  40.07184405  116.59926585  40.07185690  116.59940766
111  40.07176837  116.59950843
111  40.07149027  116.59961721
111  40.07150420  116.59966890
111  40.07167270  116.59962225
111  40.07169126  116.59967077
111  40.07181549  116.59961665
111  40.07344907  116.59936848
111  40.07346396  116.59924160
112  40.07333197  116.59905872  40.07331341  116.59890571
111  40.07338481  116.59881987
111  40.07380605  116.59838882
112  40.07449290  116.59788311  40.07490986  116.59763119
111  40.07542677  116.59746884
112  40.07642454  116.59758015  40.07700993  116.59772669
111  40.07727221  116.59790801
111  40.07768084  116.59812907
112  40.07778347  116.59833771  40.07778917  116.59847432
111  40.07768953  116.59859914
111  40.07774166  116.59870035
113  40.07932676  116.59844452
111  40.07116488  116.59812397
111  40.07374135  116.59772270
111  40.07374363  116.59776148
111  40.07261465  116.59886836
112  40.07255300  116.59890416  40.07252332  116.59890715
111  40.07251076  116.59889372
113  40.07115803  116.59814039
110 1 0.00 0.0000 New Taxiway 88
111  40.08011038  116.59591392
111  40.08008794  116.59576096
111  40.08002065  116.59576096
111  40.07996701  116.59572017
111  40.07975812  116.59532145
112  40.07935256  116.59561820  40.07910678  116.59578518
111  40.07893025  116.59585656
111  40.07847674  116.59603246
111  40.07806688  116.59609434
113  40.07808564  116.59624787
110 1 0.00 0.0000 New Taxiway 87
111  40.08078903  116.59249686
112  40.08070391  116.59234159  40.08062854  116.59225815
111  40.08054077  116.59227090
111  40.08006021  116.59234854
111  40.08006198  116.59238330
111  40.08021359  116.59235201
111  40.08055761  116.59236708
111  40.08058598  116.59239257
111  40.08058522  116.59240534
111  40.08007176  116.59242357
111  40.08009744  116.59252236
111  40.08045919  116.59249454
111  40.08052274  116.59257210
113  40.08070116  116.59252953
110 1 0.00 0.0000 New Taxiway 86
111  40.08211234  116.59263891
111  40.08139061  116.59264586
112  40.08136313  116.59262964  40.08134805  116.59261110
111  40.08134129  116.59258813
111  40.08120211  116.59261068
111  40.08120420  116.59263253
111  40.08110789  116.59265373
112  40.08120353  116.59286488  40.08128244  116.59294252
111  40.08135958  116.59292397
111  40.08185610  116.59285213
111  40.08185699  116.59281736
111  40.08160873  116.59284054
111  40.08146952  116.59283127
111  40.08138884  116.59281736
111  40.08138727  116.59279780
111  40.08196505  116.59277048
113  40.08212457  116.59273257
110 1 0.00 0.0000 New Taxiway 84
111  40.08663890  116.59256746
111  40.08663290  116.59251961
111  40.08658876  116.59252131
111  40.08658097  116.59244835
111  40.08338497  116.59294380
112  40.08324087  116.59300318  40.08312274  116.59307105
111  40.08303187  116.59313043
111  40.08307493  116.59324475
111  40.08319804  116.59316267
111  40.08340833  116.59312195
112  40.08352517  116.59318133  40.08355892  116.59322544
111  40.08357450  116.59331876
111  40.08370041  116.59419084
111  40.08379907  116.59502729
112  40.08375494  116.59514945  40.08371599  116.59518847
111  40.08367835  116.59519356
111  40.08374974  116.59616914
112  40.08388864  116.59623362  40.08393148  116.59631166
111  40.08393408  116.59639989
111  40.08395225  116.59661367
111  40.08397432  116.59748066
112  40.08396134  116.59757058  40.08394576  116.59760112
111  40.08393278  116.59762318
111  40.08401456  116.59771650
111  40.08445463  116.59763845
112  40.08463767  116.59770293  40.08475450  116.59768596
111  40.08480383  116.59759095
111  40.08525558  116.59751630
111  40.08531819  116.59740751
112  40.08526856  116.59734832  40.08525688  116.59731778
111  40.08524779  116.59723465
111  40.08512317  116.59639648
111  40.08489600  116.59405505
111  40.08486354  116.59305401
112  40.08489080  116.59298444  40.08490638  116.59296069
111  40.08495311  116.59296239
111  40.08524649  116.59294712
112  40.08542304  116.59304383  40.08551391  116.59314054
111  40.08553857  116.59324743
111  40.08568007  116.59449450
112  40.08563593  116.59477106  40.08558920  116.59484571
111  40.08542564  116.59490001
111  40.08544381  116.59514094
111  40.08652775  116.59495260
111  40.08650630  116.59477775
112  40.08627721  116.59469470  40.08620452  116.59460987
111  40.08619413  116.59450298
111  40.08603186  116.59299290
112  40.08606821  116.59277403  40.08611365  116.59270616
111  40.08617985  116.59269937
111  40.08643158  116.59262703
113  40.08646090  116.59261861
111  40.08475810  116.59657969
111  40.08477422  116.59742249
112  40.08463317  116.59758473  40.08450904  116.59761002
111  40.08445826  116.59741723
111  40.08431962  116.59632790
112  40.08433977  116.59615829  40.08436798  116.59606452
111  40.08444375  116.59604135
111  40.08437282  116.59511321
112  40.08427515  116.59507445  40.08420333  116.59503853
111  40.08418560  116.59494466
111  40.08409959  116.59413694
111  40.08405349  116.59327012
112  40.08420244  116.59300010  40.08433987  116.59298156
111  40.08437002  116.59314148
113  40.08449947  116.59409870
110 1 0.00 0.0000 New Taxiway 83
111  40.08885603  116.59105148
111  40.08884311  116.59093595
111  40.08856608  116.59094715
111  40.08686397  116.59122526
111  40.08687694  116.59133415
111  40.08763363  116.59129805
112  40.08779928  116.59152575  40.08781784  116.59172732
111  40.08766076  116.59181131
111  40.08694662  116.59198568
111  40.08696678  116.59211553
111  40.08890308  116.59180945
111  40.08890022  116.59178892
111  40.08894163  116.59177585
111  40.08892515  116.59165448
111  40.08843899  116.59168253
112  40.08828335  116.59146602  40.08826621  116.59126818
113  40.08840615  116.59117673
110 1 0.00 0.0000 18L Approach access
111  40.09021152  116.59663046
112  40.09014023  116.59654591  40.09010882  116.59647872
111  40.09010596  116.59641526
111  40.09003028  116.59569479
112  40.09000172  116.59557534  40.08997745  116.59552681
111  40.08993746  116.59548201
111  40.08968615  116.59522444
111  40.09001315  116.59515165
111  40.08988392  116.59384948
111  40.08977659  116.59386788
111  40.08953024  116.59427957
111  40.08928439  116.59401479
112  40.08903786  116.59428001  40.08890077  116.59437520
111  40.08877604  116.59441421
111  40.08876655  116.59457305
111  40.08847272  116.59526396
111  40.08849384  116.59541346
111  40.08842198  116.59542474
112  40.08851875  116.59552239  40.08854996  116.59558614
112  40.08855386  116.59566772  40.08855386  116.59566900
111  40.08865920  116.59673220
112  40.08863286  116.59682143  40.08861531  116.59685330
111  40.08859306  116.59688006
111  40.08864944  116.59698461
113  40.09017873  116.59675387
111  40.08954165  116.59653248
112  40.08948216  116.59669949  40.08942949  116.59675558
112  40.08930661  116.59672753  40.08925979  116.59670204
111  40.08920907  116.59657838
111  40.08911740  116.59562225
112  40.08915348  116.59550497  40.08918762  116.59546035
111  40.08924516  116.59549222
111  40.08939633  116.59563755
112  40.08944120  116.59569364  40.08945680  116.59571914
113  40.08946506  116.59576240
110 3 0.00 0.0000 New Taxiway 74
111  40.05283073  116.61033561
111  40.05001933  116.61078809
112  40.05054178  116.61197964  40.05090258  116.61250000
112  40.05175697  116.61282428  40.05226498  116.61280919
114  40.05271815  116.61160256  40.05288268  116.61076169
110 3 0.00 0.0000 New Taxiway 73
111  40.05268640  116.60872174
112  40.05235446  116.60760184  40.05208025  116.60685524
112  40.05123741  116.60659883  40.05081310  116.60669687
112  40.05016365  116.60786202  40.04984037  116.60866518
113  40.04986635  116.60916668
110 3 0.00 0.0000 New Taxiway 23
111  40.09558163  116.58007967
111  40.09570526  116.58082375
111  40.09715273  116.58056787
113  40.09707032  116.57982379
110 3 0.00 0.0000 New Taxiway 22
111  40.09440910  116.57791571
111  40.09358491  116.57806568
111  40.09372306  116.57939096
113  40.09454256  116.57925323
110 3 0.00 0.0000 New Taxiway 21
111  40.10005328  116.57640227
111  40.09583281  116.57708707
111  40.09613017  116.57993054
113  40.10031786  116.57926717
110 2 0.00 0.0000 Main concrete underlay
111  40.10382884  116.59883436
111  40.10354382  116.59583047
111  40.10206779  116.59607003
111  40.10147298  116.58964620
111  40.10295368  116.58940834
111  40.10267496  116.58642745
111  40.09439050  116.58772418
111  40.09447703  116.58871393
111  40.09438809  116.58872336
111  40.09441814  116.58902185
112  40.09441052  116.58907353  40.09439821  116.58908963
111  40.09437358  116.58909285
111  40.09282844  116.58933521
111  40.09269028  116.58935688
111  40.09155443  116.58953505
111  40.09083314  116.58955025
112  40.09076968  116.58952283  40.09074259  116.58949215
111  40.09073807  116.58944257
111  40.09068764  116.58916231
111  40.09066771  116.58905156
111  40.09057416  116.58853171
111  40.09036161  116.58624405
111  40.09034337  116.58604780
111  40.09000630  116.58242002
111  40.08996921  116.58202081
111  40.08994762  116.58178847
111  40.08985753  116.58179057
111  40.08997948  116.58159602
111  40.09027992  116.58158447
111  40.09236576  116.58118837
111  40.09235776  116.58104200
111  40.09271931  116.58098267
111  40.09255750  116.57932116
111  40.09238153  116.57935692
111  40.09239171  116.57950139
111  40.09221429  116.57953561
111  40.09188855  116.57602085
111  40.09212413  116.57597713
111  40.09196917  116.57431747
111  40.09194381  116.57404583
111  40.09185656  116.57405724
111  40.09185946  116.57413708
111  40.09171415  116.57416509
111  40.09104549  116.57418892
111  40.09099305  116.57419079
112  40.09091111  116.57409796  40.09090564  116.57401227
111  40.09096464  116.57397514
111  40.09160161  116.57378091
111  40.09166865  116.57377028
111  40.09173080  116.57376042
111  40.09684345  116.57294939
111  40.09686212  116.57309873
111  40.09686902  116.57315387
111  40.09687347  116.57318948
111  40.09688257  116.57326223
111  40.09688626  116.57329177
111  40.09694515  116.57328077
111  40.09695020  116.57335617
111  40.09695357  116.57340646
112  40.09692352  116.57353057  40.09688867  116.57358870
111  40.09685141  116.57358870
111  40.09658340  116.57363269
111  40.09672041  116.57523835
111  40.09788258  116.57501683
111  40.09782840  116.57448714
111  40.09779966  116.57420614
111  40.09723960  116.57429727
111  40.09723704  116.57427156
111  40.09722915  116.57419235
111  40.09716509  116.57354942
111  40.09709779  116.57356356
111  40.09708433  116.57333956
111  40.09707976  116.57326348
111  40.09713985  116.57325405
111  40.09712751  116.57311404
111  40.09712331  116.57306642
111  40.09710981  116.57291313
111  40.09780326  116.57280943
112  40.09791383  116.57284557  40.09795830  116.57289584
111  40.09797031  116.57293669
111  40.09797905  116.57298153
111  40.09800448  116.57311201
111  40.09801890  116.57318605
111  40.09803521  116.57326977
111  40.09819145  116.57498700
112  40.09814578  116.57513469  40.09809771  116.57518968
111  40.09800877  116.57522267
111  40.09806887  116.57586212
111  40.09850152  116.57590140
111  40.09871785  116.57588726
111  40.09877434  116.57638373
111  40.10011678  116.57617163
111  40.10010717  116.57597838
111  40.10136789  116.57578197
111  40.10135828  116.57568142
111  40.10212977  116.57556039
111  40.10201343  116.57437217
111  40.10212831  116.57434365
111  40.10205124  116.57359460
111  40.10195672  116.57360790
111  40.10191745  116.57345581
111  40.10134449  116.57354707
112  40.10128513  116.57346404  40.10126427  116.57339262
112  40.10126526  116.57324589  40.10127122  116.57320044
111  40.10133479  116.57315369
111  40.10128414  116.57260702
111  40.10120567  116.57261611
111  40.10119076  116.57249389
111  40.10118216  116.57242329
111  40.10116197  116.57225772
112  40.10166426  116.57196170  40.10189742  116.57174488
112  40.10204885  116.57153748  40.10212456  116.57142906
112  40.10224595  116.57109597  40.10229402  116.57090271
111  40.10227960  116.57065917
111  40.10220963  116.56993186
111  40.10210223  116.56994898
111  40.10204203  116.56929928
111  40.07719940  116.57310273
111  40.07711076  116.57311630
111  40.07289123  116.57376232
111  40.07290250  116.57394535
111  40.07344504  116.57386164
111  40.07349585  116.57444207
111  40.07339050  116.57445777
111  40.07336775  116.57463767
111  40.07320377  116.57593442
112  40.07308578  116.57611146  40.07301922  116.57616887
111  40.07292997  116.57618188
111  40.07286065  116.57619669
111  40.07279843  116.57620998
111  40.07286398  116.57673682
112  40.07302459  116.57686818  40.07306720  116.57694528
111  40.07308141  116.57701667
111  40.07322396  116.57851096
111  40.07321622  116.57854800
111  40.07324824  116.57893846
111  40.07326465  116.57897279
111  40.07336808  116.58006695
111  40.07315832  116.58019656
111  40.07309750  116.57962127
111  40.07273924  116.57969038
111  40.07284764  116.58070447
111  40.07319401  116.58062673
111  40.07317682  116.58052826
111  40.07339231  116.58039178
111  40.07340553  116.58053862
111  40.07337513  116.58054553
111  40.07365676  116.58308573
112  40.07362862  116.58316493  40.07359617  116.58322461
111  40.07357093  116.58324346
111  40.07327649  116.58337067
111  40.07319957  116.58331099
111  40.07306136  116.58340993
111  40.07313680  116.58415780
111  40.07321252  116.58415623
111  40.07337957  116.58431486
111  40.07349255  116.58573621
111  40.07336275  116.58592311
111  40.07324994  116.58594843
111  40.07330414  116.58664148
111  40.07350737  116.58659595
111  40.07370867  116.58847781
111  40.07359447  116.58852081
111  40.07354802  116.58865993
111  40.07009972  116.58920225
111  40.07019623  116.59018521
111  40.07011559  116.59050135
111  40.07014063  116.59073514
111  40.06056014  116.59219996
111  40.06058639  116.59243373
111  40.06031893  116.59248661
111  40.06039812  116.59333264
111  40.06029958  116.59350506
111  40.05989487  116.59356713
111  40.05987376  116.59336712
111  40.05890598  116.59351885
111  40.05885495  116.59298090
111  40.05855582  116.59303148
111  40.05857869  116.59341540
111  40.05828484  116.59346598
111  40.05823381  116.59312344
111  40.05798219  116.59317401
111  40.05803497  116.59377863
111  40.05772528  116.59381771
111  40.05755988  116.59211652
111  40.05743671  116.59198778
111  40.05684548  116.59208204
111  40.05673287  116.59227974
111  40.05689123  116.59397171
111  40.05771649  116.59384066
111  40.05773760  116.59408665
111  40.05319079  116.59479929
111  40.05300076  116.59279478
111  40.05250103  116.59287984
111  40.05247640  116.59278789
111  40.05223885  116.59282237
111  40.05224061  116.59291892
111  40.05206817  116.59294420
111  40.05206113  116.59289823
111  40.05182183  116.59295340
111  40.05164939  116.59332119
111  40.05194500  116.59655089
111  40.05209208  116.59652687
111  40.05231099  116.59649112
112  40.05243737  116.59653758  40.05249199  116.59660751
111  40.05249746  116.59668887
111  40.05256083  116.59740254
111  40.05351178  116.59724868
111  40.05419660  116.59723268
112  40.05429995  116.59727036  40.05434081  116.59731119
111  40.05435163  116.59738027
111  40.05438254  116.59755294
111  40.05440773  116.59769372
111  40.05450787  116.59825325
112  40.05457041  116.59879393  40.05464312  116.59910360
111  40.05483508  116.59932398
111  40.05489616  116.59924989
111  40.05528589  116.59964315
111  40.05608772  116.59967785
111  40.05745781  116.60013163
111  40.05746622  116.60021171
111  40.06085377  116.59969004
111  40.06086686  116.59974324
111  40.06113880  116.59970144
111  40.06105445  116.59875904
111  40.06076797  116.59880464
111  40.06077088  116.59886734
111  40.05700301  116.59945253
111  40.05698992  116.59939553
112  40.05678633  116.59931383  40.05671071  116.59920934
111  40.05670635  116.59914474
111  40.05662055  116.59811120
112  40.05665254  116.59794400  40.05668744  116.59789271
111  40.05674852  116.59786801
111  40.05687358  116.59784711
112  40.05697247  116.59789841  40.05701464  116.59794780
111  40.05703646  116.59802380
111  40.05751053  116.59795160
112  40.05753816  116.59781860  40.05757161  116.59776160
111  40.05761960  116.59773881
111  40.05796134  116.59764571
111  40.05794699  116.59753145
111  40.05826532  116.59745412
111  40.05974018  116.59721586
111  40.05975618  116.59733081
111  40.06035124  116.59724929
111  40.06034804  116.59712389
111  40.06257154  116.59678321
111  40.06276669  116.59678530
111  40.06276989  116.59690444
112  40.06352652  116.59702566  40.06392643  116.59717406
111  40.06426235  116.59736634
111  40.06551967  116.59797666
111  40.06551007  116.59806654
111  40.06177196  116.59864996
111  40.06185437  116.59958646
111  40.06911704  116.59844678
111  40.06918706  116.59843579
111  40.08569617  116.59584513
111  40.08578721  116.59583084
111  40.08780756  116.59551380
111  40.08842198  116.59542474
111  40.08849384  116.59541346
111  40.08847272  116.59526396
