I
1100 Generated by WorldEditor

111 -23.52917741  133.68909569
111 -23.52775732  133.68989784
111 -23.52767376  133.68988699
111 -23.52730866  133.68928789
111 -23.52742463  133.68927680
111 -23.52753593  133.68932522
111 -23.52982979  133.68761218
111 -23.52983599  133.68753167
111 -23.52961001  133.68715101
112 -23.52939907  133.68681518 -23.52930184  133.68664069
111 -23.52939907  133.68681518
112 -23.52939907  133.68681518 -23.52930913  133.68665377
112 -23.52921372  133.68643823 -23.52919137  133.68639644
111 -23.52921372  133.68643823
112 -23.52921372  133.68643823 -23.52916721  133.68635127
112 -23.52908955  133.68627503 -23.52901549  133.68622764
112 -23.52887679  133.68605520 -23.52881100  133.68592766
112 -23.52887466  133.68574729 -23.52893713  133.68568787
111 -23.52894473  133.68553217
111 -23.52851035  133.68590702
111 -23.52848418  133.68582242
111 -23.52851457  133.68553252
111 -23.52878693  133.68526327
111 -23.52873150  133.68513212
112 -23.52792187  133.68260803 -23.52787245  133.68247027
111 -23.52710866  133.68129802
112 -23.52584810  133.67929944 -23.52570916  133.67906885
111 -23.52584810  133.67929944
112 -23.52584810  133.67929944 -23.52578397  133.67919300
112 -23.52573971  133.67888146 -23.52576309  133.67876779
111 -23.52573971  133.67888146
112 -23.52573971  133.67888146 -23.52576699  133.67874886
111 -23.52589125  133.67871828
111 -23.52590343  133.67852265
111 -23.52586246  133.67848278
112 -23.52412527  133.67895094 -23.52404006  133.67897848
112 -23.52406917  133.67917910 -23.52405725  133.67923112
113 -23.52402926  133.67945568
111 -23.52775859  133.68978871
111 -23.52794826  133.68971476
111 -23.52926115  133.68894310
111 -23.53017678  133.68824602
111 -23.53004579  133.68803571
111 -23.53012522  133.68797556
111 -23.53025829  133.68817097
111 -23.53089621  133.68771028
111 -23.53245965  133.68629154
111 -23.53240282  133.68627815
111 -23.53012522  133.68797556
111 -23.53004579  133.68803571
113 -23.52783967  133.68967832
112 -23.52889876  133.68600441 -23.52898654  133.68619048
111 -23.52913064  133.68623203
113 -23.52897660  133.68572801
110 4 0.25 0.0000 New Taxiway 14
111 -23.51510270  133.68929235
111 -23.51530044  133.68943859
111 -23.51543527  133.68926776
111 -23.51583905  133.68962361
111 -23.51548528  133.69012339
111 -23.51513151  133.68979897
111 -23.51523965  133.68951830
113 -23.51504765  133.68937222
110 4 0.00 52.0000 New Taxiway 49
111 -23.52898187  133.66791937
111 -23.52909968  133.66803378
111 -23.52919004  133.66808306
111 -23.52919004  133.66823619
111 -23.52907224  133.66828019
111 -23.51433392  133.69041424
111 -23.51432695  133.69057389
111 -23.51415267  133.69057643
113 -23.51399000  133.69044211
110 4 0.00 0.0000 New Taxiway 45
111 -23.52487396  133.68493041
111 -23.52496629  133.68487776
111 -23.52581261  133.68635074
111 -23.52618583  133.68739988
111 -23.52661574  133.68815443
111 -23.52693746  133.68878789
111 -23.52729335  133.68927540
111 -23.52766916  133.68989953
111 -23.52828129  133.69104224
111 -23.52807630  133.69104535
111 -23.52794248  133.69068204
111 -23.52735598  133.68962007
111 -23.52692892  133.68901146
111 -23.52661005  133.68842148
111 -23.52633388  133.68798365
111 -23.52613743  133.68760482
111 -23.52598369  133.68722910
111 -23.52569613  133.68639382
111 -23.52518157  133.68624347
111 -23.52217360  133.68549674
111 -23.52207111  133.68552468
111 -23.52134510  133.69102063
111 -23.52117427  133.69102063
111 -23.52188889  133.68546569
111 -23.51836135  133.68461182
111 -23.51818891  133.68462481
111 -23.51832311  133.68442327
111 -23.51929520  133.68461182
111 -23.51939485  133.68464597
111 -23.51955998  133.68470186
111 -23.52552177  133.68616120
113 -23.52555594  133.68615499
110 4 0.25 45.0000 New Taxiway 13
111 -23.52232838  133.67846168
112 -23.52268541  133.67854454 -23.52282695  133.67857715
111 -23.52268541  133.67854454
112 -23.52268541  133.67854454 -23.52272378  133.67855941
112 -23.52274922  133.67858649 -23.52277108  133.67863032
111 -23.52274922  133.67858649
112 -23.52274922  133.67858649 -23.52275717  133.67862818
112 -23.52270542  133.67884073 -23.52268238  133.67895978
111 -23.52270542  133.67884073
112 -23.52270542  133.67884073 -23.52266585  133.67901841
111 -23.52264743  133.67909360
112 -23.52260151  133.67937379 -23.52262097  133.67937379
112 -23.52282621  133.67940186 -23.52294400  133.67945595
111 -23.52282621  133.67940186
112 -23.52282621  133.67940186 -23.52286395  133.67941919
112 -23.52295961  133.67920491 -23.52300037  133.67914018
111 -23.52295961  133.67920491
112 -23.52295961  133.67920491 -23.52297742  133.67914609
112 -23.52303628  133.67904883 -23.52303221  133.67895821
111 -23.52303628  133.67904883
112 -23.52303628  133.67904883 -23.52302728  133.67893007
112 -23.52299526  133.67886931 -23.52309766  133.67872204
111 -23.52299526  133.67886931
112 -23.52299526  133.67886931 -23.52305086  133.67882202
112 -23.52318363  133.67894912 -23.52328269  133.67905811
111 -23.52318363  133.67894912
112 -23.52318363  133.67894912 -23.52327456  133.67901035
111 -23.52319664  133.67910398
112 -23.52343907  133.67916941 -23.52354049  133.67910426
111 -23.52343907  133.67916941
112 -23.52343907  133.67916941 -23.52352531  133.67923068
111 -23.52355004  133.67917340
111 -23.52402926  133.67945568
112 -23.52396549  133.67967007 -23.52392972  133.67970475
111 -23.52396549  133.67967007
112 -23.52396549  133.67967007 -23.52394681  133.67970793
112 -23.52397638  133.67984924 -23.52399349  133.67994809
111 -23.52397638  133.67984924
112 -23.52397638  133.67984924 -23.52399753  133.68000573
112 -23.52396736  133.68016731 -23.52395840  133.68023604
111 -23.52396736  133.68016731
112 -23.52396736  133.68016731 -23.52390208  133.68025684
111 -23.52383871  133.68019296
111 -23.52379618  133.68021499
111 -23.52390404  133.68034296
111 -23.52418861  133.68111028
112 -23.52386228  133.68152854 -23.52371510  133.68173002
112 -23.52338479  133.68141138 -23.52325067  133.68143305
111 -23.52278061  133.68210798
111 -23.52243519  133.68186668
112 -23.52232712  133.68189053 -23.52228821  133.68196479
111 -23.52194352  133.68252735
112 -23.52299653  133.68342453 -23.52302413  133.68341324
112 -23.52315018  133.68312210 -23.52320523  133.68302123
111 -23.52315018  133.68312210
112 -23.52315018  133.68312210 -23.52316550  133.68309403
112 -23.52318428  133.68306071 -23.52320704  133.68304429
111 -23.52318428  133.68306071
112 -23.52318428  133.68306071 -23.52322054  133.68305970
112 -23.52326335  133.68310379 -23.52330410  133.68313228
111 -23.52326335  133.68310379
112 -23.52326335  133.68310379 -23.52358737  133.68333039
111 -23.52495969  133.68442379
111 -23.52495092  133.68466676
111 -23.52489118  133.68477136
111 -23.52496629  133.68487776
111 -23.52487396  133.68493041
111 -23.52471773  133.68485930
112 -23.52448724  133.68491442 -23.52443238  133.68492482
111 -23.52424842  133.68489278
111 -23.52383091  133.68457839
111 -23.52346833  133.68478402
112 -23.52335941  133.68498788 -23.52331150  133.68509149
111 -23.52335941  133.68498788
112 -23.52335941  133.68498788 -23.52334465  133.68503835
112 -23.52337210  133.68511433 -23.52338839  133.68516719
111 -23.52337210  133.68511433
112 -23.52337210  133.68511433 -23.52349410  133.68520485
112 -23.52347495  133.68527553 -23.52345984  133.68531260
111 -23.52347495  133.68527553
112 -23.52347495  133.68527553 -23.52343603  133.68537102
111 -23.52326815  133.68525065
111 -23.52286909  133.68475582
111 -23.52314025  133.68436778
111 -23.52331784  133.68455266
111 -23.52348304  133.68433456
111 -23.52286640  133.68383927
111 -23.52280410  133.68389029
111 -23.52274608  133.68395123
112 -23.52262898  133.68420944 -23.52258591  133.68427266
111 -23.52247869  133.68438580
111 -23.52236007  133.68457120
111 -23.52193369  133.68493130
112 -23.52155391  133.68488412 -23.52144344  133.68486165
111 -23.51941777  133.68455324
112 -23.51941081  133.68448769 -23.51949041  133.68448769
112 -23.52188125  133.68483231 -23.52206147  133.68480469
111 -23.52240017  133.68436847
111 -23.52158217  133.68368975
112 -23.52141518  133.68365305 -23.52135550  133.68373927
111 -23.52102663  133.68424137
112 -23.52091106  133.68428419 -23.52083981  133.68426912
111 -23.51990772  133.68352622
112 -23.51983876  133.68332742 -23.51987082  133.68322437
111 -23.52039542  133.68245277
111 -23.52064274  133.68265922
112 -23.52072616  133.68270544 -23.52077585  133.68271194
111 -23.52080440  133.68269672
111 -23.52109833  133.68225372
112 -23.52105264  133.68209316 -23.52109068  133.68196497
111 -23.52105264  133.68209316
112 -23.52105264  133.68209316 -23.52106838  133.68204010
112 -23.52104641  133.68198289 -23.52103268  133.68195296
111 -23.52104641  133.68198289
112 -23.52104641  133.68198289 -23.52102696  133.68194051
111 -23.52099767  133.68188787
111 -23.52095773  133.68187011
111 -23.52085533  133.68204988
111 -23.52045986  133.68172237
111 -23.52072633  133.68129170
111 -23.52111571  133.68160482
111 -23.52101543  133.68176655
112 -23.52109192  133.68188032 -23.52112173  133.68194185
111 -23.52116133  133.68199745
112 -23.52122022  133.68207492 -23.52124526  133.68207432
111 -23.52214977  133.68064601
112 -23.52238950  133.68021632 -23.52244066  133.68015255
111 -23.52236957  133.67999703
111 -23.52213949  133.67982965
111 -23.52208591  133.67984257
111 -23.52194697  133.68007087
111 -23.52196747  133.68014211
111 -23.52209066  133.68023163
111 -23.52182593  133.68072733
112 -23.52170254  133.68071472 -23.52167074  133.68068870
111 -23.52170254  133.68071472
112 -23.52170254  133.68071472 -23.52167472  133.68066920
111 -23.52164544  133.68056021
111 -23.52148358  133.68041034
112 -23.52143384  133.68033030 -23.52142987  133.68029345
111 -23.52146501  133.68024142
111 -23.52161485  133.68000242
112 -23.52159633  133.67987870 -23.52160229  133.67985052
111 -23.52167302  133.67991312
111 -23.52186247  133.68005032
111 -23.52205520  133.67975195
111 -23.52172819  133.67953525
111 -23.52162739  133.67953402
111 -23.52145303  133.67947714
111 -23.52168269  133.67911878
112 -23.52177309  133.67922975 -23.52181695  133.67928556
111 -23.52177309  133.67922975
112 -23.52177309  133.67922975 -23.52179314  133.67925526
112 -23.52184424  133.67939742 -23.52189144  133.67945733
111 -23.52184424  133.67939742
112 -23.52184424  133.67939742 -23.52190030  133.67946859
112 -23.52199948  133.67949372 -23.52200742  133.67947640
111 -23.52199948  133.67949372
112 -23.52199948  133.67949372 -23.52201410  133.67946183
113 -23.52221024  133.67864210
111 -23.52169587  133.68301889
111 -23.52271782  133.68389319
111 -23.52276655  133.68376258
111 -23.52284648  133.68369232
111 -23.52295964  133.68347230
111 -23.52193272  133.68260884
111 -23.52189132  133.68261426
113 -23.52168428  133.68295747
111 -23.52342838  133.68459769
111 -23.52344991  133.68463743
111 -23.52349463  133.68463743
111 -23.52352610  133.68466995
111 -23.52355922  133.68465730
111 -23.52355425  133.68463021
111 -23.52359235  133.68460672
111 -23.52359897  133.68458324
111 -23.52358076  133.68451098
111 -23.52355922  133.68445679
111 -23.52357247  133.68440079
111 -23.52354597  133.68437550
111 -23.52349794  133.68440079
113 -23.52337372  133.68457240
111 -23.52388528  133.68020323
111 -23.52395351  133.68016365
111 -23.52396948  133.68009240
111 -23.52397239  133.67990239
111 -23.52394916  133.67974405
111 -23.52392448  133.67969339
111 -23.52385044  133.67972030
111 -23.52384173  133.67981689
111 -23.52379091  133.67986756
113 -23.52384608  133.68017315
130 Airport Boundary 1
111 -23.50823652  133.69083583
111 -23.50818360  133.65944656
111 -23.52691584  133.65315717
111 -23.54072690  133.66060058
111 -23.54480143  133.68893170
111 -23.53522364  133.69164364
113 -23.51929595  133.70099118
20 -23.52166029  133.67951307 323.1300 0 2 {@R,^l}05|23{^r}
20 -23.52178805  133.67932387 323.1300 0 2 {@R,^l}05|23{^r}
14 -23.52335520  133.67951969   6.56 0 New Tower Viewpoint 8
1300 -23.52302231  133.68132668 323.35 tie_down turboprops|props New Ramp Start 16
1301 B general_aviation 
1300 -23.52288933  133.68154618 324.20 tie_down turboprops|props New Ramp Start 15
1301 B general_aviation 
1300 -23.52214786  133.68105564 143.35 tie_down turboprops|props New Ramp Start 14
1301 B general_aviation 
1300 -23.52228356  133.68083798 142.97 tie_down turboprops|props New Ramp Start 13
1301 B general_aviation 
1300 -23.52254431  133.67903762  17.65 tie_down turboprops|props New Ramp Start 12
1301 B general_aviation 
1300 -23.52258544  133.67869597  16.58 tie_down turboprops|props New Ramp Start 6
1301 B none 
1300 -23.53010684  133.68841624 125.46 tie_down turboprops|props New Ramp Start 347
1301 B general_aviation 
1300 -23.52994031  133.68855564 124.86 tie_down turboprops|props New Ramp Start 346
1301 B general_aviation 
19 -23.51539726  133.68965645 0 New Windsock 7
1200 
1201 -23.51381745  133.69031265 both 0 Taxi AI_stop
1201 -23.52880153  133.66779384 both 1 Taxi AI_start
1201 -23.51385880  133.69025073 both 2 Taxi AI_start
1201 -23.52214497  133.67973289 both 3 Taxi AI_stop
1201 -23.52174394  133.67942960 both 4 Taxi AI_start
1201 -23.52271623  133.68027122 both 5 Taxi AI_stop
1201 -23.52323002  133.68059339 both 6 Taxi AI_start
1201 -23.52307185  133.68049271 both 7 Taxi AI_start
1201 -23.52082656  133.68400940 both 8 Taxi AI_stop
1201 -23.52052756  133.68364214 both 9 Taxi AI_stop
1201 -23.52251930  133.67862354 both 10 Taxi AI_stop
1201 -23.52242216  133.67944652 both 11 Taxi AI_stop
1201 -23.52255963  133.67970680 both 12 Taxi AI_stop
1201 -23.52264381  133.68029568 both 13 Taxi AI_stop
1201 -23.52233030  133.68057745 both 14 Taxi AI_stop
1201 -23.52377210  133.68127064 both 15 Taxi AI_stop
1201 -23.52303070  133.68122450 both 16 Taxi AI_stop
1201 -23.52274815  133.68099311 both 17 Taxi AI_stop
1201 -23.52238029  133.68091305 both 18 Taxi AI_stop
1201 -23.52211838  133.68131830 both 19 Taxi AI_stop
1201 -23.52174375  133.68178038 both 20 Taxi AI_start
1201 -23.52891092  133.66814274 both 21 Taxi AI_stop
1201 -23.52875896  133.66785759 both 22 Taxi AI_start
1201 -23.51418884  133.69027766 both 23 Taxi AI_stop
1201 -23.51482015  133.68950867 both 24 Taxi AI_stop
1201 -23.52855295  133.66886536 both 25 Taxi AI_stop
1201 -23.52159850  133.67932089 both 26 Taxi AI_stop
1201 -23.53253288  133.68589982 both 27 Taxi AI_stop
1201 -23.52751790  133.68964171 both 28 Taxi AI_start
1201 -23.52998239  133.68780310 both 29 Taxi AI_stop
1201 -23.53015493  133.68811244 both 30 Taxi AI_stop
1201 -23.53031992  133.68839884 both 31 Taxi AI_stop
1201 -23.52995883  133.68875551 both 32 Taxi AI_start
1201 -23.52290543  133.68139916 both 33 Taxi AI_start
1201 -23.52060103  133.68394115 both 34 Taxi AI_stop
1201 -23.52260554  133.68090010 both 35 Taxi AI_stop
1201 -23.52250180  133.68105834 both 36 Taxi AI_stop
1201 -23.52067738  133.68382332 both 37 Taxi AI_stop
1201 -23.52240936  133.68061283 both 38 Taxi AI_stop
1201 -23.52254507  133.68001296 both 39 Taxi AI_stop
1201 -23.52244023  133.68047735 both 40 Taxi AI_stop
1201 -23.52244952  133.67865524 both 41 Taxi AI_start
1202 1 22 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 22 2 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 2 0 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 26 4 twoway taxiway_B Taxi AI
1204 departure 05,23
1204 arrival 05,23
1202 4 3 twoway taxiway_B Taxi AI
1202 22 21 twoway taxiway_B Taxi AI
1204 departure 05,23
1204 arrival 05,23
1202 2 23 twoway taxiway_B Taxi AI
1204 departure 05,23
1204 arrival 05,23
1202 24 23 twoway taxiway_B Taxi AI
1204 departure 05,23
1204 arrival 05,23
1202 25 26 twoway taxiway_B Taxi AI
1204 departure 05,23
1204 arrival 05,23
1202 26 24 twoway taxiway_B Taxi AI
1204 departure 05,23
1204 arrival 05,23
1202 21 25 twoway taxiway_B Taxi AI
1204 departure 05,23
1204 arrival 05,23
1202 28 29 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 29 27 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 30 29 twoway taxiway_B Taxi AI
1204 departure 03,21
1204 arrival 03,21
1202 31 30 twoway taxiway_B Taxi AI
1202 32 31 twoway taxiway_B Taxi AI
1202 33 36 twoway taxiway_B Taxi AI
1202 35 36 twoway taxiway_B Taxi AI
1202 36 37 twoway taxiway_B Taxi AI
1202 37 34 twoway taxiway_B Taxi AI
1202 38 35 twoway taxiway_B Taxi AI
1202 39 40 twoway taxiway_B Taxi AI
1202 40 38 twoway taxiway_B Taxi AI
1202 3 39 twoway taxiway_B Taxi AI
1202 41 3 twoway taxiway_B Taxi AI
1206 7 17 twoway  Taxi AI
1206 5 13 twoway  Taxi AI
1206 6 7 twoway  Taxi AI
1206 7 5 twoway  Taxi AI
1206 9 37 twoway  Taxi AI
1206 37 8 twoway  Taxi AI
1206 20 9 twoway  Taxi AI
1206 11 10 twoway  Taxi AI
1206 12 11 twoway  Taxi AI
1206 13 12 twoway  Taxi AI
1206 14 40 twoway  Taxi AI
1206 40 13 twoway  Taxi AI
1206 18 14 twoway  Taxi AI
1206 16 15 twoway  Taxi AI
1206 35 17 twoway  Taxi AI
1206 17 16 twoway  Taxi AI
1206 18 35 twoway  Taxi AI
1206 19 18 twoway  Taxi AI
1206 20 19 twoway  Taxi AI
1400 -23.52328322  133.68052621  54.09 crew_car 0 New Service Truck 345
1400 -23.52170906  133.68147344  142.97 fuel_props 0 New Service Truck 343
1401 -23.52388442  133.68134873  322.65 crew_car|fuel_props New Service Truck Destination 344
1401 -23.52092725  133.68405596  260.36 crew_car|fuel_props New Service Truck Destination 325

1    254 0 0 1T1 2 G Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 17  29.65421708 -096.57982867    0    0 2 0 0 0 35  29.64312908 -096.57893370    0    0 2 0 0 0
100 9.14 1 0 0.25 0 0 0 08  29.65019276 -096.58355334    0    0 2 0 0 0 26  29.65113317 -096.57515902    0    0 2 0 0 0
130 Airport Boundary 18
111  29.65082620 -096.57986040
111  29.65035620 -096.58370425
111  29.64998782 -096.58366041
111  29.65041971 -096.57981656
111  29.64283367 -096.57919166
111  29.64292508 -096.57744892
111  29.64408506 -096.57864714
111  29.64991160 -096.57914425
111  29.65044866 -096.57901895
111  29.65059974 -096.57838669
111  29.65096593 -096.57506652
111  29.65134701 -096.57505190
111  29.65091763 -096.57919166
111  29.65437027 -096.57945868
113  29.65436433 -096.58012100

1   1083 0 0 1OK8 5B Ranch
1302 city Edmond
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 1OK8
1302 iata_code 
1302 icao_code 1OK8
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 17  35.73299819 -097.54096377    0    0 1 0 0 0 35  35.72648521 -097.54100795    0    0 1 0 0 0
130 Airport Boundary 37
111  35.72635891 -097.54082197
111  35.73306188 -097.54078370
111  35.73306330 -097.54115682
111  35.72855625 -097.54120272
111  35.72855165 -097.54191710
111  35.72803394 -097.54236139
111  35.72739193 -097.54223791
111  35.72708125 -097.54176912
113  35.72635115 -097.54174999
1300  35.72812496 -097.54140168  90.00 misc props New Ramp Start 122
1301 A none 
19  35.72864845 -097.54124068 1 WS

1    413 0 0 1VA7 Aaron Penston Fld
1302 city South Boston
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 1VA7
1302 gui_label 2D
1302 iata_code 
1302 icao_code 1VA7
1302 region_code 
1302 state Virginia
1302 transition_alt 
1302 transition_level 
100 25.00 3 0 0.25 0 0 0 01  36.66222491 -078.72243737    0    0 1 0 0 0 19  36.66887233 -078.72142491    0    0 1 0 0 0
130 Airport Boundary 4
111  36.66785212 -078.72277403
111  36.66779864 -078.72252639
111  36.66748539 -078.72245020
111  36.66316108 -078.72345978
111  36.66306175 -078.72267880
111  36.66220606 -078.72280262
111  36.66204562 -078.72234546
111  36.66216786 -078.72221212
111  36.66881478 -078.72114535
111  36.66911274 -078.72169777
111  36.66918915 -078.72227877
113  36.66890646 -078.72266928

1    850 0 0 1II2 Adams
100 45.72 3 0 0.25 0 0 0 09  40.61568060 -084.83843355    0    0 1 0 0 0 27  40.61596772 -084.83121645    0    0 1 0 0 0
19  40.61627537 -084.83901742 1 WS
19  40.61537291 -084.83063264 1 WS

1    830 0 0 1GA9 Aerie
100 91.44 3 0 0.25 0 0 0 14  33.76334096 -083.65512277    0    0 1 0 0 0 32  33.75967014 -083.65021891    0    0 1 0 0 0
19  33.75820222 -083.65047684 1 WS
19  33.76480888 -083.65486490 1 WS

1    825 0 0 1WI6 Aero Estates
1302 city Raymond Township
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 1WI6
1302 iata_code 
1302 icao_code 1WI6
1302 region_code 
1302 state Wisconsin
1302 transition_alt 
1302 transition_level 
100 19.81 3 0 0.25 0 0 0 09  42.84079090 -088.06979589    0    0 0 0 0 0 27  42.84071247 -088.05937464    0    0 0 0 0 0
130 Boundary
111  42.84010796 -088.06991128
111  42.84022700 -088.05885300
111  42.84123300 -088.05885300
111  42.84123300 -088.06091300
111  42.84173700 -088.06091300
111  42.84173700 -088.06846600
111  42.84274400 -088.06846600
113  42.84277103 -088.06979780
1300  42.84127744 -088.06750135 179.25 misc props Ramp Start
1301 A none 
19  42.84105180 -088.06695307 1 WS

1   1133 0 0 1IA6 Aero-Lane
100 15.24 3 0 0.25 0 0 0 02  40.88322803 -095.48636368    0    0 1 0 0 0 20  40.88676807 -095.48418022    0    0 1 0 0 0
19  40.88319067 -095.48668695 1 WS
19  40.88680543 -095.48385693 1 WS

1    583 0 0 12N AEROFLEX ANDOVER
100 15.24 1 0 0.25 0 2 0 03  41.00608900 -074.73934200    0    0 2 0 0 0 21  41.01115000 -074.73672500    0    0 2 0 0 0
102 H2  41.00766163 -074.73909467 111.78 10.00 10.00 2 0 0 0.00 1
102 H1  41.00740073 -074.73923671 111.86 10.00 10.00 2 0 0 0.00 1
110 1 0.00 0.0000 East Taxiway
111  41.00830141 -074.73810960
112  41.00832065 -074.73807073  41.00832401 -074.73805225
111  41.00831920 -074.73803632
111  41.00824612 -074.73777635
111  41.00812158 -074.73733413
112  41.00810956 -074.73731246  41.00810186 -074.73731055
111  41.00808311 -074.73731374
111  41.00782161 -074.73743746
112  41.00780531 -074.73744510  41.00779883 -074.73744882
111  41.00779076 -074.73745520
111  41.00729549 -074.73786605
111  41.00726641 -074.73779961
111  41.00776988 -074.73738821
112  41.00778538 -074.73737776  41.00779137 -074.73737432
111  41.00780194 -074.73736963
111  41.00808644 -074.73723741
112  41.00809457 -074.73723833  41.00809928 -074.73724030
111  41.00810312 -074.73724523
111  41.00810551 -074.73722333
112  41.00810694 -074.73718910  41.00810638 -074.73717349
112  41.00811657 -074.73711621  41.00812348 -074.73708897
111  41.00816738 -074.73697881
112  41.00824649 -074.73683149  41.00826560 -074.73680176
112  41.00839301 -074.73662927  41.00844449 -074.73656725
112  41.00855309 -074.73646446  41.00859214 -074.73642593
112  41.00882369 -074.73624462  41.00885111 -074.73622590
111  41.00882369 -074.73624462
112  41.00882369 -074.73624462  41.00883289 -074.73623834
112  41.00902916 -074.73610642  41.00913673 -074.73604137
111  41.00902916 -074.73610642
112  41.00902916 -074.73610642  41.00924237 -074.73597749
111  41.00954547 -074.73581460
111  41.00956058 -074.73585982
112  41.00912645 -074.73609830  41.00896142 -074.73619352
111  41.00912645 -074.73609830
112  41.00912645 -074.73609830  41.00907376 -074.73612871
112  41.00895642 -074.73619960  41.00890708 -074.73623454
112  41.00870958 -074.73638335  41.00866138 -074.73642406
112  41.00850074 -074.73657567  41.00846252 -074.73661972
112  41.00831711 -074.73679038  41.00827889 -074.73684984
112  41.00820245 -074.73699518  41.00817088 -074.73707116
112  41.00815010 -074.73715704  41.00814595 -074.73723632
111  41.00815758 -074.73724733
111  41.00817586 -074.73731890
112  41.00818784 -074.73733745  41.00819938 -074.73734701
111  41.00821285 -074.73733490
111  41.00972080 -074.73655887
111  41.00973877 -074.73662135
111  41.00823054 -074.73740661
112  41.00821468 -074.73742026  41.00821273 -074.73743132
111  41.00821468 -074.73744127
111  41.00826922 -074.73763708
112  41.00828007 -074.73764962  41.00828480 -074.73765110
111  41.00829677 -074.73764630
111  41.00980391 -074.73686825
111  41.00982114 -074.73692971
111  41.00831066 -074.73771464
112  41.00830009 -074.73772165  41.00829758 -074.73772718
111  41.00829898 -074.73774341
111  41.00837444 -074.73801982
112  41.00838564 -074.73803262  41.00839144 -074.73803826
113  41.00841579 -074.73804773
110 1 0.00 0.0000 Main Taxiway
111  41.00886071 -074.73818273
111  41.00950965 -074.73784690
111  41.01006552 -074.73756501
111  41.01071943 -074.73722256
111  41.01106716 -074.73704249
112  41.01108084 -074.73702067  41.01108525 -074.73701237
111  41.01108671 -074.73700030
111  41.01109269 -074.73695273
111  41.01083784 -074.73697810
111  41.01112706 -074.73664405
112  41.01116110 -074.73666649  41.01117530 -074.73666074
111  41.01117787 -074.73662834
112  41.01120694 -074.73670061  41.01122315 -074.73675327
111  41.01121922 -074.73677367
112  41.01119984 -074.73676594  41.01119367 -074.73677479
111  41.01118173 -074.73680959
