I
1100 Generated by WorldEditor

112  41.99848842 -071.19267453  41.99850215 -071.19264498 102
111  41.99857382 -071.19254296 102
112  41.99861304 -071.19248058  41.99862676 -071.19243257 102
111  41.99862213 -071.19234120
111  41.99878215 -071.19268517 102
112  41.99859357 -071.19266673  41.99849750 -071.19279353
111  41.99859357 -071.19266673
112  41.99859357 -071.19266673  41.99856155 -071.19271105 102
112  41.99853816 -071.19286923  41.99853724 -071.19297510 102
111  41.99857382 -071.19324588
113  41.99835480 -071.19279239 102
110 1 0.35 31.3800 New Taxiway 9
112  42.00058658 -071.19729432  42.00065811 -071.19731446 102
111  42.00071651 -071.19729251 102
111  42.00081698 -071.19720780 102
112  42.00084779 -071.19713475  42.00085694 -071.19707991 102
111  42.00085041 -071.19703354
111  42.00099554 -071.19733176 102
112  42.00092414 -071.19729071  42.00089170 -071.19728623 102
111  42.00085984 -071.19730693 102
111  42.00076072 -071.19740427 102
112  42.00070982 -071.19752864  42.00069069 -071.19761035 102
111  42.00069758 -071.19770510
113  42.00046819 -071.19722427 102
110 1 0.35 160.0000 New Taxiway 8
112  42.00100206 -071.19699227  42.00104627 -071.19700020 102
111  42.00109470 -071.19698028 102
111  42.00117672 -071.19692510 102
112  42.00126943 -071.19690110  42.00131511 -071.19690309 102
111  42.00136927 -071.19693229 102
111  42.00164990 -071.19717495
111  42.00161159 -071.19726219 102
111  42.00135144 -071.19703786 102
112  42.00129819 -071.19700667  42.00127756 -071.19700072 102
111  42.00123734 -071.19701147 102
111  42.00113571 -071.19707624 102
112  42.00108672 -071.19718484  42.00107346 -071.19724829 102
111  42.00109865 -071.19734369
113  42.00089906 -071.19692370 102
110 1 0.35 123.7400 Parking
111  42.00381245 -071.19839116
111  42.00333737 -071.19741016
111  42.00347192 -071.19730191
111  42.00363951 -071.19765459
112  42.00367769 -071.19768666  42.00370570 -071.19769322
111  42.00373044 -071.19767859
111  42.00394082 -071.19814164
111  42.00392336 -071.19822343
113  42.00386987 -071.19833619
110 1 0.35 148.4400 Parking
111  42.00321917 -071.19893371
111  42.00155855 -071.19751996
111  42.00162191 -071.19737125
112  42.00162974 -071.19731721  42.00162690 -071.19728892
111  42.00161159 -071.19726219
111  42.00164990 -071.19717495 102
111  42.00203301 -071.19749815
112  42.00209195 -071.19751005  42.00212226 -071.19750525
111  42.00214205 -071.19748427
111  42.00221130 -071.19734547
111  42.00281985 -071.19786298
111  42.00290679 -071.19779358
111  42.00314255 -071.19833292
111  42.00327811 -071.19820800
111  42.00303498 -071.19768849
111  42.00322506 -071.19751599
111  42.00367890 -071.19848758
111  42.00363631 -071.19858332
113  42.00355964 -071.19867929
110 1 0.35 30.6300 New Taxiway 5
112  42.00230152 -071.19971699  42.00236794 -071.19973487 102
111  42.00243703 -071.19969606 102
111  42.00352042 -071.19890242 102
112  42.00357391 -071.19879205  42.00358104 -071.19872247 102
111  42.00355964 -071.19867929
111  42.00363631 -071.19858332 102
112  42.00385026 -071.19860971  42.00395545 -071.19849455 102
111  42.00386987 -071.19833619
111  42.00392336 -071.19822343 102
112  42.00398041 -071.19851134  42.00395902 -071.19864810
111  42.00388948 -071.19871288
111  42.00365770 -071.19892401
111  42.00246764 -071.19977457
112  42.00239902 -071.19990738  42.00237688 -071.19998633
111  42.00239240 -071.20006681
113  42.00220018 -071.19965375 102
110 1 0.35 303.5300 Northwest Parking
111  42.00346940 -071.20089495
112  42.00346165 -071.20069830  42.00340187 -071.20058359
111  42.00328685 -071.20061801
111  42.00357669 -071.20041080
112  42.00355797 -071.20061785  42.00360778 -071.20072511
111  42.00372181 -071.20068191
111  42.00410817 -071.20035267
112  42.00412578 -071.20029281  42.00412981 -071.20025760
111  42.00412720 -071.20023068
111  42.00419262 -071.20018057
112  42.00425652 -071.20021561  42.00430281 -071.20022916
111  42.00433290 -071.20021561
111  42.00450117 -071.20008749
111  42.00466170 -071.20045993
111  42.00480012 -071.20035027
111  42.00473366 -071.20019177
111  42.00523515 -071.19981635
111  42.00537796 -071.20017836
111  42.00488495 -071.20055279
111  42.00483993 -071.20044355
111  42.00481558 -071.20043759
111  42.00469409 -071.20053861
111  42.00488308 -071.20096329
111  42.00494370 -071.20097288
111  42.00502393 -071.20119842
111  42.00519688 -071.20106406
111  42.00530742 -071.20136637
111  42.00521292 -071.20144314
111  42.00552938 -071.20216948
111  42.00494727 -071.20268838
111  42.00447658 -071.20177185
111  42.00375984 -071.20236926
111  42.00329146 -071.20139622
111  42.00321383 -071.20123283
113  42.00317240 -071.20114474
130 Airport Boundary
111  42.00017885 -071.20094844
111  42.00038197 -071.19990989
111  41.99852682 -071.19573753
111  41.99661750 -071.19182035
111  41.99556806 -071.18736572
111  41.99748414 -071.18925137
111  41.99824923 -071.19021703
111  42.00064603 -071.19536419
111  42.00129601 -071.19673075
111  42.00231160 -071.19715885
111  42.00319855 -071.19735017
111  42.00353031 -071.19722262
111  42.00367927 -071.19751417
111  42.00390947 -071.19739573
111  42.00416676 -071.19790594
111  42.00458653 -071.19761439
111  42.00497923 -071.19758706
111  42.00539224 -071.19748684
111  42.00597451 -071.19691285
111  42.00608284 -071.19790594
111  42.00615732 -071.19903569
111  42.00596774 -071.19953678
111  42.00552765 -071.20085787
111  42.00540578 -071.20134985
111  42.00559536 -071.20216982
111  42.00493184 -071.20276206
111  42.00456622 -071.20210609
111  42.00405842 -071.20244319
111  42.00412613 -071.20275295
111  42.00426831 -071.20374600
111  42.00502662 -071.20541324
111  42.00402457 -071.20627875
111  42.00274492 -071.20300804
111  42.00229806 -071.20239764
111  42.00151267 -071.20242497
111  42.00058509 -071.20297159
111  42.00031427 -071.20331779
111  41.99992834 -071.20330868
111  41.99932576 -071.20342712
113  41.99904139 -071.20221543
120 Linear Feature 51
111  41.99773855 -071.19088809 4
115  41.99777982 -071.19098007
120 Linear Feature 50
111  41.99785293 -071.19113942 4
115  41.99788817 -071.19122004
120 Linear Feature 49
111  41.99853713 -071.19259755 4
115  41.99859357 -071.19266673
120 Linear Feature 48
111  42.00076966 -071.19725029 4
115  42.00081434 -071.19734741
120 Linear Feature 46
111  42.00256778 -071.20104088 4
115  42.00261666 -071.20114714
120 Linear Feature 45
111  42.00244876 -071.20018058 4
115  42.00238609 -071.20023217
120 Linear Feature 44
111  42.00418825 -071.20017470 4
115  42.00412593 -071.20022534
120 Linear Feature 43
111  42.00357082 -071.20064215 4
115  42.00347496 -071.20072486
120 Linear Feature 42
111  42.00285738 -071.20164290 4
115  42.00289878 -071.20172561
120 Linear Feature 41
111  42.00291794 -071.20115266 4
115  42.00284601 -071.20121987
120 Linear Feature 40
111  41.99770636 -071.19167398 1
112  41.99767563 -071.19145752  41.99768537 -071.19134774 1
111  41.99774261 -071.19129202 1
111  41.99793380 -071.19112325 1
112  41.99802391 -071.19110359  41.99807262 -071.19111506 1
115  41.99810726 -071.19116046
120 Linear Feature 39
111  41.99859847 -071.19259139 1
112  41.99854202 -071.19265861  41.99851401 -071.19270776 1
111  41.99850549 -071.19276675 1
111  41.99847382 -071.19310922 1
112  41.99847991 -071.19325505  41.99849696 -071.19333535 1
111  41.99852497 -071.19339106 1
115  41.99868449 -071.19372205
120 Linear Feature 38
111  41.99881306 -071.19264549 1
112  41.99870045 -071.19256764  41.99864809 -071.19256272 1
111  41.99859847 -071.19259139 1
112  41.99866028 -071.19247264  41.99867247 -071.19238255 1
115  41.99864361 -071.19227870
120 Linear Feature 37
111  42.00086125 -071.19828109 1
111  42.00063927 -071.19782223 1
112  42.00061554 -071.19760190  42.00062560 -071.19746770 1
111  42.00071120 -071.19736325 1
112  42.00051407 -071.19739237  42.00041343 -071.19736282 1
111  42.00037932 -071.19727619 1
115  42.00017378 -071.19684830
120 Linear Feature 36
111  42.00104981 -071.19733664 1
112  42.00104266 -071.19716964  42.00105373 -071.19708703 1
111  42.00110668 -071.19702737 1
112  42.00097221 -071.19703557  42.00090981 -071.19701119 1
111  42.00086563 -071.19695396 1
112  42.00089170 -071.19711005  42.00088465 -071.19718860 1
111  42.00084410 -071.19724983 1
112  42.00094906 -071.19724006  42.00100341 -071.19725090 1
115  42.00104981 -071.19733664
120 Linear Feature 35
111  42.00331101 -071.19849088 1
111  42.00322025 -071.19852142 1
111  42.00312948 -071.19848652 1
111  42.00140329 -071.19701864 1
112  42.00129632 -071.19695539  42.00124607 -071.19693794 1
111  42.00118124 -071.19696848 1
111  42.00110668 -071.19702737 1
111  42.00084410 -071.19724983 1
115  42.00071120 -071.19736325
120 Linear Feature 34
111  42.00359911 -071.19861473 1
115  42.00338557 -071.19816372
120 Linear Feature 33
111  42.00359911 -071.19861473 1
112  42.00346661 -071.19846035  42.00340502 -071.19843636 1
111  42.00332398 -071.19847998 1
112  42.00338719 -071.19832948  42.00340178 -071.19822043 1
111  42.00338557 -071.19816372 1
115  42.00335315 -071.19809174
120 Linear Feature 32
111  42.00353944 -071.19894739 1
112  42.00360885 -071.19878188  42.00362103 -071.19868519 1
111  42.00359911 -071.19861473 1
112  42.00368922 -071.19869830  42.00375498 -071.19872616 1
115  42.00384875 -071.19867700
120 Linear Feature 31
111  42.00242519 -071.19974872 1
111  42.00353944 -071.19894739 1
111  42.00384875 -071.19867700 1
112  42.00394373 -071.19848035  42.00394860 -071.19835581 1
115  42.00389868 -071.19828698
120 Linear Feature 30
111  42.00235679 -071.20007883 1
112  42.00234969 -071.19988965  42.00236308 -071.19980772 1
111  42.00242519 -071.19974872 1
112  42.00228515 -071.19977494  42.00221208 -071.19974708 1
115  42.00216229 -071.19967236
120 Linear Feature 29
111  42.00262981 -071.20106223 1
112  42.00275111 -071.20104837  42.00281653 -071.20106598 1
111  42.00285336 -071.20112576 1
112  42.00284672 -071.20096712  42.00285477 -071.20090211 1
111  42.00290704 -071.20083901 1
112  42.00278734 -071.20086148  42.00273199 -071.20084252 1
111  42.00268833 -071.20078273 1
112  42.00269274 -071.20092649  42.00267664 -071.20101181 1
115  42.00262981 -071.20106223
120 Linear Feature 28
111  42.00482709 -071.20096933 1
112  42.00479682 -071.20094565  42.00478310 -071.20094196 1
115  42.00476640 -071.20094965
120 Linear Feature 27
111  42.00450230 -071.20100486 1
112  42.00455913 -071.20105648  42.00459848 -071.20107618 1
111  42.00462441 -071.20105420 1
111  42.00476640 -071.20094965 1
112  42.00477944 -071.20090933  42.00478310 -071.20088840 1
115  42.00478134 -071.20086299
120 Linear Feature 26
111  42.00497763 -071.20130847 1
112  42.00493634 -071.20127424  42.00491668 -071.20126407 1
115  42.00488870 -071.20126712
120 Linear Feature 25
111  42.00483728 -071.20115214 1
112  42.00486072 -071.20111042  42.00486526 -071.20108701 1
115  42.00486368 -071.20106223
120 Linear Feature 24
111  42.00462479 -071.20129791 1
112  42.00469059 -071.20135565  42.00472991 -071.20137498 1
111  42.00476999 -071.20136175 1
111  42.00488870 -071.20126712 1
112  42.00491442 -071.20117528  42.00488720 -071.20111626 1
111  42.00483728 -071.20115214 1
111  42.00471630 -071.20124575 1
112  42.00464825 -071.20125593  42.00461044 -071.20124880 1
115  42.00459152 -071.20121549
120 Linear Feature 23
111  42.00430041 -071.20052661 1
112  42.00427021 -071.20050114  42.00425209 -071.20049694 1
115  42.00423930 -071.20050080
120 Linear Feature 22
111  42.00457871 -071.20057383 1
112  42.00464033 -071.20057960  42.00467220 -071.20059895 1
111  42.00469123 -071.20064954 1
111  42.00478134 -071.20086299 1
111  42.00482709 -071.20096933 1
111  42.00486368 -071.20106223 1
111  42.00491442 -071.20117528 1
111  42.00497763 -071.20130847 1
115  42.00539589 -071.20224036
120 Linear Feature 21
111  42.00433822 -071.20062023 1
112  42.00440055 -071.20067477  42.00443992 -071.20068571 1
111  42.00446619 -071.20066035 1
111  42.00457871 -071.20057383 1
115  42.00529536 -071.20000960
120 Linear Feature 20
111  42.00493740 -071.20259513 1
111  42.00450759 -071.20172731 1
112  42.00441232 -071.20161335  42.00435883 -071.20158500 1
111  42.00430646 -071.20149226 1
115  42.00395275 -071.20075066
120 Linear Feature 19
111  42.00425276 -071.20042222 1
111  42.00430041 -071.20052661 1
111  42.00433822 -071.20062023 1
111  42.00450230 -071.20100486 1
111  42.00459152 -071.20121549 1
111  42.00462479 -071.20129791 1
115  42.00517299 -071.20245181
120 Linear Feature 18
111  42.00352792 -071.20111290 1
112  42.00359570 -071.20096278  42.00360455 -071.20087356 1
111  42.00357508 -071.20078433 1
112  42.00368411 -071.20087157  42.00375189 -071.20089338 1
115  42.00381643 -071.20086861
120 Linear Feature 17
111  42.00350288 -071.20063165 1
112  42.00348372 -071.20048888  42.00348372 -071.20042940 1
115  42.00356262 -071.20033827
120 Linear Feature 16
111  42.00417036 -071.20201568 1
111  42.00357508 -071.20078433 1
111  42.00350288 -071.20063165 1
112  42.00340857 -071.20054837  42.00335553 -071.20052854 1
115  42.00328709 -071.20055156
120 Linear Feature 15
111  42.00339501 -071.20122632 1
115  42.00388303 -071.20224173
120 Linear Feature 14
111  42.00296240 -071.20135180 1
111  42.00285336 -071.20112576 1
111  42.00268833 -071.20078273 1
111  42.00235679 -071.20007883 1
111  42.00216229 -071.19967236 1
111  42.00104981 -071.19733664 1
111  42.00086563 -071.19695396 1
111  41.99881306 -071.19264549 1
111  41.99864361 -071.19227870 1
111  41.99810726 -071.19116046 1
111  41.99799233 -071.19093444 1
112  41.99790679 -071.19088197  41.99783874 -071.19086671 1
111  41.99777425 -071.19092254 1
111  41.99761070 -071.19106926 1
112  41.99755455 -071.19120205  41.99754170 -071.19128751 1
111  41.99757227 -071.19139244 1
111  41.99770636 -071.19167398 1
115  41.99787592 -071.19202689
120 Linear Feature 13
111  42.00292497 -071.20163855 1
112  42.00297566 -071.20149258  42.00298303 -071.20141327 1
111  42.00296240 -071.20135180 1
112  42.00305670 -071.20141723  42.00312448 -071.20143706 1
115  42.00320051 -071.20138336
120 Linear Feature 12
111  42.00194624 -071.20056963 1
111  42.00222241 -071.20114803 1
111  42.00251198 -071.20175426 1
112  42.00261270 -071.20182592  42.00267803 -071.20183586 1
111  42.00273533 -071.20180431 1
111  42.00292497 -071.20163855 1
111  42.00320051 -071.20138336 1
111  42.00339501 -071.20122632 1
111  42.00352792 -071.20111290 1
111  42.00381643 -071.20086861 1
111  42.00395275 -071.20075066 1
111  42.00423930 -071.20050080 1
112  42.00425732 -071.20046369  42.00426181 -071.20043866 1
111  42.00425276 -071.20042222 1
111  42.00415173 -071.20018920 1
112  42.00403470 -071.20005694  42.00396816 -071.20003659 1
111  42.00389836 -071.20008217 1
111  42.00356262 -071.20033827 1
111  42.00328709 -071.20055156 1
111  42.00290704 -071.20083901 1
111  42.00262981 -071.20106223 1
111  42.00244632 -071.20121054 1
112  42.00233554 -071.20122277  42.00227702 -071.20120595 1
115  42.00222241 -071.20114803
21  41.99835885 -071.19373550 2 302.6900 4.00 32  PAPI-4L
20  42.00236737 -071.20024690 303.9000 0 2 {@R}4-22
20  41.99773165 -071.19087444 205.9100 0 2 {@R}32
20  41.99784337 -071.19112091 206.7700 0 2 {@R}32
20  41.99852468 -071.19258137 218.4400 0 2 {@R}32
20  42.00075348 -071.19722624 210.9000 0 2 {@R}32-14
20  42.00256424 -071.20103133 212.0400 0 2 {@R}14
20  42.00284875 -071.20162722 216.9400 0 2 {@R}14
20  42.00292597 -071.20114821 127.6800 0 2 {@R}22-4
20  42.00357548 -071.20063628 128.1500 0 2 {@R}22-4
20  42.00419625 -071.20017203 123.5400 0 2 {@R}22-4
14  42.00316360 -071.19816525   0.00 0 ATC Tower
18  42.00550933 -071.20165302 1 BCN
19  42.00271391 -071.20137100 1 WS
19  41.99783321 -071.19103356 1 WS
51 12300 CTAF/UNICOM
55 12410 BOSTON APP/DEP

1    844 0 0 1F0 ARDMORE DOWNTOWN EXECUTIVE
100 22.86 1 0 0.25 0 2 0 17  34.15385217 -097.12277513    0    0 2 0 0 0 35  34.14010023 -097.12253400    0   94 2 0 0 0
110 1 0.30 179.1900 Default taxiway for RWY 17
111  34.15358540 -097.12264655
112  34.15371594 -097.12248584  34.15372042 -097.12239743
111  34.15371594 -097.12248584
111  34.15371590 -097.12219089
112  34.15371590 -097.12219089  34.15371590 -097.12203571
111  34.15355768 -097.12203137
111  34.15060094 -097.12196930
112  34.15047964 -097.12205688  34.15048058 -097.12214902
111  34.15047964 -097.12205688
111  34.15047943 -097.12246436
112  34.15047943 -097.12246436  34.15047944 -097.12255327
111  34.15058141 -097.12259910
111  34.15026315 -097.12259400
112  34.15037734 -097.12245913  34.15037834 -097.12235947
111  34.15037734 -097.12245913
111  34.15037736 -097.12205492
112  34.15037736 -097.12205492  34.15037624 -097.12197318
111  34.15031576 -097.12197687
111  34.14801075 -097.12192529
112  34.14789504 -097.12202390  34.14789423 -097.12210275
111  34.14789504 -097.12202390
111  34.14789490 -097.12240694
112  34.14789490 -097.12240694  34.14789442 -097.12252008
111  34.14800933 -097.12255112
111  34.14769484 -097.12254639
112  34.14779948 -097.12240528  34.14779911 -097.12228483
111  34.14779948 -097.12240528
111  34.14779944 -097.12202154
112  34.14779944 -097.12202154  34.14779895 -097.12194280
111  34.14770534 -097.12193240
111  34.14542961 -097.12189438
112  34.14537258 -097.12197301  34.14537054 -097.12204517
111  34.14537258 -097.12197301
111  34.14537264 -097.12237690
112  34.14537264 -097.12237690  34.14537421 -097.12247806
111  34.14551255 -097.12250618
111  34.14512350 -097.12249945
112  34.14526454 -097.12235191  34.14526815 -097.12223033
111  34.14526454 -097.12235191
111  34.14526554 -097.12197606
112  34.14526554 -097.12197606  34.14526648 -097.12189292
111  34.14514760 -097.12188694
111  34.14029432 -097.12178756
112  34.14018809 -097.12189442  34.14015302 -097.12201225
111  34.14018809 -097.12189442
111  34.14018886 -097.12228931
112  34.14018886 -097.12228931  34.14022502 -097.12239126
111  34.14028709 -097.12241880
111  34.14006703 -097.12241336
111  34.14006534 -097.12225642
112  34.14006534 -097.12225642  34.14004013 -097.12218758
111  34.13993339 -097.12211379
111  34.13993490 -097.12166990
111  34.14258937 -097.12171373
112  34.14258937 -097.12171373  34.14269596 -097.12171373
111  34.14274384 -097.12158285
111  34.14276946 -097.11907337
111  34.14287323 -097.11907429
111  34.14283724 -097.12159752
112  34.14283724 -097.12159752  34.14283675 -097.12171266
111  34.14293075 -097.12172342
111  34.14785792 -097.12183693
111  34.14888421 -097.12182910
111  34.14890925 -097.12175989
111  34.14891021 -097.12162893
111  34.14886291 -097.12162550
111  34.14886305 -097.12156091
111  34.14895196 -097.12156121
111  34.14895594 -097.12141616
111  34.14927060 -097.12142087
111  34.14927926 -097.12118617
111  34.14941952 -097.12083289
111  34.14947900 -097.12069085
111  34.14980645 -097.12003519
111  34.15017318 -097.11992978
111  34.15040413 -097.12007805
111  34.15115800 -097.12058099
111  34.15131993 -097.12068902
111  34.15155743 -097.12084746
111  34.15193549 -097.12109383
111  34.15194465 -097.12147489
111  34.15441335 -097.12152565
111  34.15441192 -097.12165134
111  34.15432823 -097.12164982
111  34.15432835 -097.12186183
111  34.15411233 -097.12186193
111  34.15411122 -097.12237886
111  34.15385402 -097.12250283
113  34.15385375 -097.12265057
111  34.14939927 -097.12165320
111  34.14903217 -097.12162761
111  34.14903041 -097.12174916
111  34.14903923 -097.12183020
111  34.14931632 -097.12183020
114  34.14931632 -097.12183020  34.14944692 -097.12180248
111  34.14918748 -097.12145914
111  34.14897570 -097.12144634
111  34.14897746 -097.12157216
113  34.14918748 -097.12157856
111  34.14925102 -097.12148047
111  34.14924749 -097.12158283
111  34.14940633 -097.12159349
111  34.14941952 -097.12083289
111  34.14927926 -097.12118617
113  34.14927060 -097.12142087
111  34.14947900 -097.12069085
111  34.14947288 -097.12076239
111  34.14965114 -097.12062164
111  34.14971997 -097.12051075
111  34.15017178 -097.12019513
111  34.15020002 -097.12018233
111  34.15020884 -097.12021645
111  34.15040413 -097.12007805
111  34.15017318 -097.11992978
113  34.14980645 -097.12003519
111  34.14949452 -097.12108313
111  34.14966388 -097.12109407
111  34.14966478 -097.12099886
113  34.14949995 -097.12099339
111  34.14967158 -097.12084176
111  34.14989126 -097.12084844
111  34.15052997 -097.12042400
111  34.15046431 -097.12027156
111  34.14982790 -097.12069356
111  34.14981587 -097.12066740
111  34.14951526 -097.12082287
111  34.14949603 -097.12093329
113  34.14965956 -097.12093474
111  34.14949122 -097.12115995
111  34.14948881 -097.12140840
111  34.14967639 -097.12140985
111  34.14968240 -097.12124131
111  34.14965956 -097.12123986
113  34.14965496 -097.12116460
111  34.15131993 -097.12068902
111  34.15115800 -097.12058099
111  34.15115113 -097.12111744
111  34.15119366 -097.12118939
113  34.15130707 -097.12118939
110 1 0.00 18.0000 RWY 35 turnout
111  34.14049507 -097.12266320
111  34.14037176 -097.12282020
111  34.14021526 -097.12281103
111  34.14012885 -097.12268871
113  34.14012895 -097.12265747
130 Airport Boundary 25
111  34.15451198 -097.12119513
111  34.15545663 -097.12320211
111  34.15461081 -097.12321113
111  34.15463910 -097.12562096
111  34.13888023 -097.12539877
111  34.13732414 -097.11666528
111  34.14367579 -097.11748565
111  34.14367638 -097.11881354
111  34.14974451 -097.11946820
111  34.15020247 -097.11969875
111  34.15146902 -097.12060307
111  34.15330591 -097.12115025
113  34.15429406 -097.12118260
120 Linear Feature 15
111  34.14278446 -097.12158850 1
116  34.14258899 -097.12177090  34.14242558 -097.12177252
120 Linear Feature 14
111  34.14281919 -097.11908020 1
111  34.14278446 -097.12158850
112  34.14278446 -097.12158850  34.14278713 -097.12174668 1
115  34.14293177 -097.12177885
120 Linear Feature 13
112  34.14532693 -097.12194494  34.14532919 -097.12186690 1
115  34.14514839 -097.12183655
120 Linear Feature 12
111  34.14532579 -097.12239127 1
112  34.14512523 -097.12260486  34.14495073 -097.12260759
111  34.14512523 -097.12260486 1
115  34.14481136 -097.12260212
120 Linear Feature 11
111  34.14568499 -097.12261307 1
111  34.14549009 -097.12259938 1
112  34.14532579 -097.12239127  34.14532693 -097.12225847
111  34.14532579 -097.12239127 1
111  34.14532806 -097.12194631
112  34.14532806 -097.12194631  34.14532919 -097.12186690 1
115  34.14542891 -097.12184363
120 Linear Feature 10
112  34.14784936 -097.12202387  34.14784974 -097.12190322 1
115  34.14800621 -097.12188719
120 Linear Feature 9
111  34.14785388 -097.12245576 1
112  34.14800319 -097.12265622  34.14811631 -097.12265804
111  34.14800319 -097.12265622 1
115  34.14829879 -097.12266351
120 Linear Feature 8
111  34.14770608 -097.12188355 1
112  34.14784936 -097.12202387  34.14784936 -097.12214779
111  34.14784936 -097.12202387 1
111  34.14785238 -097.12245394 1
112  34.14771815 -097.12264164  34.14758694 -097.12264164
111  34.14771815 -097.12264164 1
115  34.14730491 -097.12263253
120 Linear Feature 7
112  34.15042458 -097.12203755  34.15042425 -097.12192797 1
115  34.15060036 -097.12191186
120 Linear Feature 6
111  34.15042685 -097.12248254 1
112  34.15056962 -097.12270846  34.15070559 -097.12271256
111  34.15056962 -097.12270846 1
115  34.15081550 -097.12271256
120 Linear Feature 5
112  34.15031573 -097.12191074  34.15040141 -097.12191071 1
111  34.15042652 -097.12203888 1
111  34.15042595 -097.12248194 1
112  34.15026365 -097.12269390  34.15013757 -097.12269791
111  34.15026365 -097.12269390 1
115  34.14992688 -097.12268989
120 Linear Feature 4
111  34.15362481 -097.12268902 1
112  34.15377262 -097.12248615  34.15377866 -097.12234946
111  34.15377262 -097.12248615 1
111  34.15377333 -097.12204914
112  34.15377333 -097.12204914  34.15377635 -097.12194162 1
111  34.15355869 -097.12195157 1
111  34.15197379 -097.12193008 1
111  34.15060036 -097.12191186 1
111  34.15031573 -097.12191074 1
111  34.14800947 -097.12188771 1
111  34.14770686 -097.12188381 1
111  34.14542909 -097.12184308 1
111  34.14514839 -097.12183655 1
111  34.14293177 -097.12177885 1
111  34.14258899 -097.12177090 1
111  34.14028943 -097.12173551 1
112  34.14014029 -097.12182472  34.14013888 -097.12190293
111  34.14014029 -097.12182472 1
111  34.14014033 -097.12230175
112  34.14014033 -097.12230175  34.14014244 -097.12238846 1
115  34.14023990 -097.12247362
120 RWY 17 hold
111  34.15369471 -097.12210643 4
115  34.15411180 -097.12210638
120 RWY hold
