I
1100 Generated by WorldEditor

110 2 0.00 0.0000 New Taxiway 2
111  46.12121477 -089.88052725 1
112  46.12125975 -089.88064559  46.12129677 -089.88066784
111  46.12125975 -089.88064559
112  46.12125975 -089.88064559  46.12129575 -089.88066823 1
111  46.12151670 -089.88077650 1
111  46.12173222 -089.88087156 1
112  46.12179418 -089.88083462  46.12181273 -089.88079448 1
111  46.12180403 -089.88076317 1
111  46.12258618 -089.88076350 1
111  46.12258517 -089.88112778 1
111  46.12253020 -089.88112871 1
111  46.12252971 -089.88122327 1
111  46.12178938 -089.88123288 1
112  46.12178663 -089.88112383  46.12177736 -089.88107566 1
111  46.12174203 -089.88102901 1
111  46.12167587 -089.88098160 1
111  46.12143421 -089.88087609 1
113  46.12109675 -089.88074812 1
21  46.11837298 -089.88099970 4 318.3200 3.00 New Light Fixture 17
18  46.12195553 -089.88359916 1 BCN
19  46.11539437 -089.88535718 1 WS
19  46.12561872 -089.88843414 1 WS
19  46.12172857 -089.87467873 1 WS
19  46.11757029 -089.88006089 1 WS
51 12280 CTAF/UNICOM

1    813 0 0 D38 Canandaigua Airport
1302 city Canandaigua
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code D38
1302 iata_code D38
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 30.48 1 0 0.25 0 2 0 13  42.91319663 -077.33387718    0    0 2 0 0 1 31  42.90495961 -077.31668778    0    0 2 0 0 1
102 H2  42.91166704 -077.31933426  17.00 7.60 7.60 1 0 0 0.25 0
102 H1  42.91175949 -077.31961395  17.00 7.60 7.60 1 0 0 0.25 0
110 1 0.25 0.0000 Taxiway B
111  42.91015087 -077.32322090
111  42.91010172 -077.32310965
111  42.91019121 -077.32301708
111  42.91070829 -077.32234694
111  42.91194204 -077.32032195
111  42.91200945 -077.32037530
111  42.91075499 -077.32243346
113  42.91023065 -077.32312893
110 1 0.25 0.0000 Taxiway A
111  42.90507877 -077.31658944
111  42.90531543 -077.31637292
112  42.90546713 -077.31629422  42.90553511 -077.31629546
112  42.90561967 -077.31635210  42.90568311 -077.31640408 102
112  42.90575555 -077.31657099  42.90578736 -077.31659794
112  42.90587070 -077.31664655  42.90591457 -077.31667051
111  42.90593888 -077.31663442
111  42.90657607 -077.31608463
111  42.90675358 -077.31648062
111  42.90659912 -077.31661935
111  42.90647633 -077.31636036
112  42.90644795 -077.31633206  42.90643107 -077.31632577
111  42.90641081 -077.31633688
112  42.90595006 -077.31674167  42.90594019 -077.31677311
112  42.90593438 -077.31686584  42.90593109 -077.31694070
111  42.90596233 -077.31701646 102
111  42.90744306 -077.32010503 102
112  42.90750300 -077.32017959  42.90752888 -077.32020005
112  42.90760964 -077.32021045  42.90764437 -077.32019464
112  42.90769415 -077.32012574  42.90770981 -077.32008390
111  42.90771062 -077.32002773
111  42.90770543 -077.31996614
111  42.90786741 -077.32035884
112  42.90775787 -077.32029972  42.90773029 -077.32029741
112  42.90768348 -077.32033625  42.90766594 -077.32036021
112  42.90765143 -077.32044099  42.90764595 -077.32048591
111  42.90765505 -077.32054908 102
111  42.90920251 -077.32379109
112  42.90930525 -077.32384971  42.90934905 -077.32386366
111  42.90938590 -077.32385013
111  42.90945428 -077.32397496
112  42.90941145 -077.32406926  42.90940269 -077.32412706
111  42.90941471 -077.32423005 102
111  42.91364271 -077.33305368 102
112  42.91369541 -077.33327819  42.91369258 -077.33338641
111  42.91365080 -077.33345884
111  42.91360445 -077.33352788
113  42.91331632 -077.33378054
111  42.91155417 -077.32899024
111  42.91149035 -077.32892351
111  42.91137717 -077.32892269
111  42.91121398 -077.32906664
112  42.91118281 -077.32911320  42.91117080 -077.32913451
112  42.91116423 -077.32920329  42.91116063 -077.32924673
111  42.91117241 -077.32930141
111  42.91319996 -077.33353240
112  42.91326250 -077.33357415  42.91330029 -077.33358255
111  42.91333076 -077.33357729
111  42.91351499 -077.33342321
112  42.91357031 -077.33331733  42.91358401 -077.33326588
111  42.91356942 -077.33321154
111  42.91355399 -077.33315723
111  42.91350491 -077.33301249 102
113  42.91163868 -077.32911630 102
111  42.90933629 -077.32429757 102
112  42.90926209 -077.32422147  42.90920290 -077.32419336
111  42.90917094 -077.32422091
111  42.90896980 -077.32439465
112  42.90892596 -077.32449564  42.90891181 -077.32456592
111  42.90892940 -077.32461981
111  42.91097478 -077.32888963
112  42.91105928 -077.32892584  42.91109437 -077.32893019
111  42.91114668 -077.32891763
111  42.91130751 -077.32877266
111  42.91134002 -077.32869491
112  42.91134748 -077.32860490  42.91134535 -077.32855843
113  42.91131769 -077.32846724 102
111  42.90874338 -077.32423241
112  42.90882347 -077.32429414  42.90887846 -077.32430974
111  42.90891577 -077.32428163
111  42.90910233 -077.32411693
112  42.90914722 -077.32398376  42.90915237 -077.32389592
111  42.90912969 -077.32386484 102
111  42.90756819 -077.32060946
112  42.90749364 -077.32055839  42.90744546 -077.32054743
111  42.90741012 -077.32055655
111  42.90721791 -077.32071917
112  42.90717146 -077.32082746  42.90716335 -077.32086571
113  42.90717800 -077.32096564
112  42.90559865 -077.31651082  42.90557871 -077.31647493 102
111  42.90554166 -077.31645480
112  42.90547188 -077.31643818  42.90542926 -077.31644384
111  42.90541173 -077.31646102
112  42.90528635 -077.31656995  42.90523657 -077.31661598
111  42.90521113 -077.31666331
112  42.90519487 -077.31674735  42.90519166 -077.31681531
111  42.90520429 -077.31684070
111  42.90700032 -077.32059297
112  42.90707513 -077.32063342  42.90713133 -077.32064219
111  42.90716683 -077.32061221
111  42.90735619 -077.32045384
112  42.90739494 -077.32033869  42.90740137 -077.32027512
113  42.90738810 -077.32022977 102
130 Airport Boundary
111  42.91908770 -077.32339369
111  42.92034682 -077.33553674
111  42.91681876 -077.34296182
111  42.90592275 -077.32973017
111  42.90180040 -077.32990209
111  42.90203860 -077.31453781
113  42.90415499 -077.31293655
120 Linear Feature 19
111  42.90587322 -077.31694870 1
112  42.90585269 -077.31682570  42.90586311 -077.31676477 1
115  42.90589592 -077.31673346
120 Linear Feature 18
111  42.90574434 -077.31667951 1
112  42.90581647 -077.31675226  42.90586159 -077.31676381 1
111  42.90589592 -077.31673346 1
111  42.90641435 -077.31627358 1
112  42.90648672 -077.31625562  42.90652290 -077.31626281 1
111  42.90654527 -077.31630412 1
115  42.90665843 -077.31653676
120 Linear Feature 17
111  42.91134261 -077.32884675 1
112  42.91141212 -077.32868022  42.91142522 -077.32858842 1
115  42.91138522 -077.32846276
120 Linear Feature 16
111  42.91055267 -077.32833508 1
111  42.91081434 -077.32888327 1
112  42.91096901 -077.32906408  42.91105377 -077.32909012 1
115  42.91113671 -077.32902211
120 Linear Feature 15
111  42.91136716 -077.33004383 1
111  42.91109405 -077.32946375 1
112  42.91104453 -077.32920835  42.91106544 -077.32908281 1
111  42.91113671 -077.32902211 1
111  42.91134261 -077.32884675 1
112  42.91147727 -077.32882716  42.91156423 -077.32883987 1
115  42.91161055 -077.32893340
120 Linear Feature 14
111  42.91328958 -077.33372847 1
111  42.91355675 -077.33349044 1
112  42.91364138 -077.33332319  42.91366455 -077.33320064 1
111  42.91360735 -077.33310459 1
111  42.90564782 -077.31647784 1
112  42.90551082 -077.31637023  42.90542636 -077.31635742 1
111  42.90539070 -077.31639585 1
115  42.90511294 -077.31664438
120 Linear Feature 13
111  42.90769824 -077.32022823 1
112  42.90760332 -077.32041611  42.90758709 -077.32051922 1
115  42.90764673 -077.32065338
120 Linear Feature 12
111  42.90740216 -077.32014249 1
112  42.90754556 -077.32027357  42.90761790 -077.32028374 1
115  42.90769824 -077.32022823
120 Linear Feature 11
111  42.90732843 -077.32054699 1
112  42.90743362 -077.32035079  42.90744508 -077.32024076 1
115  42.90740216 -077.32014249
120 Linear Feature 10
111  42.90764673 -077.32065338 1
112  42.90749709 -077.32048903  42.90742393 -077.32047208 1
115  42.90732843 -077.32054699
120 Linear Feature 9
111  42.90769824 -077.32022823 1
112  42.90783438 -077.32007937  42.90787256 -077.32000335 1
115  42.90788052 -077.31996643
120 Linear Feature 8
111  42.90656327 -077.32001421 1
111  42.90686554 -077.32063973 1
112  42.90700554 -077.32075267  42.90708349 -077.32076136 1
115  42.90716679 -077.32068743
120 Linear Feature 7
111  42.91201784 -077.32028131 1
112  42.91207243 -077.32012862  42.91207694 -077.32008211 1
115  42.91206770 -077.31991915
120 Linear Feature 6
111  42.90914949 -077.32379255 1
112  42.90928821 -077.32392911  42.90936843 -077.32395444 1
115  42.90944853 -077.32389072
120 Linear Feature 5
111  42.90907776 -077.32421806 1
112  42.90919019 -077.32402105  42.90920659 -077.32392118 1
115  42.90914949 -077.32379255
120 Linear Feature 4
111  42.90831998 -077.32367009 1
111  42.90860898 -077.32427196 1
112  42.90873551 -077.32440460  42.90880572 -077.32443469 1
115  42.90891260 -077.32436641
120 Linear Feature 3
111  42.90939584 -077.32430712 1
112  42.90935500 -077.32407053  42.90936930 -077.32396930 1
111  42.90944853 -077.32389072 1
112  42.90950895 -077.32376033  42.90951303 -077.32367116 1
111  42.90946895 -077.32358869 1
111  42.90943629 -077.32352404 1
111  42.90788519 -077.32027950 1
112  42.90779621 -077.32019925  42.90774396 -077.32018810 1
111  42.90769824 -077.32022823 1
111  42.90732843 -077.32054699 1
111  42.90716679 -077.32068743 1
112  42.90706315 -077.32089539  42.90704837 -077.32100128 1
111  42.90710229 -077.32113437 1
115  42.90739129 -077.32173400
120 Linear Feature 2
111  42.90907776 -077.32421806 1
111  42.90944853 -077.32389072 1
112  42.90957296 -077.32377942  42.90958383 -077.32376458 1
111  42.91021845 -077.32306002 1
111  42.91072698 -077.32239539 1
111  42.91201784 -077.32028131 1
112  42.91205587 -077.32019971  42.91205805 -077.32019230 1
115  42.91221669 -077.31979915
120 Linear Feature 1
111  42.90914345 -077.32539071 1
111  42.90885420 -077.32478366 1
112  42.90882116 -077.32456719  42.90883031 -077.32446038 1
111  42.90891260 -077.32436641 1
111  42.90907776 -077.32421806 1
112  42.90925500 -077.32416146  42.90932779 -077.32418534 1
115  42.90939584 -077.32430712
120 31_Crossing
111  42.90550704 -077.31630002 4
115  42.90549616 -077.31643738
120 13/31_Crossing3
111  42.90738409 -077.32039659 4
115  42.90746086 -077.32055232
120 13/31_Crossing2
111  42.90913737 -077.32405830 4
115  42.90920866 -077.32420715
120 13/31_Crossing1
111  42.91134657 -077.32868213 4
115  42.91145752 -077.32891536
120 13_Crossing
111  42.91357400 -077.33331502 4
115  42.91368612 -077.33334024
21  42.90637745 -077.31884921 2 303.2000 3.00 PAPI 31
21  42.91237895 -077.33138852 2 123.2000 3.00 PAPI 13
20  42.90775847 -077.32039425 33.2500 0 3 {@Y,^u}PARKING
20  42.90938454 -077.32371849 33.2500 0 3 {@Y}PARKING{^r}
20  42.91018943 -077.32325260 32.9100 0 3 {@Y,^u}MERCY_FLIGHT{^u,@@,^l}PARKING
20  42.91350897 -077.33333252 213.6900 0 3 {@R}13{@@,safety}
20  42.91148555 -077.32898335 213.6900 0 3 {@R}31-13{@@,safety}
20  42.90546449 -077.31650054 180.0000 0 3 {@R}31{@@,safety}
20  42.90734041 -077.32030274 213.6900 0 3 {@R}31-13{@@,safety}
20  42.90750660 -077.32064460 213.6900 0 3 {@R}31-13{@@,safety}
20  42.90909458 -077.32395477 213.6900 0 3 {@R}31-13{@@,safety}
20  42.90924779 -077.32428455 213.6900 0 3 {@R}31-13{@@,safety}
20  42.91131086 -077.32861803 213.6900 0 3 {@R}31-13{@@,safety}
1300  42.90948033 -077.32266987 155.77 hangar turboprops TBM850
1301 C none 
1300  42.90946628 -077.32257278 260.00 hangar props Corvalis
1301 B none 
18  42.90840620 -077.31897548 1 New Airport Beacon 1
19  42.90567310 -077.32072046 1 Windsock
50 11867 AWOS-3
51 12280 CTAF

1   1505 1 0 DAAD BOU SAADA
1302 city 
1302 country Algeria
1302 datum_lat 35.331388889
1302 datum_lon 4.204444444
1302 faa_code 
1302 iata_code 
1302 icao_code DAAD
1302 region_code DA
1302 state M'Sila Province
1302 transition_alt 5120
1302 transition_level 
100 29.87 1 0 0.10 0 0 0 04  35.32534926  004.19780458    0    0 1 0 0 0 22  35.34012043  004.21396471    0    0 1 0 0 0
110 5 0.00 316.4692 New Taxiway 4
111  35.32805649  004.20507001
111  35.32792473  004.20523442
111  35.32779675  004.20509957
111  35.32709172  004.20506655
111  35.32801229  004.20607379
113  35.32845123  004.20547713
110 1 0.00 311.4787 New Taxiway 3
111  35.33099208  004.20413064
111  35.33096239  004.20416249
112  35.33096239  004.20416249  35.33108808  004.20444366
111  35.33097352  004.20461966
111  35.33033890  004.20549307
112  35.33033890  004.20549307  35.33001288  004.20579277
111  35.32973908  004.20544359
111  35.32947975  004.20509503
111  35.32866143  004.20423301
111  35.32805649  004.20507001
111  35.32845123  004.20547713
111  35.32887298  004.20591212
111  35.32925151  004.20549532
112  35.32925151  004.20549532  35.32942020  004.20536545
111  35.32956882  004.20550442
111  35.32970923  004.20563482
112  35.32970923  004.20563482  35.33014886  004.20601020
111  35.33047436  004.20554991
111  35.33107001  004.20473337
112  35.33107001  004.20473337  35.33123132  004.20457417
111  35.33142258  004.20466741
113  35.33144275  004.20464258
110 1 0.00 307.7648 New Taxiway 1
111  35.32531221  004.19792074
111  35.32525948  004.19792691
111  35.32521068  004.19787906
111  35.32441715  004.19898134
112  35.32441715  004.19898134  35.32409204  004.19925576
111  35.32387836  004.19897692
111  35.31903282  004.19371638
111  35.31832046  004.19470021
111  35.32337211  004.20005822
112  35.32337211  004.20005822  35.32378075  004.20070491
111  35.32332148  004.20121051
111  35.32135434  004.20385631
111  35.32211733  004.20469837
111  35.32593229  004.19944652
112  35.32593229  004.19944652  35.32612552  004.19918901
111  35.32649627  004.19928071
113  35.32651370  004.19925683
111  35.32565031  004.19843201
111  35.32581421  004.19863015
112  35.32581421  004.19863015  35.32594668  004.19889709
111  35.32584789  004.19914751
111  35.32532474  004.19988779
112  35.32532474  004.19988779  35.32502836  004.20020701
111  35.32478680  004.19996535
111  35.32462421  004.19978321
112  35.32462421  004.19978321  35.32442887  004.19949426
111  35.32457481  004.19919705
111  35.32510919  004.19844302
114  35.32510919  004.19844302  35.32539210  004.19815957
130 Airport Boundary 10
111  35.34201082  004.21483805
111  35.31876242  004.18924462
111  35.31397027  004.19063336
111  35.32277747  004.20047352
111  35.32060805  004.20364776
111  35.33032186  004.21432185
113  35.34032709  004.21753606
14  35.32998075  004.20722359 131.23 0 New Tower Viewpoint 44
54 11810 TWR

1    462 1 0 DAOI ECH CHELIFF
1302 city 
1302 country Algeria
1302 datum_lat 36.216944444
1302 datum_lon 1.34
1302 faa_code 
1302 iata_code QAS
1302 icao_code DAOI
1302 region_code DA
1302 state Chlef Province
1302 transition_alt 4429
1302 transition_level 
100 44.00 1 1 0.00 0 0 0 08  36.21406493  001.32496184    0    0 3 0 0 0 26  36.21962116  001.35535339    0    0 3 0 0 0
100 29.87 1 0 0.25 0 0 0 07  36.20966739  001.32324299    0    0 2 0 0 0 25  36.21471032  001.33751853    0    0 2 0 0 0
110 1 0.00 346.0000 New Taxiway 3
111  36.21707707  001.32642057
111  36.21852533  001.32601771
111  36.21809448  001.32371379
111  36.21691028  001.32406684
111  36.21692811  001.32419354
111  36.21671899  001.32424433
111  36.21673445  001.32432097
111  36.21694623  001.32426722
111  36.21699232  001.32450391
111  36.21677637  001.32455786
111  36.21680653  001.32472869
111  36.21702214  001.32466665
111  36.21707055  001.32495223
111  36.21685709  001.32500810
111  36.21687790  001.32509915
111  36.21730023  001.32499358
111  36.21732567  001.32515683
111  36.21690936  001.32527798
111  36.21692341  001.32535631
111  36.21777629  001.32513863
111  36.21781321  001.32533171
113  36.21691067  001.32558483
110 2 0.00 346.0000 Plataforma A
111  36.21664333  001.32425184
111  36.21556492  001.32455868
111  36.21587865  001.32617940
113  36.21694548  001.32587166
110 2 0.00 346.0000 Plataforma B
111  36.21530380  001.32303711
111  36.21553779  001.32436533
111  36.21659924  001.32406690
113  36.21635846  001.32275130
110 1 0.00 77.2300 Taxi_Giro
111  36.21927761  001.35514328
111  36.21934332  001.35551296
111  36.21989328  001.35536156
112  36.22021300  001.35465320  36.22016426  001.35409078
111  36.22021300  001.35465320
112  36.22021300  001.35465320  36.22020952  001.35460717
112  36.21989328  001.35415351  36.21961680  001.35401692
111  36.21989328  001.35415351
112  36.21965280  001.35386540  36.21956175  001.35362831
111  36.21965280  001.35386540
111  36.21936528  001.35396022
113  36.21956251  001.35505809
110 1 0.00 66.3600 Taxi A2
111  36.21485958  001.33736929
111  36.21478495  001.33740572
111  36.21469412  001.33749710
111  36.21452489  001.33758511
111  36.21537743  001.33996472
112  36.21537743  001.33996472  36.21551362  001.34035936
111  36.21582066  001.34055892
111  36.21622545  001.34084482
112  36.21622545  001.34084482  36.21647001  001.34101599
112  36.21684507  001.34168008  36.21691508  001.34185720
111  36.21684507  001.34168008
111  36.21658049  001.34011046
112  36.21658049  001.34011046  36.21651048  001.34048134
111  36.21626163  001.34036832
112  36.21626163  001.34036832  36.21618587  001.34034336
111  36.21594052  001.34012447
112  36.21594052  001.34012447  36.21580337  001.33998421
112  36.21574378  001.33979934  36.21570415  001.33969395
113  36.21574378  001.33979934
110 1 0.00 66.3600 Taxi A3
111  36.21082457  001.33443210
111  36.21227299  001.33364419
111  36.21094854  001.32985446
112  36.21094854  001.32985446  36.21100414  001.32911937
112  36.21177086  001.32956222  36.21195466  001.32992020
111  36.21177086  001.32956222
111  36.21139504  001.32850546
112  36.21139504  001.32850546  36.21149698  001.32891129
112  36.21057662  001.32887698  36.21013951  001.32816678
111  36.21057662  001.32887698
111  36.20893973  001.32428120
112  36.20893973  001.32428120  36.20890271  001.32413882
112  36.20909458  001.32384840  36.20919031  001.32378670
111  36.20909458  001.32384840
111  36.20945983  001.32366440
112  36.20945983  001.32366440  36.20956834  001.32361377
111  36.20961787  001.32379049
111  36.21002343  001.32356813
111  36.20986644  001.32312805
111  36.20945441  001.32335628
111  36.20948892  001.32345000
111  36.20845731  001.32397384
111  36.20908638  001.32579047
111  36.20858071  001.32604786
111  36.21067861  001.33200514
113  36.21006158  001.33235207
110 1 0.00 346.5000 Taxi A1
111  36.21123277  001.32736375
112  36.21151990  001.32608136  36.21204316  001.32583424
111  36.21151990  001.32608136
111  36.21334634  001.32557175
112  36.21334634  001.32557175  36.21373380  001.32552301
112  36.21402068  001.32612210  36.21405041  001.32626831
111  36.21402068  001.32612210
111  36.21452376  001.32600975
112  36.21452376  001.32600975  36.21447676  001.32525850
111  36.21506404  001.32507476
112  36.21506404  001.32507476  36.21555699  001.32487387
111  36.21563321  001.32539274
111  36.21580311  001.32620138
111  36.21702980  001.32584759
111  36.21643515  001.32257718
111  36.21518127  001.32294571
111  36.21535797  001.32390597
112  36.21500628  001.32460721  36.21450374  001.32470706
111  36.21500628  001.32460721
112  36.21119369  001.32566434  36.21107639  001.32569774
111  36.21119369  001.32566434
112  36.21119369  001.32566434  36.21102725  001.32570756
112  36.21062985  001.32538147  36.21046499  001.32500229
111  36.21062985  001.32538147
113  36.21054807  001.32538638
130 Airport Boundary
111  36.21739276  001.32125892
111  36.21695208  001.32065810
111  36.21667445  001.32088204
111  36.21035517  001.32259155
111  36.20974263  001.32092586
111  36.20641990  001.32243323
111  36.20670634  001.32277729
111  36.20782705  001.32622352
111  36.20584964  001.32728587
111  36.20652402  001.32932559
111  36.20629542  001.33139360
111  36.20734699  001.33350416
111  36.20370079  001.33643630
111  36.20424943  001.33742784
111  36.20786134  001.33463736
111  36.20865002  001.33622383
111  36.21173615  001.33463723
111  36.21417076  001.34276839
111  36.21557666  001.34201759
111  36.21868565  001.35901740
111  36.22226327  001.35802571
111  36.21691398  001.32857324
111  36.21955434  001.32779408
113  36.21825131  001.32102250
120 Linear Feature 9
111  36.21514879  001.32481389 1
112  36.21557165  001.32394720  36.21548551  001.32319508
111  36.21557165  001.32394720 1
111  36.21547977  001.32342997
112  36.21547977  001.32342997  36.21548743  001.32300765 1
112  36.21590473  001.32332320  36.21596599  001.32357945
111  36.21590473  001.32332320 1
115  36.21607510  001.32422005
120 Linear Feature 25
111  36.21021438  001.32830478 1
111  36.20994182  001.32845362
112  36.20994182  001.32845362  36.20980203  001.32852751 1
111  36.20986413  001.32874112 1
115  36.21001626  001.32917011
120 Linear Feature 25
111  36.21039348  001.32881962 1
111  36.21012092  001.32896847
112  36.21012092  001.32896847  36.20998113  001.32904236 1
111  36.21005318  001.32927447 1
111  36.21015561  001.32954566
112  36.21015561  001.32954566  36.21026506  001.32979846 1
115  36.21055028  001.32958207
120 Linear Feature 25
111  36.21004772  001.32778993 1
111  36.20977516  001.32793878
112  36.20977516  001.32793878  36.20963536  001.32801266 1
111  36.20968254  001.32823861 1
115  36.20983219  001.32865218
120 Linear Feature 25
111  36.20985618  001.32729358 1
111  36.20957864  001.32743626
112  36.20957864  001.32743626  36.20943885  001.32751015 1
111  36.20949847  001.32771143 1
115  36.20965060  001.32814966
120 Linear Feature 25
111  36.20955397  001.32636616 1
111  36.20924560  001.32650629
112  36.20924560  001.32650629  36.20910581  001.32658017 1
111  36.20917365  001.32681203 1
115  36.20928466  001.32711523
120 Linear Feature 25
111  36.20970610  001.32679420 1
111  36.20939773  001.32693433
112  36.20939773  001.32693433  36.20927038  001.32704213 1
111  36.20931756  001.32720950 1
115  36.20946763  001.32762225
120 Linear Feature 23
112  36.21174308  001.32914457  36.21168284  001.32898936 1
115  36.21155660  001.32901872
120 Linear Feature 24
112  36.20981207  001.32368292  36.20972177  001.32340823 1
111  36.20943173  001.32358118 1
111  36.20906233  001.32376091
112  36.20906233  001.32376091  36.20893586  001.32383336 1
112  36.20886818  001.32438321  36.20901987  001.32473671
111  36.20886818  001.32438321 1
111  36.20930860  001.32560232
112  36.20930860  001.32560232  36.20939457  001.32590575 1
116  36.20913621  001.32669089  36.20926704  001.32720278
120 Linear Feature 22
111  36.21055028  001.32958207 1
111  36.21155660  001.32901872 1
116  36.21159933  001.32872444  36.21152800  001.32852109
120 Linear Feature 21
112  36.21680805  001.33993932  36.21695926  001.34063005 1
116  36.21633612  001.34067576  36.21601841  001.34049466
120 Linear Feature 16
111  36.21548769  001.32484149 1
112  36.21514879  001.32481389  36.21495736  001.32484473
111  36.21514879  001.32481389 1
111  36.21477488  001.32491629
112  36.21477488  001.32491629  36.21455652  001.32498873 1
116  36.21424834  001.32594405  36.21434470  001.32653356
120 Linear Feature 18
112  36.21094742  001.32687744  36.21086757  001.32671740 1
116  36.21134800  001.32589030  36.21179994  001.32575132
120 Linear Feature 20
111  36.21729571  001.34253524 1
