I
1100 Generated by WorldEditor

100 15.24 3 0 0.25 0 0 0 18  47.38997013 -097.59249578    0    0 1 0 0 0 36  47.38278263 -097.59379924    0    0 1 0 0 0
19  47.38267157 -097.59412549 1 WS
19  47.39008119 -097.59216948 1 WS

1    917 0 0 5GA4 Air Acres
1302 city Woodstock
1302 country United States
1302 faa_code 5GA4
1302 gui_label 2D
1302 icao_code 5GA4
1302 state Georgia
100 30.48 3 0 0.25 0 0 0 18  34.10867269 -084.44865534    0    0 1 0 0 0 36  34.10319007 -084.44842412    0    0 1 0 0 0
19  34.10896118 -084.44817027 1 WS
19  34.10290158 -084.44890916 1 WS

17   2172 0 0 ID02 [H] Coeur d Alene Resort
1302 city Coeur D'Alene
1302 country United States
1302 faa_code ID02
1302 gui_label 2D
1302 icao_code ID02
1302 state Idaho
102 H1  47.67212750 -116.78352167   0.00 61.00 24.40 2 0 0 0.25 0
19  47.67262124 -116.78303285 1 WS

1   1050 0 0 5Y4 Lost Creek
1302 city Luzerne
1302 country United States
1302 faa_code 5Y4
1302 gui_label 2D
1302 state Michigan
100 30.48 3 0 0.25 0 0 0 18  44.66356106 -084.23803598    0    0 1 0 0 0 36  44.65646838 -084.23698792    0    0 1 0 0 0
100 30.48 3 0 0.25 0 0 0 05  44.65784427 -084.24045868    0    0 1 0 0 0 23  44.66218517 -084.23456522    0    0 1 0 0 0
19  44.65793275 -084.24114264 1 WS
19  44.66387687 -084.23750097 1 WS
19  44.66209665 -084.23388121 1 WS
19  44.65615257 -084.23752286 1 WS

17    123 0 0 87TS [H] Star Houston
1302 city Houston
1302 country United States
1302 faa_code 87TS
1302 gui_label 2D
1302 icao_code 87TS
1302 state Texas
102 H1  29.78356083 -095.44299556   0.00 18.90 18.90 2 0 0 0.25 0
19  29.78381592 -095.44270164 1 WS

1   1580 0 0 5PA9 Taylor Flight Park
1302 city Strattanville
1302 country United States
1302 faa_code 5PA9
1302 gui_label 2D
1302 icao_code 5PA9
1302 state Pennsylvania
100 30.48 4 0 0.25 0 0 0 13  41.18952373 -079.28465920    0    0 1 0 0 0 31  41.18727071 -079.27986804    0    0 1 0 0 0
19  41.19001801 -079.28467860 1 WS
19  41.18677643 -079.27984867 1 WS

1   1384 0 0 52CA Lake Mathews
1302 city Riverside
1302 country United States
1302 faa_code 52CA
1302 gui_label 3D
1302 icao_code 52CA
1302 state California
100 22.86 15 0 0.25 0 0 0 09  33.85319337 -117.42873158    0    0 2 0 0 0 27  33.85282770 -117.41736677    0    0 2 0 0 0
110 4 0.00 0.0000 New Taxiway 1
112  33.85289303 -117.41777489  33.85289579 -117.41789342
112  33.85297902 -117.41957096  33.85300299 -117.42036593
112  33.85318841 -117.42678817  33.85320035 -117.42707213
111  33.85318841 -117.42678817
112  33.85318841 -117.42678817  33.85320528 -117.42718924
112  33.85330871 -117.42887720  33.85331070 -117.42893036
111  33.85330871 -117.42887720
112  33.85330871 -117.42887720  33.85331604 -117.42907317
112  33.85333467 -117.42920888  33.85331362 -117.42926381
112  33.85320678 -117.42925165  33.85317706 -117.42923782
112  33.85312551 -117.42871686  33.85307191 -117.42866720
112  33.85289038 -117.42868266  33.85287742 -117.42865438
112  33.85285813 -117.42806360  33.85287108 -117.42805093
111  33.85308679 -117.42803436
112  33.85301446 -117.42684988  33.85300223 -117.42643100
112  33.85282211 -117.42058906  33.85282067 -117.42037842
111  33.85282211 -117.42058906
112  33.85282211 -117.42058906  33.85282143 -117.42049032
112  33.85280936 -117.41957848  33.85279902 -117.41932403
111  33.85273610 -117.41742613
114  33.85289423 -117.41741662  33.85290950 -117.41750582
130 Airport Boundary 2
111  33.85340189 -117.42933349
111  33.85281737 -117.42940363
111  33.85267453 -117.41725147
113  33.85299867 -117.41722170
1300  33.85296108 -117.42831032 344.75 tie_down turboprops|props Ramp 1
1301 A general_aviation
1300  33.85300861 -117.42813585 -33.83 tie_down turboprops|props Ramp 2
1301 A general_aviation
19  33.85296861 -117.42798113 1 WS

1     69 0 0 5NK Naknek
1302 city Naknek
1302 country United States
1302 faa_code 5NK
1302 gui_label 2D
1302 iata_code NNK
1302 state Alaska
100 15.24 5 0 0.25 0 2 0 08  58.73339085 -157.02497777    0    0 1 0 0 0 26  58.73237025 -157.01486169    0    0 1 0 0 0
100 13.72 5 0 0.25 0 2 0 14  58.73527957 -157.02151126    0    0 1 0 0 0 32  58.73048153 -157.01832820    0    0 1 0 0 0
101 91.44 0 09  58.73386355 -157.02485355 27  58.73189755 -157.01498591
18  58.73302076 -157.01913511 1 BCN
19  58.73361896 -157.02516156 1 WS
19  58.73531078 -157.02548165 1 WS
19  58.73545612 -157.02125389 1 WS
19  58.73214213 -157.01467797 1 WS
19  58.73045027 -157.01435825 1 WS
19  58.73030499 -157.01858555 1 WS

1    190 0 0 5M1 DE WITT MUNI
1302 city De Witt
1302 country United States
1302 faa_code 5M1
1302 gui_label 2D
1302 state Arkansas
100 18.29 1 0 0.25 0 2 0 18  34.26668300 -091.30735300    0    0 2 0 0 0 36  34.25788100 -091.30762200    0    0 2 0 0 0
110 1 0.30 181.4500 Default taxiway for RWY 18
111  34.26668502 -091.30744982 3 102
111  34.26669547 -091.30795025 3 102
111  34.25789347 -091.30821921 3 102
111  34.25788302 -091.30771884
112  34.25804755 -091.30771381  34.25796534 -091.30771904 3 102
111  34.25796783 -091.30783848 3 102
112  34.25797116 -091.30799773  34.25797365 -091.30811716 3 102
111  34.25805592 -091.30811465 3 102
111  34.26225126 -091.30798645 3 102
111  34.26224289 -091.30758558
111  34.26232515 -091.30758307 3 102
111  34.26233352 -091.30798394 3 102
112  34.26652886 -091.30785573  34.26661113 -091.30785321 3 102
111  34.26660864 -091.30773377 3 102
112  34.26660531 -091.30757450  34.26660282 -091.30745505 3 102
113  34.26652049 -091.30745485
120 Default hold RWY 18 (near)
111  34.26668923 -091.30765162 4
115  34.26660697 -091.30765413
120 Default hold RWY 18 (centre)
111  34.26232936 -091.30778487 4
115  34.26224710 -091.30778738
120 Default hold RWY 18 (far)
111  34.25796949 -091.30791810 4
115  34.25788723 -091.30792062
18  34.26227011 -091.30679068 1 BCN
19  34.26684130 -091.30704935 1 WS
19  34.25772270 -091.30792562 1 WS
1051 122900 CTAF

1    133 0 0 57T Horn-Katy Hawk International
1302 gui_label 2D
100 24.38 3 0 0.25 0 0 0 13  29.77750932 -095.80822960    0    0 1 0 0 0 31  29.76961678 -095.79944874    0    0 1 0 0 0
19  29.77789582 -095.80813244 1 WS
19  29.76923028 -095.79954592 1 WS

1   1193 0 0 55K Oxford Muni
1302 city Oxford
1302 country United States
1302 datum_lat 37.269108333
1302 datum_lon -97.093355556
1302 gui_label 3D
1302 region_code K3
1302 state Kansas
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 0 0 17  37.27376304 -097.09348517    0    0 2 0 0 0 35  37.26447303 -097.09330236    0    0 2 0 0 0
110 2 0.00 -1.0000 South taxiway
111  37.26455889 -097.09416679
111  37.26458079 -097.09390134
111  37.26463708 -097.09383040
112  37.26463103 -097.09350964  37.26462999 -097.09346867
111  37.26460269 -097.09345785
111  37.26447155 -097.09345623
111  37.26447409 -097.09314546
111  37.26484744 -097.09316003
111  37.26494152 -097.09320797
111  37.26494112 -097.09341469
111  37.26483842 -097.09346109
111  37.26474954 -097.09346109
112  37.26468255 -097.09353716  37.26468384 -097.09360838
111  37.26468653 -097.09382999
111  37.26479849 -097.09398551
113  37.26479849 -097.09417974
110 2 0.00 0.0000 North end tarmac extension
111  37.27346760 -097.09363803
111  37.27336703 -097.09358090
111  37.27336564 -097.09337394
111  37.27346283 -097.09332390
111  37.27376448 -097.09333334
113  37.27376151 -097.09362971
110 2 0.00 0.0000 North end taxiway
111  37.27265506 -097.09578353
111  37.27266279 -097.09547662
111  37.27281273 -097.09548050
112  37.27281273 -097.09535036  37.27281645 -097.09533724
111  37.27284364 -097.09520467
112  37.27285292 -097.09466854  37.27284621 -097.09458048
111  37.27285292 -097.09466854
112  37.27285292 -097.09466854  37.27285963 -097.09453832
112  37.27281273 -097.09437522  37.27277620 -097.09423564
111  37.27248134 -097.09356341
111  37.27257710 -097.09355697
111  37.27268507 -097.09356736
112  37.27261820 -097.09362684  37.27260568 -097.09365495
112  37.27260868 -097.09375945  37.27263762 -097.09386639
111  37.27260868 -097.09375945
112  37.27260868 -097.09375945  37.27265820 -097.09386976
112  37.27284519 -097.09433831  37.27290282 -097.09452059
111  37.27284519 -097.09433831
112  37.27284519 -097.09433831  37.27285414 -097.09436080
112  37.27290084 -097.09467048  37.27289264 -097.09485128
111  37.27290084 -097.09467048
112  37.27290084 -097.09467048  37.27289860 -097.09477915
111  37.27289002 -097.09522604
111  37.27292712 -097.09529791
111  37.27301368 -097.09529791
113  37.27299359 -097.09581462
130 Airport Boundary 22
111  37.27262903 -097.09624292
111  37.27260018 -097.09539706
111  37.27248158 -097.09377382
111  37.26489452 -097.09379388
111  37.26487849 -097.09437786
111  37.26431114 -097.09440605
111  37.26433999 -097.09295214
111  37.27397643 -097.09311801
113  37.27397429 -097.09625626
1300  37.27268813 -097.09551906   0.00 tie_down props New Ramp Start 3
1301 A none
1300  37.27267801 -097.09574928   0.00 tie_down props New Ramp Start 2
1301 A none
19  37.27253519 -097.09319384 1 WS
19  37.26462404 -097.09301091 1 WS
1051 122900 CTAF

1    409 0 0 5A2 Warner Robins Air Park
1302 city Warner Robins
1302 country United States
1302 faa_code 5A2
1302 gui_label 2D
1302 state Georgia
100 39.62 3 0 0.25 0 1 0 09  32.55917778 -083.67951164    0    0 1 0 0 0 27  32.55944888 -083.67030060    0    0 1 0 0 0
18  32.56056063 -083.67495780 1 BCN
19  32.55969987 -083.67995664 1 WS
19  32.55892675 -083.66985566 1 WS

1    859 0 0 57C East Troy Muni
1302 datum_lat 42.797166667
1302 datum_lon -88.372611111
1302 gui_label 3D
1302 region_code K5
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 2 0 08  42.79647800 -088.37949200    0    0 2 0 0 2 26  42.79849700 -088.36522500    0    0 2 0 0 2
100 45.72 3 0 0.25 0 0 0 18  42.79999200 -088.37281900    0    0 0 0 0 0 36  42.79328600 -088.37326700    0    0 0 0 0 0
110 1 0.35 79.0800 North
112  42.79741440 -088.37899935  42.79744479 -088.37882915
111  42.79741440 -088.37899935 102
111  42.79810837 -088.37397224
111  42.79815765 -088.37361527 102
111  42.79820693 -088.37325829
111  42.79829631 -088.37261084 102
111  42.79837238 -088.37205978
111  42.79848476 -088.37207753 102
111  42.79841217 -088.37260007
111  42.79832394 -088.37323525 102
111  42.79794480 -088.37596458
111  42.79751953 -088.37902596
112  42.79751953 -088.37902596  42.79746965 -088.37927372
111  42.79722436 -088.37953047
112  42.79722436 -088.37953047  42.79711192 -088.37964496
111  42.79694694 -088.37961948 102
111  42.79657561 -088.37951668
111  42.79661829 -088.37922654 102
112  42.79669406 -088.37939240  42.79677859 -088.37941731
111  42.79669406 -088.37939240 102
111  42.79700672 -088.37947129 102
112  42.79717319 -088.37940636  42.79724282 -088.37932728
113  42.79717319 -088.37940636 102
110 1 0.35 169.0800 North
111  42.79906040 -088.36573768 102
112  42.79896110 -088.36553783  42.79885369 -088.36551253
111  42.79896110 -088.36553783
112  42.79896110 -088.36553783  42.79884971 -088.36553241 102
111  42.79860536 -088.36561387
112  42.79860536 -088.36561387  42.79856717 -088.36562254
111  42.79852530 -088.36572475
111  42.79858980 -088.36525891 102
112  42.79908963 -088.36546519  42.79915704 -088.36558416
113  42.79908963 -088.36546519
110 1 0.25 81.8000 North
111  42.79837238 -088.37205978 102
111  42.79905706 -088.36576054
111  42.79908963 -088.36546519 102
112  42.79914825 -088.36578472  42.79912915 -088.36602327
111  42.79914825 -088.36578472 102
113  42.79848476 -088.37207753
110 1 0.35 169.0800 North
111  42.79811669 -088.37393975
112  42.79806668 -088.37380480  42.79801417 -088.37379396
111  42.79806668 -088.37380480 102
111  42.79749032 -088.37365167
112  42.79749032 -088.37365167  42.79743781 -088.37364083
111  42.79738337 -088.37379347
111  42.79745290 -088.37332252
112  42.79750928 -088.37350951  42.79756815 -088.37352686
111  42.79750928 -088.37350951 102
111  42.79809041 -088.37366698
112  42.79809041 -088.37366698  42.79814451 -088.37367999
113  42.79816554 -088.37357940
110 2 0.25 317.0000 Ramp
111  42.79772291 -088.37755908
112  42.79775614 -088.37762771  42.79777935 -088.37763222
111  42.79775614 -088.37762771
111  42.79885097 -088.37791887
111  42.79884325 -088.37799958
112  42.79875740 -088.37801371  42.79873886 -088.37804072
111  42.79875740 -088.37801371
111  42.79841409 -088.37850405
111  42.79893074 -088.37915698
111  42.79817176 -088.38027750
111  42.79791642 -088.37995335
111  42.79722750 -088.38096124
111  42.79710031 -088.38092306
111  42.79725358 -088.37982396 102
112  42.79718578 -088.37967883  42.79710239 -088.37965852
111  42.79718578 -088.37967883 102
111  42.79694641 -088.37961875
113  42.79746390 -088.37916534
111  42.79827127 -088.37979979
111  42.79836873 -088.37966697
111  42.79832806 -088.37962200
113  42.79818302 -088.37961573
110 1 0.25 79.0800 South
111  42.79549508 -088.37925444
111  42.79624928 -088.37394583
111  42.79637497 -088.37394344
112  42.79630127 -088.37407939  42.79628378 -088.37420614
111  42.79630127 -088.37407939
111  42.79560203 -088.37900381
112  42.79560203 -088.37900381  42.79557900 -088.37915942
113  42.79567570 -088.37920486
110 1 0.25 169.0800 South
111  42.79637303 -088.37947100 102
111  42.79549602 -088.37925463
111  42.79565243 -088.37919282 102
111  42.79629440 -088.37935648
112  42.79629440 -088.37935648  42.79637893 -088.37937516 102
113  42.79642049 -088.37917890
110 1 0.25 182.8100 South
112  42.79703075 -088.37391022  42.79695210 -088.37391330
111  42.79703075 -088.37391022
111  42.79624875 -088.37394874
111  42.79626023 -088.37385847
111  42.79709572 -088.37380190
112  42.79709572 -088.37380190  42.79714848 -088.37379740
111  42.79719932 -088.37366827
113  42.79714149 -088.37408653
110 1 0.00 170.0000 Skydiving
111  42.80026080 -088.37000583
111  42.80018867 -088.36998936
112  42.80018867 -088.36998936  42.80016821 -088.36998674
111  42.80016540 -088.37002701
111  42.80003572 -088.36999790
112  42.80001883 -088.36996086  42.80000093 -088.36995563
111  42.80001883 -088.36996086
111  42.79882825 -088.36971641
112  42.79882825 -088.36971641  42.79876226 -088.36971537
111  42.79872850 -088.36974979
111  42.79874544 -088.36959293
112  42.79883375 -088.36965358  42.79889514 -088.36967659
111  42.79883375 -088.36965358
113  42.80026457 -088.36995999
110 1 0.00 48.0000 Road
111  42.79902077 -088.38008254
112  42.79900512 -088.37990935  42.79895355 -088.37982903
111  42.79900512 -088.37990935
111  42.79872979 -088.37954540
112  42.79872979 -088.37954540  42.79870308 -088.37951403
111  42.79864967 -088.37956297
111  42.79877491 -088.37938477
112  42.79876938 -088.37947889  42.79879332 -088.37951277
111  42.79876938 -088.37947889
111  42.79906958 -088.37984534
112  42.79906958 -088.37984534  42.79912391 -088.37991437
113  42.79917547 -088.37987546
110 1 0.00 169.0000
111  42.79549617 -088.37925462
111  42.79513896 -088.37915241
111  42.79545160 -088.37496720
112  42.79545160 -088.37496720  42.79546735 -088.37482043
112  42.79565296 -088.37478793  42.79576606 -088.37481850
111  42.79565296 -088.37478793
111  42.79605576 -088.37488634
112  42.79605576 -088.37488634  42.79610388 -088.37489881
113  42.79612603 -088.37482935
111  42.79594441 -088.37571338
112  42.79594441 -088.37571338  42.79598152 -088.37571993
111  42.79600536 -088.37565294
111  42.79608949 -088.37506279
112  42.79604420 -088.37496899  42.79599369 -088.37495707
111  42.79604420 -088.37496899
111  42.79564289 -088.37486564
112  42.79564289 -088.37486564  42.79556654 -088.37484613
112  42.79551203 -088.37497919  42.79550296 -088.37506699
111  42.79551203 -088.37497919
111  42.79547305 -088.37554785
112  42.79547305 -088.37554785  42.79547223 -088.37558269
113  42.79552175 -088.37560799
111  42.79582612 -088.37649645
112  42.79582612 -088.37649645  42.79587079 -088.37650488
111  42.79589292 -088.37644138
111  42.79597291 -088.37588732
112  42.79593470 -088.37578899  42.79589759 -088.37577775
111  42.79551687 -088.37568278
112  42.79551687 -088.37568278  42.79548059 -088.37567379
111  42.79545906 -088.37575203
111  42.79541874 -088.37634023
112  42.79541874 -088.37634023  42.79541544 -088.37638519
113  42.79545667 -088.37640654
111  42.79547638 -088.37909778
112  42.79547638 -088.37909778  42.79551019 -088.37910789
111  42.79552008 -088.37907418
111  42.79585902 -088.37667251
112  42.79581202 -088.37657811  42.79575475 -088.37656130
111  42.79581202 -088.37657811
111  42.79545658 -088.37649269
112  42.79545658 -088.37649269  42.79541363 -088.37648255
111  42.79540298 -088.37654664
113  42.79521743 -088.37902247
110 1 0.25 349.2000
111  42.79771506 -088.37715934
111  42.79895179 -088.37748086
111  42.79893894 -088.37757266
113  42.79770221 -088.37725114
110 1 0.25 349.7000
111  42.79777092 -088.37660869
111  42.79881534 -088.37686736
111  42.79880308 -088.37695931
113  42.79775866 -088.37670064
110 1 0.25 349.5000
111  42.79788293 -088.37603133
111  42.79876756 -088.37625478
111  42.79875507 -088.37634667
113  42.79787044 -088.37612322
110 1 0.25 349.0000
111  42.79797996 -088.37522415
111  42.79886313 -088.37545811
111  42.79885004 -088.37554985
113  42.79796687 -088.37531589
110 2 0.00 270.0000
111  42.79890519 -088.37477821
111  42.79876771 -088.37474448
111  42.79879701 -088.37455850
111  42.79892984 -088.37459463
112  42.79892984 -088.37459463  42.79900166 -088.37461722
111  42.79902068 -088.37487564
112  42.79900693 -088.37537028  42.79899420 -088.37553727
111  42.79900693 -088.37537028
112  42.79900693 -088.37537028  42.79898783 -088.37553293
111  42.79888045 -088.37607853
