I
1100 Generated by WorldEditor

110 1 0.00 0.0000 New Taxiway 2
111  37.60048062 -081.55905692 102
112  37.60049585 -081.55890527  37.60049463 -081.55888472 102
112  37.60047681 -081.55884175  37.60046541 -081.55882121 102
111  37.60043373 -081.55880319 102
112  37.60004748 -081.55860448  37.60002396 -081.55858991 102
112  37.59993497 -081.55861677  37.59991095 -081.55862602
112  37.59988019 -081.55866498  37.59986744 -081.55868470
111  37.59979372 -081.55895779
111  37.59940807 -081.55879209
111  37.59956515 -081.55825948
111  37.59905877 -081.55791551
111  37.59890170 -081.55778901
111  37.59877158 -081.55767879
112  37.59871356 -081.55762627  37.59870379 -081.55761806
111  37.59867704 -081.55758395
112  37.59864186 -081.55755119  37.59862192 -081.55753630
111  37.59845744 -081.55757523
112  37.59840352 -081.55759003  37.59838724 -081.55759302
112  37.59835370 -081.55758707  37.59833912 -081.55757808
112  37.59832323 -081.55755008  37.59831373 -081.55753724
111  37.59827295 -081.55743986
111  37.59820191 -081.55728600
111  37.59811517 -081.55712252
112  37.59804484 -081.55697384  37.59803805 -081.55695672
111  37.59800150 -081.55685953
112  37.59793231 -081.55667352  37.59792586 -081.55665511
111  37.59790458 -081.55657989
111  37.59794718 -081.55657312
112  37.59804579 -081.55678409  37.59806648 -081.55680506
111  37.59812513 -081.55679039
111  37.59816205 -081.55685845
111  37.59811048 -081.55692798
112  37.59809641 -081.55695535  37.59809404 -081.55696477
112  37.59813586 -081.55702815  37.59815486 -081.55702473
111  37.59816733 -081.55700639
111  37.59820777 -081.55709220
112  37.59818608 -081.55711809  37.59818540 -081.55713007
112  37.59820001 -081.55715427  37.59820645 -081.55716240
111  37.59823360 -081.55714539
111  37.59826403 -081.55720315
112  37.59824412 -081.55722780  37.59824276 -081.55724107
112  37.59825336 -081.55726506  37.59825811 -081.55727405
112  37.59827655 -081.55728352  37.59828231 -081.55728523
111  37.59830251 -081.55727192
111  37.59833378 -081.55733188
112  37.59831036 -081.55736493  37.59830799 -081.55738505
112  37.59831224 -081.55739999  37.59831283 -081.55739851
112  37.59835780 -081.55747833  37.59837680 -081.55750187
112  37.59841583 -081.55750866  37.59842973 -081.55750994
111  37.59850374 -081.55749312
112  37.59860090 -081.55746539  37.59862288 -081.55744587
111  37.59860090 -081.55746539
112  37.59860090 -081.55746539  37.59859846 -081.55743456
111  37.59849612 -081.55723422
111  37.59853422 -081.55721573
111  37.59874111 -081.55756488
112  37.59876483 -081.55758216  37.59878145 -081.55758559
112  37.59883664 -081.55752641  37.59884953 -081.55750886
112  37.59883547 -081.55744134  37.59883140 -081.55742893
111  37.59879535 -081.55738213
111  37.59871978 -081.55725708
112  37.59873304 -081.55722072  37.59872069 -081.55719362
111  37.59871119 -081.55720938
111  37.59867432 -081.55713957
112  37.59868133 -081.55710773  37.59867963 -081.55709317
112  37.59867078 -081.55707962  37.59866365 -081.55706806
112  37.59865495 -081.55706260  37.59864817 -081.55705918
111  37.59863209 -081.55706113
111  37.59862565 -081.55706113
111  37.59825465 -081.55632362
112  37.59829334 -081.55626888  37.59829300 -081.55626974
111  37.59829334 -081.55626888
112  37.59829334 -081.55626888  37.59829327 -081.55626905
112  37.59831832 -081.55629286  37.59832339 -081.55629914
111  37.59831832 -081.55629286
112  37.59831832 -081.55629286  37.59833900 -081.55631852
112  37.59839180 -081.55639686  37.59840706 -081.55642230
111  37.59839180 -081.55639686
112  37.59839180 -081.55639686  37.59841079 -081.55642853
112  37.59844806 -081.55648488  37.59845586 -081.55649815
111  37.59850726 -081.55659658
112  37.59853055 -081.55665074  37.59853055 -081.55665148
111  37.59853055 -081.55665074
112  37.59853055 -081.55665074  37.59853598 -081.55667075
112  37.59855608 -081.55670003  37.59856999 -081.55670987
111  37.59858111 -081.55670088
111  37.59866140 -081.55686066
112  37.59865671 -081.55689469  37.59866044 -081.55691995
111  37.59867294 -081.55693580
111  37.59880265 -081.55719502
111  37.59885012 -081.55729118
112  37.59890228 -081.55739326  37.59891178 -081.55742537
112  37.59892866 -081.55749978  37.59893374 -081.55752161
112  37.59894961 -081.55757886  37.59895843 -081.55761225
112  37.59897789 -081.55766400  37.59899111 -081.55768926
111  37.59897789 -081.55766400
112  37.59897789 -081.55766400  37.59898439 -081.55767641
112  37.59903601 -081.55773685  37.59906255 -081.55776707
111  37.59903601 -081.55773685
112  37.59903601 -081.55773685  37.59906349 -081.55776814
112  37.59910408 -081.55781097  37.59911564 -081.55782252
111  37.59910408 -081.55781097
112  37.59910408 -081.55781097  37.59912680 -081.55783366
111  37.59950068 -081.55809600
111  37.59958331 -081.55778310
111  37.60004808 -081.55797765
111  37.59998713 -081.55830165
112  37.59998627 -081.55838405  37.59999054 -081.55840965 102
112  37.60002574 -081.55844045  37.60005281 -081.55846913 102
111  37.60045883 -081.55863961 102
112  37.60053571 -081.55866264  37.60057560 -081.55866059
111  37.60053571 -081.55866264
112  37.60053571 -081.55866264  37.60054670 -081.55866213 102
113  37.60061122 -081.55861451
110 1 0.00 0.0000 New Taxiway 3
111  37.60076147 -081.55868653 102
112  37.60084674 -081.55881568  37.60087995 -081.55884060 102
112  37.60095176 -081.55883947  37.60097599 -081.55882361 102
112  37.60103434 -081.55872845  37.60105947 -081.55865027 102
111  37.60114858 -081.55834012 102
111  37.60137094 -081.55758192 102
111  37.60168823 -081.55649227 102
111  37.60191106 -081.55572756 102
112  37.60194436 -081.55560153  37.60194364 -081.55555782 102
112  37.60192383 -081.55552218  37.60191878 -081.55551034 102
112  37.60187450 -081.55547011  37.60185502 -081.55546009 102
112  37.60178922 -081.55546897  37.60177299 -081.55547899 102
111  37.60168962 -081.55555639
112  37.60177854 -081.55525699  37.60177781 -081.55525608 102
112  37.60193733 -081.55535681  37.60195573 -081.55537320 102
112  37.60202888 -081.55546557  37.60204476 -081.55550245 102
112  37.60204684 -081.55559133  37.60204648 -081.55563504 102
112  37.60196063 -081.55595614  37.60189918 -081.55617988
111  37.60196063 -081.55595614
112  37.60196063 -081.55595614  37.60191504 -081.55612215 102
112  37.60178257 -081.55656817  37.60171578 -081.55680131
111  37.60178257 -081.55656817
112  37.60178257 -081.55656817  37.60151070 -081.55751722 102
112  37.60111333 -081.55883833  37.60110479 -081.55885773
