I
1100 Generated by WorldEditor

111  23.70568696 -015.93713295 4 101
115  23.70591096 -015.93702904
120 Twy E hold
111  23.72539145 -015.92804409 4 101
115  23.72561840 -015.92794796
120 Twy F hold
111  23.71555242 -015.93253731 4 101
115  23.71574320 -015.93245312
120 Twy G hold rwy 03
111  23.73018390 -015.92586167 4 101
115  23.73031164 -015.92566694
120 Linear Feature 3
112  23.72468350 -015.92708279  23.72505610 -015.92717485 1 101
112  23.72551773 -015.92795504  23.72553448 -015.92837841
111  23.72551773 -015.92795504
112  23.72551773 -015.92795504  23.72552232 -015.92833522 1 101
116  23.72521404 -015.92880200  23.72507945 -015.92890710
120 Linear Feature 69
111  23.71484260 -015.92901938 1
115  23.71475357 -015.92897379
120 Linear Feature 68
111  23.71387517 -015.92967069 1
115  23.71390334 -015.92958569
120 Linear Feature 60
112  23.70517727 -015.93554044  23.70524263 -015.93569745 1
112  23.70568626 -015.93572953  23.70591669 -015.93562475
111  23.70568626 -015.93572953
112  23.70568626 -015.93572953  23.70545814 -015.93583326
112  23.70546493 -015.93628692  23.70556378 -015.93655556
111  23.70546493 -015.93628692 1
111  23.70517727 -015.93554044 1
111  23.70340613 -015.93094425
112  23.70340613 -015.93094425  23.70326633 -015.93055648 2
116  23.70270862 -015.93078004  23.70222400 -015.93098969
120 Linear Feature 59
112  23.71531937 -015.93165216  23.71530823 -015.93153048 1 101
112  23.71546406 -015.93128779  23.71556258 -015.93120858
111  23.71546406 -015.93128779
112  23.71546406 -015.93128779  23.71534284 -015.93131476 1 101
112  23.71512330 -015.93114660  23.71505117 -015.93104137
111  23.71512330 -015.93114660
112  23.71512330 -015.93114660  23.71514002 -015.93127669 1 101
112  23.71498348 -015.93150654  23.71487138 -015.93159001
111  23.71498348 -015.93150654
112  23.71498348 -015.93150654  23.71511589 -015.93148175 1 101
116  23.71531937 -015.93165216  23.71538853 -015.93174781
120 Linear Feature 50
112  23.73028714 -015.92649369  23.73060726 -015.92634559 1 101
112  23.73026420 -015.92578119  23.72999663 -015.92556814
111  23.73026420 -015.92578119 1 101
111  23.72949222 -015.92516610
112  23.72949222 -015.92516610  23.72932245 -015.92504363 1 101
112  23.72904606 -015.92509302  23.72886285 -015.92515975
111  23.72904606 -015.92509302 1 101
111  23.71521716 -015.93140040 1 101
111  23.70568626 -015.93572953
112  23.70568626 -015.93572953  23.70545814 -015.93583326 1 101
112  23.70546493 -015.93628692  23.70556378 -015.93655556
111  23.70546493 -015.93628692 1 101
111  23.70579783 -015.93708198
112  23.70579783 -015.93708198  23.70589972 -015.93732536 1 101
116  23.70646067 -015.93733466  23.70680297 -015.93718539
120 Linear Feature 21
111  23.71488129 -015.92918244 1
115  23.71501036 -015.92889535
120 Linear Feature 20
111  23.71405170 -015.92954654 1
115  23.71377837 -015.92942748
120 Linear Feature 19
111  23.71437714 -015.92922268 1 101
112  23.71410315 -015.92909840  23.71393353 -015.92917633
111  23.71410315 -015.92909840 1
111  23.71341805 -015.92940673 1
111  23.71329715 -015.92909404 1
111  23.71506744 -015.92831508 1
111  23.71518291 -015.92860049 1
111  23.71446383 -015.92893088
112  23.71446383 -015.92893088  23.71430616 -015.92900622 1 101
111  23.71437714 -015.92922268 1 101
111  23.71571888 -015.93268227 1 101
112  23.71616918 -015.93291731  23.71644630 -015.93279781
111  23.71616918 -015.93291731
111  23.71558906 -015.93318127
112  23.71558906 -015.93318127  23.71581840 -015.93306436 1 101
115  23.71571888 -015.93268227
120 Linear Feature 7
111  23.71436994 -015.92830858 20
111  23.71423364 -015.92837080 20
111  23.71409733 -015.92843302 20
111  23.71396102 -015.92849523 20
115  23.71382471 -015.92855745
21  23.70816118 -015.93706018 2 22.7100 3.00 PAPI Rwy 03
21  23.72863007 -015.92684475 2 202.7100 3.00 PAPI Rwy 21
20  23.70474056 -015.93499762 292.9600 0 2 {@L}G1{@Y,^u}G|{^u}RW03|T3{^r,@@,^l}CARGO|{^u}GA_RAMP{@L}G1
20  23.70510085 -015.93484364 292.9600 0 2 {@Y,^u}G|{^u}RW03|T3{^r,@L}G1{@@}G1{@Y,^l}CARGO|{^u}GA_RAMP
20  23.71551588 -015.93255223 291.2700 0 2 {@L}F{@R}21-03{@@,@Y,^u}F1{@L}F
20  23.71577428 -015.93243718 291.2700 0 2 {@R}21-03{@L}F{@@}F{@Y,^u}F1
20  23.70595641 -015.93700287 293.8200 0 2 {@R}03{@L}G{@@}G
20  23.70563923 -015.93715176 294.7700 0 2 {@L}G{@R}03{@@,@L}G
20  23.70528745 -015.93639023 114.6000 0 2 {@Y,^l}T3|{^u}G1{@L}G{@@}G{@Y,^u}RW03
20  23.70562468 -015.93623578 114.6000 0 2 {@L}G{@Y,^l}T3|{^u}G1{@@,^u}RW03{@L}G
20  23.70571035 -015.93543633 202.7100 0 2 {@L}T3{@Y,^l}G1|G{^r,@@}F{^u}|{^u}T2{@L}T3
20  23.70589304 -015.93592989 202.7100 0 2 {@Y,^l}G1|G{^r,@L}T3{@@}T3{@Y}F{^u}|T2{^u}
20  23.72532098 -015.92806404 275.3000 0 2 {@L}E{@R}21{@@,@L}E
20  23.72567455 -015.92792053 288.7600 0 2 {@R}21{@L}E{@@}E
20  23.73014787 -015.92591705 327.8200 0 2 {@L}D{@R}21{@@,@L}D
20  23.73034262 -015.92560706 325.3100 0 2 {@R}21{@L}D{@@}D
20  23.71581998 -015.93134701 25.8900 0 2 {@L}T2{@Y,^u}T1|{^u}RW21{@@,^l}F1{^u}T3{^r}F{@L}T2
20  23.71569645 -015.93098235 20.3000 0 2 {@Y,^u}T1|{^u}RW21{@L}T2{@@}T2{@Y,^l}F1{^u}T3{^r}F
20  23.71551454 -015.93173637 112.4700 0 2 {@L}F{@Y,^l}T2{^u}F1{^r}T3{@@,^u}RW_21-03{@L}F
20  23.71523245 -015.93185032 112.7300 0 2 {@Y,^l}T2{^u}F1{^r}T3{@L}F{@@}F{@Y,^u}RW_21-03
20  23.71494650 -015.93171526 24.0000 0 2 {@L}T3{@Y,^l}F{^u}T2{^r}F1{@@,^u}G|{^u}RW03{@L}T3
20  23.71481319 -015.93138395 20.8100 0 2 {@Y,^l}F{^u}T2{^r}F1{@L}T3{@@}T3{@Y,^u}G|{^u}RW03
20  23.71492525 -015.93111172 292.8700 0 2 {@L}F1{@Y,^l}T3{^u}F{^r}T2{@@,^u}APRON{@L}F1
20  23.71522472 -015.93099354 290.9200 0 2 {@Y,^l}T3{^u}F{^r}T2{@L}F1{@@}F1{@Y,^u}APRON
14  23.71296650 -015.92883246  65.62 0 ATC Tower
1300  23.71405170 -015.92954654 -21.71 tie_down heavy 1
1301 D airline dah thy afr ram
1300  23.71488185 -015.92918276 244.33 tie_down jets|turboprops|props|helos|fighters 2
1301 C airline dah thy afr ram
1300  23.70604842 -015.93293174 200.87 tie_down jets|turboprops|props|helos C1
1301 C cargo dah thy afr ram
1300  23.70632087 -015.93365196 202.23 tie_down jets|turboprops|props|helos C2
1301 C cargo dah thy afr ram
1300  23.70312117 -015.93101459  22.03 tie_down jets|turboprops|props GA1
1301 C general_aviation
1300  23.70219489 -015.93068242  20.31 tie_down turboprops|props GA2
1301 A general_aviation
1300  23.70461008 -015.93253788 201.54 tie_down jets|turboprops|props|helos GA3
1301 C cargo
18  23.71829167 -015.93396241 4 BCN
19  23.70662708 -015.93841160 1 WS
19  23.72963822 -015.92919092 1 WS
1054 118100 TWR
1200
1201  23.70301354 -015.93080065 both 0 G_stop
1201  23.70242543 -015.93098871 both 1 G_stop
1201  23.70226914 -015.93041008 both 2 G_stop
1201  23.70261352 -015.93026831 both 3 G_start
1201  23.71504115 -015.92923417 both 4 C_stop
1201  23.71521777 -015.92918394 both 5 C_stop
1201  23.71532736 -015.92905534 both 6 C_stop
1201  23.71501791 -015.92824421 both 7 C_stop
1201  23.71492706 -015.92823348 both 8 C_stop
1201  23.71449059 -015.92843185 both 9 C_stop
1201  23.71444484 -015.92830362 both 10 C_stop
1201  23.71441555 -015.92828811 both 11 C_stop
1201  23.70624520 -015.93285897 both 12 S_stop
1201  23.70650140 -015.93357323 both 13 S_stop
1201  23.70638176 -015.93323982 both 14 S_stop
1201  23.70589606 -015.93344793 both 15 S_stop
1201  23.72544568 -015.92838933 both 16 E_stop
1201  23.72551773 -015.92795504 both 17 E_stop
1201  23.72542344 -015.92764938 both 18 E_stop
1201  23.72517707 -015.92734040 both 19 E_stop
1201  23.71409799 -015.92956654 both 20 F1_start
1201  23.71484826 -015.92925094 both 21 F1_start
1201  23.71376416 -015.92941962 both 22 F1_stop
1201  23.71379569 -015.92923593 both 23 F1_stop
1201  23.71501036 -015.92889535 both 24 F1_stop
1201  23.71496675 -015.92870018 both 25 F1_stop
1201  23.71428975 -015.92901779 both 26 F1_stop
1201  23.71564198 -015.93248564 both 27 F_stop
1201  23.70261162 -015.93081965 both 28 G1_stop
1201  23.70304294 -015.93064987 both 29 G1_stop
1201  23.70329250 -015.93070327 both 30 G1_stop
1201  23.70340613 -015.93094425 both 31 G1_stop
1201  23.70611860 -015.93738228 both 32 G_stop
1201  23.70592303 -015.93727437 both 33 G_stop
1201  23.70579287 -015.93707047 both 34 G_stop
1201  23.70531551 -015.93589837 both 35 T3_stop
1201  23.70458471 -015.93402386 both 36 T3_stop
1201  23.71522103 -015.93139862 both 37 T2_start
1201  23.70660824 -015.93530392 both 38 T2_start
1201  23.71450861 -015.92956931 both 39 T2_start
1201  23.73044196 -015.92637371 both 40 T1_stop
1201  23.73049899 -015.92617990 both 41 T1_stop
1201  23.73043985 -015.92598839 both 42 T1_stop
1201  23.73023655 -015.92575935 both 43 T1_stop
1201  23.72949164 -015.92516491 both 44 T1_stop
1201  23.72926352 -015.92505527 both 45 T1_stop
1201  23.72904756 -015.92509181 both 46 T1_stop
1201  23.72475060 -015.92705216 both 47 T1_start
1201  23.73028714 -015.92649369 both 48 _stop
1201  23.70646067 -015.93733466 both 49 _start
1201  23.71585511 -015.93305602 both 50 _start
1201  23.72532705 -015.92874814 both 51 _start
1201  23.71136527 -015.92836935 both 52 N_stop
1201  23.71130687 -015.92832151 both 53 N_stop
1201  23.71122657 -015.92832151 both 54 N_stop
1201  23.71115357 -015.92840124 both 55 N_stop
1201  23.71158793 -015.92941915 both 56 N_stop
1201  23.71255515 -015.92913920 both 57 N_stop
1201  23.71396229 -015.92916237 both 58 N_stop
1201  23.71359173 -015.92868428 both 59 N_stop
1201  23.71414653 -015.92932610 both 60 N_stop
1201  23.71361857 -015.92865276 both 61 N_stop
1201  23.71400375 -015.92914406 both 62 N_stop
1201  23.71313179 -015.92884304 both 63 N_stop
1201  23.71358538 -015.92864406 both 64 N_stop
1201  23.71255120 -015.92909788 both 65 N_stop
1201  23.71177741 -015.92932112 both 66 N_stop
1201  23.71174091 -015.92932511 both 67 N_stop
1201  23.71145523 -015.92860086 both 68 N_start
1201  23.71407469 -015.92941779 both 69 New Service Truck Destination 26
1202 14 12 oneway taxiway_C S
1202 14 13 oneway taxiway_C S
1202 15 14 oneway taxiway_C S
1202 15 36 twoway taxiway_C S
1202 38 15 twoway taxiway_C S
1202 16 51 twoway taxiway_C E
1204 departure 03,21
1204 arrival 03,21
1202 17 16 twoway taxiway_C E
1204 departure 03,21
1204 arrival 03,21
1202 18 17 twoway taxiway_C E
1202 19 18 twoway taxiway_C E
1202 47 19 twoway taxiway_C E
1202 20 39 oneway taxiway_D F1
1202 21 39 oneway taxiway_C F1
1202 23 22 oneway taxiway_D F1
1202 26 62 oneway taxiway_D F1
1202 62 58 twoway taxiway_D F1
1202 58 23 oneway taxiway_D F1
1202 25 24 oneway taxiway_C F1
1202 26 25 oneway taxiway_C F1
1202 37 39 twoway taxiway_D F1
1202 39 26 twoway taxiway_D F1
1202 27 50 twoway taxiway_D F
1204 departure 03,21
1204 arrival 03,21
1202 37 27 twoway taxiway_D F
1202 29 28 twoway taxiway_C G1
1202 30 29 twoway taxiway_C G1
1202 31 30 twoway taxiway_C G1
1202 35 36 twoway taxiway_C G1
1202 36 31 twoway taxiway_C G1
1202 32 49 twoway taxiway_D G
1204 departure 03,21
1204 arrival 03,21
1202 33 32 twoway taxiway_D G
1204 departure 03,21
1204 arrival 03,21
1202 34 33 twoway taxiway_D G
1204 departure 03,21
1204 arrival 03,21
1202 35 34 twoway taxiway_D G
1202 37 38 twoway taxiway_D T3
1202 38 35 twoway taxiway_D T3
1202 37 47 twoway taxiway_D T2
1202 40 48 twoway taxiway_D T1
1204 departure 03,21
1204 arrival 03,21
1202 41 40 twoway taxiway_D T1
1204 departure 03,21
1204 arrival 03,21
1202 42 41 twoway taxiway_D T1
1204 departure 03,21
1204 arrival 03,21
1202 43 42 twoway taxiway_D T1
1204 departure 03,21
1204 arrival 03,21
1202 44 43 twoway taxiway_D T1
1202 45 44 twoway taxiway_D T1
1202 46 45 twoway taxiway_D T1
1202 47 46 twoway taxiway_D T1
1202 49 50 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 50 51 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 51 48 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1206 1 0 twoway  G
1206 2 1 twoway  G
1206 3 2 twoway  G
1206 5 4 twoway  C
1206 6 5 twoway  C
1206 7 6 twoway  C
1206 8 7 twoway  C
1206 9 8 twoway  C
1206 10 9 twoway  C
1206 11 10 twoway  C
1206 61 11 twoway  C
1206 52 68 oneway  N
1206 53 52 oneway  N
1206 54 53 oneway  N
1206 55 54 oneway  N
1206 56 55 oneway  N
1206 57 56 oneway  N
1206 59 57 oneway  N
1206 69 58 oneway  N
1206 58 59 oneway  N
1206 61 62 oneway  N
1206 62 60 oneway  N
1206 63 64 oneway  N
1206 64 61 oneway  N
1206 65 63 oneway  N
1206 66 65 oneway  N
1206 67 66 oneway  N
1206 68 67 oneway  N
1400  23.70258438 -15.93017863  290.27 fuel_jets 0 New Service Truck 2
1400  23.71437037 -15.92850635  291.72 food 0 New Service Truck 3
1400  23.71145523 -15.92860086  291.59 fuel_jets 0 New Service Truck 16
1401  23.70300749 -15.93092049  230.44 fuel_jets New Service Truck Destination 1
1401  23.71502551 -15.92917796  119.09 fuel_jets|food New Service Truck Destination 11
1401  23.71508687 -15.92897673  153.20 food New Service Truck Destination 4
1401  23.71407469 -15.92941779 -170.55 fuel_jets New Service Truck Destination 26

1    830 0 0 GA88 Cole Field
1302 city Sylvania
1302 country United States
1302 faa_code GA88
1302 gui_label 2D
1302 icao_code GA88
1302 state Georgia
100 27.43 3 0 0.25 0 0 0 06  33.63465016 -084.21127027    0    0 1 0 0 0 24  33.63778984 -084.20523529    0    0 1 0 0 0
19  33.63483336 -084.21175742 1 WS
19  33.63760661 -084.20474813 1 WS

1    354 0 0 GA63 Byromville Aerodrome
1302 city Byromville
1302 country United States
1302 faa_code GA63
1302 gui_label 2D
1302 icao_code GA63
1302 state Georgia
100 30.48 3 0 0.25 0 0 0 09  32.17923933 -083.90297802    0    0 1 0 0 0 27  32.17942121 -083.89682422    0    0 1 0 0 0
19  32.17964095 -083.90331888 1 WS
19  32.17901957 -083.89648339 1 WS

1    810 0 0 GA77 Wallace Field
1302 city Rome
1302 country United States
1302 faa_code GA77
1302 gui_label 2D
1302 icao_code GA77
1302 state Georgia
100 18.29 3 0 0.25 0 0 0 01  34.13331262 -085.11265023    0    0 1 0 0 0 19  34.13835404 -085.11179423    0    0 1 0 0 0
19  34.13318400 -085.11297324 1 WS
19  34.13848266 -085.11147120 1 WS

1   2724 0 0 GE99 HEAVENS LDG
1302 city Clayton
1302 country United States
1302 datum_lat 34.914183333
1302 datum_lon -83.459425
1302 faa_code GE99
1302 gui_label 3D
1302 icao_code GE99
1302 region_code K7
1302 state Georgia
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 15.24 2 0 0.25 0 2 0 05  34.90883064 -083.46481560    0    0 1 0 0 2 23  34.91953596 -083.45403228    0    0 1 0 0 2
110 2 0.30 25.0000 New Taxiway 1
111  34.90910321 -083.46464154
111  34.90911819 -083.46466370
111  34.90912637 -083.46470080
112  34.90913182 -083.46480048  34.90912728 -083.46483427
111  34.90911819 -083.46485088
111  34.90915623 -083.46486601
111  34.90944267 -083.46470811
112  34.90952442 -083.46465707  34.90957412 -083.46462677
111  34.90962672 -083.46457884
111  34.91019415 -083.46400762
112  34.91047539 -083.46372399  34.91052509 -083.46367534
111  34.91048847 -083.46362430
112  34.91040345 -083.46350229  34.91036487 -083.46344407
111  34.91030601 -083.46349750
111  34.91027331 -083.46345683
111  34.91044269 -083.46329015
111  34.91046885 -083.46333003
111  34.91045970 -083.46334359
112  34.91044400 -083.46338904  34.91043942 -083.46342094
111  34.91045316 -083.46344327
112  34.91054144 -083.46357326  34.91056499 -083.46361074
111  34.91062057 -083.46357406
111  34.91092132 -083.46327199
111  34.91150064 -083.46268659
111  34.91206531 -083.46211707
111  34.91248547 -083.46169330
111  34.91271933 -083.46145884
111  34.91310070 -083.46112205
