I
1100 Generated by WorldEditor

120 Linear Feature 3
111  38.69320454 -090.52176663 1
111  38.69318320 -090.52175508 1
111  38.69317227 -090.52178188 1
111  38.69316574 -090.52177798 1
111  38.69317612 -090.52175110 1
111  38.69315697 -090.52174146 1
111  38.69315965 -090.52173339 1
111  38.69317959 -090.52174383 1
111  38.69318992 -090.52171718 1
111  38.69319642 -090.52172074 1
111  38.69318586 -090.52174737 1
113  38.69320724 -090.52175820 1

1   1485 0 0 01KS Flying N Ranch
1302 city Lost Springs
1302 country United States
1302 faa_code 01KS
1302 gui_label 2D
1302 icao_code 01KS
1302 state Kansas
100 30.48 3 0 0.25 0 0 0 18  38.54383481 -097.00283714    0    0 1 0 0 0 36  38.53730073 -097.00386286    0    0 1 0 0 0
19  38.54405691 -097.00227226 1 WS
19  38.53707862 -097.00442768 1 WS

1    729 0 0 0G6 Williams Co
1302 datum_lat 41.467305556
1302 datum_lon -84.506777778
1302 gui_label 3D
1302 region_code K5
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 1 0 07  41.46485992 -084.51487428   90    0 2 0 0 1 25  41.46972866 -084.49867275  195   50 2 0 0 1
110 1 0.30 335.0000 New Taxiway 1
111  41.46998613 -084.49816702 102
112  41.47009919 -084.49824206  41.47014350 -084.49830506 102
111  41.47013311 -084.49847941 102
111  41.46989240 -084.49928394
111  41.46977794 -084.49922848 102
111  41.46982355 -084.49919144 102
111  41.46998998 -084.49864587 102
112  41.46997987 -084.49848420  41.46994955 -084.49842917 102
111  41.46990438 -084.49844606
113  41.46996318 -084.49823347
110 1 0.30 0.0000 New Taxiway 2
111  41.46965229 -084.50879454 3 102
112  41.46971022 -084.50885643  41.46974984 -084.50885711 3 102
111  41.46984463 -084.50870313 3 102
111  41.46993566 -084.50855441 3 102
111  41.46994553 -084.50846234 3 102
111  41.46994332 -084.50789562 3 102
111  41.47072662 -084.50789183 3
111  41.47073338 -084.50863356 3
111  41.47041224 -084.50863654 3
111  41.47037758 -084.50863686 3
111  41.47009432 -084.50863949 3
112  41.47004557 -084.50870200  41.47004417 -084.50875053 3
112  41.47004527 -084.50882117  41.47004527 -084.50886209 3
111  41.47009306 -084.50885692
111  41.47009248 -084.50912372
111  41.47008691 -084.50934691
111  41.47010408 -084.50935689
111  41.47010145 -084.50962855
111  41.46997569 -084.50962855
111  41.46997430 -084.50997020
111  41.46965425 -084.50996329
111  41.46965147 -084.50923581
113  41.46965034 -084.50916475
110 1 0.30 335.0000 New Taxiway 1
111  41.46968687 -084.49917550 102
111  41.46977794 -084.49922848
111  41.46989240 -084.49928394 102
111  41.46983761 -084.49977620 102
111  41.46981352 -084.49989255 102
111  41.46713800 -084.50880348 102
112  41.46717874 -084.50895754  41.46721896 -084.50901074 102
111  41.46727073 -084.50901485 3 102
112  41.46949811 -084.50895106  41.46959381 -084.50895032 3 102
111  41.46958567 -084.50888524 3 102
111  41.46958526 -084.50878749 3
111  41.46958446 -084.50859519
111  41.46951021 -084.50859521
111  41.46950956 -084.50849751
111  41.46958456 -084.50850058
111  41.46957795 -084.50805865
111  41.46964320 -084.50804925
111  41.46964362 -084.50808414
111  41.46969992 -084.50807770
111  41.46971070 -084.50804242
111  41.46971611 -084.50819044
111  41.46969735 -084.50816448
111  41.46964460 -084.50816428
111  41.46964638 -084.50831064
111  41.46971339 -084.50831146
111  41.46971476 -084.50839161
111  41.46964745 -084.50839407
111  41.46964910 -084.50853304
111  41.46971938 -084.50853143
111  41.46971855 -084.50861402
111  41.46965009 -084.50861402 3
111  41.46965229 -084.50879454
111  41.46965034 -084.50916475 3
111  41.46964570 -084.50912803 3 102
111  41.46963899 -084.50910020 3 102
111  41.46962979 -084.50908355 3 102
111  41.46961880 -084.50907358 3 102
111  41.46886566 -084.50910059 3
111  41.46885980 -084.50916811
111  41.46886090 -084.50920079
111  41.46886702 -084.50924191
111  41.46965147 -084.50923581
111  41.46965425 -084.50996329
111  41.46875889 -084.50996364
111  41.46875260 -084.50982754
111  41.46867753 -084.50982375
111  41.46867260 -084.50968448
111  41.46859463 -084.50968754
111  41.46859207 -084.50935080
111  41.46842477 -084.50935496
111  41.46842552 -084.50919597 3
111  41.46842568 -084.50915208 3
111  41.46841533 -084.50911363 3 102
111  41.46726941 -084.50914038 102
111  41.46704207 -084.50914169 102
112  41.46682375 -084.50930522  41.46679425 -084.50932140 102
111  41.46662423 -084.50936518
111  41.46666921 -084.50910181
111  41.46679085 -084.50880352 102
112  41.46689380 -084.50895641  41.46701513 -084.50897279 102
111  41.46702229 -084.50883425 102
111  41.46831196 -084.50454370 102
112  41.46823486 -084.50438893  41.46814118 -084.50434938 102
111  41.46810431 -084.50444183
111  41.46811624 -084.50424459
111  41.46821788 -084.50406217 102
112  41.46828559 -084.50421305  41.46837449 -084.50426026 102
111  41.46842542 -084.50415470 102
111  41.46972164 -084.49986029 102
112  41.46964676 -084.49968196  41.46956193 -084.49965651 102
111  41.46951046 -084.49973614
113  41.46955592 -084.49936987
130 Airport Boundary
111  41.46521469 -084.51586694
111  41.46402638 -084.51525803
111  41.46955949 -084.49684532
111  41.47069764 -084.49744930
111  41.46837836 -084.50652851
111  41.47083240 -084.50651682
111  41.47086124 -084.51141758
113  41.46647983 -084.51146715
120 T
111  41.47044292 -084.50818012 1
111  41.47044292 -084.50818012 1
111  41.47044162 -084.50825265 1
115  41.47044162 -084.50825265
120 T
111  41.47029920 -084.50817576 1
111  41.47029920 -084.50817576 1
111  41.47029789 -084.50824829 1
115  41.47029789 -084.50824829
120 T
111  41.47023355 -084.50835868 1
111  41.47023355 -084.50835868 1
111  41.47023416 -084.50828759 1
115  41.47023416 -084.50828759
120 T
111  41.47037946 -084.50836014 1
111  41.47037946 -084.50836014 1
111  41.47038007 -084.50828904 1
115  41.47038007 -084.50828904
120 Linear Feature 1
111  41.46969593 -084.50900911 1
112  41.46974117 -084.50897533  41.46975641 -084.50895499 1
115  41.46982718 -084.50886344
120 Linear Feature 3
111  41.46982448 -084.50914230 1
112  41.46978665 -084.50906103  41.46976152 -084.50902379 1
111  41.46969593 -084.50900911 1
111  41.46690330 -084.50908588 1
111  41.46679673 -084.50909265 1
112  41.46664403 -084.50913873  41.46657614 -084.50919203 1
111  41.46655563 -084.50925342 1
115  41.46636136 -084.50990216
120 HOLD
111  41.46727073 -084.50902139 54
115  41.46726967 -084.50913325
120 Linear Feature 2
111  41.46690330 -084.50908588 1
112  41.46672969 -084.50891878  41.46670138 -084.50877588 1
111  41.46671790 -084.50871459 1
115  41.46691084 -084.50806875
120 T
111  41.47040704 -084.50817951 1
111  41.47040704 -084.50817951 1
111  41.47044292 -084.50818012 1
111  41.47044292 -084.50818012 1
111  41.47047881 -084.50818073 1
115  41.47047881 -084.50818073
120 T
111  41.47026332 -084.50817514 1
111  41.47026332 -084.50817514 1
111  41.47029920 -084.50817576 1
111  41.47029920 -084.50817576 1
111  41.47033509 -084.50817638 1
115  41.47033509 -084.50817638
120 T
111  41.47026944 -084.50835868 1
111  41.47026944 -084.50835868 1
111  41.47023355 -084.50835868 1
111  41.47023355 -084.50835868 1
111  41.47019766 -084.50835868 1
115  41.47019766 -084.50835868
120 T
111  41.47041534 -084.50836014 1
111  41.47041534 -084.50836014 1
111  41.47037946 -084.50836014 1
111  41.47037946 -084.50836014 1
111  41.47034357 -084.50836014 1
115  41.47034357 -084.50836014
21  41.46810113 -084.50290978 2 248.1600 3.00 25 PAPI
21  41.46615649 -084.51178823 2 68.1600 3.00 07  PAPI
20  41.46728396 -084.50894027 169.7000 0 2 {@Y,^l}25{@R}25-7{^u,@@,safety}
1300  41.46878152 -084.50949792  91.60 tie_down props T hangar
1301 B general_aviation
1300  41.46982143 -084.50900548 -178.02 tie_down jets|turboprops|props GA1
1301 B general_aviation
19  41.46749427 -084.50852251 1 WS
19  41.46864903 -084.50144939 1 WS
19  41.46515462 -084.51302378 1 Windsock
1051 122800 CTAF/UNICOM
1055 134350 TOLEDO APP/DEP
1200
1201  41.46971279 -084.49949355 both 0 _stop
1201  41.46829331 -084.50432203 both 1 _stop
1201  41.46990847 -084.49832242 both 2 _stop
1201  41.47005576 -084.49839239 both 3 _stop
1201  41.47005202 -084.49858729 both 4 _stop
1201  41.46978739 -084.49952851 both 5 _stop
1201  41.46976242 -084.49988334 both 6 _stop
1201  41.46840985 -084.50438423 both 7 _stop
1201  41.46971733 -084.49870404 both 8 _stop
1201  41.46950376 -084.49941146 both 9 _stop
1201  41.46806981 -084.50419271 both 10 _stop
1201  41.46660680 -084.50906689 both 11 _stop
1201  41.46516559 -084.51386535 both 12 _start
1201  41.46700609 -084.50907776 both 13 _stop
1201  41.46729504 -084.50907223 both 14 _stop
1201  41.46968102 -084.50902013 both 15 _start
1201  41.46876797 -084.50903675 both 16 _start
1201  41.46877246 -084.50939657 both 17 _start
1202 0 9 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 5 0 twoway taxiway_C
1202 1 10 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 7 1 twoway taxiway_C
1202 2 8 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 3 2 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 4 3 twoway taxiway_C
1202 5 4 twoway taxiway_C
1202 6 5 twoway taxiway_C
1202 7 6 twoway taxiway_C
1202 13 7 twoway taxiway_C
1202 9 8 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 10 9 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 11 10 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 12 11 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 13 11 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 14 13 twoway taxiway_C
1202 15 16 twoway taxiway_C
1202 16 14 twoway taxiway_C
1202 17 16 twoway taxiway_B

1    150 0 0 0VA3 Hunt
1302 city Manquin
1302 country United States
1302 faa_code 0VA3
1302 gui_label 2D
1302 icao_code 0VA3
1302 state Virginia
100 21.34 3 0 0.25 0 0 0 04  37.69616730 -077.09721376    0    0 1 0 0 0 22  37.70133992 -077.09328570    0    0 1 0 0 0
19  37.69615104 -077.09765074 1 WS
19  37.70135616 -077.09284869 1 WS

1   1559 0 0 01G Perry Warsaw
1302 datum_lat 42.741361111
1302 datum_lon -78.052138889
1302 gui_label 3D
1302 region_code K6
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 2 0 10  42.74145422 -078.05944012    0    0 2 0 0 1 28  42.74143990 -078.04638916  195    0 2 0 0 1
100 18.29 3 0 0.35 0 0 0 04  42.73906972 -078.05219205   28    0 0 0 0 0 22  42.74324027 -078.04872799    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  42.74153474 -078.05915061 102
112  42.74158351 -078.05926560  42.74160003 -078.05928922 102
112  42.74164060 -078.05932066  42.74167116 -078.05932516 102
112  42.74189349 -078.05931679  42.74192983 -078.05931567 102
112  42.74199066 -078.05924751  42.74202122 -078.05920477 102
112  42.74203748 -078.05913482  42.74203748 -078.05909658 102
112  42.74203550 -078.05443446  42.74203550 -078.05440859 102
112  42.74197939 -078.05431911  42.74194966 -078.05428424 102
112  42.74190228 -078.05425631  42.74188824 -078.05425631 102
112  42.74165963 -078.05426764  42.74163402 -078.05426764 102
112  42.74165963 -078.05426764  42.74163402 -078.05426764 102
112  42.74158270 -078.05430536  42.74156299 -078.05432865 102
111  42.74152522 -078.05440692
111  42.74152522 -078.05440692
111  42.74152641 -078.05399880 102
111  42.74152641 -078.05399880 102
112  42.74158398 -078.05412485  42.74160628 -078.05414622 102
112  42.74166320 -078.05415589  42.74168633 -078.05415589 102
112  42.74166320 -078.05415589  42.74168633 -078.05415589 102
112  42.74190291 -078.05414766  42.74192190 -078.05414766 102
112  42.74198703 -078.05406686  42.74201346 -078.05403087 102
112  42.74203550 -078.05396479  42.74203467 -078.05392767 102
112  42.74203193 -078.05102853  42.74203193 -078.05094485 102
112  42.74196770 -078.05085848  42.74194589 -078.05083553 102
112  42.74184637 -078.05081016  42.74179087 -078.05080746 102
112  42.74163188 -078.05081394  42.74160847 -078.05081956 102
112  42.74156291 -078.05085566  42.74154914 -078.05087440 102
111  42.74152403 -078.05096861
111  42.74152522 -078.05053781 102
112  42.74156864 -078.05063876  42.74158172 -078.05065282 102
112  42.74162573 -078.05066170  42.74166084 -078.05066732 102
112  42.74184518 -078.05066845  42.74190267 -078.05066845 102
112  42.74198673 -078.05061230  42.74199961 -078.05059206 102
112  42.74203312 -078.05046007  42.74203312 -078.05036829 102
112  42.74203074 -078.04675129  42.74202955 -078.04668327 102
112  42.74197245 -078.04657800  42.74195223 -078.04655046
111  42.74197245 -078.04657800
112  42.74197245 -078.04657800  42.74194867 -078.04654884 102
112  42.74187849 -078.04650350  42.74183924 -078.04650350
111  42.74187849 -078.04650350
112  42.74187849 -078.04650350  42.74182734 -078.04650350 102
112  42.74161904 -078.04650992  42.74158454 -078.04651154 102
112  42.74155327 -078.04656479  42.74153542 -078.04660689 102
112  42.74151866 -078.04673418  42.74150914 -078.04679572
111  42.74151866 -078.04673418
112  42.74151866 -078.04673418  42.74151747 -078.04665644
111  42.74152099 -078.04639030 102
112  42.74188250 -078.04639034  42.74194317 -078.04639196 102
112  42.74203978 -078.04648931  42.74206952 -078.04653304 102
112  42.74209897 -078.04672304  42.74210016 -078.04683965 102
112  42.74211673 -078.05046281  42.74211872 -078.05051544 102
112  42.74212254 -078.05055939  42.74212750 -078.05056749 102
112  42.74215811 -078.05057958  42.74217298 -078.05057688
111  42.74215811 -078.05057958
112  42.74215811 -078.05057958  42.74215712 -078.05054584 102
111  42.74216208 -078.05043186
111  42.74271361 -078.05043992
111  42.74271460 -078.05061997
111  42.74298097 -078.05061997
111  42.74297801 -078.05089804
111  42.74283595 -078.05090207
111  42.74275011 -078.05097864
111  42.74274718 -078.05197734
111  42.74212879 -078.05197621
112  42.74212474 -078.05206589  42.74212355 -078.05210800
112  42.74216547 -078.05216857  42.74218212 -078.05218801
112  42.74227314 -078.05221340  42.74231596 -078.05221178
111  42.74282523 -078.05221787
111  42.74282761 -078.05285682
112  42.74224963 -078.05287140  42.74219254 -078.05287787
112  42.74216095 -078.05291461  42.74215143 -078.05292594
112  42.74212436 -078.05300776  42.74212436 -078.05306607 102
112  42.74212200 -078.05912476  42.74212035 -078.05918324 102
112  42.74205245 -078.05932914  42.74200207 -078.05939662 102
112  42.74191218 -078.05942235  42.74185602 -078.05942685 102
113  42.74153360 -078.05942656
111  42.74226824 -078.05131328
112  42.74227320 -078.05089489  42.74227221 -078.05085980
112  42.74223454 -078.05082606  42.74220877 -078.05082336 102
112  42.74215426 -078.05089084  42.74213344 -078.05092189 102
112  42.74210668 -078.05103256  42.74210569 -078.05107304 102
113  42.74210668 -078.05131868
130 Airport Boundary 3
111  42.74080584 -078.05521718
111  42.73868479 -078.05515702
111  42.73903945 -078.05060608
111  42.73835208 -078.05059772
111  42.74041420 -078.04731384
111  42.74043261 -078.04581810
111  42.74261135 -078.04577631
111  42.74256225 -078.04855890
111  42.74340306 -078.04855055
111  42.74336623 -078.05064795
111  42.74353194 -078.05102398
111  42.74315143 -078.05524389
111  42.74215719 -078.05517704
111  42.74219401 -078.06024095
111  42.74179509 -078.06086768
111  42.74100499 -078.06089916
113  42.74082540 -078.06057520
120 Linear Feature 20
111  42.74231611 -078.05123582 20
115  42.74231680 -078.05116740
120 Linear Feature 19
111  42.74231886 -078.05109430 20
115  42.74231886 -078.05101838
120 Linear Feature 18
111  42.74223397 -078.05052788 20
115  42.74223410 -078.05045908
120 Linear Feature 18
111  42.74236762 -078.05052866 20
115  42.74236776 -078.05045987
120 Linear Feature 18
111  42.74250586 -078.05052944 20
115  42.74250600 -078.05046065
120 Linear Feature 18
111  42.74263492 -078.05052944 20
115  42.74263506 -078.05046065
120 Linear Feature 18
111  42.74244850 -078.05109727 20
115  42.74244864 -078.05102847
120 Linear Feature 17
111  42.74244414 -078.05123864 20
115  42.74244345 -078.05117115
120 Linear Feature 16
111  42.74234984 -078.05109617 20
111  42.74231714 -078.05109524 20
115  42.74228445 -078.05109430
120 Linear Feature 15
111  42.74226701 -078.05052694 20
111  42.74223362 -078.05052788 20
115  42.74220024 -078.05052882
120 Linear Feature 15
111  42.74240066 -078.05052772 20
111  42.74236728 -078.05052866 20
115  42.74233389 -078.05052960
120 Linear Feature 15
111  42.74253890 -078.05052851 20
111  42.74250552 -078.05052944 20
115  42.74247213 -078.05053038
120 Linear Feature 15
111  42.74266797 -078.05052851 20
111  42.74263458 -078.05052944 20
115  42.74260120 -078.05053038
120 Linear Feature 15
111  42.74248154 -078.05109633 20
111  42.74244816 -078.05109727 20
115  42.74241477 -078.05109820
120 Linear Feature 14
111  42.74234709 -078.05123676 20
111  42.74231473 -078.05123676 20
115  42.74228238 -078.05123676
120 Linear Feature 4
111  42.74240492 -078.05195643 20
115  42.74240539 -078.05186800
120 Linear Feature 3
111  42.74227361 -078.05195555 20
115  42.74227429 -078.05187325
120 Linear Feature 2
111  42.74231069 -078.05195557 20
111  42.74227363 -078.05195557 20
115  42.74223594 -078.05195557
120 Linear Feature 1
111  42.74244010 -078.05195643 20
111  42.74240492 -078.05195643 20
115  42.74237162 -078.05195729
120 Linear Feature 13
111  42.74247512 -078.05123770 20
111  42.74244311 -078.05123864 20
115  42.74241110 -078.05123957
120 Default hold RWY 10 (near)
111  42.74178193 -078.05931960 4
115  42.74178107 -078.05942486
120 Default hold RWY 10 (centre)
111  42.74178293 -078.05066852 4
115  42.74178283 -078.05080900
120 Default hold RWY 10 (far)
111  42.74174635 -078.04638922 4
115  42.74174523 -078.04650652
120 Default hold RWY 10 (far)
111  42.74177796 -078.05415231 4
115  42.74178050 -078.05426267
120 HOLD RWY 4-22
111  42.74203150 -078.04908256 4
115  42.74211191 -078.04908256
120 HOLD RWY 22-4
111  42.74211750 -078.05028231 4
115  42.74203247 -078.05027984
120 Linear Feature 34
111  42.74207673 -078.05261255 1
112  42.74212697 -078.05274630  42.74216579 -078.05279679 1
115  42.74222844 -078.05281319
120 Linear Feature 33
112  42.74207422 -078.05298975  42.74207530 -078.05298828 1
112  42.74212966 -078.05286196  42.74216368 -078.05282632 1
115  42.74222844 -078.05281319
120 Linear Feature 32
111  42.74207484 -078.05248339 1
112  42.74212963 -078.05234524  42.74216671 -078.05230425 1
115  42.74224146 -078.05229291
120 Linear Feature 31
111  42.74207170 -078.05209164 1
112  42.74212684 -078.05222875  42.74217046 -078.05229053 1
115  42.74224146 -078.05229291
120 Linear Feature 30
111  42.74224146 -078.05229291 1
115  42.74273320 -078.05229291
120 Linear Feature 29
111  42.74272777 -078.05281319 1
115  42.74222844 -078.05281319
120 Linear Feature 28
111  42.74271366 -078.05099224 1
115  42.74271257 -078.05124942
120 Linear Feature 27
111  42.74252804 -078.05075427 1
112  42.74265227 -078.05082614  42.74271073 -078.05090099 1
115  42.74271366 -078.05099224
120 Linear Feature 26
111  42.74222952 -078.05075279 1
115  42.74206732 -078.05074382
120 Linear Feature 25
111  42.74206732 -078.05098191 1
112  42.74212526 -078.05083558  42.74217194 -078.05076252 1
115  42.74222952 -078.05075279
120 Linear Feature 24
111  42.74206841 -078.05050127 1
112  42.74211750 -078.05065673  42.74216374 -078.05072920 1
115  42.74222952 -078.05075279
120 Linear Feature 23
111  42.74222952 -078.05075279 1
115  42.74252804 -078.05075427
120 Linear Feature 22
111  42.74189725 -078.05074285 1
112  42.74199374 -078.05080751  42.74205220 -078.05086869 1
115  42.74206732 -078.05098191
120 Linear Feature 21
111  42.74189725 -078.05074285 1
112  42.74201409 -078.05066073  42.74206339 -078.05059064 1
115  42.74206841 -078.05050127
120 Linear Feature 20
111  42.74206732 -078.05074382 1
115  42.74189725 -078.05074285
120 Linear Feature 19
111  42.74162738 -078.05074285 1
112  42.74151245 -078.05081318  42.74147319 -078.05086069 1
115  42.74146420 -078.05096207
120 Linear Feature 18
111  42.74162738 -078.05074285 1
112  42.74151289 -078.05066436  42.74146490 -078.05060318 1
115  42.74146484 -078.05053713
120 Linear Feature 17
111  42.74146484 -078.05053713 1
115  42.74146305 -078.04990940
120 Linear Feature 16
111  42.74146420 -078.05096207 1
115  42.74146547 -078.05167996
120 Linear Feature 15
111  42.74189725 -078.05074285 1
115  42.74162738 -078.05074285
120 Linear Feature 14
111  42.74166217 -078.05420832 1
112  42.74153248 -078.05414321  42.74147971 -078.05408471 1
115  42.74147184 -078.05396150
120 Linear Feature 14
111  42.74166217 -078.05420832 1
112  42.74153248 -078.05414321  42.74147971 -078.05408471 1
115  42.74147184 -078.05396150
120 Linear Feature 13
111  42.74166217 -078.05420832 1
112  42.74153097 -078.05427356  42.74147971 -078.05432181 1
115  42.74147372 -078.05442633
120 Linear Feature 13
111  42.74166217 -078.05420832 1
112  42.74153097 -078.05427356  42.74147971 -078.05432181 1
115  42.74147372 -078.05442633
120 Linear Feature 12
111  42.74147372 -078.05442633 1
115  42.74147372 -078.05513123
120 Linear Feature 12
111  42.74147372 -078.05442633 1
115  42.74147372 -078.05513123
120 Linear Feature 11
111  42.74147184 -078.05323105 1
115  42.74147184 -078.05396150
120 Linear Feature 11
111  42.74147184 -078.05323105 1
115  42.74147184 -078.05396150
120 Linear Feature 10
111  42.74208113 -078.05396998 1
112  42.74201684 -078.05412226  42.74197035 -078.05418128 1
115  42.74190407 -078.05420218
120 Linear Feature 9
111  42.74207924 -078.05443701 1
112  42.74201357 -078.05427712  42.74196520 -078.05421382 1
115  42.74190407 -078.05420218
120 Linear Feature 6
111  42.74166217 -078.05420832 1
111  42.74166217 -078.05420832 1
115  42.74190407 -078.05420218
120 Linear Feature 5
112  42.74153873 -078.05929737  42.74158577 -078.05936758 1
111  42.74164093 -078.05937264 1
111  42.74189273 -078.05937121 1
112  42.74202098 -078.05928710  42.74208340 -078.05920581 1
111  42.74207700 -078.05912530 1
111  42.74207924 -078.05443701 1
111  42.74208113 -078.05396998 1
111  42.74207422 -078.05298975 1
111  42.74207673 -078.05261255 1
111  42.74207484 -078.05248339 1
111  42.74207170 -078.05209164 1
111  42.74206732 -078.05098191 1
111  42.74206732 -078.05074382 1
111  42.74206841 -078.05050127 1
111  42.74206427 -078.04675113 1
112  42.74200189 -078.04653195  42.74193515 -078.04644285 1
111  42.74188149 -078.04644582 1
112  42.74161713 -078.04644938  42.74158703 -078.04644998 1
116  42.74152465 -078.04651116  42.74150894 -078.04655690
21  42.74178680 -078.05906657 2 90.0000 3.00 PAPI
20  42.74158093 -078.05915050 270.0000 0 2 {@L}28{@Y,^r}A{@@,@L}10
20  42.74159046 -078.05397113 270.0000 0 2 {@L}28{@Y,^r}A1
20  42.74158579 -078.05048218 270.0000 0 2 {@L}28{@Y,^r}A2
20  42.74158766 -078.05445775 90.0000 0 2 {@Y}A1{^l,@L}10
20  42.74158762 -078.05099833 90.0000 0 2 {@Y}A2{^l,@L}10
20  42.74155794 -078.04680572 270.0000 0 2 {@L}28{@@,@Y}A{^l,@L}10
20  42.74214374 -078.05447771 90.0000 0 1 {@L}A{@Y,^r}A1
20  42.74214105 -078.05120181 90.0000 0 2 {@Y}B{^l,@L}A{@Y,^r}A2
20  42.74199880 -078.05043772 270.0000 0 2 {@Y}A2{^l,@L}A{@Y,^r}B
20  42.74200094 -078.05392322 270.0000 0 2 {@Y}A1{^l,@L}A
20  42.74187149 -078.05431986 360.0000 0 1 {@Y}A{^l,@L}A1{@Y,^r}A
20  42.74184458 -078.05084801 360.0000 0 1 {@Y}A{^l,@L}A2{@Y,^r}A{^u}B
20  42.74214735 -078.05028723 90.0000 0 2 {@R}22-4
20  42.74199825 -078.04908444 270.0000 0 2 {@R}4-22
20  42.74178875 -078.05928192 180.0000 0 2 {@R}10
20  42.74179022 -078.04633216 180.0000 0 1 {@R}28
20  42.74179887 -078.05063273 180.0000 0 2 {@R}28-10
20  42.74179513 -078.05410973 180.0000 0 2 {@R}28-10
1300  42.74223422 -078.05052889 270.27 tie_down props Ramp 1
1301 A general_aviation
1300  42.74236672 -078.05052967 270.30 tie_down props Ramp 2
1301 A general_aviation
1300  42.74250668 -078.05052889 269.19 tie_down props Ramp 3
1301 A general_aviation
1300  42.74263460 -078.05053045 270.45 tie_down props Ramp 4
1301 A general_aviation
1300  42.74231921 -078.05109417 270.45 tie_down props Ramp 5
