I
1100 Generated by WorldEditor

111  41.25304627 -072.02990931 1
115  41.25322279 -072.02947980
120 Linear Feature 3
112  41.25312745 -072.03026220  41.25304761 -072.03020599 3
115  41.25300061 -072.03030060
120 Linear Feature 4
112  41.25317147 -072.03015607  41.25308537 -072.03009048 3
115  41.25312271 -072.03000597
120 Linear Feature 5
111  41.25311539 -072.03018827 1
111  41.25349468 -072.03047767 1
111  41.25358998 -072.03054990
112  41.25358998 -072.03054990  41.25366953 -072.03060785 1
111  41.25361839 -072.03072878 1
115  41.25337225 -072.03132315
120 Linear Feature 8
111  41.25346960 -072.03139144 3
115  41.25378487 -072.03062898
120 Linear Feature 7
111  41.25327653 -072.03125502 3
111  41.25351344 -072.03069038 3
115  41.25343053 -072.03062684
120 Linear Feature 2
111  41.25329128 -072.03025323 4
115  41.25324771 -072.03035149
21  41.25165858 -072.03428517 2 62.3700 3.80 07  PAPI-4L
21  41.25289649 -072.03429880 2 100.3500 3.00 12  PAPI-4L
21  41.25275357 -072.02952784 2 241.3300 3.00 25  PAPI-4L
21  41.25201602 -072.02842750 3 281.2000 3.00 30  PAPI-4R
1300  41.25328086 -072.03112970 -30.16 tie_down turboprops|props|helos Parking
1301 C general_aviation 
18  41.25376104 -072.02949248 1 BCN
19  41.25243111 -072.02951558 1 WS
51 12280 CTAF/UNICOM
55 12575 PROVIDENCE APP/DEP

1   2490 0 0 0CL8 Tera Skypark
1302 city Ridgecrest
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 0CL8
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 21.34 3 0 0.00 0 0 0 17  35.59330070 -117.62769445    0    0 0 0 0 0 35  35.58981174 -117.62768281    0    0 0 0 0 0
100 23.47 3 0 0.00 0 0 0 06  35.58992789 -117.63787252    0    0 0 0 0 0 24  35.59203703 -117.62635523    0    0 0 0 0 0
102 H1  35.59011673 -117.63945737   0.00 24.40 24.40 5 0 0 0.00 1
110 3 0.00 77.3000 New Taxiway 160
112  35.58999299 -117.63817820  35.58996633 -117.63838542
111  35.59006063 -117.63873124
112  35.59001968 -117.63899855  35.58994588 -117.63912855
111  35.58983470 -117.63911998
111  35.58983757 -117.63931472
112  35.58984566 -117.63986231  35.58984923 -117.63994587
112  35.59037933 -117.64020719  35.59041473 -117.64027298
111  35.59058743 -117.64029262
111  35.59058384 -117.64037827
112  35.59010236 -117.64029316  35.59001872 -117.64030407
112  35.58998354 -117.64053325  35.58997017 -117.64059420
111  35.59002930 -117.64081094
112  35.59002454 -117.64104386  35.58996474 -117.64108546
111  35.58982391 -117.64082690
111  35.58973639 -117.64082626
111  35.58973075 -117.63896760
111  35.58982599 -117.63784084
112  35.59128670 -117.62986597  35.59130906 -117.62974698
112  35.59122485 -117.62927634  35.59126056 -117.62906526
112  35.59145247 -117.62896096  35.59147045 -117.62885812
112  35.59164290 -117.62794251  35.59165005 -117.62787534
112  35.59153905 -117.62780327  35.59145126 -117.62777768
112  35.59161346 -117.62757089  35.59166353 -117.62756290
112  35.59172018 -117.62748600  35.59174554 -117.62743882
112  35.59180567 -117.62703263  35.59183871 -117.62684201
111  35.59159755 -117.62663714
112  35.59144528 -117.62648175  35.59138155 -117.62641015
112  35.59151759 -117.62626683  35.59160021 -117.62626586
112  35.59169519 -117.62636134  35.59177026 -117.62636266
111  35.59195152 -117.62634039
112  35.59202926 -117.62699492  35.59199628 -117.62727721
112  35.59202246 -117.62757341  35.59209264 -117.62758413
112  35.59199015 -117.62780668  35.59190951 -117.62782347
112  35.59185349 -117.62792589  35.59182618 -117.62798746
113  35.59003149 -117.63789805
110 4 0.00 72.0000 New Taxiway 166
112  35.59126198 -117.62647130  35.59119228 -117.62649467
112  35.59111501 -117.62668972  35.59109639 -117.62674488
111  35.59115129 -117.62680109
112  35.59135575 -117.62696683  35.59140779 -117.62700637
111  35.59147271 -117.62696897
112  35.59163959 -117.62686243  35.59169015 -117.62683188
111  35.59172044 -117.62673044
111  35.59181915 -117.62693114
112  35.59167761 -117.62690761  35.59159904 -117.62693411
111  35.59146017 -117.62704198
112  35.59133798 -117.62703415  35.59127853 -117.62699202
111  35.59109869 -117.62683139
112  35.59106176 -117.62666453  35.59109680 -117.62659204
111  35.59115680 -117.62646818
112  35.59124043 -117.62635911  35.59128033 -117.62634073
112  35.59143558 -117.62633106  35.59150886 -117.62624875
111  35.59143558 -117.62633106
111  35.59168236 -117.62671476
112  35.59168236 -117.62671476  35.59162744 -117.62668549
112  35.59157027 -117.62672084  35.59154281 -117.62673435
111  35.59157027 -117.62672084
111  35.59143279 -117.62678303
112  35.59135884 -117.62667308  35.59135060 -117.62654363
111  35.59135884 -117.62667308
113  35.59134642 -117.62650314
110 4 0.00 72.0000 New Taxiway 165
112  35.58998354 -117.64053325  35.58999692 -117.64047229
112  35.59010236 -117.64029316  35.59018599 -117.64028225
111  35.59058384 -117.64037827
112  35.59047525 -117.64104989  35.59030457 -117.64117537
111  35.59002454 -117.64104386
112  35.59002454 -117.64104386  35.59008434 -117.64100225
113  35.59002930 -117.64081094
110 5 0.00 72.0000 New Taxiway 164
112  35.58984566 -117.63986231  35.58984208 -117.63977875
111  35.58984566 -117.63986231
111  35.58983470 -117.63911998
112  35.58983470 -117.63911998  35.58989447 -117.63932548
112  35.59013877 -117.63910458  35.59028149 -117.63910458
112  35.59035552 -117.63942463  35.59034709 -117.63952211
111  35.59022700 -117.63952460
112  35.59022822 -117.63965047  35.59022945 -117.63977730
112  35.59036525 -117.64003091  35.59037500 -117.64008208
111  35.59037933 -117.64020719
114  35.59037933 -117.64020719  35.59034392 -117.64014140
110 4 0.25 72.0000 New Taxiway 3
111  35.59321137 -117.63475633
111  35.59321310 -117.63510686
112  35.59312740 -117.63602598  35.59315076 -117.63661489
112  35.59295610 -117.63693790  35.59271038 -117.63693790
111  35.59295610 -117.63693790
111  35.59168222 -117.63693715
111  35.59168800 -117.63688023
112  35.59171315 -117.63677871  35.59170996 -117.63670023
112  35.59168724 -117.63665312  35.59168579 -117.63660317
111  35.59168724 -117.63665312
111  35.59168520 -117.63589598
112  35.59168520 -117.63589598  35.59168490 -117.63578426
112  35.59159962 -117.63567592  35.59159887 -117.63557522
111  35.59159962 -117.63567592
111  35.59159570 -117.63515160
112  35.59173301 -117.63498679  35.59185965 -117.63500187
111  35.59173301 -117.63498679
111  35.59223631 -117.63504672
112  35.59223631 -117.63504672  35.59228216 -117.63505175
112  35.59232396 -117.63510378  35.59238046 -117.63510378
111  35.59232396 -117.63510378
111  35.59275485 -117.63510846
112  35.59275485 -117.63510846  35.59281004 -117.63511056
112  35.59292043 -117.63518152  35.59304517 -117.63520471
111  35.59307967 -117.63514714
111  35.59319155 -117.63495134
112  35.59312003 -117.63488690  35.59304763 -117.63488607
111  35.59312003 -117.63488690
111  35.59158674 -117.63489047
113  35.59158696 -117.63476059
111  35.59184760 -117.63583300
112  35.59184760 -117.63583300  35.59180552 -117.63583186
112  35.59184497 -117.63588489  35.59188523 -117.63588603
111  35.59184497 -117.63588489
111  35.59262561 -117.63589948
112  35.59262561 -117.63589948  35.59265062 -117.63589991
112  35.59262561 -117.63584759  35.59260131 -117.63584717
113  35.59262561 -117.63584759
111  35.59178407 -117.63562353
111  35.59169484 -117.63562020
112  35.59166298 -117.63557474  35.59166370 -117.63553048
111  35.59166298 -117.63557474
111  35.59166951 -117.63517121
112  35.59168857 -117.63515003  35.59170729 -117.63514954
111  35.59168857 -117.63515003
111  35.59177708 -117.63514773
112  35.59179158 -117.63512465  35.59179200 -117.63509882
111  35.59177914 -117.63509853
111  35.59166480 -117.63509740
112  35.59166480 -117.63509740  35.59162597 -117.63509701
111  35.59162620 -117.63513904
111  35.59162871 -117.63559200
112  35.59162871 -117.63559200  35.59162904 -117.63565227
111  35.59167430 -117.63565474
111  35.59178161 -117.63566059
114  35.59179510 -117.63564343  35.59179625 -117.63562611
110 4 0.25 89.5900 New Taxiway 2
111  35.59444272 -117.62054282
111  35.59444773 -117.62164581
111  35.59353781 -117.62165473
111  35.59349533 -117.62755493
112  35.59349533 -117.62755493  35.59349388 -117.62760309
112  35.59379004 -117.62776713  35.59394960 -117.62787059
111  35.59397796 -117.62771607
111  35.59399147 -117.62752138
112  35.59408571 -117.62768877  35.59409959 -117.62787039
111  35.59422766 -117.62788888
111  35.59439242 -117.62791266
112  35.59455992 -117.62806548  35.59460902 -117.62820121
111  35.59455992 -117.62806548
111  35.59474433 -117.62855551
112  35.59474433 -117.62855551  35.59475910 -117.62859863
111  35.59472654 -117.62867206
112  35.59466850 -117.62891649  35.59465212 -117.62905654
111  35.59458609 -117.62903287
111  35.59428554 -117.62894603
112  35.59428554 -117.62894603  35.59413804 -117.62890416
112  35.59385054 -117.62905038  35.59384641 -117.62916067
111  35.59385054 -117.62905038
111  35.59381803 -117.62994232
112  35.59374450 -117.63008374  35.59367536 -117.63010436
111  35.59374450 -117.63008374
112  35.59351151 -117.63020328  35.59351132 -117.63026951
111  35.59351151 -117.63020328
111  35.59347934 -117.63512362
112  35.59347934 -117.63512362  35.59348031 -117.63520602
112  35.59334186 -117.63512448  35.59334364 -117.63503132
112  35.59321310 -117.63510686  35.59316481 -117.63523502
111  35.59321310 -117.63510686
111  35.59321137 -117.63475633
112  35.59325347 -117.63450014  35.59325316 -117.63425220
112  35.59332878 -117.63416369  35.59332888 -117.63410010
111  35.59332878 -117.63416369
111  35.59333056 -117.62608462
111  35.59336769 -117.62128468
112  35.59336769 -117.62128468  35.59336769 -117.62120666
112  35.59348841 -117.62091467  35.59348841 -117.62085225
111  35.59348841 -117.62091467
113  35.59349115 -117.62055359
111  35.59376179 -117.62944789
112  35.59364534 -117.62935497  35.59352426 -117.62933911
111  35.59351724 -117.62941988
111  35.59351005 -117.62989900
112  35.59353582 -117.63000551  35.59356130 -117.63005895
114  35.59372917 -117.62996752  35.59377833 -117.62992329
111  35.59381460 -117.62803776
112  35.59365840 -117.62778862  35.59350372 -117.62770870
111  35.59349926 -117.62781299
111  35.59351604 -117.62910292
112  35.59364191 -117.62927520  35.59377176 -117.62929711
113  35.59377832 -117.62921551
112  35.59419035 -117.62851154  35.59418490 -117.62844288
112  35.59408685 -117.62844455  35.59406915 -117.62841273
111  35.59410047 -117.62819502
112  35.59407596 -117.62809286  35.59404327 -117.62809286
112  35.59394794 -117.62799070  35.59388394 -117.62798233
111  35.59385806 -117.62810961
111  35.59384853 -117.62859695
112  35.59392479 -117.62871251  35.59397382 -117.62871251
114  35.59413043 -117.62882136  35.59421622 -117.62881299
111  35.59442928 -117.62827194
111  35.59426785 -117.62827280
111  35.59427135 -117.62868360
111  35.59444536 -117.62869048
113  35.59445235 -117.62862516
110 4 0.25 72.0000 New Taxiway 1
111  35.59115680 -117.62646818
112  35.59116446 -117.62638868  35.59114814 -117.62634497
111  35.59116446 -117.62638868
111  35.59098610 -117.62591099
112  35.59098610 -117.62591099  35.59092070 -117.62573583
111  35.59103282 -117.62573083
111  35.59143678 -117.62571279
111  35.59350474 -117.62567757
111  35.59333056 -117.62608462
112  35.59320175 -117.62574801  35.59311259 -117.62574923
111  35.59320175 -117.62574801
111  35.59172239 -117.62576245
112  35.59172239 -117.62576245  35.59160370 -117.62576360
111  35.59159598 -117.62591872
111  35.59158240 -117.62619165
112  35.59158240 -117.62619165  35.59157784 -117.62631130
113  35.59169519 -117.62636134
112  35.59152332 -117.62624147  35.59152332 -117.62622068
111  35.59152332 -117.62624147
111  35.59152501 -117.62589001
112  35.59152501 -117.62589001  35.59152585 -117.62577458
111  35.59142438 -117.62578706
111  35.59115379 -117.62583282
112  35.59115379 -117.62583282  35.59113096 -117.62583802
112  35.59108784 -117.62597424  35.59110982 -117.62603039
111  35.59108784 -117.62597424
111  35.59121129 -117.62631738
112  35.59121129 -117.62631738  35.59122398 -117.62634754
111  35.59124934 -117.62636002
111  35.59133390 -117.62637977
111  35.59143030 -117.62635586
113  35.59150471 -117.62627163
1300  35.59006451 -117.64019331 162.03 tie_down heavy|jets|turboprops|props|helos West Ramp
1301 E airline 
1300  35.59167235 -117.62651780 349.04 tie_down heavy|jets|turboprops|props|helos East Side
1301 E airline 
19  35.58970204 -117.63906760 0 New Windsock 617
19  35.59206321 -117.62735715 0 New Windsock 616

17      0 0 0 00HI [H] Kaupulehu Heliport
1302 city Kailua/Kona
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 00HI
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  19.83268180 -155.98008700 349.65 18.30 18.30 15 0 0 0.00 1
110 5 0.00 19.0000 DIRT
111  19.83280061 -155.97992582
111  19.83261260 -155.97989034
111  19.83284232 -155.97859116
112  19.83281785 -155.97845506  19.83277988 -155.97836333
111  19.83281063 -155.97831763
112  19.83291461 -155.97823939  19.83300980 -155.97826252
113  19.83310101 -155.97828143
110 1 0.00 81.0000 PAVEMENT
111  19.83221300 -155.98192800
112  19.83233050 -155.98173292  19.83236538 -155.98158511
111  19.83255818 -155.98025756
112  19.83251618 -155.98006629  19.83253836 -155.97993624
111  19.83261260 -155.97989034
111  19.83280061 -155.97992582
112  19.83284291 -155.98012476  19.83281274 -155.98028382
111  19.83272685 -155.98029106
111  19.83255748 -155.98139027
112  19.83239276 -155.98194774  19.83231701 -155.98197302
113  19.83226028 -155.98198597
110 5 0.00 80.0000 OLD RUNWAY
111  19.83202537 -155.98442246
111  19.83191294 -155.98458774
111  19.83185744 -155.98441839
111  19.83228053 -155.98198088
112  19.83239247 -155.98194636  19.83244528 -155.98192956
113  19.83250287 -155.98166203
120 Linear Feature 10
111  19.83266788 -155.98004679 20
115  19.83270665 -155.98005417
120 Linear Feature 9
111  19.83264729 -155.98012160 20
115  19.83263628 -155.98008293
120 Linear Feature 8
111  19.83271670 -155.98010099 20
115  19.83269014 -155.98013076
120 Linear Feature 7
111  19.83268104 -155.98014094 20
111  19.83265965 -155.98016521 20
115  19.83265064 -155.98013432
120 Linear Feature 6
111  19.83265240 -155.98004407 20
111  19.83262314 -155.98003862 20
115  19.83263234 -155.98007033
120 Linear Feature 5
111  19.83272702 -155.98008914 20
111  19.83275052 -155.98006269 20
115  19.83271838 -155.98005682
120 Linear Feature 3
111  19.83274796 -155.98018877 20 102
111  19.83258602 -155.98015737 20 102
111  19.83261566 -155.97998524 20 102
113  19.83277746 -155.98001665 20 102
120 Linear Feature 11
111  19.83272694 -155.98029280 20 102
112  19.83284294 -155.98012192  19.83286021 -155.97999630 20 102
111  19.83279931 -155.97992480 20 102
111  19.83261661 -155.97989195 20 102
112  19.83252208 -155.98004558  19.83249935 -155.98017120 20 102
113  19.83255646 -155.98026067 20 102
120 CENTRELINE
111  19.83266625 -155.98017431 1
115  19.83236780 -155.98194262
1300  19.83286950 -155.97835904 342.84 misc props Turn Around
1301 B none 
19  19.83251771 -155.98031348 1 SOCK

1    721 0 0 0I8 CYNTHIANA HARRISON CO
100 22.86 1 0 0.25 0 2 0 11  38.36757800 -084.28981700    0    0 2 0 0 1 29  38.36474700 -084.27687200  334    0 2 0 0 1
110 1 0.00 0.0000 Taxiway
111  38.36767237 -084.28978318
111  38.36738022 -084.28844440 1 102
112  38.36743763 -084.28852854  38.36746719 -084.28855809 1 102
111  38.36752247 -084.28855010 1 102
111  38.36772280 -084.28848155 1 102
112  38.36776508 -084.28841672  38.36777227 -084.28838106 1 102
111  38.36776189 -084.28832576 1 102
111  38.36771791 -084.28814024 1 102
111  38.36824560 -084.28795186 1
111  38.36908162 -084.29134808 1 102
112  38.36905667 -084.29147959  38.36902836 -084.29152062 1 102
111  38.36896384 -084.29154750 1 102
111  38.36879283 -084.29160358 1 102
112  38.36873016 -084.29159492  38.36870067 -084.29157618 1 102
111  38.36868215 -084.29152611 1 102
111  38.36822650 -084.28975820 1 102
112  38.36813303 -084.28965795  38.36806226 -084.28962185 1 102
113  38.36793038 -084.28968603 1 102
111  38.36799923 -084.28943484 1 102
111  38.36785195 -084.28877704 1 102
112  38.36777660 -084.28870736  38.36774081 -084.28869775 1 102
112  38.36751288 -084.28878905  38.36748462 -084.28882029 1 102
111  38.36748085 -084.28889236
111  38.36762668 -084.28956500 1 102
112  38.36767169 -084.28961695  38.36771879 -084.28963617 1 102
111  38.36781304 -084.28958902 1 102
114  38.36797485 -084.28951720  38.36799590 -084.28948730 1 102
110 3 0.00 0.0000 Underlay  Taxiway
111  38.36794830 -084.29116816
111  38.36751616 -084.29035037
111  38.36722341 -084.29019037
111  38.36424020 -084.27637695
111  38.36437960 -084.27589695
111  38.36485357 -084.27579028
111  38.36497903 -084.27586140
111  38.36677837 -084.28465131
112  38.36827828 -084.28780764  38.36836426 -084.28803382
111  38.36923965 -084.29177066
113  38.36865313 -084.29203781
21  38.36735833 -084.28751194 1 105.5800 3.00 11  VASI
21  38.36577409 -084.28286674 1 285.5900 3.00 29  VASI
1300  38.36844461 -084.29018201 110.23 tie_down turboprops|props|helos Ramp Start
1301 C general_aviation 
18  38.36685565 -084.28310053 1 BCN
19  38.36792918 -084.28996450 1 WS
19  38.36439580 -084.27672457 1 WS
51 12280 CTAF/UNICOM

1   2832 0 0 0L7 JEAN
100 22.86 1 0 0.25 0 2 0 02L  35.76347888 -115.33385836    0    0 1 0 0 0 20R  35.77425206 -115.32570909    0  100 1 0 0 0
100 18.29 1 0 0.25 0 0 0 02R  35.76351012 -115.33265637    0    0 1 0 0 0 20L  35.77216673 -115.32610825    0    0 1 0 0 0
110 1 0.00 0.0000 Ramp
111  35.77256771 -115.32798456
112  35.77256771 -115.32798456  35.77244166 -115.32812128
112  35.77253746 -115.32843820  35.77262822 -115.32864327
111  35.77281478 -115.32898505
111  35.77140298 -115.33004768
111  35.77121642 -115.32969347
112  35.77121642 -115.32969347  35.77113575 -115.32955054
112  35.77080297 -115.32933305  35.77054078 -115.32946976
113  35.77080297 -115.32933305
110 1 0.00 0.0000 New Taxiway 32
112  35.76396253 -115.33290244  35.76389991 -115.33275583
112  35.76360875 -115.33267866  35.76341778 -115.33274425
111  35.76360875 -115.33267866
111  35.76407524 -115.33233528
112  35.76407524 -115.33233528  35.76390930 -115.33248575
112  35.76405332 -115.33284071  35.76414098 -115.33301047
112  35.76439457 -115.33307607  35.76452606 -115.33302591
111  35.76439457 -115.33307607
111  35.76398757 -115.33336158
114  35.76398757 -115.33336158  35.76409715 -115.33318024
110 1 0.00 0.0000 New Taxiway 10
111  35.76728745 -115.33086489
112  35.76728745 -115.33086489  35.76740328 -115.33069898
112  35.76728431 -115.33040188  35.76719978 -115.33022825
112  35.76689923 -115.33018581  35.76668634 -115.33028227
111  35.76689923 -115.33018581
111  35.76734380 -115.32985399
112  35.76734380 -115.32985399  35.76719039 -115.33003147
112  35.76736571 -115.33033629  35.76744085 -115.33049834
112  35.76773827 -115.33053692  35.76790421 -115.33045204
113  35.76773827 -115.33053692
110 1 0.00 0.0000 New Taxiway 9
111  35.77071632 -115.32730059
112  35.77071632 -115.32730059  35.77057881 -115.32742385
112  35.77071632 -115.32779875  35.77082050 -115.32804013
112  35.77103718 -115.32802472  35.77114552 -115.32799391
111  35.77103718 -115.32802472
111  35.77064965 -115.32832773
112  35.77064965 -115.32832773  35.77068298 -115.32825069
112  35.77063715 -115.32787579  35.77055797 -115.32771658
112  35.77029545 -115.32763441  35.77013710 -115.32770631
113  35.77029545 -115.32763441
110 1 0.00 0.0000 New Taxiway 6
111  35.76685839 -115.33005952
112  35.76685839 -115.33005952  35.76690080 -115.33000725
112  35.76691474 -115.32968048  35.76686702 -115.32958683
111  35.76664957 -115.32916226
112  35.77062327 -115.32614649  35.77075245 -115.32604892
111  35.77204931 -115.32589157
113  35.77213388 -115.32609328
112  35.77029213 -115.32695714  35.77040484 -115.32722724
112  35.77062086 -115.32716165  35.77075235 -115.32711535
112  35.77135033 -115.32662917  35.77146303 -115.32652113
112  35.77142860 -115.32626646  35.77138477 -115.32616228
111  35.77142860 -115.32626646
112  35.77142860 -115.32626646  35.77134563 -115.32613141
112  35.77116522 -115.32614299  35.77107795 -115.32614974
112  35.77073670 -115.32622788  35.77066782 -115.32626646
111  35.77073670 -115.32622788
112  35.77073670 -115.32622788  35.77056451 -115.32633592
113  35.77027335 -115.32658287
112  35.76692504 -115.32946014  35.76700644 -115.32963763
112  35.76727007 -115.32971385  35.76745792 -115.32962124
111  35.76727007 -115.32971385
111  35.77020593 -115.32749680
112  35.77020593 -115.32749680  35.77029891 -115.32733127
112  35.77021282 -115.32703841  35.77012328 -115.32687713
112  35.76984433 -115.32688137  35.76967902 -115.32701719
111  35.76984433 -115.32688137
111  35.76696905 -115.32903428
114  35.76696905 -115.32903428  35.76680237 -115.32918321
110 1 0.00 0.0000 New Taxiway 1
111  35.77429271 -115.32581222
111  35.77460765 -115.32646061
111  35.76501261 -115.33374061
112  35.76501261 -115.33374061  35.76485038 -115.33386688
112  35.76442130 -115.33379145  35.76439854 -115.33375988
112  35.76427004 -115.33357114  35.76422166 -115.33350099
113  35.76403627 -115.33357114
112  35.76442522 -115.33356603  35.76452606 -115.33373380
112  35.76494456 -115.33363438  35.76508070 -115.33355360
111  35.76494456 -115.33363438
111  35.76766731 -115.33157138
112  35.76766731 -115.33157138  35.76777823 -115.33148438
112  35.76768243 -115.33121719  35.76761184 -115.33109912
112  35.76738495 -115.33104941  35.76724377 -115.33113019
113  35.76449581 -115.33323670
112  35.76777487 -115.33116452  35.76783464 -115.33128027
112  35.76804317 -115.33128530  35.76811717 -115.33122918
111  35.76804317 -115.33128530
111  35.77100534 -115.32904817
112  35.77100534 -115.32904817  35.77110535 -115.32897114
112  35.77104170 -115.32868448  35.77099169 -115.32857149
112  35.77076799 -115.32849209  35.77068048 -115.32855885
111  35.77076799 -115.32849209
