111  41.08295613 -074.33910750
111  41.08305616 -074.33864547
111  41.08337172 -074.33642750
111  41.08355388 -074.33501148
111  41.08326119 -074.33461825
111  41.08333158 -074.33453961
111  41.08363724 -074.33438232
111  41.08369096 -074.33419062
111  41.08375951 -074.33406528
111  41.08385028 -074.33401858
111  41.08391882 -074.33405053
113  41.08396513 -074.33414147
120 Hold Short
111  41.08264191 -074.34139619 20
115  41.08271374 -074.34125004
21  41.08376488 -074.33543069 1 259.4900 3.00 27 VASI
1300  41.08262949 -074.33962209 347.13 tie_down props Ramp Start
1301 A general_aviation
19  41.08274352 -074.33984044 0 WS

1    450 0 0 JLA Quartz Creek
1302 city Cooper Landing
1302 country United States
1302 faa_code JLA
1302 gui_label 3D
1302 iata_code JLA
1302 state Alaska
100 18.00 5 0 0.25 0 0 0 04  60.48250698 -149.72822959    0    0 0 0 0 0 22  60.48606205 -149.71773922    0   37 0 0 0 0
110 5 0.25 40.0000 rw sholders
111  60.48250209 -149.72984609
111  60.48198256 -149.72912556
111  60.48167950 -149.72884438
111  60.48174482 -149.72826880
111  60.48176384 -149.72824821
111  60.48185190 -149.72812296
111  60.48188644 -149.72808887
111  60.48217805 -149.72834361
111  60.48611714 -149.71609413
111  60.48650245 -149.71589201
111  60.48684015 -149.71661260
111  60.48270990 -149.72887084
111  60.48281813 -149.72906415
111  60.48277051 -149.72924867
111  60.48296966 -149.72952985
111  60.48279216 -149.73016251
113  60.48255754 -149.72992024
110 5 0.20 0.0000 Taxi Road to hangar
111  60.48150512 -149.72792936
111  60.48138577 -149.72774574
111  60.48135828 -149.72721352
111  60.48145892 -149.72716767
111  60.48148225 -149.72757555
111  60.48185190 -149.72812296
113  60.48176384 -149.72824821
130 Airport Boundary
111  60.48125485 -149.73012899
111  60.47981124 -149.72721256
111  60.48001283 -149.72473161
111  60.48013638 -149.72312161
111  60.48096873 -149.72318759
111  60.48168403 -149.72255415
111  60.48276998 -149.72215818
111  60.48364135 -149.72314797
111  60.48606036 -149.71587567
111  60.48700326 -149.71388270
111  60.48724386 -149.71464821
111  60.48723085 -149.71679957
111  60.48295206 -149.72900767
111  60.48316014 -149.72953556
113  60.48243184 -149.73213542
1300  60.48185694 -149.72875974   8.75 tie_down turboprops|props Ramp 1
1301 A none
1300  60.48195851 -149.72835646 -114.34 gate props Ramp 2
1301 A general_aviation
1300  60.48267166 -149.72977734 150.80 misc props Ramp 3
1301 A none
19  60.48272137 -149.72651863 1 WS

1    134 0 0 JY08 Var-Sky
1302 city Woodstown
1302 country United States
1302 faa_code JY08
1302 gui_label 2D
1302 icao_code JY08
1302 state New Jersey
100 13.72 3 0 0.25 0 1 0 14  39.65111854 -075.28568771    0    0 1 0 0 0 32  39.64910922 -075.28246507    0    0 1 0 0 0
18  39.65044856 -075.28372437 1 BCN
19  39.65133905 -075.28566209 1 WS
19  39.64888872 -075.28249070 1 WS

1   1725 0 0 JQ7 Bredenbury
1302 gui_label 2D
100 30.48 3 0 0.25 0 0 0 10  50.93556519 -102.04669673    0    0 1 0 0 0 28  50.93281281 -102.03531927    0    0 1 0 0 0
19  50.93604760 -102.04686916 1 WS
19  50.93233038 -102.03514697 1 WS

1      7 0 0 JY04 Paramount Air
1302 city Green Creek
1302 country United States
1302 faa_code JY04
1302 gui_label 3D
1302 icao_code JY04
1302 state New Jersey
100 30.48 3 0 0.25 0 0 0 14  39.06565426 -074.90986171    0    0 0 0 0 0 32  39.06300768 -074.90484150    0    0 0 0 0 0
110 2 0.25 112.0000 Concrete
111  39.06221542 -074.90290994
111  39.06226697 -074.90308359
111  39.06234765 -074.90304386
111  39.06237106 -074.90312272
111  39.06212196 -074.90324539
113  39.06204700 -074.90299287
110 3 0.25 120.0000 Grass
111  39.06227631 -074.90311446
112  39.06266506 -074.90409550  39.06275643 -074.90429996
111  39.06312051 -074.90475183
111  39.06290693 -074.90495041
112  39.06249739 -074.90426470  39.06241680 -074.90409948
113  39.06211540 -074.90320063
130 Airport Boundary
111  39.06662548 -074.91123743
111  39.06627752 -074.91138463
111  39.06249362 -074.90445790
111  39.06211010 -074.90363034
111  39.06196279 -074.90364670
111  39.06158380 -074.90200015
111  39.06227260 -074.90190202
111  39.06263571 -074.90364429
111  39.06289782 -074.90385232
111  39.06412215 -074.90632987
113  39.06597753 -074.90997443
1300  39.06219547 -074.90312789 292.63 tie_down props Parking
1301 A general_aviation

1    359 0 0 JY07 Air-List-Ads
1302 city Stewartsville
1302 country United States
1302 faa_code JY07
1302 gui_label 2D
1302 icao_code JY07
1302 state New Jersey
100 21.34 3 0 0.25 0 0 0 11  40.69599829 -075.13562103    0    0 1 0 0 0 29  40.69531115 -075.12917231    0    0 1 0 0 0
19  40.69631022 -075.13581897 1 WS
19  40.69499921 -075.12897441 1 WS

1    250 0 0 JOP Josephstaal
1302 city Josephstaal
1302 country Papua New Guinea
1302 gui_label 2D
1302 iata_code JOP
1302 state Madang
100 30.48 4 0 0.25 0 0 0 03 -04.75024782  145.00545975    0    0 0 0 0 0 21 -04.74256818  145.00921825    0    0 0 0 0 0
110 4 0.25 204.6600 xxx
111 -04.74708441  145.00706405
111 -04.74783225  145.00671953
111 -04.74817559  145.00746995
113 -04.74742775  145.00781447
14 -04.74800700  145.00735700   6.00 0 Tower Viewpoint
15 -04.74752200  145.00764500 270.00 Custom Startup Location
19 -04.74682100  145.00768200 0 Windsock
1050 127700 JOP AWOS

99
