I
1100 Generated by WorldEditor

111  42.84183740 -075.55773242
111  42.84206820 -075.55786057
111  42.84201050 -075.55806742
111  42.84208469 -075.55811463
111  42.84183246 -075.55897573
112  42.84171541 -075.55898697  42.84168080 -075.55906773
111  42.84171541 -075.55898697
112  42.84171541 -075.55898697  42.84165773 -075.55920409
113  42.84178362 -075.55929019
110 1 0.15 0.0000 From Ramp to RWY 35
112  42.83721327 -075.55688584  42.83756250 -075.55708853
111  42.83721327 -075.55688584
111  42.83939642 -075.55801343
111  42.83936982 -075.55816180
111  42.83718184 -075.55701608
112  42.83690980 -075.55712210  42.83685459 -075.55735558
111  42.83690980 -075.55712210
113  42.83679661 -075.55706965
110 1 0.15 0.0000 RWY 35 Entrance
111  42.83679661 -075.55706965
111  42.83690980 -075.55712210
112  42.83704717 -075.55744281  42.83727439 -075.55754703
111  42.83704717 -075.55744281
112  42.83704717 -075.55744281  42.83699940 -075.55758053
111  42.83709969 -075.55769489
113  42.83668069 -075.55747092
130 Airport Boundary 80
111  42.85090831 -075.56388175
111  42.85038870 -075.56567545
111  42.83424829 -075.55757066
111  42.83424829 -075.55506868
111  42.83975291 -075.55628646
113  42.84546863 -075.55991783
120 RWY 17
111  42.84646908 -075.56205225 4
115  42.84660700 -075.56203231
120 North Mid
111  42.84306870 -075.56020332 4
115  42.84321066 -075.56027851
120 South Mid
111  42.84144139 -075.55934699 4
115  42.84160251 -075.55943240
120 RWY 35
111  42.83693785 -075.55684947 4
115  42.83698336 -075.55700149
120 North Ramp
111  42.84421267 -075.56064768 1
112  42.84413406 -075.56053302  42.84410990 -075.56044275 1
111  42.84413592 -075.56038270 1
112  42.84405440 -075.56050122  42.84400082 -075.56052988 1
115  42.84394857 -075.56050807
120 Mid Intersection
111  42.84314761 -075.56024301 1
112  42.84321234 -075.56017681  42.84326522 -075.56015151 1
111  42.84332126 -075.56017842 1
112  42.84324036 -075.56007454  42.84321234 -075.55999650 1
111  42.84323112 -075.55992941 1
112  42.84316143 -075.56002610  42.84310775 -075.56006270 1
111  42.84303653 -075.56002922 1
112  42.84311565 -075.56011922  42.84314564 -075.56018434 1
115  42.84313361 -075.56023527
120 Mid to RWY 17 Centerline
111  42.84359489 -075.56126548 1
111  42.84306531 -075.56098396 1
112  42.84300101 -075.56088935  42.84297733 -075.56082012 1
111  42.84299429 -075.56073596 1
111  42.84323112 -075.55992941 1
115  42.84329203 -075.55972750
120 Southside of Intersection
111  42.84151396 -075.55938659 1
112  42.84149152 -075.55928955  42.84146526 -075.55924331 1
111  42.84142167 -075.55921821 1
112  42.84154023 -075.55921987  42.84159228 -075.55918730 1
115  42.84161429 -075.55913443
120 Northside of Intersection
111  42.84068549 -075.55972630 1
111  42.84119702 -075.55999995 1
112  42.84130478 -075.55999488  42.84136639 -075.55996223 1
115  42.84138372 -075.55989345
120 Mid North to Intersection
111  42.84198061 -075.56041459 1
111  42.84147387 -075.56014346 1
112  42.84139181 -075.56004182  42.84136639 -075.55996223 1
111  42.84138372 -075.55989345 1
111  42.84161429 -075.55913443 1
111  42.84162874 -075.55908715 1
115  42.84164376 -075.55903672
120 RWY 35 to Mid
111  42.84228922 -075.56057821 1
111  42.84280042 -075.56084695 1
112  42.84291329 -075.56084682  42.84296933 -075.56081767 1
115  42.84299429 -075.56073596
120 RWY 17 Centerline
111  42.84572842 -075.56239492 1
111  42.84623278 -075.56266018 1
112  42.84634166 -075.56266399  42.84640598 -075.56264206 1
115  42.84643285 -075.56254976
120 Long Long Long Centerline
111  42.84702947 -075.56308133 1
111  42.84652007 -075.56280926 1
112  42.84643764 -075.56270358  42.84640967 -075.56262383 1
111  42.84643269 -075.56254619 1
111  42.84654150 -075.56216844 1
112  42.84652437 -075.56193692  42.84647305 -075.56183661 1
111  42.84641858 -075.56181343 1
111  42.84421267 -075.56064768 1
111  42.84394857 -075.56050807 1
111  42.84332212 -075.56017859 1
111  42.84303653 -075.56002922 1
111  42.84170608 -075.55932178 1
111  42.84164907 -075.55929452 1
112  42.84156962 -075.55927388  42.84153397 -075.55926950 1
111  42.84149562 -075.55925560 1
111  42.84142167 -075.55921821 1
111  42.83950707 -075.55820740 1
112  42.83944184 -075.55814390  42.83941578 -075.55811183 1
111  42.83936274 -075.55808734 1
111  42.83710396 -075.55689736 1
112  42.83695568 -075.55691194  42.83687304 -075.55695683
111  42.83695568 -075.55691194
112  42.83695568 -075.55691194  42.83687878 -075.55695389 1
111  42.83685077 -075.55707666 1
111  42.83675352 -075.55742146 1
116  42.83675864 -075.55755686  42.83678207 -075.55761185
120 North Intersection
111  42.84153797 -075.55939847 1
112  42.84160091 -075.55932956  42.84164341 -075.55930025 1
111  42.84170608 -075.55932178 1
112  42.84163887 -075.55922510  42.84161261 -075.55915281 1
115  42.84163061 -075.55908881
120 Linear Feature 75
111  42.83939756 -075.55803824 1
115  42.83936404 -075.55801933
120 Linear Feature 74
111  42.83949405 -075.55811310 1
115  42.83945880 -075.55808000
120 Linear Feature 73
111  42.83959055 -075.55818087 1
115  42.83955588 -075.55815959
120 Linear Feature 72
111  42.83969051 -075.55823366 1
115  42.83965410 -075.55821318
120 Linear Feature 71
111  42.83979567 -075.55828646 1
115  42.83975695 -075.55826676
120 Linear Feature 70
111  42.83989852 -075.55834004 1
115  42.83985980 -075.55831956
120 Linear Feature 69
111  42.83999674 -075.55839363 1
115  42.83996150 -075.55837314
120 Linear Feature 68
111  42.84010190 -075.55844564 1
115  42.84006261 -075.55842672
120 Linear Feature 67
111  42.84020272 -075.55850153 1
115  42.84016562 -075.55848054
120 Linear Feature 66
111  42.84030296 -075.55855428 1
115  42.84026586 -075.55853221
120 Linear Feature 65
111  42.84040478 -075.55860756 1
115  42.84036453 -075.55858711
120 Linear Feature 64
111  42.84050542 -075.55865977 1
115  42.84046556 -075.55864039
120 Linear Feature 63
111  42.84060566 -075.55871359 1
115  42.84056619 -075.55869045
120 Linear Feature 62
111  42.84070787 -075.55876903 1
115  42.84066446 -075.55874373
120 Linear Feature 61
111  42.84080811 -075.55882070 1
115  42.84076944 -075.55880024
120 Linear Feature 60
111  42.84090914 -075.55887398 1
115  42.84087165 -075.55885353
120 Linear Feature 59
111  42.84100860 -075.55892780 1
115  42.84097189 -075.55890735
120 Linear Feature 58
111  42.84111081 -075.55898109 1
115  42.84107214 -075.55896010
120 Linear Feature 57
111  42.84121342 -075.55903491 1
115  42.84117159 -075.55901338
120 Linear Feature 56
111  42.84131248 -075.55908766 1
115  42.84127380 -075.55906559
120 Linear Feature 55
111  42.84141588 -075.55914202 1
115  42.84137523 -075.55911995
120 Linear Feature 54
111  42.84151980 -075.55915599 1
112  42.84149793 -075.55916704  42.84148621 -075.55916932 1
115  42.84147681 -075.55916632
120 Linear Feature 53
111  42.84158438 -075.55905266 1
115  42.84156809 -075.55910066
120 Linear Feature 28
111  42.84144494 -075.55888578 1
115  42.84142645 -075.55894776
120 Linear Feature 27
111  42.84145864 -075.55896486 1
115  42.84139274 -075.55892969
120 Linear Feature 30
111  42.84141375 -075.55887818 1
115  42.84143313 -075.55881681
120 Linear Feature 29
111  42.84146655 -075.55883413 1
115  42.84139905 -075.55879828
120 Linear Feature 32
111  42.84132759 -075.55882797 1
115  42.84131058 -075.55888956
120 Linear Feature 31
111  42.84134285 -075.55890672 1
115  42.84127655 -075.55887174
120 Linear Feature 34
111  42.84129842 -075.55881719 1
115  42.84131685 -075.55875781
120 Linear Feature 33
111  42.84134966 -075.55877494 1
115  42.84128263 -075.55873931
120 Linear Feature 36
111  42.84121288 -075.55876675 1
115  42.84119429 -075.55883080
120 Linear Feature 35
111  42.84122853 -075.55884770 1
115  42.84115874 -075.55881390
120 Linear Feature 38
111  42.84062372 -075.55797811 1
115  42.84060345 -075.55804495
120 Linear Feature 37
111  42.84063762 -075.55806310 1
115  42.84056933 -075.55802728
120 Linear Feature 40
111  42.84050008 -075.55792009 1
115  42.84048137 -075.55798115
120 Linear Feature 39
111  42.84051568 -075.55799969 1
115  42.84044662 -075.55796171
120 Linear Feature 42
111  42.84037379 -075.55786412 1
115  42.84035762 -075.55792110
120 Linear Feature 41
111  42.84039319 -075.55794021 1
115  42.84032466 -075.55790303
120 Linear Feature 44
111  42.84025103 -075.55779310 1
115  42.84023620 -075.55785413
120 Linear Feature 43
111  42.84027098 -075.55787104 1
115  42.84020494 -075.55783832
120 Linear Feature 46
111  42.84012838 -075.55772583 1
115  42.84011194 -075.55778906
120 Linear Feature 45
111  42.84014563 -075.55780744 1
115  42.84007959 -075.55777178
120 Linear Feature 48
111  42.84000351 -075.55766802 1
115  42.83998786 -075.55772451
120 Linear Feature 47
111  42.84002284 -075.55774252 1
115  42.83994983 -075.55770526
120 Linear Feature 50
111  42.83987957 -075.55760530 1
115  42.83986066 -075.55766446
120 Linear Feature 49
111  42.83989653 -075.55768403 1
115  42.83982445 -075.55764444
120 Linear Feature 52
111  42.83975759 -075.55753725 1
115  42.83974035 -075.55759338
120 Linear Feature 51
111  42.83977064 -075.55760975 1
115  42.83971160 -075.55757817
120 Fuel Straight
111  42.84156134 -075.55861228 1
115  42.84157732 -075.55856334
120 Fuel Straight
111  42.84158189 -075.55862206 1
115  42.84159754 -075.55857091
120 Fuel Half Circle
111  42.84171549 -075.55857007 1
112  42.84156435 -075.55866180  42.84145249 -075.55861412 1
115  42.84148453 -075.55847892
120 Line at Odd Angle
111  42.84187309 -075.55850289 1
115  42.84178770 -075.55843291
120 Random  Long Line
111  42.84195345 -075.55804191 1
115  42.84180137 -075.55856331
21  42.84768658 -075.56293664 4 158.8500 3.00 17 PAPI-4L
21  42.83799298 -075.55873786 4 338.8500 3.00 35 PAPI-4L
20  42.84321377 -075.56037041 69.7300 0 2 {@Y}FBO{^r}
20  42.84175050 -075.55948222 158.5000 0 2 {@Y}{^l}FBO
20  42.84134104 -075.55931141 339.6600 0 2 {@Y}FBO{^r}
20  42.84160222 -075.55952625 67.4700 0 2 {@Y}FBO{^u}
20  42.83692159 -075.55679415 201.4500 0 2 {@R}35
20  42.84139588 -075.55936682 250.1800 0 2 {@R}35-17
20  42.84302716 -075.56021206 250.5400 0 2 {@R}35-17
20  42.84642576 -075.56205787 276.4400 0 2 {@R}35-17
1300  42.84142554 -075.55894851 249.01 misc props Mid Ramp 1
1301 B none 
1300  42.84143313 -075.55881681  68.84 misc props Mid Ramp 2
1301 B none 
1300  42.84131058 -075.55888956 244.98 misc props Mid Ramp 3
1301 B none 
1300  42.84131686 -075.55875868  67.09 misc props Mid Ramp 4
1301 B none 
1300  42.84119419 -075.55883149 248.59 misc props Mid Ramp 5
1301 B none 
1300  42.84060500 -075.55804529 247.18 misc props South Ramp 1
1301 B none 
1300  42.84048233 -075.55798201 249.04 misc props South Ramp 2
1301 B none 
1300  42.84035839 -075.55792134 248.30 misc props South Ramp 3
1301 B none 
1300  42.84023636 -075.55785459 251.38 misc props South Ramp 4
1301 B none 
1300  42.84011305 -075.55779045 249.01 misc props South Ramp 5
1301 B none 
1300  42.83998784 -075.55772544 248.58 misc props South Ramp 6
1301 B none 
1300  42.83986072 -075.55766650 248.35 misc props South Ramp 7
1301 B none 
1300  42.83973996 -075.55759195 247.19 misc props South Ramp 8
1301 B none 
1300  42.84278103 -075.55939815  69.96 misc props North Ramp 1
1301 B none 
1300  42.84288237 -075.55945260  65.52 misc props North Ramp 2
1301 B none 
1300  42.84298882 -075.55951402  69.44 misc props North Ramp 3
1301 B none 
1300  42.84311268 -075.55958103  69.83 misc props North Ramp 4
1301 B none 
19  42.84268159 -075.56181277 1 WS
51 12300 CTAF/UNICOM
55 12612 SYRACUSE APP/DEP

1   7656 1 0 HAAB BOLE INTL
1302 city Addis Ababa
1302 country Ethiopia
1302 datum_lat 8.975041667
1302 datum_lon 38.7994
1302 faa_code 
1302 iata_code ADD
1302 icao_code HAAB
1302 region_code HA
1302 state Addis Ababa
1302 transition_alt 13500
1302 transition_level 
100 45.11 1 0 0.25 1 3 0 07R  08.97225311  038.78350600  361   90 2 0 0 0 25L  08.98193311  038.81665600  357   90 3 1 0 0
100 45.11 1 0 0.25 0 3 0 07L  08.97398100  038.78241400  251   59 2 0 0 0 25R  08.98339400  038.81470800  376   55 2 0 0 0
102 H45  08.98144858  038.79436946 343.69 50.00 50.00 2 0 0 0.25 1
110 2 0.25 0.0000 New Taxiway 62
111  08.97378129  038.78244546
111  08.97343547  038.78271680
112  08.97265074  038.78330818  08.97253525  038.78339559
111  08.97240812  038.78336550
111  08.97257413  038.78391841
112  08.97267185  038.78368938  08.97282503  038.78355440
112  08.97344874  038.78304275  08.97357372  038.78294785
112  08.97382256  038.78296261  08.97394514  038.78298695
113  08.97397412  038.78310053
110 4 0.25 0.0000 maint2
111  08.97902472  038.78484636
112  08.97881785  038.78521708  08.97874427  038.78530777
112  08.97846332  038.78558365  08.97840894  038.78571320
112  08.97831246  038.78598839  08.97831566  038.78610175
111  08.97843221  038.78645536
111  08.97859495  038.78640865
112  08.97856411  038.78629734  08.97854492  038.78620989
112  08.97865190  038.78573638  08.97872228  038.78562626
112  08.97915730  038.78519417  08.97922128  038.78509701
113  08.97933285  038.78477439
110 4 0.25 0.0000 maint
111  08.97765203  038.78472938
112  08.97699462  038.78523429  08.97707963  038.78554986
111  08.97758969  038.78762746
111  08.97803741  038.78751241
112  08.97748201  038.78544084  08.97743100  038.78523429
113  08.97775971  038.78513101
110 4 0.25 165.0000 Fuel
111  08.98459892  038.80695410
111  08.98364618  038.80717709
111  08.98354374  038.80685557
111  08.98441452  038.80661702
111  08.98412768  038.80571988
111  08.98335422  038.80594287
111  08.98314421  038.80571988
111  08.98296493  038.80576655
111  08.98376912  038.80842169
111  08.98379473  038.80906473
111  08.98403548  038.80981149
111  08.98499333  038.80939144
111  08.98475259  038.80857726
113  08.98499846  038.80840613
110 1 0.25 165.0000 Taxiway_C2
112  08.98056902  038.79761045  08.98035947  038.79767174
111  08.98056902  038.79761045
111  08.97894308  038.79804441
112  08.97894308  038.79804441  08.97876147  038.79808684
111  08.97869829  038.79788224
111  08.97892695  038.79865509
112  08.97902449  038.79835530  08.97919678  038.79830816
111  08.97902449  038.79835530
111  08.98067607  038.79792854
112  08.98067607  038.79792854  08.98087630  038.79788140
111  08.98095912  038.79814396
113  08.98072673  038.79735890
110 1 0.25 165.0000 Taxi_x
112  08.98158766  038.80094145  08.98138743  038.80099331
111  08.98158766  038.80094145
111  08.98007893  038.80134217
112  08.98007893  038.80134217  08.97981816  038.80140346
111  08.97958067  038.80095559
111  08.98005099  038.80257733
112  08.98025122  038.80190789  08.98051199  038.80182303
111  08.98025122  038.80190789
111  08.98172736  038.80153074
112  08.98172736  038.80153074  08.98195088  038.80147417
111  08.98199987  038.80169509
113  08.98168960  038.80062602
110 1 0.25 165.0000 Taxiway C1
112  08.97807351  038.79820588  08.97785603  038.79826662
111  08.97807351  038.79820588
111  08.97712858  038.79843365
112  08.97712858  038.79843365  08.97691859  038.79848680
111  08.97672872  038.79810845
111  08.97710521  038.79939847
112  08.97725607  038.79886642  08.97747355  038.79879809
111  08.97725607  038.79886642
111  08.97818600  038.79863106
112  08.97818600  038.79863106  08.97838849  038.79857791
111  08.97855310  038.79883605
113  08.97824562  038.79777253
110 1 0.25 165.0000 Taxiway D
111  08.98091926  038.80684012
112  08.98070791  038.80725426  08.98045566  038.80699887
111  08.98070791  038.80725426
111  08.97921483  038.80585310
112  08.97921483  038.80585310  08.97903757  038.80566674
111  08.97870351  038.80490749
111  08.97928301  038.80687463
112  08.97938528  038.80652952  08.97956254  038.80670898
111  08.97938528  038.80652952
111  08.98096017  038.80801350
112  08.98096017  038.80801350  08.98126015  038.80830340
113  08.98152604  038.80890389
110 1 0.25 165.0000 Taxiway E
112  08.98299251  038.81435436  08.98293617  038.81449957
111  08.98223954  038.81543301
112  08.98223954  038.81543301  08.98211661  038.81565081
111  08.98172220  038.81525151
111  08.98209100  038.81650647
112  08.98217295  038.81611235  08.98227540  038.81593603
111  08.98217295  038.81611235
111  08.98312569  038.81467070
111  08.98330497  038.81463958
112  08.98358541  038.81448271  08.98366225  038.81435307
112  08.98357901  038.81415471  08.98353291  038.81401469
111  08.98357901  038.81415471
112  08.98357901  038.81415471  08.98355596  038.81408470
112  08.98336644  038.81389931  08.98329761  038.81376869
111  08.98336644  038.81389931
111  08.98332162  038.81374892
113  08.98293617  038.81386690
110 1 0.25 165.0000 Stopway_25L
111  08.98158902  038.81676058
111  08.98180927  038.81754882
111  08.98258273  038.81732583
113  08.98236248  038.81652721
110 1 0.25 165.0000 Taxiway B1
111  08.97538095  038.78821030
111  08.97486712  038.79114121
112  08.97486712  038.79114121  08.97484033  038.79127624
111  08.97463515  038.79092522
111  08.97509327  038.79253864
112  08.97509327  038.79253864  08.97501282  038.79221287
111  08.97507602  038.79186425
112  08.97544102  038.78976136  08.97546551  038.78964093
111  08.97567463  038.78961354
112  08.97567463  038.78961354  08.97585656  038.78961708
111  08.97593745  038.78977121
111  08.97537514  038.78788385
114  08.97537514  038.78788385  08.97539613  038.78814241
110 1 0.25 165.0000 Taxiway B2
111  08.97868389  038.78735114
111  08.97597345  038.78803488
112  08.97597345  038.78803488  08.97587566  038.78806788
111  08.97579562  038.78799514
111  08.97592766  038.78843411
112  08.97592766  038.78843411  08.97591835  038.78833511
111  08.97605163  038.78830022
113  08.97875666  038.78761067
110 2 0.25 165.0000 General Aviation
111  08.98193024  038.80231233
111  08.98122247  038.80252388
111  08.98130741  038.80282549
111  08.98019022  038.80315400
111  08.98025261  038.80336837
111  08.98137383  038.80304928
111  08.98196043  038.80506156
112  08.98184337  038.80521888  08.98171377  038.80523600
111  08.98184337  038.80521888
111  08.98111779  038.80543895
112  08.98111779  038.80543895  08.98097693  038.80547888
111  08.98085771  038.80539656
111  08.98102117  038.80594641
112  08.98120877  038.80574057  08.98134963  038.80567782
111  08.98120877  038.80574057
111  08.98195117  038.80552008
112  08.98195117  038.80552008  08.98208077  038.80548585
111  08.98214038  038.80564029
111  08.98269274  038.80750750
113  08.98343396  038.80729511
110 2 0.35 164.0000 Gates
111  08.98154060  038.78559507
111  08.97843221  038.78645536
111  08.97891527  038.78816463
111  08.97817452  038.78857717
111  08.98262915  038.80388383
111  08.98386458  038.80356975
111  08.98338653  038.80172539
111  08.98375520  038.80163724
111  08.98341608  038.80037316
111  08.98357304  038.80011009
111  08.98012854  038.78848439
111  08.98340317  038.78752851
111  08.98282024  038.78553184
113  08.98161844  038.78586956
130 Airport Boundary
111  08.98607381  038.81226296
111  08.98641864  038.81186792
111  08.98674531  038.81120646
111  08.98669087  038.81057255
111  08.98664647  038.81037259
111  08.98526982  038.80535435
111  08.98477192  038.80336583
111  08.98472173  038.80180817
111  08.98384152  038.79805989
111  08.98369186  038.79743285
111  08.98400486  038.79721469
111  08.98336699  038.79490190
111  08.98296943  038.79471327
111  08.98212099  038.79166799
111  08.98311381  038.79130423
111  08.98289778  038.79024181
111  08.98266185  038.78935068
111  08.98389596  038.78890052
111  08.98350577  038.78766028
111  08.98283426  038.78532680
111  08.98202609  038.78549104
111  08.98146403  038.78370072
111  08.98108291  038.78221245
111  08.98027529  038.78241456
111  08.98015732  038.78225838
111  08.97963101  038.77988819
111  08.97467641  038.77991578
111  08.97292665  038.77863884
111  08.96938449  038.78029436
111  08.98083732  038.81940113
111  08.98228026  038.81898447
111  08.98401450  038.81651728
111  08.98436112  038.81611547
111  08.98459420  038.81600723
111  08.98473918  038.81569803
111  08.98472710  038.81540456
113  08.98548802  038.81254327
120 Linear Feature 72
111  08.98133793  038.79735751 5
115  08.98143311  038.79771351
120 Linear Feature 71
111  08.98127366  038.80571045 4
115  08.98118729  038.80542393
120 Linear Feature 70
111  08.97804818  038.79821663 4
115  08.97816757  038.79863144
120 Linear Feature 69
111  08.97732983  038.79883977 4
115  08.97721482  038.79841774
120 Linear Feature 68
111  08.97285039  038.78353370 4
115  08.97266873  038.78330058
120 Linear Feature 67
111  08.97326571  038.78285257 4
115  08.97341986  038.78305753
120 Linear Feature 66
111  08.97511676  038.78978255 4
115  08.97542315  038.78984714
120 Linear Feature 65
111  08.97522312  038.79101787 4
115  08.97489785  038.79095535
120 Linear Feature 64
111  08.97410985  038.78285528 1
112  08.97364633  038.78271538  08.97330504  038.78298960
111  08.97364633  038.78271538
112  08.97364633  038.78271538  08.97364272  038.78271721 1
112  08.97258994  038.78352891  08.97231727  038.78373184 1
115  08.97240386  038.78402108
120 Linear Feature 49
111  08.97630002  038.78823754 4
115  08.97622298  038.78796744
120 Linear Feature 48
111  08.97954948  038.79822006 4
115  08.97946487  038.79789886
120 Linear Feature 47
111  08.98040179  038.80186827 4
115  08.98024026  038.80129700
120 Linear Feature 46
111  08.98063052  038.80326117 4
115  08.98057011  038.80303921
120 Linear Feature 44
111  08.97993703  038.80171452 1
116  08.97957193  038.80159792  08.97950875  038.80138214
120 Linear Feature 43
111  08.97973741  038.80216489 1
112  08.97993655  038.80171481  08.98024249  038.80162264 1
112  08.98255713  038.80094670  08.98271965  038.80090072 1
115  08.98276483  038.80106482
120 Linear Feature 42
111  08.97709948  038.79867279 1
116  08.97662833  038.79848997  08.97653968  038.79818251
120 Linear Feature 41
111  08.97890197  038.79821041 1
112  08.97853584  038.79803778  08.97846060  038.79777431 1
115  08.97846060  038.79777431
120 Linear Feature 40
112  08.98254074  038.80095131  08.98272320  038.80089765 1
115  08.98265596  038.80067994
120 Linear Feature 40
112  08.98154759  038.79748169  08.98173005  038.79742803 1
115  08.98166281  038.79721032
120 Linear Feature 39
112  08.97838399  038.79834042  08.97798679  038.79843526 1
112  08.97709624  038.79867364  08.97670325  038.79877709 1
115  08.97682396  038.79915738
120 GA_TL02
111  08.97863602  038.78662872 1
115  08.98297976  038.80181477
120 GA_TL02
111  08.98159778  038.80256499 1
115  08.98202164  038.80397620
120 GA_TL01
111  08.98036657  038.80322113 1
115  08.98177302  038.80281237
120 Linear Feature 34
111  08.98205121  038.80359568 1
111  08.98201153  038.80360696 1
112  08.98188761  038.80352943  08.98185872  038.80343445 1
111  08.98176925  038.80346106 1
115  08.98173199  038.80347210
120 Linear Feature 34
111  08.98211096  038.80379490 1
111  08.98207128  038.80380617 1
112  08.98194735  038.80372864  08.98191847  038.80363367 1
111  08.98182899  038.80366027 1
115  08.98179173  038.80367132
120 Linear Feature 34
111  08.98193157  038.80319876 1
111  08.98189188  038.80321004 1
112  08.98176796  038.80313251  08.98173907  038.80303753 1
111  08.98164960  038.80306413 1
115  08.98161234  038.80307518
120 Linear Feature 34
111  08.98199125  038.80339782 1
111  08.98195157  038.80340910 1
112  08.98182764  038.80333156  08.98179876  038.80323659 1
111  08.98170929  038.80326319 1
115  08.98167203  038.80327424
120 Linear Feature 34
111  08.98187215  038.80299996 1
111  08.98183247  038.80301124 1
112  08.98170854  038.80293370  08.98167966  038.80283873 1
111  08.98159019  038.80286533 1
115  08.98155292  038.80287638
120 Linear Feature 34
111  08.98181271  038.80280109 1
111  08.98177302  038.80281237 1
112  08.98164910  038.80273484  08.98162022  038.80263986 1
111  08.98153074  038.80266647 1
115  08.98149348  038.80267751
120 Linear Feature 32
111  08.98205221  038.80359580 1
112  08.98201117  038.80360688  08.98201136  038.80360629
111  08.98201117  038.80360688
112  08.98201117  038.80360688  08.98201098  038.80360747 1
112  08.98194725  038.80372890  08.98197857  038.80383347 1
