I
1100 Generated by WorldEditor

111  36.35610357 -091.83173438
112  36.35571777 -091.83183460  36.35543366 -091.83188672
112  36.35511727 -091.83150589  36.35510597 -091.83146179
113  36.35508209 -091.83147451
110 1 0.00 0.0000 New Taxiway 1
111  36.35172650 -091.83324697
111  36.35173960 -091.83338050
111  36.35156051 -091.83345713
113  36.35152591 -091.83335321
120 Linear Feature 23
111  36.35608973 -091.83094904 5
115  36.35618605 -091.83090027
120 Linear Feature 22
111  36.35509372 -091.83147631 5
115  36.35523815 -091.83140239
120 Linear Feature 6
111  36.35615629 -091.83096978 1
112  36.35602217 -091.83089365  36.35591780 -091.83094919 1
115  36.35591697 -091.83094816
120 Linear Feature 5
111  36.35615714 -091.83097031 1
112  36.35617500 -091.83081249  36.35624726 -091.83077079 1
115  36.35626894 -091.83076340
120 Linear Feature 4
111  36.35517384 -091.83148582 1
112  36.35504767 -091.83140643  36.35496507 -091.83145069 1
115  36.35497921 -091.83144366
120 Linear Feature 3
111  36.35517497 -091.83148652 1
112  36.35519195 -091.83133126  36.35527568 -091.83129051 1
115  36.35528134 -091.83128279
18  36.35635440 -091.83125539 1 BCN
19  36.35633585 -091.83118582 1 WS
51 12290 CTAF

1    169 0 0 7S3 Starks Twin Oaks Airpark
1302 city Hillsboro
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7S3
1302 iata_code 7S3
1302 icao_code 
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 7.62 1 0 0.25 0 1 0 02  45.42582402 -122.94518730    0    0 2 0 0 0 20  45.43107652 -122.93912660    0    0 2 0 0 0
110 1 0.00 130.0000 Upper Taxiways
111  45.43105701 -122.93909440
112  45.43105976 -122.93903632  45.43104240 -122.93900775
111  45.43105976 -122.93903632
112  45.43105976 -122.93903632  45.43103984 -122.93900461
112  45.43095380 -122.93897035  45.43091500 -122.93897656
112  45.43083169 -122.93908096  45.43081378 -122.93910567
111  45.43083169 -122.93908096
112  45.43083169 -122.93908096  45.43079586 -122.93913038
112  45.43068828 -122.93947016  45.43067648 -122.93952398
111  45.43068557 -122.93952190
111  45.43056731 -122.93965635
112  45.43062389 -122.93951814  45.43065694 -122.93944078
112  45.43070754 -122.93925171  45.43071527 -122.93920300
112  45.43068428 -122.93920618  45.43065274 -122.93923407
112  45.43014606 -122.93982824  45.43010847 -122.93998243
112  45.42990476 -122.94019552  45.42987110 -122.94024555
112  45.42989480 -122.94033796  45.42991605 -122.94038842
111  45.42994137 -122.94037922
111  45.42974933 -122.94059972
112  45.42974324 -122.94048154  45.42972274 -122.94043399
112  45.42962632 -122.94039296  45.42957627 -122.94042358
111  45.42942324 -122.94059817
111  45.42902492 -122.93988503
111  45.42919145 -122.93969247
111  45.42903511 -122.93939488
111  45.42914320 -122.93926492
112  45.42926754 -122.93956415  45.42924998 -122.93968369
112  45.42956231 -122.94013233  45.42960913 -122.94019627
112  45.42975857 -122.94016247  45.42982686 -122.94013189
112  45.43005852 -122.93978667  45.43008939 -122.93968028
112  45.43000440 -122.93939778  45.42996840 -122.93926093
111  45.42992604 -122.93902748
111  45.42982465 -122.93888876
111  45.42963540 -122.93915843
111  45.42945786 -122.93889210
111  45.42969237 -122.93858045
111  45.42960875 -122.93844611
111  45.42973048 -122.93829981
112  45.42993938 -122.93870000  45.42997907 -122.93882843
112  45.43006539 -122.93932065  45.43011144 -122.93951276
112  45.43019557 -122.93956161  45.43023737 -122.93957773
111  45.43028954 -122.93952473
112  45.43071957 -122.93905743  45.43074328 -122.93898464
112  45.43094971 -122.93877427  45.43102511 -122.93877908
112  45.43116783 -122.93892547  45.43120636 -122.93896244
112  45.43118357 -122.93904509  45.43116811 -122.93909249
113  45.43109513 -122.93916282
110 1 0.00 37.0000 Middle Taxiways
111  45.42942409 -122.94059717
112  45.42875232 -122.94136023  45.42869999 -122.94144079
112  45.42861935 -122.94178791  45.42861991 -122.94185747
111  45.42865797 -122.94186510
112  45.42846564 -122.94208682  45.42846564 -122.94208429
112  45.42852707 -122.94191047  45.42855013 -122.94183410
112  45.42859923 -122.94159283  45.42857951 -122.94155017
112  45.42850884 -122.94163026  45.42846095 -122.94168586
112  45.42700909 -122.94331562  45.42698176 -122.94334658
112  45.42692507 -122.94358378  45.42692094 -122.94370311
111  45.42697683 -122.94380283
111  45.42686741 -122.94392889
112  45.42687411 -122.94375617  45.42685607 -122.94365164
112  45.42689669 -122.94342034  45.42692632 -122.94334254
111  45.42697215 -122.94327308
113  45.42939871 -122.94055090
110 1 0.40 127.0000 Hangar Access 1
111  45.42912021 -122.94086535
111  45.42836698 -122.93935023
111  45.42840624 -122.93931410
111  45.42904843 -122.94061037
112  45.42913806 -122.94071157  45.42919917 -122.94074006
113  45.42925798 -122.94071703
110 1 0.40 127.0000 Hangar Access 2
111  45.42858063 -122.94147897
111  45.42789756 -122.94010960
111  45.42793938 -122.94007354
113  45.42861712 -122.94143952
111  45.42886600 -122.94115194
111  45.42817901 -122.93978814
111  45.42821443 -122.93974999
113  45.42889802 -122.94111320
110 1 0.40 127.0000 Hangar Access 3
111  45.42803279 -122.94209115
111  45.42734971 -122.94072179
111  45.42739489 -122.94068338
113  45.42807262 -122.94204937
111  45.42830740 -122.94178343
111  45.42762042 -122.94041962
111  45.42766056 -122.94037946
113  45.42834415 -122.94174266
130 Airport Boundary 10
111  45.42729652 -122.94667650
111  45.42362487 -122.94366910
111  45.42893199 -122.93866496
111  45.42878108 -122.93725729
111  45.42906129 -122.93607918
111  45.42944380 -122.93695790
111  45.43014536 -122.93785484
113  45.43217572 -122.93968522
120 Linear Feature 4
111  45.42952356 -122.94025150 1
111  45.42952061 -122.94026449 1
115  45.42951135 -122.94026630
120 Linear Feature 4
111  45.42935125 -122.94039105 1
111  45.42934133 -122.94039249 1
115  45.42933913 -122.94040622
120 Linear Feature 3
111  45.42952054 -122.94026436
115  45.42949189 -122.94021481
120 Linear Feature 3
111  45.42937004 -122.94044215
115  45.42934139 -122.94039261
120 Linear Feature 2
111  45.42940037 -122.94042391 1
111  45.42913131 -122.93995333 1
112  45.42912288 -122.93991968  45.42912234 -122.93989762 1
111  45.42913275 -122.93988579 1
111  45.42922587 -122.93977471 1
112  45.42925036 -122.93976579  45.42926620 -122.93976952 1
111  45.42927315 -122.93978539 1
115  45.42954894 -122.94025103
18  45.42896719 -122.94010926 1 BCN
19  45.42585717 -122.94485119 1 WS
19  45.43090576 -122.93915243 1 WS

1    180 0 0 7S5 INDEPENDENCE STATE
100 20.12 1 0 0.00 0 2 0 16  44.87119111 -123.19832091    0   60 2 0 0 0 34  44.86254264 -123.19821457   44   30 2 0 0 0
102 H1  44.86364406 -123.19744481  89.99 15.90 15.90 1 0 0 0.00 0
102 H2  44.86342062 -123.19744481  89.98 15.90 15.90 1 0 0 0.00 0
110 3 0.00 90.0000 Dirt under PAPI
111  44.86910819 -123.19882297
112  44.86907264 -123.19887924  44.86904130 -123.19887924
111  44.86903600 -123.19884919
111  44.86903482 -123.19850441
112  44.86907919 -123.19845046  44.86911224 -123.19845199
113  44.86911117 -123.19853751
110 3 0.00 270.0000 Dirt under PAPI
111  44.86466298 -123.19876465
112  44.86462743 -123.19882091  44.86459609 -123.19882091
111  44.86459079 -123.19879086
111  44.86458961 -123.19844608
112  44.86463398 -123.19839214  44.86466703 -123.19839366
113  44.86466596 -123.19847918
110 1 0.00 0.0000 Main Ramp and Taxi A
111  44.87091163 -123.19819417 1 102
112  44.87081087 -123.19780083  44.87059966 -123.19780282 1 102
112  44.86822514 -123.19780610  44.86804491 -123.19780412 1 102
111  44.86814904 -123.19816230
111  44.86793196 -123.19815693 1 102
112  44.86784920 -123.19780646  44.86766756 -123.19780249 1 102
112  44.86543713 -123.19778779  44.86539898 -123.19778885
111  44.86543713 -123.19778779
112  44.86543713 -123.19778779  44.86529228 -123.19779518 1 102
111  44.86538680 -123.19812408
111  44.86517559 -123.19812294 1 102
112  44.86510138 -123.19779564  44.86495659 -123.19779406
111  44.86510138 -123.19779564
112  44.86510138 -123.19779564  44.86508194 -123.19779564 1 102
111  44.86283868 -123.19779168 1 102
112  44.86275450 -123.19790616  44.86275654 -123.19799825
111  44.86275450 -123.19790616
112  44.86275450 -123.19790616  44.86275461 -123.19799340 1 102
111  44.86278148 -123.19809284
111  44.86254881 -123.19809033 1 102
111  44.86254752 -123.19786659 1 102
112  44.86244657 -123.19777002  44.86233805 -123.19775870
111  44.86244657 -123.19777002
112  44.86244657 -123.19777002  44.86243610 -123.19776854
112  44.86160554 -123.19769785  44.86137134 -123.19768069
111  44.86135258 -123.19739312
111  44.86135401 -123.19619489
111  44.86141855 -123.19619019
112  44.86142534 -123.19736506  44.86142642 -123.19756775
112  44.86187874 -123.19736518  44.86187874 -123.19705719
111  44.86187798 -123.19618515
111  44.86195096 -123.19618342
111  44.86195189 -123.19734416
112  44.86207696 -123.19759106  44.86219963 -123.19761955
111  44.86207696 -123.19759106
112  44.86207696 -123.19759106  44.86210165 -123.19759634
111  44.86228621 -123.19760488
112  44.86240893 -123.19735980  44.86241641 -123.19710972
111  44.86240893 -123.19735980
112  44.86240893 -123.19735980  44.86240968 -123.19733553
111  44.86240380 -123.19617706
111  44.86246740 -123.19617808
111  44.86247227 -123.19733016
112  44.86254076 -123.19741957  44.86260059 -123.19742485
111  44.86254076 -123.19741957
112  44.86254076 -123.19741957  44.86255572 -123.19741957
111  44.86276203 -123.19742012
111  44.86276275 -123.19760328 1 102
111  44.86310643 -123.19760546 1 102
112  44.86319155 -123.19747830  44.86319422 -123.19735138
111  44.86319155 -123.19747830
112  44.86319155 -123.19747830  44.86319155 -123.19746089 1 102
111  44.86319033 -123.19700957
111  44.86318911 -123.19651623
111  44.86550800 -123.19649697
111  44.86551005 -123.19731826
111  44.86540030 -123.19731298
112  44.86540571 -123.19760673  44.86558339 -123.19777191
111  44.86540571 -123.19760673
112  44.86540571 -123.19760673  44.86543563 -123.19760568 1 102
111  44.86556786 -123.19760505
111  44.86574022 -123.19760619 1 102
111  44.86599695 -123.19760846
111  44.86614061 -123.19760947 1 102
111  44.86633135 -123.19761124
111  44.86647688 -123.19761173 1 102
111  44.86690383 -123.19761749
111  44.86705136 -123.19761930 1 102
111  44.86741606 -123.19762822
111  44.86766783 -123.19762862 1 102
111  44.87073621 -123.19762991 1 102
112  44.87084225 -123.19753636  44.87088025 -123.19743804 1 102
111  44.87108431 -123.19746660
111  44.87119299 -123.19758841 1 102
113  44.87119065 -123.19819957
111  44.86513600 -123.19759095 1 102
112  44.86513560 -123.19745246  44.86502737 -123.19736908
111  44.86513560 -123.19745246
112  44.86513560 -123.19745246  44.86511914 -123.19745246 1 102
112  44.86400624 -123.19744528  44.86399719 -123.19744655
111  44.86400624 -123.19744528
112  44.86400624 -123.19744528  44.86400204 -123.19758844 1 102
113  44.86406978 -123.19759494 1 102
112  44.86391477 -123.19746233  44.86392382 -123.19729762
111  44.86391477 -123.19746233
112  44.86391477 -123.19746233  44.86391658 -123.19742785 1 102
111  44.86392305 -123.19700399 1 102
111  44.86326558 -123.19701191 1 102
112  44.86326767 -123.19748446  44.86326917 -123.19752773
111  44.86326767 -123.19748446
112  44.86326767 -123.19748446  44.86326685 -123.19760121 1 102
111  44.86335027 -123.19760831 1
111  44.86338322 -123.19761073
111  44.86338327 -123.19754300
111  44.86346184 -123.19754256
111  44.86346257 -123.19761117 1 102
111  44.86360573 -123.19761118
111  44.86360608 -123.19754312
111  44.86368749 -123.19754306
111  44.86368784 -123.19761120 1 102
113  44.86381557 -123.19761216 1 102
110 1 0.00 90.0000 North Residences
111  44.87108662 -123.19747245
112  44.87119746 -123.19716552  44.87119746 -123.19703805
111  44.87118091 -123.19254886
111  44.87124350 -123.19255248
112  44.87125618 -123.19732027  44.87125681 -123.19749597
113  44.87118820 -123.19759135
110 1 0.00 88.0000 Chessna Taxiway
111  44.86985276 -123.19763597
112  44.86994215 -123.19739900  44.86994206 -123.19719878
111  44.86992477 -123.19258433
111  44.86997839 -123.19258396
112  44.86998790 -123.19739736  44.86998881 -123.19760121
113  44.87010818 -123.19763343
110 1 0.00 88.0000 Skylane Taxiway
111  44.86855791 -123.19763724
112  44.86864729 -123.19740027  44.86864721 -123.19720005
111  44.86862991 -123.19258561
111  44.86868353 -123.19258523
112  44.86869305 -123.19739864  44.86869396 -123.19760249
113  44.86881332 -123.19763470
110 1 0.00 88.0000 Cheroke Taxiway
111  44.86741250 -123.19763359
112  44.86750188 -123.19739662  44.86750180 -123.19719641
111  44.86748451 -123.19258196
111  44.86753813 -123.19258158
112  44.86754764 -123.19739499  44.86754855 -123.19759884
113  44.86766792 -123.19763106
110 1 0.00 90.0000 South Taxiways
111  44.86635599 -123.19589032
111  44.86635336 -123.19577653
112  44.86626045 -123.19566339  44.86617117 -123.19566363
111  44.86612602 -123.19566849
112  44.86607945 -123.19574473  44.86607786 -123.19581613
111  44.86607817 -123.19588878
111  44.86602282 -123.19588899
112  44.86602119 -123.19575415  44.86601997 -123.19565821
111  44.86596430 -123.19566779
111  44.86187945 -123.19565662
111  44.86187026 -123.19265475
111  44.86192958 -123.19265245
111  44.86193901 -123.19542269
112  44.86204463 -123.19555559  44.86214979 -123.19555956
112  44.86290048 -123.19555914  44.86298292 -123.19555332
111  44.86298573 -123.19542043
111  44.86297811 -123.19249041
111  44.86303957 -123.19249096
111  44.86304303 -123.19541312
112  44.86313840 -123.19555927  44.86322509 -123.19556108
112  44.86398240 -123.19556261  44.86408183 -123.19555954
111  44.86408995 -123.19544661
111  44.86408860 -123.19258521
111  44.86414568 -123.19258366
111  44.86415753 -123.19543249
112  44.86424719 -123.19556250  44.86433519 -123.19556494
112  44.86512663 -123.19556511  44.86522415 -123.19556439
111  44.86521953 -123.19543086
111  44.86521424 -123.19260189
111  44.86527643 -123.19260404
111  44.86528345 -123.19543223
112  44.86538729 -123.19556866  44.86549034 -123.19557447
111  44.86626065 -123.19557211
112  44.86636070 -123.19541482  44.86635875 -123.19525753
111  44.86635295 -123.19248685
111  44.86640730 -123.19248807
111  44.86641727 -123.19544202
111  44.86647332 -123.19550170
111  44.86647438 -123.19580014
113  44.86641836 -123.19588921
110 1 0.00 91.0000 Hangar Taxiway 5
111  44.86602253 -123.19588474
111  44.86607850 -123.19588352
112  44.86609410 -123.19750996  44.86609410 -123.19758711
111  44.86614195 -123.19761239
111  44.86599415 -123.19761062
114  44.86603801 -123.19751184  44.86603917 -123.19743634
110 1 0.00 91.0000 Hangar Taxiway 4
111  44.86635562 -123.19588828
111  44.86641858 -123.19588706
112  44.86643640 -123.19752242  44.86643640 -123.19759957
111  44.86647900 -123.19761374
111  44.86633120 -123.19761196
114  44.86637177 -123.19752338  44.86637294 -123.19744787
110 1 0.00 0.0000 Hangar Taxiway 3
111  44.86693193 -123.19589399
111  44.86698791 -123.19589276
112  44.86700350 -123.19751921  44.86700350 -123.19759635
111  44.86705136 -123.19762164
111  44.86690355 -123.19761986
114  44.86694741 -123.19752109  44.86694858 -123.19744558
110 2 0.00 0.0000 New Taxiway 32
111  44.86305196 -123.19698494
111  44.86304572 -123.19659662
111  44.86319432 -123.19659741
113  44.86319132 -123.19698168
110 2 0.00 0.0000 New Taxiway 32
111  44.86363546 -123.19651992
111  44.86363255 -123.19638152
111  44.86389365 -123.19637752
113  44.86389468 -123.19651666
110 2 0.00 0.0000 New Taxiway 32
111  44.86406052 -123.19651134
111  44.86405973 -123.19636582
111  44.86434194 -123.19636360
113  44.86434166 -123.19651070
110 4 0.00 0.0000 Windsock Gravel
112  44.86705315 -123.19912007  44.86695433 -123.19912504 22
112  44.86694349 -123.19881879  44.86700852 -123.19869863 22
114  44.86716942 -123.19883785  44.86722333 -123.19896138 22
130 Independence Boundry
111  44.86181361 -123.19922793
111  44.86145740 -123.19872590
111  44.86131936 -123.19794066
111  44.86132044 -123.19539173
111  44.86649386 -123.19530826
111  44.86736149 -123.19593427
111  44.87251676 -123.19636878
113  44.87251993 -123.19926595
120 Linear Feature 30
111  44.86253930 -123.19782301 4
115  44.86277916 -123.19782484
120 Linear Feature 29
111  44.86516989 -123.19782323 4
115  44.86536693 -123.19782177
120 Linear Feature 28
111  44.86793129 -123.19783313 4
115  44.86815115 -123.19783038
120 Linear Feature 27
111  44.87088622 -123.19781827 4
115  44.87118222 -123.19781837
120 Linear Feature 26
111  44.86803405 -123.19794625 1
116  44.86786514 -123.19771960  44.86770687 -123.19772179
120 Linear Feature 25
111  44.86803390 -123.19808867 1
116  44.86789688 -123.19829363  44.86775907 -123.19829147
120 Linear Feature 24
112  44.86815531 -123.19829133  44.86803371 -123.19828853 1
111  44.86803402 -123.19808893 1
111  44.86803414 -123.19794615 1
116  44.86821294 -123.19771977  44.86838804 -123.19771821
120 Linear Feature 23
111  44.86996621 -123.19745044 1
116  44.86984813 -123.19771553  44.86972807 -123.19771659
120 Linear Feature 23
111  44.86867095 -123.19745412 1
116  44.86855287 -123.19771920  44.86843281 -123.19772027
120 Linear Feature 23
111  44.86752668 -123.19745218 1
116  44.86741026 -123.19771189  44.86729019 -123.19771295
120 Linear Feature 22
111  44.86995168 -123.19281633 1
111  44.86996610 -123.19745052 1
116  44.87010836 -123.19771564  44.87024933 -123.19771972
120 Linear Feature 22
111  44.86865642 -123.19282000 1
111  44.86867084 -123.19745419 1
116  44.86881311 -123.19771932  44.86895408 -123.19772339
120 Linear Feature 22
111  44.86751215 -123.19281806 1
111  44.86752657 -123.19745225 1
116  44.86767099 -123.19771531  44.86781196 -123.19771938
120 Linear Feature 21
111  44.86640452 -123.19757337 1
116  44.86631761 -123.19770245  44.86623008 -123.19770309
120 Linear Feature 21
111  44.86697757 -123.19757973 1
116  44.86688030 -123.19770881  44.86678241 -123.19771015
120 Linear Feature 20
111  44.86638576 -123.19571620 1
111  44.86640439 -123.19757333 1
116  44.86648215 -123.19770295  44.86655933 -123.19770518
120 Linear Feature 20
111  44.86696265 -123.19597714 1
111  44.86697744 -123.19757969 1
116  44.86705520 -123.19770931  44.86713238 -123.19771154
120 Linear Feature 13
111  44.86522372 -123.19724189 1
116  44.86527956 -123.19716170  44.86528003 -123.19708713
120 Linear Feature 12
111  44.86403471 -123.19724081 1
116  44.86396770 -123.19714847  44.86396769 -123.19706384
120 Linear Feature 11
112  44.86396377 -123.19731951  44.86396666 -123.19724395 1
111  44.86403482 -123.19724058 1
111  44.86522360 -123.19724144 1
116  44.86527976 -123.19733300  44.86528130 -123.19742625
120 Linear Feature 10
112  44.86516315 -123.19769147  44.86527985 -123.19768889 1
115  44.86527994 -123.19755363
120 Linear Feature 9
112  44.86539143 -123.19769152  44.86528236 -123.19769313 1
115  44.86527982 -123.19755352
120 Linear Feature 8
111  44.86528368 -123.19786672 1
116  44.86539164 -123.19769117  44.86550129 -123.19768784
120 Linear Feature 7
111  44.86528367 -123.19786688 1
116  44.86516300 -123.19769244  44.86504532 -123.19769421
120 Linear Feature 6
112  44.86540775 -123.19823273  44.86527909 -123.19822893 1
115  44.86528653 -123.19806280
120 Linear Feature 1
