111  27.44162327 -080.57954254
111  27.44329797 -080.57969582
111  27.44321471 -080.58039951
111  27.44260401 -080.58035796
111  27.44173280 -080.58609589
111  27.44325531 -080.58594793
111  27.44321928 -080.58720117
113  27.44126314 -080.58827892
1300  27.44154995 -080.58715624 169.03 misc props GA01
1301 A none 
19  27.44233983 -080.57982900 1 WS

1    640 0 0 70LL Adams Rla
1302 city Pontiac
1302 country United States
1302 datum_lat 40.932882
1302 datum_lon -88.753930
1302 faa_code 70LL
1302 iata_code 
1302 icao_code 70LL
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 1 0 18  40.94229365 -088.75357741    0    0 1 0 0 0 36  40.93292582 -088.75369300    0    0 1 0 0 0
110 3 0.00 0.0000 Grassy surround
111  40.93303635 -088.75495165
111  40.93301139 -088.75496742
111  40.93241721 -088.75497127
111  40.93238470 -088.75495790
111  40.93236648 -088.75492172
111  40.93232721 -088.75452662
111  40.93233782 -088.75395523
111  40.93237378 -088.75349662
111  40.93238854 -088.75347048
111  40.93241424 -088.75345830
111  40.94234887 -088.75333396
111  40.94236155 -088.75334550
111  40.94236686 -088.75336358
111  40.94236652 -088.75379577
111  40.94236117 -088.75381251
111  40.94234887 -088.75381822
111  40.93295880 -088.75393465
111  40.93293677 -088.75393784
111  40.93292978 -088.75396505
111  40.93293095 -088.75424457
111  40.93293605 -088.75426759
111  40.93295384 -088.75427251
111  40.93301823 -088.75427207
111  40.93303631 -088.75428356
111  40.93303951 -088.75430575
113  40.93304477 -088.75491748
111  40.94226075 -088.75366818
111  40.94226009 -088.75347869
111  40.93295758 -088.75359523
113  40.93295875 -088.75379252
130 Airport Boundary
111  40.93322376 -088.75404409
111  40.93322700 -088.75511100
111  40.93094993 -088.75511389
111  40.93096268 -088.75341121
111  40.94240380 -088.75328265
113  40.94240439 -088.75388710
1300  40.93276491 -088.75431033  96.98 misc heavy|props GA01
1301 A none 
19  40.93291770 -088.75410402 1 WS

1    564 0 0 7IS2 Aero Estates
100 30.48 3 0 0.25 0 0 0 16  38.52775591 -090.05829876    0    0 1 0 0 0 34  38.52123409 -090.05559014    0    0 1 0 0 0
19  38.52814393 -090.05790691 1 WS
19  38.52084608 -090.05598195 1 WS

1    850 0 0 76C Aero Park
100 24.38 3 0 0.25 0 0 0 15  43.11055289 -088.16163233    0    0 1 0 0 0 33  43.10613265 -088.15799435    0    0 1 0 0 0
100 33.53 3 0 0.25 0 0 0 18  43.11089884 -088.15987445    0    0 1 0 0 0 36  43.10578670 -088.15975223    0    0 1 0 0 0
100 33.53 3 0 0.25 0 0 0 05  43.10713707 -088.16171318    0    0 1 0 0 0 23  43.10954847 -088.15791350    0    0 1 0 0 0
19  43.10728068 -088.16243179 1 WS
19  43.11091052 -088.16140068 1 WS
19  43.11120842 -088.15926179 1 WS
19  43.10577503 -088.15822600 1 WS
19  43.10547712 -088.16036483 1 WS
19  43.10940484 -088.15719486 1 WS

1     29 0 0 79TX AG AIR INC
100 30.48 1 0 0.25 0 0 0 18  26.07724200 -097.53705400    0    0 1 0 0 0 36  26.06902500 -097.53791800    0    0 1 0 0 0
19  26.07747639 -097.53656923 1 WS
19  26.06879061 -097.53840273 1 WS

1     49 0 0 7TS9 Ag Aviation
100 30.48 3 0 0.25 0 0 0 17  29.05821466 -095.96278209    0    0 1 0 0 0 35  29.05007144 -095.96213069    0    0 1 0 0 0
19  29.05851699 -095.96233443 1 WS
19  29.04976911 -095.96257831 1 WS

1    100 0 0 7FD9 AH Farm
100 19.81 3 0 0.25 0 0 0 18  30.62711575 -083.28692541    0    0 1 0 0 0 36  30.62163313 -083.28670293    0    0 1 0 0 0
19  30.62730323 -083.28662363 1 WS
19  30.62144565 -083.28700470 1 WS

1    629 0 0 7TS2 Alison Air Park
100 7.92 5 0 0.25 0 0 0 17  29.83311299 -097.88927812    0    0 1 0 0 0 35  29.82955201 -097.88906300    0    0 1 0 0 0
19  29.83318981 -097.88915927 1 WS
19  29.82947519 -097.88918185 1 WS

1   2037 0 0 70CL Amargosa
100 18.29 4 0 0.25 0 0 0 17  36.30392412 -116.41727791    0    0 1 0 0 0 35  36.29864803 -116.41774373    0    0 1 0 0 0
102 H1  36.30138171 -116.41722731  93.19 15.20 15.20 2 0 0 0.00 0
110 4 0.25 184.0700 New Taxiway 1
111  36.30115096 -116.41743904
112  36.30120508 -116.41734953  36.30120319 -116.41729008
111  36.30120508 -116.41734953
111  36.30119874 -116.41715062
112  36.30119874 -116.41715062  36.30119629 -116.41707363
111  36.30125583 -116.41706854
111  36.30147072 -116.41705014
112  36.30147072 -116.41705014  36.30150947 -116.41704682
112  36.30161452 -116.41708093  36.30169460 -116.41707407
112  36.30173746 -116.41698733  36.30180527 -116.41698152
112  36.30183926 -116.41725012  36.30185382 -116.41734807
111  36.30191626 -116.41736391
111  36.30169568 -116.41739207
112  36.30173810 -116.41726007  36.30172349 -116.41716577
112  36.30151486 -116.41727811  36.30152071 -116.41737363
113  36.30160496 -116.41740480
110 4 0.30 263.6233 New Taxiway 3
111  36.30173746 -116.41698733
112  36.30175637 -116.41692789  36.30176293 -116.41686922
111  36.30175637 -116.41692789
112  36.30181441 -116.41638780  36.30182632 -116.41626142
112  36.30185679 -116.41583593  36.30186873 -116.41571371
111  36.30185679 -116.41583593
111  36.30190692 -116.41532464
111  36.30194776 -116.41533914
111  36.30189722 -116.41583984
112  36.30189722 -116.41583984  36.30188653 -116.41594304
112  36.30185675 -116.41639226  36.30184664 -116.41650116
111  36.30180032 -116.41693723
112  36.30180032 -116.41693723  36.30179259 -116.41702743
113  36.30181732 -116.41711680
130 Airport Boundary 7
111  36.29785572 -116.41822028
111  36.29791871 -116.41729358
111  36.29914254 -116.41666834
111  36.30042309 -116.41489766
111  36.30428893 -116.41620918
111  36.30424829 -116.41786050
111  36.30189137 -116.41950549
113  36.30052062 -116.42245060
1300  36.30173701 -116.41711199 296.18 tie_down heavy|jets|turboprops|props|helos New Ramp Start 17
19  36.30398972 -116.41761614 0 New Windsock 4
19  36.29860245 -116.41741263 0 New Windsock 3
19  36.30154126 -116.41785824 0 New Windsock 2

1    700 0 0 7IL9 Ambler - Cady
100 35.97 3 0 0.25 0 0 0 18  41.54666381 -088.99341528    0    0 1 0 0 0 36  41.54117785 -088.99341528    0    0 1 0 0 0
19  41.54698748 -088.99276656 1 WS
19  41.54085418 -088.99406394 1 WS

1    241 0 0 74S Anacortes
1302 city 
1302 country 
1302 datum_lat 48.4985
1302 datum_lon -122.6625
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code 
1302 region_code K1
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 18.00 1 0 0.20 0 2 0 18  48.50239867 -122.66037369    0    0 1 0 0 1 36  48.49462517 -122.66463442    0    0 1 0 0 1
110 1 0.25 109.0000 Ramp
111  48.49663151 -122.66281043
112  48.49669857 -122.66270924  48.49671812 -122.66264834
111  48.49671107 -122.66257197
111  48.49535092 -122.66330932
111  48.49526052 -122.66293637
111  48.49525834 -122.66227205
111  48.49532699 -122.66195797
111  48.49549223 -122.66185932
111  48.49540960 -122.66148934
111  48.49565932 -122.66132765
112  48.49568468 -122.66125165  48.49569256 -122.66120882
111  48.49569746 -122.66113854
111  48.49575832 -122.65927742
111  48.49639915 -122.65930806
111  48.49639119 -122.66071636
112  48.49640559 -122.66080432  48.49641700 -122.66083216
111  48.49644098 -122.66084915
111  48.49672936 -122.66068938
111  48.49668167 -122.66048496
111  48.49754338 -122.66000164
111  48.49771554 -122.66078668
111  48.49930451 -122.65993832
111  48.49950196 -122.66088356
111  48.49835118 -122.66150681
112  48.49838714 -122.66173210  48.49843182 -122.66179459
111  48.49852657 -122.66177267
111  48.49818115 -122.66196183
112  48.49827525 -122.66183884  48.49829470 -122.66176667
111  48.49828103 -122.66171909
111  48.49717604 -122.66230402
112  48.49714726 -122.66232750  48.49713561 -122.66234165
111  48.49712811 -122.66236873
112  48.49713947 -122.66246294  48.49715271 -122.66250577
113  48.49717848 -122.66251090
110 1 0.25 20.0000 Taxiway A
112  48.49447287 -122.66382793  48.49448294 -122.66380546 102
111  48.49451151 -122.66379312 102
111  48.49467789 -122.66370112 102
112  48.49472365 -122.66368822  48.49473861 -122.66368546 102
111  48.49476490 -122.66368558 102
111  48.49501905 -122.66369344 102
111  48.49663151 -122.66281043
111  48.49717848 -122.66251090 102
111  48.49818115 -122.66196183
111  48.49852657 -122.66177267 102
111  48.50169126 -122.66003963 102
112  48.50171824 -122.66001850  48.50173065 -122.66000508 102
111  48.50174210 -122.65998792 102
111  48.50189585 -122.65977981 102
112  48.50193312 -122.65973381  48.50194544 -122.65972159 102
111  48.50197399 -122.65970535 102
111  48.50217547 -122.65959917 102
112  48.50227718 -122.65962521  48.50232440 -122.65967455 102
111  48.50235527 -122.65981160
111  48.50207286 -122.65996235 102
111  48.50046754 -122.66084499
111  48.50016123 -122.66101340 102
111  48.49852827 -122.66191123
111  48.49821296 -122.66208460 102
111  48.49698135 -122.66276176
111  48.49666093 -122.66293794 102
111  48.49471707 -122.66400159
111  48.49452210 -122.66410828 102
113  48.49447277 -122.66389066 102
110 1 0.25 110.0000 Taxiway A1
111  48.50215455 -122.66037950 102
112  48.50222014 -122.66009228  48.50218671 -122.65992477 102
111  48.50207286 -122.65996235
111  48.50235527 -122.65981160 102
111  48.50237669 -122.65989289 102
112  48.50237496 -122.65992934  48.50237007 -122.65994797 102
111  48.50235874 -122.65996358 102
111  48.50233020 -122.66000834 102
112  48.50231637 -122.66004441  48.50231320 -122.66006003 102
111  48.50231449 -122.66008713 102
111  48.50233611 -122.66021582 102
112  48.50235304 -122.66024685  48.50236184 -122.66025526 102
113  48.50237098 -122.66025954
110 1 0.25 110.0000 Taxiway A2
111  48.50026284 -122.66141647 102
112  48.50033270 -122.66114407  48.50030117 -122.66098990 102
111  48.50016123 -122.66101340
111  48.50046754 -122.66084499 102
112  48.50040837 -122.66110220  48.50044495 -122.66126494 102
113  48.50057324 -122.66124569
110 1 0.25 20.0000 Taxiway A3
111  48.49833479 -122.66247290 102
112  48.49839347 -122.66219334  48.49836019 -122.66202416 102
111  48.49821296 -122.66208460
111  48.49852827 -122.66191123 102
112  48.49847626 -122.66216079  48.49851786 -122.66233537 102
113  48.49863720 -122.66230673
110 1 0.25 20.0000 Taxiway A4
111  48.49675743 -122.66333891 102
112  48.49682445 -122.66305971  48.49678556 -122.66288366 102
111  48.49666093 -122.66293794
111  48.49698135 -122.66276176 102
112  48.49690170 -122.66302640  48.49694269 -122.66320721 102
113  48.49705988 -122.66317232
110 1 0.25 20.0000 Taxiway A5
111  48.49459945 -122.66451983 102
112  48.49460649 -122.66449072  48.49460680 -122.66447466 102
111  48.49460406 -122.66445538 102
111  48.49452210 -122.66410828
111  48.49471707 -122.66400159 102
112  48.49465145 -122.66426146  48.49468456 -122.66441768 102
113  48.49480595 -122.66440816
130 Boundary
111  48.49207532 -122.66694207
111  48.49163660 -122.66731224
111  48.49158943 -122.66680923
111  48.49163669 -122.66514703
111  48.49305170 -122.66448672
111  48.49302605 -122.66374188
111  48.49477426 -122.66268705
111  48.49474056 -122.66180777
111  48.49565106 -122.66122112
111  48.49570182 -122.65919357
111  48.49951126 -122.65947761
111  48.49969913 -122.66077740
111  48.50098511 -122.66006753
111  48.50125729 -122.65954053
111  48.50272634 -122.65875555
111  48.50367079 -122.65859589
113  48.50368512 -122.66055777
120 Linear Feature 48
111  48.49830828 -122.66207974 12
115  48.49847474 -122.66199270
120 Linear Feature 48
111  48.50214714 -122.65996922 12
115  48.50236308 -122.65984384
120 Linear Feature 48
111  48.50023393 -122.66101938 12
115  48.50041528 -122.66092176
120 Linear Feature 48
111  48.49673304 -122.66293413 12
115  48.49691652 -122.66283947
120 Linear Feature 48
111  48.49453123 -122.66414954 12
115  48.49466637 -122.66408105
120 Linear Feature 47
111  48.49616999 -122.66111601 1
112  48.49607227 -122.66110156  48.49603958 -122.66106593 1
111  48.49603913 -122.66098578 1
115  48.49605685 -122.65934110
120 Linear Feature 46
111  48.49763464 -122.66091202 1
112  48.49759283 -122.66086053  48.49757018 -122.66084881 1
111  48.49753216 -122.66086220 1
112  48.49757544 -122.66079535  48.49758655 -122.66075386 1
115  48.49758435 -122.66070823
120 Linear Feature 45
111  48.49652466 -122.66142148 1
115  48.49753216 -122.66086220
120 Linear Feature 44
111  48.49646724 -122.66155409 1
112  48.49647764 -122.66148215  48.49649121 -122.66145002 1
111  48.49652551 -122.66142019 1
112  48.49648816 -122.66141707  48.49646627 -122.66140991 1
115  48.49645385 -122.66135797
120 Linear Feature 43
111  48.49639184 -122.66151161 1
115  48.49550280 -122.66198271
120 Linear Feature 42
111  48.49646724 -122.66155409 1
112  48.49643959 -122.66151000  48.49641945 -122.66150074 1
111  48.49639184 -122.66151161 1
112  48.49644361 -122.66144951  48.49645763 -122.66141713 1
115  48.49645385 -122.66135797
120 Linear Feature 41
111  48.49834901 -122.66125020 1
115  48.49943113 -122.66066281
120 Linear Feature 40
111  48.49771896 -122.66078471 3
111  48.49772519 -122.66081072 3
111  48.49768062 -122.66083502 3
111  48.49774455 -122.66110205 3
111  48.49814975 -122.66088114 3
115  48.49808054 -122.66059201
120 Linear Feature 39
111  48.49717848 -122.66251090 9
111  48.49696257 -122.66262954 9
112  48.49685665 -122.66264122  48.49680286 -122.66261660 9
111  48.49679114 -122.66256774 9
111  48.49677070 -122.66248138 9
112  48.49678663 -122.66235647  48.49680661 -122.66230302 9
115  48.49685118 -122.66228246
120 Linear Feature 35
111  48.49672378 -122.66247376 1
112  48.49672985 -122.66234980  48.49674314 -122.66229884 1
111  48.49678144 -122.66226394 1
112  48.49670139 -122.66224556  48.49666736 -122.66222445 1
115  48.49664700 -122.66216419
120 Linear Feature 34
111  48.49814218 -122.66151948 1
115  48.49678144 -122.66226394
120 Linear Feature 35
111  48.49660795 -122.66200558 1
112  48.49660925 -122.66191547  48.49661755 -122.66187934 1
111  48.49663860 -122.66185689 1
112  48.49656995 -122.66185982  48.49654169 -122.66184329 1
115  48.49652984 -122.66181342
120 Linear Feature 34
111  48.49819226 -122.66115215 1
112  48.49811641 -122.66107241  48.49807437 -122.66106051 1
111  48.49801341 -122.66108351 1
111  48.49776426 -122.66121298 1
112  48.49770429 -122.66126032  48.49767670 -122.66129006 1
111  48.49764439 -122.66130302 1
115  48.49663860 -122.66185689
120 Linear Feature 33
111  48.49826273 -122.66145489 1
112  48.49828144 -122.66133519  48.49830005 -122.66128001 1
111  48.49834901 -122.66125020 1
112  48.49825196 -122.66124112  48.49821510 -122.66121854 1
115  48.49819357 -122.66115962
120 Linear Feature 32
111  48.49829812 -122.66160818 1
112  48.49822857 -122.66152899  48.49819217 -122.66151276 1
111  48.49814218 -122.66151948 1
112  48.49820736 -122.66141879  48.49822274 -122.66136128 1
115  48.49821929 -122.66126838
120 Linear Feature 31
111  48.49825153 -122.66198865 1
112  48.49831202 -122.66189319  48.49832779 -122.66183054 1
111  48.49833303 -122.66175757 1
112  48.49840746 -122.66183992  48.49845350 -122.66186086 1
115  48.49852223 -122.66183983
120 Linear Feature 31
111  48.49668655 -122.66284972 1
112  48.49674704 -122.66275426  48.49676281 -122.66269161 1
111  48.49675650 -122.66260676 1
112  48.49684248 -122.66270099  48.49688852 -122.66272192 1
115  48.49695724 -122.66270090
120 Linear Feature 30
111  48.49844535 -122.66223830 1
111  48.49817218 -122.66106653 1
112  48.49817055 -122.66090486  48.49819073 -122.66082302 1
111  48.49825061 -122.66079183 1
115  48.49929989 -122.66020794
120 Linear Feature 29
111  48.49784779 -122.66285732 1
111  48.49834188 -122.66258854 1
112  48.49843881 -122.66242540  48.49845319 -122.66234432 1
111  48.49844486 -122.66223469 1
112  48.49854767 -122.66239297  48.49859623 -122.66242723 1
111  48.49866497 -122.66241105 1
115  48.49912531 -122.66215791
120 Linear Feature 38
111  48.49664126 -122.66214087 1
112  48.49657976 -122.66205338  48.49654446 -122.66203210 1
111  48.49650689 -122.66204426 1
112  48.49654367 -122.66196298  48.49655287 -122.66190416 1
115  48.49653306 -122.66182706
120 Linear Feature 37
111  48.49531906 -122.66269731 1
115  48.49650689 -122.66204426
120 Linear Feature 36
111  48.49639500 -122.66112402 1
112  48.49639682 -122.66099791  48.49641142 -122.66094394 1
111  48.49643952 -122.66091530 1
111  48.49739083 -122.66040245 1
112  48.49747540 -122.66040323  48.49750441 -122.66042226 1
111  48.49752901 -122.66048412 1
111  48.49768786 -122.66112713 1
112  48.49768268 -122.66122528  48.49767100 -122.66127540 1
115  48.49764439 -122.66130302
120 Linear Feature 30
111  48.49687519 -122.66308969 1
111  48.49658382 -122.66190813 1
112  48.49655843 -122.66187091  48.49654109 -122.66185743 1
111  48.49653306 -122.66182706 1
111  48.49646724 -122.66155409 1
112  48.49646112 -122.66145221  48.49646375 -122.66139736 1
111  48.49645385 -122.66135797 1
111  48.49639593 -122.66112353 1
112  48.49635140 -122.66104527  48.49631871 -122.66102390 1
111  48.49628081 -122.66105041 1
115  48.49550714 -122.66150775
120 Linear Feature 30
111  48.50037981 -122.66116713 1
115  48.50030867 -122.66085763
120 Linear Feature 29
111  48.49627763 -122.66370869 1
111  48.49677172 -122.66343993 1
112  48.49686865 -122.66327679  48.49688303 -122.66319571 1
111  48.49687471 -122.66308608 1
112  48.49697751 -122.66324436  48.49702607 -122.66327862 1
111  48.49709481 -122.66326244 1
115  48.49755515 -122.66300931
120 Linear Feature 29
111  48.49978274 -122.66178978 1
111  48.50027682 -122.66152100 1
112  48.50037376 -122.66135785  48.50038814 -122.66127676 1
111  48.50037981 -122.66116713 1
112  48.50048262 -122.66132542  48.50053118 -122.66135968 1
111  48.50059991 -122.66134350 1
115  48.50106026 -122.66109035
120 Linear Feature 28
111  48.49465667 -122.66445789 1
111  48.49457721 -122.66412102 1
112  48.49458478 -122.66403310  48.49459537 -122.66400683 1
111  48.49462488 -122.66398285 1
111  48.50214539 -122.65984802 1
112  48.50221154 -122.65984972  48.50223212 -122.65986690 1
111  48.50224131 -122.65992903 1
115  48.50229693 -122.66030245
21  48.50058501 -122.66178402 3 200.0000 3.00 PAPI 18
21  48.49705274 -122.66373946 2 20.0000 3.00 PAPI 36
20  48.49662324 -122.66277262 110.9300 0 2 {@Y,^l}A{@L}A4{@Y}A{^r}
20  48.49820088 -122.66191400 110.9300 0 2 {@Y,^l}A{@L}A3{@Y}A{^r}
20  48.49647042 -122.66309131 18.0000 0 2 {@Y}FUEL*FBO{^r}
20  48.49802019 -122.66224837 18.0000 0 2 {@Y}FUEL*FBO{^r}
20  48.49777100 -122.66239066 18.0000 0 2 {@Y,^l}A3{@L}A
20  48.49720040 -122.66242773 198.8009 0 2 {@Y,^l}RAMP{@L}A
20  48.49856962 -122.66169301 197.3874 0 2 {@Y,^l}FUEL*FBO
20  48.49904271 -122.66142896 198.7244 0 2 {@Y,^u}TERM{@L}A
20  48.50207260 -122.66001126 289.4159 0 2 {@L}A1{@R}18
20  48.50016865 -122.66103990 286.8600 0 2 {@L}A2{@R}18-36
20  48.49822472 -122.66211303 288.2093 0 2 {@L}A3{@R}18-36
20  48.49665926 -122.66297240 286.4800 0 2 {@L}A4{@R}18-36
20  48.49448496 -122.66417788 288.9853 0 2 {@L}A5{@R}36
14  48.49785656 -122.66074213   6.56 0 Viewpoint
1300  48.49786206 -122.66087866  20.25 tie_down props FBO
1301 A general_aviation 
1300  48.49807076 -122.66077684  20.25 tie_down props FBO
1301 A general_aviation 
1300  48.49834144 -122.66064497 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49857477 -122.66051555 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49880274 -122.66039140 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49903751 -122.66026993 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49831421 -122.66108750 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49845712 -122.66086522 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49866042 -122.66089869 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49881527 -122.66066584 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49901856 -122.66069931 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49916147 -122.66047702 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49762210 -122.66147746 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49747919 -122.66169973 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49727589 -122.66166626 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49712104 -122.66189911 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49691775 -122.66186564 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49677484 -122.66208792 290.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49838956 -122.66138166 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49849977 -122.66133925 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49862042 -122.66125754 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49873282 -122.66121183 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49885787 -122.66112972 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49896918 -122.66108456 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49909001 -122.66100327 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49920223 -122.66095714 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49931504 -122.66088180 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49942690 -122.66083528 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49812513 -122.66170328 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49800388 -122.66174902 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49790046 -122.66182515 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49777146 -122.66188119 110.00 tie_down props Ramp Parking
1301 A general_aviation 
