I
1100 Generated by WorldEditor

120 Linear Feature 8
111  33.64984275 -105.89029422 1
111  33.64985178 -105.89026515 1
115  33.64986121 -105.89023646
120 Linear Feature 17
111  33.64584226 -105.90396575 54
115  33.64587977 -105.90384829
120 Linear Feature 16
111  33.64559040 -105.90475809 54
115  33.64562655 -105.90464609
120 Linear Feature 14
111  33.64944211 -105.89275391 54
115  33.64946897 -105.89267129
120 Linear Feature 13
111  33.64997083 -105.89110013 54
115  33.64999620 -105.89102043
120 Linear Feature 3
111  33.65038630 -105.88976782 54
115  33.65041126 -105.88968959
120 Linear Feature 9
111  33.65035091 -105.89099813 1
111  33.65032072 -105.89109753 1
112  33.65028103 -105.89115730  33.65025251 -105.89117208 1
115  33.65021796 -105.89116708
120 Linear Feature 8
111  33.64981036 -105.89088821 1
112  33.64981425 -105.89094980  33.64982307 -105.89098361 57
115  33.64984716 -105.89099697
120 Linear Feature 7
111  33.64975715 -105.89105413 1
112  33.64979378 -105.89101026  33.64981941 -105.89099462 57
111  33.64984716 -105.89099697 57
111  33.64998397 -105.89105974 1
111  33.65021796 -105.89116708 1
112  33.65025803 -105.89122977  33.65026529 -105.89126873 1
111  33.65025316 -105.89129983 1
115  33.65021175 -105.89142958
120 Linear Feature 6
111  33.64992886 -105.89051871 1
112  33.64988841 -105.89056900  33.64986588 -105.89058153 1
115  33.64983701 -105.89057730
120 Linear Feature 4
111  33.65059897 -105.89022178 20
111  33.65064064 -105.89009038 20
112  33.65064436 -105.88997417  33.65063327 -105.88991755 20
112  33.65060819 -105.88988337  33.65059305 -105.88986442 20
115  33.65057241 -105.88985194
120 Linear Feature 5
111  33.64987249 -105.89069447 1
112  33.64987098 -105.89062485  33.64986323 -105.89059728 1
111  33.64983701 -105.89057730 1
115  33.64956439 -105.89045378
120 Linear Feature 1
111  33.64928395 -105.89252970 1
111  33.64975715 -105.89105413 1
111  33.64981036 -105.89088821 1
111  33.64987249 -105.89069447 1
111  33.64992886 -105.89051871 1
115  33.65012147 -105.88991807
120 Linear Feature 2
111  33.65012147 -105.88991807 57
111  33.65018140 -105.88972883 57
112  33.65022802 -105.88967449  33.65026010 -105.88966396 57
111  33.65028316 -105.88967443 57
111  33.65039934 -105.88972642 1
115  33.65063020 -105.88982974
120 Linear Feature 11
111  33.64899078 -105.89249931 1
111  33.64918310 -105.89258825 1
111  33.64927098 -105.89262888 57
115  33.64932401 -105.89265340
120 Linear Feature 12
111  33.64918310 -105.89258825 1
112  33.64924213 -105.89258113  33.64926847 -105.89256874 1
115  33.64928395 -105.89252970
120 Linear Feature 18
111  33.64966578 -105.89314158 1
111  33.64973114 -105.89293770 1
112  33.64972926 -105.89287497  33.64971956 -105.89284167 1
115  33.64969890 -105.89282311
120 Linear Feature 10
111  33.64928395 -105.89252970 1
112  33.64928563 -105.89259941  33.64929392 -105.89262878 57
111  33.64932401 -105.89265340 57
111  33.64945558 -105.89271296 1
111  33.64969890 -105.89282311 1
112  33.64974779 -105.89281222  33.64977782 -105.89279335 1
111  33.64978133 -105.89277496 1
115  33.64985680 -105.89253990
120 Linear Feature 15
111  33.64636399 -105.90343282 1
111  33.64624595 -105.90379687 1
112  33.64614898 -105.90394229  33.64607272 -105.90398750 1
111  33.64597797 -105.90395974 1
111  33.64574828 -105.90385244 1
112  33.64559993 -105.90385244  33.64553060 -105.90388813 1
111  33.64550104 -105.90396166 1
111  33.64537503 -105.90434295 1
112  33.64537981 -105.90452690  33.64539863 -105.90460066 1
111  33.64548030 -105.90463803 1
111  33.64573392 -105.90475491 1
112  33.64588865 -105.90473766  33.64596788 -105.90469364 1
111  33.64598435 -105.90461695 1
115  33.64613110 -105.90415710
21  33.64982152 -105.89193991 2 248.9400 3.00 24 PAPI
21  33.64694200 -105.90255226 2 68.9400 3.00 06 PAPI
20  33.65037054 -105.88984330 338.9625 0 2 {@R}08-26
20  33.64941883 -105.89280136 338.9625 0 2 {@R}08-26
20  33.64995724 -105.89117681 338.9625 0 2 {@R}08-26
1300  33.64955584 -105.89118471 339.83 tie_down props East Ramp 1
1301 B general_aviation 
1300  33.64964820 -105.89089651 339.81 tie_down props East Ramp 2
1301 B general_aviation 
1300  33.64985178 -105.89026515 338.78 tie_down props East Ramp 3
1301 B general_aviation 
1300  33.64994471 -105.88997627 338.38 tie_down props East Ramp 4
1301 B general_aviation 
1300  33.64874741 -105.89234896 271.41 hangar props West Ramp 1
1301 B none 
1300  33.64888698 -105.89185722   9.59 hangar props West Ramp 2
1301 B none 
18  33.64714563 -105.89552943 1 beacon
19  33.65044956 -105.89304938 1 06/24 sock
19  33.64787521 -105.89467057 1 15/33 sock
51 12280 CTAF

1     22 0 0 F72 FRANKLIN FIELD
100 18.29 1 0 0.25 0 0 0 18  38.31049500 -121.42782000    0    0 1 0 0 0 36  38.30217992 -121.43047952    0   31 1 0 0 0
100 18.29 1 0 0.25 0 0 0 09  38.30263614 -121.43459639    0    0 1 0 0 0 27  38.30052752 -121.42412482   22    0 1 0 0 0
110 1 0.25 75.0000 Ramp
111  38.30151979 -121.42467754
111  38.30138595 -121.42408861
111  38.30183595 -121.42199332
111  38.30303932 -121.42243365
111  38.30265142 -121.42416228
111  38.30320346 -121.42433827
113  38.30302749 -121.42520494
111  38.30252072 -121.42412368
112  38.30281129 -121.42290625  38.30282059 -121.42285886
112  38.30277642 -121.42278777  38.30274388 -121.42277592
112  38.30196049 -121.42247971  38.30193492 -121.42247082
112  38.30187216 -121.42254487  38.30186286 -121.42258338
113  38.30158856 -121.42382747
110 1 0.25 14.0000 Taxi C
111  38.31027661 -121.42779083
112  38.31027661 -121.42779083  38.31039113 -121.42774335
112  38.31038119 -121.42759555  38.31037430 -121.42755452
111  38.31038119 -121.42759555
111  38.31036298 -121.42750820
112  38.31036298 -121.42750820  38.31035195 -121.42746425
112  38.31024395 -121.42741624  38.31020072 -121.42743089
111  38.31024395 -121.42741624
111  38.30369129 -121.42951523
111  38.30349312 -121.42957560
111  38.30226910 -121.42996976
111  38.30224968 -121.42986228
111  38.30337384 -121.42950328
111  38.30366975 -121.42941553
111  38.31039142 -121.42726019
113  38.31047587 -121.42772099
110 1 0.25 103.7500 Taxi A
111  38.30369129 -121.42951523
112  38.30369129 -121.42951523  38.30361494 -121.42953691
112  38.30359324 -121.42969746  38.30360290 -121.42976544
111  38.30359324 -121.42969746
111  38.30361144 -121.42978800
112  38.30361144 -121.42978800  38.30362063 -121.42984211
112  38.30377211 -121.42988284  38.30384110 -121.42988342
111  38.30377211 -121.42988284
111  38.30355608 -121.42994242
111  38.30349312 -121.42957560
111  38.30337384 -121.42950328
112  38.30337384 -121.42950328  38.30345296 -121.42947510
112  38.30344115 -121.42931808  38.30343459 -121.42929474
111  38.30344115 -121.42931808
111  38.30264215 -121.42506348
111  38.30274659 -121.42509180
111  38.30352385 -121.42930349
112  38.30352385 -121.42930349  38.30353442 -121.42935272
112  38.30366975 -121.42941553  38.30373781 -121.42939326
113  38.30366975 -121.42941553
110 1 0.25 104.0000 Taxi B1
112  38.30224968 -121.42986228  38.30231392 -121.42984423
111  38.30224968 -121.42986228
111  38.30226910 -121.42996976
112  38.30226910 -121.42996976  38.30223138 -121.42998207
112  38.30219525 -121.43014544  38.30220674 -121.43022726
111  38.30219525 -121.43014544
111  38.30220790 -121.43021288
112  38.30220790 -121.43021288  38.30223135 -121.43031075
112  38.30238157 -121.43032100  38.30245019 -121.43031011
111  38.30238157 -121.43032100
111  38.30216091 -121.43038456
111  38.30211443 -121.43017151
112  38.30211443 -121.43017151  38.30209976 -121.43009675
112  38.30197568 -121.43006603  38.30193820 -121.43007953
111  38.30197568 -121.43006603
111  38.30192392 -121.43008421
112  38.30192392 -121.43008421  38.30187259 -121.43009978
112  38.30184242 -121.43029853  38.30184486 -121.43036394
111  38.30184242 -121.43029853
111  38.30174206 -121.42979024
112  38.30174206 -121.42979024  38.30176731 -121.42986499
112  38.30189907 -121.42997746  38.30199765 -121.42995462
111  38.30189907 -121.42997746
111  38.30195129 -121.42996269
112  38.30195129 -121.42996269  38.30202054 -121.42993570
112  38.30202621 -121.42975751  38.30201399 -121.42969833
111  38.30202621 -121.42975751
111  38.30093569 -121.42426760
112  38.30093569 -121.42426760  38.30091287 -121.42417104
112  38.30075555 -121.42416888  38.30069985 -121.42418292
112  38.30064864 -121.42434523  38.30065231 -121.42441075
111  38.30064864 -121.42434523
111  38.30060133 -121.42410210
111  38.30100967 -121.42397628
111  38.30138595 -121.42408861
111  38.30151979 -121.42467754
111  38.30121663 -121.42456898
111  38.30113956 -121.42472301
111  38.30211051 -121.42974300
114  38.30211051 -121.42974300  38.30212699 -121.42981688
110 1 0.25 104.0000 Taxi B2
111  38.30265607 -121.43428766
112  38.30265607 -121.43428766  38.30268762 -121.43432032
112  38.30278163 -121.43435047  38.30284374 -121.43433288
112  38.30289726 -121.43418052  38.30288740 -121.43411520
111  38.30289726 -121.43418052
111  38.30219846 -121.43057189
111  38.30227766 -121.43054595
111  38.30305378 -121.43447682
113  38.30270201 -121.43457604
110 4 0.00 104.0000 Dirt
111  38.30442410 -121.43449458
111  38.30359882 -121.43010941
111  38.30368636 -121.43008424
113  38.30450479 -121.43446900
110 1 0.00 13.5000 New Taxiway 45
111  38.30235081 -121.42778735
112  38.30235081 -121.42778735  38.30229058 -121.42780864
112  38.30218639 -121.42768213  38.30215897 -121.42758616
111  38.30218639 -121.42768213
113  38.30231800 -121.42763400
110 1 0.00 14.0000 New Taxiway 45
111  38.30231800 -121.42763400
111  38.30228091 -121.42747193
112  38.30228091 -121.42747193  38.30235063 -121.42745063
112  38.30244084 -121.42758870  38.30246188 -121.42766891
113  38.30244084 -121.42758870
110 4 0.00 14.0000 New Taxiway 45
112  38.30235264 -121.42779437  38.30229058 -121.42781645 22
112  38.30218088 -121.42768369  38.30215346 -121.42758069 22
112  38.30227908 -121.42746413  38.30235125 -121.42744205 22
114  38.30244513 -121.42758714  38.30246678 -121.42767359 22
110 4 0.00 0.0000 New Taxiway 48
112  38.30296399 -121.42742106  38.30285710 -121.42743243
112  38.30264472 -121.42765623  38.30255491 -121.42769078
112  38.30237799 -121.42792158  38.30222735 -121.42797893
111  38.30237799 -121.42792158
112  38.30237799 -121.42792158  38.30225438 -121.42796909
112  38.30208432 -121.42771974  38.30203880 -121.42754299
112  38.30225114 -121.42731898  38.30237928 -121.42727890
112  38.30255911 -121.42749175  38.30261930 -121.42762597
112  38.30272451 -121.42749500  38.30275234 -121.42747005
112  38.30283410 -121.42739550  38.30288837 -121.42735749
112  38.30304304 -121.42714186  38.30307125 -121.42693812
111  38.30304304 -121.42714186
113  38.30309845 -121.42745535
130 Airport Boundary
111  38.30045239 -121.42317977
111  38.30141446 -121.42355220
111  38.30178782 -121.42185235
111  38.30325243 -121.42238992
111  38.30296332 -121.42385236
111  38.30395028 -121.42466081
111  38.30398194 -121.42559546
111  38.30443713 -121.42578762
111  38.30494899 -121.42856832
111  38.31050651 -121.42690650
111  38.31128198 -121.42716102
111  38.31149347 -121.42805929
111  38.31084724 -121.42852341
111  38.30308082 -121.43797030
111  38.30301032 -121.43803019
111  38.30289283 -121.43804516
111  38.30254034 -121.43809007
111  38.29978384 -121.42430113
111  38.29978024 -121.42395724
111  38.29983180 -121.42364478
111  38.29995545 -121.42332836
113  38.30008256 -121.42314879
120 RWY36Hold(Mid)
111  38.30350351 -121.42962633 4
115  38.30360537 -121.42959387
120 RWY36Hold
111  38.30234326 -121.43088994 4
115  38.30226383 -121.43091610
120 RWY27Hold
111  38.30087385 -121.42402012 4
115  38.30091443 -121.42421693
120 Hold
111  38.30201929 -121.42988463 4
111  38.30205966 -121.43008545 4
115  38.30220668 -121.43003877
120 RWY18Hold
111  38.31032618 -121.42744717 4
115  38.31041844 -121.42741658
120 Linear Feature 38
111  38.30224042 -121.43056915 1
111  38.30294342 -121.43416152
112  38.30294342 -121.43416152  38.30296132 -121.43425927 1
116  38.30289380 -121.43439104  38.30285254 -121.43443847
120 Linear Feature 37
111  38.30285499 -121.43430251 4
115  38.30289533 -121.43451233
120 Linear Feature 39
112  38.30286257 -121.43442462  38.30282486 -121.43446755 1
116  38.30269081 -121.43444403  38.30264357 -121.43440675
120 Linear Feature 30
112  38.30337598 -121.42955985  38.30344805 -121.42953735 1
116  38.30348034 -121.42931256  38.30345955 -121.42920385
120 Linear Feature 29
112  38.30367947 -121.42946279  38.30356484 -121.42949966 1
116  38.30348034 -121.42931256  38.30346427 -121.42922640
120 Linear Feature 27
112  38.30356888 -121.42958030  38.30358865 -121.42952072 1
116  38.30367947 -121.42946279  38.30372813 -121.42944730
120 Linear Feature 28
111  38.30353217 -121.42959113 1
115  38.30269500 -121.42509153
120 Linear Feature 25
112  38.30355710 -121.42962437  38.30355330 -121.42965489 1
116  38.30356066 -121.42974650  38.30357321 -121.42981770
120 Linear Feature 24
111  38.30427227 -121.42979900 1
111  38.30378833 -121.42995467
112  38.30378833 -121.42995467  38.30369961 -121.42997751 1
112  38.30356066 -121.42974650  38.30353109 -121.42957748
111  38.30356066 -121.42974650 1
115  38.30353953 -121.42962887
120 Linear Feature 23
112  38.30088438 -121.42412799  38.30081912 -121.42408828 1
116  38.30063306 -121.42422775  38.30059024 -121.42436112
120 Linear Feature 21
112  38.30207253 -121.42974814  38.30209978 -121.42988330 1
116  38.30227404 -121.42991222  38.30234352 -121.42989048
120 Linear Feature 20
112  38.30216763 -121.43002978  38.30219037 -121.42996116 1
116  38.30227404 -121.42991222  38.30231202 -121.42990047
120 Linear Feature 18
112  38.30215746 -121.43017226  38.30215012 -121.43013326 1
116  38.30215597 -121.43007552  38.30215962 -121.43005207
120 Linear Feature 17
112  38.30204542 -121.42993129  38.30207202 -121.42988686 1
116  38.30207253 -121.42974814  38.30205946 -121.42968561
120 Linear Feature 16
112  38.30202214 -121.42996541  38.30200516 -121.42998775 1
116  38.30195576 -121.43001414  38.30193260 -121.43002152
120 Linear Feature 14
112  38.30212009 -121.43008650  38.30213172 -121.43009820 1
116  38.30215746 -121.43017226  38.30216481 -121.43021127
120 Linear Feature 13
112  38.30206617 -121.43003226  38.30207474 -121.43003694 1
116  38.30209335 -121.43005402  38.30210292 -121.43006374
120 Linear Feature 12
111  38.30191625 -121.43095545 1
111  38.30179260 -121.43034859
112  38.30179260 -121.43034859  38.30175587 -121.43016606 1
112  38.30192326 -121.43002491  38.30199310 -121.43000100
111  38.30192326 -121.43002491 1
111  38.30195576 -121.43001414
112  38.30195576 -121.43001414  38.30197893 -121.43000676 1
116  38.30203317 -121.43001630  38.30205888 -121.43002332
120 Linear Feature 19
111  38.30219895 -121.43037344 1
115  38.30213845 -121.43007981
120 Linear Feature 8
111  38.30213057 -121.43004226 1
111  38.30098802 -121.42425218
112  38.30098802 -121.42425218  38.30097741 -121.42419844 1
116  38.30092060 -121.42414139  38.30088142 -121.42412071
120 Linear Feature 6
112  38.31034982 -121.42741022  38.31033813 -121.42739151 1
112  38.31023061 -121.42736882  38.31017844 -121.42738556
111  38.31023061 -121.42736882 1
115  38.30205590 -121.42998172
120 Taxi18Line
112  38.31042006 -121.42773957  38.31043291 -121.42768262 1
112  38.31042067 -121.42759837  38.31041149 -121.42754532
111  38.31042067 -121.42759837 1
111  38.31040414 -121.42752036
112  38.31040414 -121.42752036  38.31039312 -121.42747589 1
116  38.31037292 -121.42744391  38.31036129 -121.42742674
120 Linear Feature 15
111  38.30202732 -121.42999139 1
111  38.30192262 -121.43002485
112  38.30192262 -121.43002485  38.30185312 -121.43004605 1
112  38.30168766 -121.42983112  38.30165380 -121.42966512
111  38.30168766 -121.42983112 1
115  38.30155693 -121.42918454
120 Pattern36
111  38.30209883 -121.42766750 20
111  38.30210934 -121.42771446 20
115  38.30217966 -121.42768681
120 Pattern36
111  38.30210006 -121.42766438 20
111  38.30211057 -121.42771134 20
115  38.30218088 -121.42768369
120 PAttern18
111  38.30251971 -121.42750065 20
111  38.30253384 -121.42755800 20
115  38.30244757 -121.42758870
120 PAttern18
111  38.30251726 -121.42749909 20
111  38.30253140 -121.42755644 20
115  38.30244513 -121.42758714
120 Pattern09
111  38.30235509 -121.42779593 20
111  38.30237514 -121.42789123 20
115  38.30231676 -121.42790575
120 Pattern09
111  38.30235264 -121.42779437 20
111  38.30237269 -121.42788967 20
115  38.30231431 -121.42790419
120 Pattern27
111  38.30228091 -121.42746100 20
111  38.30225750 -121.42735835 20
115  38.30222114 -121.42737075
120 Pattern27
111  38.30227908 -121.42746413 20
111  38.30225566 -121.42736147 20
115  38.30221931 -121.42737387
20  38.30228791 -121.43007397 285.1600 0 1 {@Y}CTAF122.9
20  38.30303754 -121.43461436 285.1600 0 1 {@Y}CTAF122.9
20  38.30090308 -121.42430612 194.4500 0 2 {@Y}CTAF122.9
20  38.31045208 -121.42729691 14.1000 0 2 {@Y}CTAF122.9
20  38.31044347 -121.42740688 284.5200 0 2 {@R}18
20  38.30343594 -121.42969294 266.6400 0 2 {@R}36.18
20  38.30195080 -121.42982397 193.2900 0 2 {@R}27.9
20  38.30202428 -121.43016170 274.7700 0 2 {@R}36
20  38.30085808 -121.42396323 169.0500 0 1 {@R}27
20  38.30290675 -121.43457398 192.8500 0 1 {@R}9
20  38.30217262 -121.43091814 105.9900 0 1 {@R}36
14  38.30358605 -121.42494526  82.02 0 Tower Viewpoint
1300  38.30233006 -121.42225327 252.72 tie_down props New Ramp Start 28
1301 B general_aviation 
1300  38.30207156 -121.42242827  72.90 tie_down props New Ramp Start 27
1301 B general_aviation 
1300  38.30267146 -121.42266909  68.89 tie_down props New Ramp Start 26
1301 B general_aviation 
1300  38.30263386 -121.42236797 250.20 tie_down props New Ramp Start 25
1301 B general_aviation 
1300  38.30286235 -121.42244282 250.62 tie_down props New Ramp Start 24
1301 B general_aviation 
1300  38.30221723 -121.42410538 251.56 tie_down props New Ramp Start 23
1301 B general_aviation 
1300  38.30239733 -121.42416992 252.30 tie_down props New Ramp Start 22
1301 B general_aviation 
1300  38.30174644 -121.42465221  73.86 tie_down props New Ramp Start 21
1301 B general_aviation 
1300  38.30305103 -121.42460233 164.54 misc props New Ramp Start 40
1301 B none 
19  38.30231800 -121.42763400 0 WS Main
19  38.30017700 -121.42488600 0 WS 27
19  38.30929800 -121.42885900 0 WS 18
51 12290 CTAF
1000 Calm Flow
1001 KSAC 000 000 4
1002 KSAC 2000
1003 KSAC 3.0
1101 18 left
1100 18  12290 arrivals|departures props 000000 000000 Runway 18 Use
1000 Southerly Flow
1001 KSAC 135 224 999
1002 KSAC 2000
1003 KSAC 3.0
1101 18 left
1100 18  12290 arrivals|departures props 000000 000000 Runway 18 Use
1000 Northerly Flow
1001 KSAC 315 044 999
1002 KSAC 2000
1003 KSAC 3.0
1101 36 right
1100 36  12290 arrivals|departures props 000000 000000 Runway 36 Use
1000 Westerly Flow
1001 KSAC 225 314 999
1002 KSAC 2000
1003 KSAC 3.0
1101 27 left
1100 27  12290 arrivals|departures props 000000 000000 Runway 27 Use
1000 Easterly Flow
1001 KSAC 045 135 999
1002 KSAC 2000
1003 KSAC 3.0
1101 09 right
1100 09  12290 arrivals|departures props 000000 000000 Runway 09 Use
1200 
1201  38.30221723 -121.42410538 both 0 New Ramp Start 23
1201  38.30239733 -121.42416992 both 1 New Ramp Start 22
1201  38.30174644 -121.42465221 both 2 New Ramp Start 21
1201  38.31031746 -121.42787665 both 3 18/36_stop
1201  38.30360993 -121.43002191 both 4 18/36_start(split)
1201  38.30243035 -121.43039987 both 5 18/36_start
1201  38.30059347 -121.42445446 both 6 09/27_stop
1201  38.30172833 -121.43008711 both 7 09/27_start(split)
1201  38.30256232 -121.43423375 both 8 09/27_start
1201  38.30259542 -121.42471632 both 9 _stop
1201  38.30265499 -121.42493734 both 10 _stop(split)
