I
1100 Generated by WorldEditor

111  42.77351687 -084.72836417
111  42.77345889 -084.72836417
111  42.77346106 -084.72818990
113  42.77351758 -084.72819012
110 1 0.00 360.0000 New Taxiway 28
111  42.77339974 -084.72836338
111  42.77334175 -084.72836338
111  42.77334418 -084.72818943
113  42.77339960 -084.72818965
110 1 0.00 360.0000 New Taxiway 28
111  42.77328666 -084.72836338
111  42.77322867 -084.72836338
111  42.77323005 -084.72818897
113  42.77328767 -084.72818920
110 1 0.00 360.0000 New Taxiway 28
111  42.77317010 -084.72836180
111  42.77311212 -084.72836180
111  42.77311317 -084.72818851
113  42.77317079 -084.72818874
110 1 0.00 360.0000 New Taxiway 28
111  42.77322735 -084.72869808
111  42.77316981 -084.72869760
111  42.77317068 -084.72852453
113  42.77322809 -084.72852453
110 1 0.00 360.0000 New Taxiway 28
111  42.77334091 -084.72869904
111  42.77328261 -084.72869855
111  42.77328434 -084.72852374
113  42.77334175 -084.72852374
110 1 0.00 360.0000 New Taxiway 28
111  42.77345790 -084.72870003
111  42.77339997 -084.72869954
111  42.77340148 -084.72852532
113  42.77345889 -084.72852532
110 1 0.00 360.0000 New Taxiway 28
111  42.77357183 -084.72870099
111  42.77351353 -084.72870050
111  42.77351513 -084.72852532
113  42.77357254 -084.72852532
110 1 0.00 360.0000 New Taxiway 28
111  42.77368843 -084.72870278
111  42.77363111 -084.72870149
111  42.77363227 -084.72852611
113  42.77368968 -084.72852611
110 1 0.00 360.0000 New Taxiway 28
111  42.77380122 -084.72870373
111  42.77374330 -084.72870324
111  42.77374419 -084.72852769
113  42.77380160 -084.72852769
110 1 0.00 360.0000 New Taxiway 28
111  42.77391630 -084.72870470
111  42.77385915 -084.72870422
111  42.77385958 -084.72852848
113  42.77391699 -084.72852848
110 1 0.00 360.0000 New Taxiway 28
111  42.77403406 -084.72870570
111  42.77397651 -084.72870521
111  42.77397788 -084.72853006
113  42.77403529 -084.72853006
110 1 0.00 360.0000 New Taxiway 28
111  42.77414870 -084.72870666
111  42.77409102 -084.72870617
111  42.77409212 -084.72853006
113  42.77414953 -084.72853006
110 1 0.00 360.0000 New Taxiway 28
111  42.77426514 -084.72870764
111  42.77420718 -084.72870715
111  42.77420810 -084.72853164
113  42.77426550 -084.72853164
110 1 0.00 90.0000 New Taxiway 8
111  42.77229389 -084.72869101
111  42.77211434 -084.72868950 3
111  42.77211545 -084.72849449
111  42.77211681 -084.72825544 3
111  42.77211721 -084.72818453
111  42.77229634 -084.72818525
112  42.77229634 -084.72818525  42.77218616 -084.72822158 3
111  42.77217889 -084.72837372 3
111  42.77217715 -084.72849616
114  42.77217715 -084.72849616  42.77217599 -084.72866995 3
110 1 0.00 90.0000 New Taxiway 7
111  42.77470871 -084.72871139
111  42.77436079 -084.72870845 3
112  42.77451213 -084.72846386  42.77450726 -084.72824771
111  42.77451213 -084.72846386
112  42.77451213 -084.72846386  42.77451005 -084.72820126 3
111  42.77436392 -084.72819350
111  42.77456256 -084.72819429 3
111  42.77456154 -084.72848471
114  42.77456154 -084.72848471  42.77456363 -084.72867431 3
110 1 0.00 360.0000 New Taxiway 6
111  42.77211841 -084.72810754 3
111  42.77456282 -084.72812719 3
111  42.77456256 -084.72819429
111  42.77436435 -084.72819419
111  42.77432199 -084.72819402
111  42.77426439 -084.72819379
111  42.77420732 -084.72819356
111  42.77414916 -084.72819333
111  42.77409263 -084.72819311
111  42.77403557 -084.72819288
111  42.77397521 -084.72819264
111  42.77391814 -084.72819241
111  42.77386162 -084.72819218
111  42.77380334 -084.72819195
111  42.77374694 -084.72819104
111  42.77368878 -084.72819080
111  42.77362953 -084.72819057
111  42.77357300 -084.72819034
111  42.77351758 -084.72819012
111  42.77346106 -084.72818990
111  42.77339960 -084.72818965
111  42.77334418 -084.72818943
111  42.77328767 -084.72818920
111  42.77323005 -084.72818897
111  42.77317079 -084.72818874
111  42.77311317 -084.72818851
111  42.77229634 -084.72818525
113  42.77211721 -084.72818453 3
110 1 0.00 360.0000 New Taxiway 5
111  42.77497504 -084.72908165
112  42.77497504 -084.72908165  42.77496054 -084.72884544 3
111  42.77482556 -084.72883948 3
111  42.77284124 -084.72882530
111  42.77264225 -084.72882387 3
111  42.77257794 -084.72882341
111  42.77244061 -084.72882243 3
111  42.77235142 -084.72882179
111  42.77230380 -084.72882145 3
111  42.77215428 -084.72882039
111  42.77211277 -084.72882009 3
111  42.77211383 -084.72873165 3
111  42.77211434 -084.72868950
111  42.77229389 -084.72869101 3
111  42.77314361 -084.72869738
111  42.77316981 -084.72869760
111  42.77322735 -084.72869808
111  42.77328261 -084.72869855
111  42.77334091 -084.72869904
111  42.77339997 -084.72869954
111  42.77345790 -084.72870003
111  42.77351353 -084.72870050
111  42.77357183 -084.72870099
111  42.77363111 -084.72870149
111  42.77368843 -084.72870278
111  42.77374330 -084.72870324
111  42.77380122 -084.72870373
111  42.77385915 -084.72870422
111  42.77391630 -084.72870470
111  42.77397651 -084.72870521
111  42.77403406 -084.72870570
111  42.77409102 -084.72870617
111  42.77414870 -084.72870666
111  42.77420718 -084.72870715
111  42.77426514 -084.72870764
111  42.77429188 -084.72870787 3
111  42.77436079 -084.72870845
111  42.77470871 -084.72871139 3
111  42.77485436 -084.72871262
112  42.77485436 -084.72871262  42.77498715 -084.72870156 3
113  42.77500650 -084.72852392
130 Airport Boundary 38
111  42.77768065 -084.73940334
111  42.77035045 -084.73944249
111  42.77035045 -084.72704926
111  42.77483481 -084.72701010
111  42.77479169 -084.71990312
113  42.77701950 -084.71998143
120 Default hold RWY 09 (near)
111  42.77497534 -084.73593152 4
115  42.77498329 -084.73579180
120 Default hold RWY 09 (centre)
111  42.77532119 -084.72931544 4
115  42.77532914 -084.72917573
120 Default hold RWY 09 (far)
111  42.77564301 -084.72419336 4
115  42.77565095 -084.72405365
120 Linear Feature 18
112  42.77388852 -084.73319734  42.77374502 -084.73316742 10
111  42.77373823 -084.73297981 10
111  42.77373882 -084.73286982
111  42.77373976 -084.73269531 10
111  42.77374027 -084.73260065
112  42.77374027 -084.73260065  42.77375355 -084.73238637 10
115  42.77388387 -084.73237213
120 Linear Feature 17
112  42.77368414 -084.73319667  42.77352889 -084.73317510 10
111  42.77351915 -084.73297216 10
111  42.77351872 -084.73287214
111  42.77351901 -084.73269473 10
111  42.77351915 -084.73261039
112  42.77351915 -084.73261039  42.77353447 -084.73238916 10
115  42.77366896 -084.73237069
120 Linear Feature 21
112  42.77388349 -084.73154571  42.77371184 -084.73152155 10
111  42.77371627 -084.73133127 10
111  42.77371611 -084.73112018
111  42.77371597 -084.73094183 10
111  42.77371582 -084.73074340
112  42.77371582 -084.73074340  42.77373710 -084.73056174 10
115  42.77385218 -084.73054253
120 Linear Feature 20
112  42.77358491 -084.73154479  42.77343744 -084.73150211 10
111  42.77344161 -084.73133219 10
111  42.77344148 -084.73111656
111  42.77344136 -084.73093821 10
111  42.77344126 -084.73077611
112  42.77344126 -084.73077611  42.77344244 -084.73057159 10
115  42.77358295 -084.73054082
120 Linear Feature 19
112  42.77332292 -084.73154398  42.77315993 -084.73151093 10
111  42.77316775 -084.73131447 10
111  42.77316745 -084.73111576
111  42.77316717 -084.73093700 10
111  42.77316690 -084.73075617
112  42.77316690 -084.73075617  42.77317711 -084.73055036 10
115  42.77332318 -084.73053917
120 Linear Feature 16
112  42.77345229 -084.73319590  42.77329602 -084.73315973 10
111  42.77329853 -084.73296312 10
111  42.77329893 -084.73286750
111  42.77329967 -084.73268835 10
111  42.77330007 -084.73259091
112  42.77330007 -084.73259091  42.77331947 -084.73238081 10
115  42.77345157 -084.73236922
120 Linear Feature 9
111  42.77429003 -084.73250270 10
111  42.77412817 -084.73249017
112  42.77412817 -084.73249017  42.77401965 -084.73248389 10
111  42.77401565 -084.73260689 10
111  42.77401377 -084.73301697
112  42.77401377 -084.73301697  42.77401347 -084.73320781 10
111  42.77388852 -084.73319734 10
111  42.77368414 -084.73319667 10
111  42.77358864 -084.73319635 10
111  42.77345229 -084.73319590 10
111  42.77325707 -084.73319526
112  42.77325707 -084.73319526  42.77307578 -084.73318193 10
111  42.77308095 -084.73295810 10
111  42.77307891 -084.73286279
111  42.77308044 -084.73268260 10
111  42.77308146 -084.73258172
112  42.77308146 -084.73258172  42.77309593 -084.73237533 10
115  42.77323240 -084.73236775
120 Linear Feature 71
111  42.77370165 -084.73008055 20
115  42.77388844 -084.72981306
120 Linear Feature 71
111  42.77341338 -084.73007868 20
115  42.77360017 -084.72981120
120 Linear Feature 71
111  42.77312291 -084.73007680 20
115  42.77330969 -084.72980932
120 Linear Feature 71
111  42.77283169 -084.73007492 20
115  42.77301848 -084.72980744
120 Linear Feature 71
111  42.77252798 -084.73007296 20
115  42.77271477 -084.72980548
120 Linear Feature 71
111  42.77223350 -084.73007105 20
115  42.77242028 -084.72980357
120 Linear Feature 71
111  42.77355738 -084.73007961 20
115  42.77374416 -084.72981213
120 Linear Feature 71
111  42.77326911 -084.73007775 20
115  42.77345589 -084.72981027
120 Linear Feature 71
111  42.77297863 -084.73007587 20
115  42.77316542 -084.72980839
120 Linear Feature 71
111  42.77268742 -084.73007399 20
115  42.77287421 -084.72980651
120 Linear Feature 71
111  42.77238371 -084.73007202 20
115  42.77257049 -084.72980454
120 Linear Feature 71
111  42.77208922 -084.73007012 20
115  42.77227601 -084.72980264
120 Linear Feature 71
111  42.77373995 -084.73008080 20
115  42.77392673 -084.72981331
120 Linear Feature 71
111  42.77345168 -084.73007893 20
115  42.77363846 -084.72981145
120 Linear Feature 71
111  42.77316120 -084.73007705 20
115  42.77334799 -084.72980957
120 Linear Feature 71
111  42.77286999 -084.73007517 20
115  42.77305678 -084.72980769
120 Linear Feature 71
111  42.77256628 -084.73007320 20
115  42.77275307 -084.72980573
120 Linear Feature 71
111  42.77227180 -084.73007130 20
115  42.77245858 -084.72980382
120 Linear Feature 71
111  42.77359567 -084.73007986 20
115  42.77378246 -084.72981238
120 Linear Feature 71
111  42.77330740 -084.73007800 20
115  42.77349419 -084.72981051
120 Linear Feature 71
111  42.77301693 -084.73007612 20
115  42.77320372 -084.72980864
120 Linear Feature 71
111  42.77272572 -084.73007424 20
115  42.77291251 -084.72980675
120 Linear Feature 71
111  42.77242201 -084.73007227 20
115  42.77260879 -084.72980479
120 Linear Feature 71
111  42.77212752 -084.73007037 20
115  42.77231431 -084.72980289
120 Linear Feature 71
111  42.77377655 -084.73008103 20
115  42.77396333 -084.72981355
120 Linear Feature 71
111  42.77348828 -084.73007917 20
115  42.77367506 -084.72981169
120 Linear Feature 71
111  42.77319780 -084.73007729 20
115  42.77338459 -084.72980981
120 Linear Feature 71
111  42.77290659 -084.73007541 20
115  42.77309338 -084.72980793
120 Linear Feature 71
111  42.77260288 -084.73007344 20
115  42.77278967 -084.72980596
120 Linear Feature 71
111  42.77230840 -084.73007154 20
115  42.77249518 -084.72980406
120 Linear Feature 71
111  42.77363227 -084.73008010 20
115  42.77381906 -084.72981262
120 Linear Feature 71
111  42.77334400 -084.73007823 20
115  42.77353079 -084.72981075
120 Linear Feature 71
111  42.77305353 -084.73007636 20
115  42.77324032 -084.72980887
120 Linear Feature 71
111  42.77276232 -084.73007447 20
115  42.77294911 -084.72980699
120 Linear Feature 71
111  42.77245861 -084.73007251 20
115  42.77264539 -084.72980503
120 Linear Feature 71
111  42.77216412 -084.73007060 20
115  42.77235091 -084.72980313
120 Linear Feature 71
111  42.77352318 -084.73007939 20
115  42.77370996 -084.72981191
120 Linear Feature 71
111  42.77323270 -084.73007752 20
115  42.77341949 -084.72981003
120 Linear Feature 71
111  42.77294149 -084.73007563 20
115  42.77312828 -084.72980815
120 Linear Feature 71
111  42.77263778 -084.73007367 20
115  42.77282457 -084.72980619
120 Linear Feature 71
111  42.77234329 -084.73007176 20
115  42.77253008 -084.72980428
120 Linear Feature 71
111  42.77366717 -084.73008033 20
115  42.77385396 -084.72981284
120 Linear Feature 71
111  42.77337890 -084.73007846 20
115  42.77356569 -084.72981098
120 Linear Feature 71
111  42.77308843 -084.73007658 20
115  42.77327521 -084.72980910
120 Linear Feature 71
111  42.77279722 -084.73007470 20
115  42.77298400 -084.72980722
120 Linear Feature 71
111  42.77249351 -084.73007273 20
115  42.77268029 -084.72980525
120 Linear Feature 71
111  42.77219902 -084.73007083 20
115  42.77238581 -084.72980335
120 Linear Feature 62
112  42.77462113 -084.73615329  42.77468139 -084.73584717 10
115  42.77487441 -084.73586066
120 Linear Feature 61
112  42.77465423 -084.73557143  42.77466189 -084.73585250 10
111  42.77487441 -084.73586066 10
111  42.77502266 -084.73587629
112  42.77502266 -084.73587629  42.77510488 -084.73588186 10
115  42.77519298 -084.73584984
120 Linear Feature 60
112  42.77542600 -084.72925645  42.77565471 -084.72923642 10
115  42.77567758 -084.72894993
120 Linear Feature 59
112  42.77524598 -084.72923914  42.77504937 -084.72921653 10
115  42.77502977 -084.72896932
120 Linear Feature 58
112  42.77564053 -084.72960399  42.77563287 -084.72928279 10
111  42.77542600 -084.72925645 10
111  42.77524598 -084.72923914
112  42.77524598 -084.72923914  42.77502128 -084.72921653 10
115  42.77500076 -084.72947937
120 Linear Feature 57
111  42.77545769 -084.73283604 10
112  42.77531396 -084.73261354  42.77516228 -084.73260589
111  42.77531396 -084.73261354
112  42.77531396 -084.73261354  42.77546818 -084.73261354 10
115  42.77548017 -084.73243882
120 Linear Feature 55
111  42.77462454 -084.73253771 10
111  42.77502384 -084.73258134 10
115  42.77531396 -084.73261354
120 Linear Feature 56
111  42.77541362 -084.73361466 10
111  42.77545769 -084.73283604
111  42.77548017 -084.73243882 10
111  42.77551955 -084.73174273
111  42.77559826 -084.73035121 10
111  42.77564053 -084.72960399
111  42.77567758 -084.72894993 10
115  42.77571922 -084.72821479
120 Linear Feature 54
112  42.77481056 -084.73282303  42.77476003 -084.73307708
111  42.77481056 -084.73282303
112  42.77481056 -084.73282303  42.77480909 -084.73256455 10
111  42.77462454 -084.73253771 10
112  42.77483977 -084.73230961  42.77487967 -084.73207166
111  42.77483977 -084.73230961
112  42.77483977 -084.73230961  42.77486282 -084.73253427 10
113  42.77502384 -084.73258134 10
120 Linear Feature 53
111  42.77262243 -084.73801241 10
111  42.77262095 -084.73767280
112  42.77262095 -084.73767280  42.77263260 -084.73757679 10
111  42.77270626 -084.73758464 10
111  42.77435130 -084.73758163
112  42.77435130 -084.73758163  42.77454632 -084.73754797 10
111  42.77455721 -084.73727707 10
111  42.77462113 -084.73615329 10
111  42.77465423 -084.73557143 10
111  42.77481056 -084.73282303 10
111  42.77483977 -084.73230961 10
111  42.77500076 -084.72947937 10
111  42.77502630 -084.72903028 10
111  42.77502977 -084.72896932 10
111  42.77505427 -084.72853856 10
111  42.77529038 -084.72438767
112  42.77529038 -084.72438767  42.77530520 -084.72409268 10
111  42.77550589 -084.72410381 10
111  42.77571323 -084.72412538
112  42.77571323 -084.72412538  42.77579136 -084.72413234 10
115  42.77585520 -084.72422278
120 Linear Feature 46
111  42.77302270 -084.73328528 19
115  42.77302255 -084.73335945
120 Linear Feature 45
111  42.77329631 -084.73328983 19
115  42.77329631 -084.73336159
120 Linear Feature 44
111  42.77356995 -084.73329379 19
115  42.77357012 -084.73336205
120 Linear Feature 43
111  42.77353807 -084.73447087 19
115  42.77353807 -084.73454496
120 Linear Feature 43
111  42.77326495 -084.73447254 19
115  42.77326495 -084.73454663
120 Linear Feature 43
111  42.77302976 -084.73447254 19
115  42.77302976 -084.73454663
120 Linear Feature 43
111  42.77302976 -084.73473203 19
115  42.77302976 -084.73480612
120 Linear Feature 43
111  42.77326212 -084.73473167 19
115  42.77326212 -084.73480576
120 Linear Feature 43
111  42.77353754 -084.73473122 19
115  42.77353754 -084.73480531
120 Linear Feature 43
111  42.77380485 -084.73473092 19
115  42.77380485 -084.73480501
120 Linear Feature 42
111  42.77380893 -084.73472301 19
115  42.77386331 -084.73472220
120 Linear Feature 42
111  42.77361514 -084.73360746 19
115  42.77366951 -084.73360666
120 Linear Feature 42
111  42.77361726 -084.73398198 19
115  42.77367164 -084.73398118
120 Linear Feature 42
111  42.77361899 -084.73435085 19
115  42.77367336 -084.73435004
120 Linear Feature 42
111  42.77380872 -084.73435278 19
115  42.77386310 -084.73435198
120 Linear Feature 42
111  42.77380864 -084.73398122 19
115  42.77386301 -084.73398042
120 Linear Feature 42
111  42.77380796 -084.73360916 19
115  42.77386234 -084.73360836
120 Linear Feature 41
111  42.77390725 -084.73329302 19
115  42.77390749 -084.73336415
120 Linear Feature 40
111  42.77408284 -084.73312627 19
115  42.77413653 -084.73312694
120 Linear Feature 39
111  42.77408358 -084.73274916 19
115  42.77413776 -084.73274849
120 Linear Feature 38
111  42.77408479 -084.73194532 19
115  42.77413979 -084.73194587
120 Linear Feature 37
111  42.77408540 -084.73157625 19
115  42.77414041 -084.73157653
120 Linear Feature 36
111  42.77408622 -084.73119657 19
115  42.77414205 -084.73119741
120 Linear Feature 35
111  42.77408664 -084.73082723 19
115  42.77414164 -084.73082751
120 Linear Feature 34
111  42.77408705 -084.73045901 19
115  42.77414471 -084.73045845
120 Linear Feature 33
111  42.77408212 -084.73045258 19
115  42.77408315 -084.73037876
120 Linear Feature 32
111  42.77385924 -084.73045090 19
115  42.77385924 -084.73037653
120 Linear Feature 31
111  42.77358526 -084.73044838 19
115  42.77358546 -084.73037094
120 Linear Feature 30
111  42.77331025 -084.73044615 19
115  42.77331004 -084.73037373
120 Linear Feature 29
111  42.77303791 -084.73044419 19
115  42.77303811 -084.73037289
120 Linear Feature 28
111  42.77276187 -084.73044167 19
115  42.77276146 -084.73037317
120 Linear Feature 27
112  42.77373897 -084.73340871  42.77372875 -084.73321449 10
115  42.77358864 -084.73319635
120 Linear Feature 51
111  42.77228907 -084.73501975 10
111  42.77228855 -084.73485000
112  42.77228855 -084.73485000  42.77230132 -084.73467469 10
115  42.77242713 -084.73464532
120 Linear Feature 50
111  42.77241725 -084.73501975 10
111  42.77241674 -084.73485279
112  42.77241674 -084.73485279  42.77242746 -084.73466495 10
115  42.77256288 -084.73464423
120 Linear Feature 49
111  42.77254747 -084.73502045 10
111  42.77254645 -084.73484235
112  42.77254645 -084.73484235  42.77256432 -084.73466565 10
115  42.77267821 -084.73464330
120 Linear Feature 48
111  42.77267514 -084.73502393 10
111  42.77267514 -084.73483470
112  42.77267514 -084.73483470  42.77269352 -084.73467469 10
115  42.77281226 -084.73464222
120 Linear Feature 26
112  42.77388852 -084.73319734  42.77374680 -084.73322227 10
111  42.77373897 -084.73340871 10
111  42.77374024 -084.73440586
112  42.77374024 -084.73440586  42.77373216 -084.73463950 10
111  42.77356993 -084.73463614 10
111  42.77294674 -084.73464114 10
111  42.77281226 -084.73464222 10
111  42.77267821 -084.73464330 10
111  42.77256288 -084.73464423 10
115  42.77242713 -084.73464532
120 Linear Feature 25
111  42.77294468 -084.73454814 3
111  42.77355726 -084.73454613
112  42.77355726 -084.73454613  42.77368166 -084.73454112 3
111  42.77367418 -084.73437382 3
111  42.77366903 -084.73341609
112  42.77366903 -084.73341609  42.77366478 -084.73329898 3
111  42.77358446 -084.73329286 3
115  42.77294395 -084.73328285
120 Linear Feature 24
111  42.77428381 -084.73257355 3
111  42.77422866 -084.73257154
112  42.77422866 -084.73257154  42.77408955 -084.73256820 3
111  42.77408305 -084.73275087 3
111  42.77408158 -084.73329286 3
111  42.77390362 -084.73329185
112  42.77390362 -084.73329185  42.77380863 -084.73329185 3
111  42.77380728 -084.73342510 3
111  42.77380802 -084.73472946 3
115  42.77294542 -084.73473147
120 Linear Feature 23
111  42.77275191 -084.73215751 3
111  42.77275702 -084.73044262 3
111  42.77408656 -084.73045329 3
111  42.77408378 -084.73220722
112  42.77408378 -084.73220722  42.77407569 -084.73242463 3
111  42.77422779 -084.73243371 3
115  42.77428921 -084.73243804
120 Linear Feature 22
112  42.77388349 -084.73154571  42.77399924 -084.73150745 10
115  42.77401702 -084.73137023
120 Linear Feature 15
112  42.77388387 -084.73237213  42.77374374 -084.73232952 10
111  42.77373962 -084.73215523 10
111  42.77374013 -084.73204738
111  42.77374096 -084.73187055 10
111  42.77374146 -084.73176619
112  42.77374146 -084.73176619  42.77375494 -084.73158420 10
115  42.77388349 -084.73154571
120 Linear Feature 14
112  42.77366896 -084.73237069  42.77351753 -084.73233156 10
111  42.77352084 -084.73214355 10
111  42.77352100 -084.73204593
111  42.77352130 -084.73186766 10
111  42.77352146 -084.73176953
112  42.77352146 -084.73176953  42.77353848 -084.73155309 10
115  42.77368959 -084.73154511
120 Linear Feature 13
112  42.77345157 -084.73236922  42.77330475 -084.73234362 10
111  42.77330038 -084.73214258 10
111  42.77330038 -084.73204690
111  42.77330038 -084.73186862 10
111  42.77330038 -084.73176630
112  42.77330038 -084.73176630  42.77331435 -084.73156393 10
115  42.77346081 -084.73154440
120 Linear Feature 12
112  42.77323240 -084.73236775  42.77308601 -084.73233296 10
111  42.77308290 -084.73215906 10
111  42.77308315 -084.73204255
111  42.77308353 -084.73186476 10
111  42.77308378 -084.73174431
112  42.77308378 -084.73174431  42.77310506 -084.73155126 10
115  42.77325296 -084.73154376
120 Linear Feature 11
112  42.77307273 -084.73154321  42.77288999 -084.73154307 10
111  42.77289246 -084.73130802 10
111  42.77289099 -084.73111066
111  42.77289099 -084.73093434 10
111  42.77289246 -084.73075502
112  42.77289246 -084.73075502  42.77290395 -084.73052718 10
111  42.77308145 -084.73053763 10
111  42.77332318 -084.73053917 10
111  42.77358295 -084.73054082 10
111  42.77385218 -084.73054253 10
111  42.77386831 -084.73054264
112  42.77386831 -084.73054264  42.77402108 -084.73055017 10
111  42.77401801 -084.73078919 10
111  42.77401702 -084.73137023 10
111  42.77401637 -084.73174562 10
111  42.77401538 -084.73232287
112  42.77401538 -084.73232287  42.77401600 -084.73240730 10
115  42.77408677 -084.73246779
120 Linear Feature 10
111  42.77412764 -084.73248950 10
111  42.77408677 -084.73246779 10
111  42.77390703 -084.73237229 10
111  42.77388387 -084.73237213 10
111  42.77366896 -084.73237069 10
111  42.77345157 -084.73236922 10
111  42.77323240 -084.73236775 10
111  42.77301428 -084.73236628
112  42.77301428 -084.73236628  42.77287639 -084.73234610 10
111  42.77286205 -084.73216191 10
111  42.77286279 -084.73204570
111  42.77286352 -084.73186538 10
111  42.77286352 -084.73176720
