111  42.42463313 -071.79237775
111  42.42455057 -071.79228684
113  42.42449070 -071.79237710
111  42.42446169 -071.79231294
111  42.42450905 -071.79224105
111  42.42442503 -071.79215144
113  42.42437640 -071.79222339
111  42.42434179 -071.79218736
111  42.42438689 -071.79211023
111  42.42427922 -071.79199969
113  42.42424301 -071.79207753
110 1 0.00 0.0000 Extra
111  42.42468658 -071.79155034
111  42.42466312 -071.79158161
111  42.42311725 -071.78983724
113  42.42313925 -071.78980035
110 1 0.00 0.0000 16 Turnaround
111  42.42918758 -071.79595754
112  42.42911273 -071.79596901  42.42906590 -071.79596733
112  42.42903617 -071.79594283  42.42903171 -071.79593980
112  42.42899033 -071.79587368  42.42897769 -071.79582500
112  42.42897596 -071.79579916  42.42897299 -071.79577801
112  42.42896654 -071.79574948  42.42896431 -071.79573907
113  42.42895817 -071.79571157
130 Airport Boundary 2
111  42.42825113 -071.79652438
111  42.42679996 -071.79545246
111  42.42624577 -071.79508182
111  42.42553892 -071.79481346
111  42.42501522 -071.79415939
111  42.42405599 -071.79226475
111  42.42325382 -071.79106780
111  42.42263981 -071.78988606
111  42.42223147 -071.78869957
111  42.42238801 -071.78835809
111  42.42344826 -071.78946559
111  42.42596361 -071.79214988
111  42.42875922 -071.79501832
111  42.42936639 -071.79559365
111  42.42905727 -071.79666776
113  42.42869959 -071.79685594
120 Linear Feature 21
111  42.42689114 -071.79342029 1
111  42.42642714 -071.79292394 1
112  42.42636943 -071.79290338  42.42633033 -071.79290663 1
111  42.42630381 -071.79294359 1
111  42.42596579 -071.79350919 1
112  42.42588631 -071.79356057  42.42583643 -071.79357192 1
111  42.42578672 -071.79353823 1
111  42.42562216 -071.79336623 1
111  42.42540253 -071.79312811 1
111  42.42339554 -071.79097556 1
111  42.42324192 -071.79079658 1
111  42.42310848 -071.79060452 1
112  42.42297728 -071.79036679  42.42296302 -071.79033322 1
111  42.42287321 -071.79011111 1
111  42.42274512 -071.78977623 1
111  42.42260151 -071.78938320 1
111  42.42246752 -071.78902898 1
112  42.42249134 -071.78891465  42.42252167 -071.78885573
111  42.42249134 -071.78891465
112  42.42249134 -071.78891465  42.42252566 -071.78885357 1
112  42.42258966 -071.78884746  42.42262039 -071.78884368
111  42.42258966 -071.78884746
112  42.42258966 -071.78884746  42.42262079 -071.78884097 1
112  42.42268623 -071.78890216  42.42269820 -071.78892054 1
115  42.42284424 -071.78907222
120 Linear Feature 23
111  42.42630490 -071.79294397 1
112  42.42631767 -071.79284883  42.42631336 -071.79280756 1
111  42.42628575 -071.79277153 1
115  42.42582647 -071.79227582
120 Linear Feature 22
111  42.42578646 -071.79353893 1
112  42.42582364 -071.79367760  42.42582432 -071.79374717 1
115  42.42578839 -071.79381568
120 Linear Feature 24
111  42.42623067 -071.79330662 4
115  42.42605598 -071.79311984
120 Linear Feature 25
111  42.42266021 -071.78940294 4
115  42.42257677 -071.78945856
14  42.42573291 -071.79435111   0.00 0 ATC Tower
1300  42.42507084 -071.79377134  50.39 misc jets|turboprops|props|helos North Parking 1
1301 C none 
1300  42.42545370 -071.79382302  50.39 misc jets|turboprops|props|helos North Parking 2
1301 C none 
1300  42.42514375 -071.79306721  50.39 misc jets|turboprops|props|helos North Parking 3
1301 C none 
1300  42.42551706 -071.79346285  50.39 misc jets|turboprops|props|helos North Parking 4
1301 C none 
1300  42.42562451 -071.79412161  50.39 misc jets|turboprops|props|helos North Parking 5
1301 C none 
1300  42.42344410 -071.79116953 -125.25 misc turboprops|props|helos South Parking 1
1301 C none 
1300  42.42383611 -071.79160830 -125.25 misc turboprops|props|helos South Parking 2
1301 C none 
1300  42.42361762 -071.79137586 -125.25 misc turboprops|props|helos South Parking 3
1301 C none 
1300  42.42401991 -071.79179461 -125.25 misc turboprops|props|helos South Parking 4
1301 C none 
18  42.42678191 -071.79479849 1 BCN
19  42.42872460 -071.79614549 1 WS
51 12290 CTAF

1    240 0 0 3CA7 Metz
1302 city Greenfield
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3CA7
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 15.24 5 0 0.25 0 1 0 15  36.33119585 -121.18826258    0    0 1 0 0 0 33  36.32305489 -121.18382476    0    0 1 0 0 0
110 5 0.00 59.0000 New Taxiway 4
111  36.32305619 -121.18390788
111  36.32302793 -121.18390274
111  36.32297628 -121.18386584
112  36.32297458 -121.18378110  36.32299712 -121.18371834
111  36.32302778 -121.18372736
111  36.32308443 -121.18374605
113  36.32309880 -121.18377154
110 3 0.00 135.4900 New Taxiway 12
111  36.32969050 -121.18799391
111  36.32965922 -121.18803692
111  36.32958946 -121.18795118
113  36.32962006 -121.18791122
110 5 0.00 156.2900 New Taxiway 6
111  36.33123666 -121.18888378
111  36.33135799 -121.18853586
112  36.33137797 -121.18860369  36.33139343 -121.18862934
111  36.33142279 -121.18865033
111  36.33172665 -121.18881710
111  36.33195269 -121.18894782
111  36.33230729 -121.18916057
111  36.33257970 -121.18934071
111  36.33295560 -121.18960437
111  36.33335271 -121.18989790
111  36.33357985 -121.19010911
112  36.33366273 -121.19013200  36.33371124 -121.19013369
111  36.33375009 -121.19011418
111  36.33389388 -121.19000389
111  36.33394181 -121.19008157
111  36.33377539 -121.19020883
112  36.33366813 -121.19022708  36.33360049 -121.19022454
111  36.33355970 -121.19019726
111  36.33331002 -121.18995828
111  36.33290864 -121.18966343
111  36.33254561 -121.18941135
111  36.33228554 -121.18923208
111  36.33192473 -121.18901723
111  36.33170581 -121.18889054
112  36.33158815 -121.18886661  36.33153143 -121.18887011
113  36.33146201 -121.18887255
110 5 0.00 156.2900 New Taxiway 5
111  36.33120115 -121.18817316
111  36.33122205 -121.18818407
112  36.33125383 -121.18826642  36.33125756 -121.18830265
112  36.33132666 -121.18841590  36.33136889 -121.18847141
111  36.33135799 -121.18853586
111  36.33123666 -121.18888378
111  36.33096932 -121.18889924
112  36.33067612 -121.18887999  36.33060040 -121.18885799
111  36.33047367 -121.18879239
111  36.32986940 -121.18829912
112  36.32986188 -121.18827842  36.32986622 -121.18827011
111  36.32988158 -121.18827742
111  36.32992555 -121.18829375
112  36.32995617 -121.18829171  36.32997558 -121.18828596
111  36.32998277 -121.18827800
111  36.33001034 -121.18821526
112  36.33000691 -121.18818547  36.32999967 -121.18816749
111  36.32998911 -121.18816387
111  36.32994802 -121.18813169
111  36.32994799 -121.18805358
112  36.32994234 -121.18800629  36.32993851 -121.18798845
111  36.32992793 -121.18796586
111  36.32981024 -121.18781460
112  36.32979467 -121.18780329  36.32978539 -121.18779826
111  36.32977621 -121.18779702
111  36.32971447 -121.18779644
112  36.32968794 -121.18780124  36.32968012 -121.18780592
111  36.32966715 -121.18781737
111  36.32959949 -121.18790819
112  36.32959007 -121.18794365  36.32958922 -121.18796519
111  36.32960120 -121.18797974
111  36.32967479 -121.18805522
112  36.32969925 -121.18805727  36.32971551 -121.18805253
111  36.32972910 -121.18803970
111  36.32981502 -121.18817629
112  36.32977141 -121.18819819  36.32975213 -121.18820298
111  36.32973735 -121.18819227
111  36.32955683 -121.18804815
112  36.32949726 -121.18793433  36.32949313 -121.18786763
111  36.32950480 -121.18777073
111  36.32954555 -121.18753385
112  36.32953382 -121.18747809  36.32952109 -121.18744697
113  36.32949408 -121.18742206
111  36.33105260 -121.18861179
111  36.33093846 -121.18871341
112  36.33088674 -121.18873800  36.33086492 -121.18874026
112  36.33072662 -121.18871137  36.33069261 -121.18870144
112  36.33052311 -121.18862382  36.33049811 -121.18860643
111  36.33018085 -121.18830572
112  36.33011616 -121.18831537  36.33008474 -121.18835777
111  36.33012584 -121.18840269
112  36.33049225 -121.18872877  36.33052726 -121.18875361
112  36.33069031 -121.18881790  36.33072032 -121.18882784
111  36.33092688 -121.18885122
112  36.33098080 -121.18883756  36.33100353 -121.18882401
111  36.33111284 -121.18875371
114  36.33112604 -121.18865051  36.33109603 -121.18858955
130 Airport Boundary 1
111  36.33153728 -121.18909471
111  36.33085449 -121.18906781
111  36.32909873 -121.18861043
111  36.32835090 -121.18797818
111  36.32808491 -121.18673587
111  36.32302854 -121.18391096
111  36.32302210 -121.18379652
111  36.32308429 -121.18374596
111  36.32712270 -121.18599479
111  36.33120190 -121.18825719
113  36.33129612 -121.18842425
15  36.33060223 -121.18819192  68.00 New Ramp Start 66
19  36.33114385 -121.18802799 1 WS
19  36.32310782 -121.18360871 1 WS

1    274 0 0 3CA9 Clark Ranch
1302 city Soledad
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3CA9
1302 region_code 
1302 state California
1302 transition_alt 
1302 transition_level 
100 14.92 1 0 0.25 0 0 0 13  36.36615832 -121.31264079    0    0 2 0 0 0 31  36.36099245 -121.30808067    0    0 2 0 0 0
110 1 0.00 143.0000 New Taxiway 3
111  36.36095437 -121.30814936
111  36.36072967 -121.30793284
111  36.36075862 -121.30787151
112  36.36086012 -121.30788407  36.36093213 -121.30790361
112  36.36100378 -121.30790459  36.36107543 -121.30790556
112  36.36109428 -121.30795587  36.36108597 -121.30798150
113  36.36104955 -121.30803493
110 1 0.00 143.0000 New Taxiway 2
111  36.36465462 -121.31121462
111  36.36485310 -121.31089433
111  36.36528651 -121.31133213
113  36.36510944 -121.31163706
110 1 0.00 143.0000 New Taxiway 1
111  36.36611962 -121.31270839
111  36.36607783 -121.31278206
111  36.36584955 -121.31257943
112  36.36583235 -121.31254243  36.36581514 -121.31250544
112  36.36581309 -121.31246990  36.36581104 -121.31243436
113  36.36581104 -121.31243436

1    772 0 0 3D2 Ephraim-Fish Creek
1302 city Ephraim
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 3D2
1302 iata_code 3D2
1302 icao_code 
1302 region_code 
1302 state Wisconsin
1302 transition_alt 
1302 transition_level 
100 18.29 1 1 0.25 0 2 0 14  45.13803111 -087.18948277    0    0 2 0 0 0 32  45.13268388 -087.18224861    0    0 2 0 0 0
100 24.38 3 0 0.25 0 0 0 01  45.13229246 -087.19152217    0    0 1 0 0 0 19  45.13872881 -087.19019339    0    0 1 0 0 0
110 1 0.00 0.0000 road 1
112  45.13732312 -087.18478414  45.13734194 -087.18480043
111  45.13738397 -087.18478794
112  45.13759761 -087.18448643  45.13761338 -087.18446574
111  45.13760013 -087.18441577
112  45.13769694 -087.18453685  45.13767615 -087.18451891
111  45.13765635 -087.18454357
113  45.13740536 -087.18489671
110 2 0.00 0.0000 taxi 4
112  45.13750199 -087.18520697  45.13745592 -087.18528169
111  45.13754085 -087.18537715
111  45.13822120 -087.18632025
111  45.13809965 -087.18649680
112  45.13742323 -087.18554901  45.13733966 -087.18544165
113  45.13731231 -087.18548692
110 1 0.00 0.0000 taxi 3
112  45.13716359 -087.18571693  45.13711900 -087.18579279
111  45.13723301 -087.18594933
111  45.13820862 -087.18729640
111  45.13808020 -087.18747429
112  45.13711337 -087.18610538  45.13700156 -087.18595166
113  45.13692072 -087.18607503
110 1 0.00 0.0000 taxi 2
112  45.13615870 -087.18679187  45.13620632 -087.18685585
111  45.13631051 -087.18673504
111  45.13748271 -087.18500556
111  45.13756608 -087.18511350
112  45.13641630 -087.18686783  45.13635385 -087.18699216
113  45.13639869 -087.18711989
110 2 0.00 0.0000 apron6
111  45.13715680 -087.18545933
111  45.13716696 -087.18547363
111  45.13702686 -087.18568147
111  45.13699356 -087.18563356
111  45.13674704 -087.18530731
111  45.13687872 -087.18512067
111  45.13699883 -087.18529062
111  45.13690162 -087.18543501
113  45.13704470 -087.18562649
110 2 0.00 0.0000 apron 5
111  45.13669935 -087.18606709
111  45.13677719 -087.18595904
111  45.13606042 -087.18498665
111  45.13599069 -087.18508780
111  45.13553173 -087.18447939
111  45.13582676 -087.18405530
111  45.13626809 -087.18467057
111  45.13620190 -087.18476336
111  45.13692368 -087.18573491
111  45.13699356 -087.18563356
111  45.13702686 -087.18568147
113  45.13673182 -087.18611336
110 1 0.00 0.0000 apron 4
111  45.13620190 -087.18476336
111  45.13626809 -087.18467057
111  45.13699356 -087.18563356
113  45.13692368 -087.18573491
110 1 0.00 0.0000 apron 3
111  45.13669935 -087.18606709
111  45.13599069 -087.18508780
111  45.13606042 -087.18498665
113  45.13677719 -087.18595904
110 1 0.00 0.0000 parking lot
111  45.13740536 -087.18489671
111  45.13715625 -087.18525446
111  45.13689190 -087.18487712
113  45.13714234 -087.18452517
110 1 0.00 0.0000 taxi 1
112  45.13446676 -087.18450133  45.13451562 -087.18454854
111  45.13458109 -087.18446082
112  45.13484022 -087.18410246  45.13489078 -087.18403078
111  45.13498875 -087.18403078
112  45.13546790 -087.18402733  45.13554816 -087.18402733
111  45.13558349 -087.18407746
112  45.13565357 -087.18417195  45.13568633 -087.18421869
111  45.13574592 -087.18417587
112  45.13559608 -087.18439549  45.13561528 -087.18435600
111  45.13558917 -087.18427716
112  45.13551333 -087.18417861  45.13549076 -087.18415803
111  45.13546888 -087.18415803
112  45.13494767 -087.18416517  45.13490418 -087.18416920
111  45.13484661 -087.18426172
112  45.13465400 -087.18455196  45.13460660 -087.18462363
113  45.13463393 -087.18472717
110 1 0.00 0.0000 apron 2
112  45.13786053 -087.18908997  45.13793504 -087.18918811
111  45.13802486 -087.18910976
111  45.13823383 -087.18895717
111  45.13831636 -087.18907426
113  45.13808774 -087.18939835
110 1 0.00 0.0000 apron 1
111  45.13274018 -087.18216465
111  45.13295057 -087.18185127
111  45.13305704 -087.18196500
112  45.13296986 -087.18223695  45.13292986 -087.18237895
113  45.13301062 -087.18253229
110 2 0.00 0.0000 driveway 1
112  45.13816825 -087.18734577  45.13822404 -087.18736600
111  45.13822971 -087.18750813
112  45.13808260 -087.18751500  45.13808390 -087.18751316
113  45.13808020 -087.18747429
110 2 0.00 0.0000 misc
111  45.13723926 -087.18536957
111  45.13718071 -087.18529062
111  45.13731940 -087.18509414
112  45.13732876 -087.18506508  45.13732201 -087.18505268
112  45.13729451 -087.18505458  45.13727956 -087.18507626
111  45.13738358 -087.18492449
112  45.13740764 -087.18495954  45.13743634 -087.18494483
111  45.13762540 -087.18465794
111  45.13767968 -087.18472270
113  45.13748271 -087.18500556
110 3 0.00 137.0000 shoulder 4
111  45.13621629 -087.18561326
111  45.13545947 -087.18455851
111  45.13527562 -087.18429872
112  45.13510569 -087.18428370  45.13496951 -087.18428115
111  45.13496049 -087.18431152
112  45.13479959 -087.18453125  45.13474073 -087.18462861
111  45.13480744 -087.18474821
111  45.13582824 -087.18615108
111  45.13578457 -087.18620688
112  45.13462565 -087.18463527  45.13457241 -087.18455660
111  45.13465400 -087.18455196
112  45.13484661 -087.18426172  45.13492372 -087.18414770
111  45.13494767 -087.18416517
112  45.13546888 -087.18415803  45.13549831 -087.18415803
111  45.13551333 -087.18417861
112  45.13558917 -087.18427716  45.13562483 -087.18434414
111  45.13560207 -087.18437869
111  45.13554834 -087.18446212
113  45.13629099 -087.18550250
110 3 0.00 137.0000 shoulder 3
111  45.13629099 -087.18550250
111  45.13673182 -087.18611336
111  45.13631051 -087.18673504
112  45.13621937 -087.18679739  45.13617246 -087.18673469
113  45.13578457 -087.18620688
110 3 0.00 137.0000 shoulder 2
111  45.13296355 -087.18238531
112  45.13296434 -087.18223695  45.13302502 -087.18210473
111  45.13305704 -087.18196500
111  45.13295057 -087.18185127
111  45.13274018 -087.18216465
111  45.13259859 -087.18237387
111  45.13794624 -087.18960604
111  45.13808774 -087.18939835
111  45.13831636 -087.18907426
111  45.13823383 -087.18895717
111  45.13802486 -087.18910976
112  45.13795157 -087.18913514  45.13787308 -087.18902666
111  45.13638092 -087.18701281
112  45.13641630 -087.18686783  45.13650581 -087.18669199
111  45.13687119 -087.18607425
112  45.13706153 -087.18604688  45.13715483 -087.18612417
111  45.13711337 -087.18610538
111  45.13656984 -087.18693173
112  45.13658704 -087.18712158  45.13666237 -087.18722839
111  45.13788744 -087.18889169
112  45.13798198 -087.18893974  45.13802614 -087.18891077
111  45.13821566 -087.18876273
112  45.13831020 -087.18880319  45.13836550 -087.18889675
111  45.13840652 -087.18898526
112  45.13842793 -087.18916480  45.13837620 -087.18923055
111  45.13806403 -087.18973377
112  45.13788565 -087.18966043  45.13777684 -087.18951882
111  45.13340473 -087.18358158
112  45.13333658 -087.18360019  45.13331499 -087.18364914
111  45.13329556 -087.18366444
112  45.13318549 -087.18364914  45.13314448 -087.18359407
111  45.13311210 -087.18354206
112  45.13310778 -087.18341968  45.13314448 -087.18333707
111  45.13315006 -087.18332543
112  45.13315353 -087.18324895  45.13313083 -087.18321475
111  45.13255952 -087.18244929
111  45.13208209 -087.18179702
112  45.13209892 -087.18164914  45.13214718 -087.18156026
112  45.13222931 -087.18146772  45.13227464 -087.18142489
112  45.13232428 -087.18147384  45.13236745 -087.18151055
111  45.13260488 -087.18175837
112  45.13266099 -087.18171554  45.13267610 -087.18164823
112  45.13284877 -087.18155033  45.13292216 -087.18154421
112  45.13303871 -087.18163293  45.13307757 -087.18169106
112  45.13314664 -087.18186545  45.13315527 -087.18197253
112  45.13312289 -087.18216528  45.13308836 -087.18222341
114  45.13307924 -087.18243401  45.13312025 -087.18248908
110 3 0.00 136.0000 shoulder 1
111  45.13307924 -087.18243401
112  45.13448756 -087.18428378  45.13454491 -087.18433798
111  45.13458315 -087.18427836
112  45.13481258 -087.18396399  45.13490052 -087.18385559
111  45.13495788 -087.18385017
112  45.13568439 -087.18388811  45.13594441 -087.18388811
111  45.13594441 -087.18393689
111  45.13664033 -087.18483124
111  45.13689190 -087.18487712
111  45.13715625 -087.18525446
111  45.13723926 -087.18536957
111  45.13702686 -087.18568147
111  45.13626809 -087.18467057
111  45.13582676 -087.18405530
112  45.13574592 -087.18417587  45.13570414 -087.18422770
111  45.13565357 -087.18417195
112  45.13558349 -087.18407746  45.13553909 -087.18402563
111  45.13546790 -087.18403204
112  45.13498875 -087.18403549  45.13487675 -087.18404513
111  45.13484022 -087.18410246
112  45.13457833 -087.18446669  45.13454045 -087.18451139
111  45.13452883 -087.18450915
113  45.13296355 -087.18238531
110 4 0.00 0.0000 shoulder 7
111  45.13623167 -087.19046878
111  45.13601275 -087.18944353
112  45.13586518 -087.18929870  45.13584734 -087.18924813
112  45.13589761 -087.18902975  45.13595599 -087.18896308
112  45.13606951 -087.18896998  45.13611816 -087.18898837
112  45.13616194 -087.18914009  45.13616518 -087.18922974
112  45.13614086 -087.18931480  45.13611978 -087.18936307
111  45.13609221 -087.18940905
113  45.13632897 -087.19045270
110 4 0.00 0.0000 shoulder 6
111  45.13871348 -087.19004140
111  45.13924720 -087.18989290
112  45.13932926 -087.18979681  45.13936672 -087.18978163
112  45.13942023 -087.18980945  45.13943450 -087.18982968
111  45.13956829 -087.19013566
112  45.13948445 -087.19024946  45.13936315 -087.19028486
112  45.13909915 -087.19040877  45.13902780 -087.19046693
112  45.13876540 -087.19043785  45.13868299 -087.19046289
111  45.13651870 -087.19093298
111  45.13470564 -087.19126119
111  45.13431124 -087.19131403
111  45.13399925 -087.19136966
112  45.13373436 -087.19145032  45.13366960 -087.19148648
112  45.13353618 -087.19149204  45.13350870 -087.19149760
111  45.13306918 -087.19160886
112  45.13276111 -087.19167004  45.13261002 -087.19166448
112  45.13247660 -087.19167004  45.13239615 -087.19169230
112  45.13223525 -087.19171176  45.13218423 -087.19171176
111  45.13136796 -087.19186751
112  45.13126200 -087.19190367  45.13122472 -087.19195373
112  45.13109522 -087.19188698  45.13108737 -087.19179242
112  45.13112857 -087.19156157  45.13118548 -087.19151985
111  45.13164267 -087.19143641
111  45.13209986 -087.19136966
112  45.13221759 -087.19126953  45.13226468 -087.19125006
112  45.13237849 -087.19126119  45.13241184 -087.19126953
112  45.13272187 -087.19119999  45.13277485 -087.19113602
112  45.13287688 -087.19116940  45.13293967 -087.19116105
111  45.13472722 -087.19078278
111  45.13623026 -087.19046567
113  45.13825523 -087.19007903
110 4 0.00 137.0000 shoulder5
112  45.13817298 -087.19015036  45.13831897 -087.19011053
111  45.13824837 -087.18996355
111  45.13806392 -087.18972989
112  45.13829630 -087.18935379  45.13828025 -087.18940184
111  45.13830522 -087.18947517
113  45.13871348 -087.19004140
120 hold 2
111  45.13641857 -087.18657414 54
115  45.13651352 -087.18670954
120 cntrln 7
111  45.13636183 -087.18680422 1 101
116  45.13609316 -087.18686053  45.13603626 -087.18678244
120 cntrln 6
111  45.13636183 -087.18680422 1 101
116  45.13635818 -087.18721964  45.13647541 -087.18737931
120 cntrln 5
111  45.13712405 -087.18596275 1 101
116  45.13687883 -087.18601796  45.13676413 -087.18619228
120 cntrln 4
111  45.13742586 -087.18538818 1 101
112  45.13728039 -087.18541566  45.13723643 -087.18547798 1 101
111  45.13664553 -087.18636973 1 101
115  45.13636183 -087.18680422
120 hold 1
111  45.13469563 -087.18430290 54
115  45.13475945 -087.18439307
120 cntrln 3
111  45.13461333 -087.18451061 1 101
116  45.13440325 -087.18457093  45.13434073 -087.18448899
120 cntrln 2
111  45.13461333 -087.18451061 1 101
116  45.13459907 -087.18483847  45.13467456 -087.18494048
120 cntrln 1
111  45.13566397 -087.18428790 1 101
111  45.13555520 -087.18413371 1 101
112  45.13545932 -087.18409145  45.13538681 -087.18408917 1 101
111  45.13498234 -087.18409831 1 101
112  45.13486632 -087.18415541  45.13481557 -087.18422052 1 101
115  45.13461333 -087.18451061
120 Linear Feature 22
111  45.13565165 -087.18447095 1
115  45.13559158 -087.18455607
120 Linear Feature 22
111  45.13574806 -087.18459800 1
115  45.13568799 -087.18468312
120 Linear Feature 22
111  45.13584479 -087.18472509 1
115  45.13578472 -087.18481021
120 Linear Feature 22
111  45.13595921 -087.18487726 1
115  45.13589914 -087.18496238
120 Linear Feature 22
111  45.13608425 -087.18504280 1
115  45.13602418 -087.18512793
120 Linear Feature 22
111  45.13619749 -087.18519832 1
115  45.13613743 -087.18528344
120 Linear Feature 22
111  45.13631782 -087.18536220 1
115  45.13625775 -087.18544732
